=== Suite started at 2024-07-04 11:48:43
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@7bfc4dfb0e57'
=ended         2024-07-04 11:53:09
=result        ok
=elapsed       42.581838
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-07-04 11:53:09
=node_start    'otp-26@7bfc4dfb0e57'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@7bfc4dfb0e57'
=ended         2024-07-04 11:53:59
=result        ok
=elapsed       49.270586
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-07-04 11:53:59
=ended         2024-07-04 11:53:59
=result        ok
=elapsed       0.0
=group_time    110.512s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6050.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-04 11:53:59
=ended         2024-07-04 11:53:59
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-07-04 11:53:59
=ended         2024-07-04 11:54:00
=result        failed: {test_case_failed,
                           "Core-files found: /buildroot/otp/erts/make_test_dir/os_mon_test/core.19071"}, [{test_server,
                                                                                                            ts_tc,
                                                                                                            1794},
                                                                                                           {test_server,
                                                                                                            run_test_case_eval1,
                                                                                                            1303},
                                                                                                           {test_server,
                                                                                                            run_test_case_eval,
                                                                                                            1235}]
=== *** FAILED test case 109 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6082.html
=group_props   [{suite,z_SUITE}]
=started       2024-07-04 11:54:01
=ended         2024-07-04 11:54:01
=result        ok
=elapsed       0.0
=group_time    1.571s
=== TEST COMPLETE, 106 ok, 1 failed, 2 skipped of 109 test cases

=finished      2024-07-04 11:54:01
=failed        1
=successful    106
=user_skipped  2
=auto_skipped  0
=elapsed_time  317289633
