=== Suite started at 2024-03-06 12:13:00
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-06 12:21:55
=ended         2024-03-06 12:21:58
=result        ok
=elapsed       2.517507
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7618.html
=started       2024-03-06 12:21:58
=ended         2024-03-06 12:22:00
=result        ok
=elapsed       2.517882
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7650.html
=started       2024-03-06 12:22:00
=ended         2024-03-06 12:22:03
=result        ok
=elapsed       2.516696
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7682.html
=started       2024-03-06 12:22:03
=ended         2024-03-06 12:22:05
=result        ok
=elapsed       2.517476
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7714.html
=started       2024-03-06 12:22:05
=ended         2024-03-06 12:22:08
=result        ok
=elapsed       2.520428
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.7746.html
=started       2024-03-06 12:22:08
=ended         2024-03-06 12:22:10
=result        ok
=elapsed       2.517824
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.7778.html
=started       2024-03-06 12:22:10
=ended         2024-03-06 12:22:13
=result        ok
=elapsed       2.514104
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.7810.html
=started       2024-03-06 12:22:13
=ended         2024-03-06 12:22:14
=result        ok
=elapsed       1.515539
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7874.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-06 12:22:14
=ended         2024-03-06 12:22:14
=result        ok
=elapsed       1.0e-6
=group_time    19.872s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7906.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-06 12:22:14
=ended         2024-03-06 12:22:16
=result        ok
=elapsed       1.018979
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7938.html
=started       2024-03-06 12:22:16
=ended         2024-03-06 12:22:18
=result        ok
=elapsed       2.51425
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7970.html
=started       2024-03-06 12:22:18
=ended         2024-03-06 12:22:21
=result        ok
=elapsed       2.51564
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8002.html
=started       2024-03-06 12:22:21
=ended         2024-03-06 12:22:23
=result        ok
=elapsed       2.515068
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.8034.html
=started       2024-03-06 12:22:23
=ended         2024-03-06 12:22:26
=result        ok
=elapsed       2.516076
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.8066.html
=started       2024-03-06 12:22:26
=ended         2024-03-06 12:22:28
=result        ok
=elapsed       2.519271
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.8098.html
=started       2024-03-06 12:22:28
=ended         2024-03-06 12:22:31
=result        ok
=elapsed       2.515634
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.8130.html
=started       2024-03-06 12:22:31
=ended         2024-03-06 12:22:33
=result        ok
=elapsed       2.512984
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.8162.html
=started       2024-03-06 12:22:33
=ended         2024-03-06 12:22:35
=result        ok
=elapsed       1.51593
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8226.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-06 12:22:35
=ended         2024-03-06 12:22:35
=result        ok
=elapsed       1.0e-6
=group_time    20.379s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8258.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 12:22:35
=ended         2024-03-06 12:22:35
=result        ok
=elapsed       1.0e-5
=group_time    82.282s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8290.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 12:22:35
=ended         2024-03-06 12:22:37
=result        ok
=elapsed       2.022967
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8322.html
=group_props   [{name,rsa}]
=started       2024-03-06 12:22:37
=ended         2024-03-06 12:22:38
=result        ok
=elapsed       0.520096
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8354.html
=started       2024-03-06 12:22:38
=ended         2024-03-06 12:22:40
=result        ok
=elapsed       2.515919
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8386.html
=started       2024-03-06 12:22:40
=ended         2024-03-06 12:22:43
=result        ok
=elapsed       2.516047
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8418.html
=started       2024-03-06 12:22:43
=ended         2024-03-06 12:22:45
=result        ok
=elapsed       2.516103
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8450.html
=group_props   [{name,rsa}]
=started       2024-03-06 12:22:45
=ended         2024-03-06 12:22:45
=result        ok
=elapsed       1.0e-6
=group_time    8.225s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8482.html
=group_props   [{name,ecdsa}]
=started       2024-03-06 12:22:45
=ended         2024-03-06 12:22:46
=result        ok
=elapsed       1.017412
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8514.html
=started       2024-03-06 12:22:46
=ended         2024-03-06 12:22:49
=result        ok
=elapsed       2.514261
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8546.html
=started       2024-03-06 12:22:49
=ended         2024-03-06 12:22:51
=result        ok
=elapsed       2.514946
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8578.html
=started       2024-03-06 12:22:51
=ended         2024-03-06 12:22:54
=result        ok
=elapsed       2.513864
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8610.html
=group_props   [{name,ecdsa}]
=started       2024-03-06 12:22:54
=ended         2024-03-06 12:22:54
=result        ok
=elapsed       1.0e-6
=group_time    8.665s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8642.html
=group_props   [{name,dsa}]
=started       2024-03-06 12:22:54
=ended         2024-03-06 12:22:55
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:55
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #691 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:55
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #692 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:55
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:55
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8674.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 12:22:55
=ended         2024-03-06 12:22:55
=result        ok
=elapsed       3.5e-5
=group_time    20.057s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8706.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 12:22:55
=ended         2024-03-06 12:22:57
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:22:57
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8738.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 12:22:57
=ended         2024-03-06 12:22:59
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:22:59
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8802.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 12:22:59
=ended         2024-03-06 12:23:03
=result        ok
=elapsed       3.531865
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8834.html
=group_props   [{name,rsa}]
=started       2024-03-06 12:23:03
=ended         2024-03-06 12:23:03
=result        ok
=elapsed       0.518986
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8866.html
=started       2024-03-06 12:23:03
=ended         2024-03-06 12:23:06
=result        ok
=elapsed       2.517498
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8898.html
=started       2024-03-06 12:23:06
=ended         2024-03-06 12:23:08
=result        ok
=elapsed       2.516856
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8930.html
=started       2024-03-06 12:23:08
=ended         2024-03-06 12:23:11
=result        ok
=elapsed       2.517076
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7043.html
=group_props   [{name,rsa}]
=started       2024-03-06 12:23:11
=ended         2024-03-06 12:23:11
=result        ok
=elapsed       1.0e-6
=group_time    8.224s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8962.html
=group_props   [{name,ecdsa}]
=started       2024-03-06 12:23:11
=ended         2024-03-06 12:23:12
=result        ok
=elapsed       1.019066
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8994.html
=started       2024-03-06 12:23:12
=ended         2024-03-06 12:23:15
=result        ok
=elapsed       2.515115
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9026.html
=started       2024-03-06 12:23:15
=ended         2024-03-06 12:23:17
=result        ok
=elapsed       2.514666
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9058.html
=started       2024-03-06 12:23:17
=ended         2024-03-06 12:23:20
=result        ok
=elapsed       2.515736
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7075.html
=group_props   [{name,ecdsa}]
=started       2024-03-06 12:23:20
=ended         2024-03-06 12:23:20
=result        ok
=elapsed       1.0e-6
=group_time    8.666s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9090.html
=group_props   [{name,dsa}]
=started       2024-03-06 12:23:20
=ended         2024-03-06 12:23:21
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:23:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #718 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:23:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #719 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:23:21
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:23:21
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9122.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 12:23:21
=ended         2024-03-06 12:23:21
=result        ok
=elapsed       2.5e-5
=group_time    21.558s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9154.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 12:23:21
=ended         2024-03-06 12:23:23
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 12:23:23
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7139.html
=group_props   [{name,openssl_server}]
=started       2024-03-06 12:23:23
=ended         2024-03-06 12:23:23
=result        ok
=elapsed       1.0e-6
=group_time    130.191s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-03-06 12:23:23
=ended         2024-03-06 12:23:23
=result        ok
=elapsed       0.007094
=group_time    130.754s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-03-06 12:23:23
=ended         2024-03-06 12:23:23
=result        ok
=elapsed       0.517311
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 12:23:23
=ended         2024-03-06 12:23:25
=result        ok
=elapsed       2.018043
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-03-06 12:23:25
=ended         2024-03-06 12:23:26
=result        ok
=elapsed       0.521299
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-03-06 12:23:26
=ended         2024-03-06 12:23:48
=result        ok
=elapsed       22.028241
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 12:23:48
=ended         2024-03-06 12:23:48
=result        ok
=elapsed       1.2e-5
=group_time    24.644s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.7235.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 12:23:48
=ended         2024-03-06 12:23:50
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:23:50
=result        skipped: Missing openssl support
=== *** Skipping test case #732 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:23:50
=result        skipped: Missing openssl support
=== *** Skipping test case #733 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-06 12:23:50
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.7267.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 12:23:50
=ended         2024-03-06 12:23:52
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:23:52
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:23:52
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-06 12:23:52
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.7299.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 12:23:52
=ended         2024-03-06 12:23:56
=result        ok
=elapsed       3.527657
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.7331.html
=started       2024-03-06 12:23:56
=ended         2024-03-06 12:23:57
=result        ok
=elapsed       0.52241
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.7491.html
=started       2024-03-06 12:23:57
=ended         2024-03-06 12:24:18
=result        ok
=elapsed       21.52912
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.7555.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 12:24:18
=ended         2024-03-06 12:24:18
=result        ok
=elapsed       8.0e-6
=group_time    26.161s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.7587.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 12:24:18
=ended         2024-03-06 12:24:20
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 12:24:20
=result        skipped: Missing openssl support
=== *** Skipping test case #738 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 12:24:20
=result        skipped: Missing openssl support
=== *** Skipping test case #739 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-06 12:24:20
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-03-06 12:24:20
=ended         2024-03-06 12:24:20
=result        ok
=elapsed       0.006773
=group_time    57.553s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-03-06 12:24:20
=ended         2024-03-06 12:24:21
=result        ok
=elapsed       0.517406
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 12:24:21
=ended         2024-03-06 12:24:23
=result        ok
=elapsed       2.018379
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.7651.html
=group_props   [{name,stateful}]
=started       2024-03-06 12:24:23
=ended         2024-03-06 12:24:23
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-03-06 12:24:23
=ended         2024-03-06 12:24:24
=result        ok
=elapsed       1.13357
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-03-06 12:24:24
=ended         2024-03-06 12:24:25
=result        ok
=elapsed       1.131064
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-03-06 12:24:25
=ended         2024-03-06 12:24:27
=result        ok
=elapsed       1.131818
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-06 12:24:27
=ended         2024-03-06 12:24:27
=result        ok
=elapsed       1.0e-6
=group_time    3.561s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8163.html
=group_props   [{name,stateless}]
=started       2024-03-06 12:24:27
=ended         2024-03-06 12:24:27
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.8195.html
=started       2024-03-06 12:24:27
=ended         2024-03-06 12:24:28
=result        ok
=elapsed       1.131858
