=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_algorithms_suite.simple_connect.14370.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.004912s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13795.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.005684s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13859.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.006843s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13923.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.000472s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14466.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.002106s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14498.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.004867s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14594.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.005935s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14690.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.006484s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.804.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.000609s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.836.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.003126s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.868.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.004894s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.932.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.005587s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.996.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.006482s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14850.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.109764s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14914.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.000370s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14946.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.002268s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14978.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.004757s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15042.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.005820s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15106.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.006488s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15170.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.000562s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15202.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:40
=result        ok
=elapsed       0.002685s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15234.html
=started       2025-01-31 14:25:40
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.005190s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15330.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.006170s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1124.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.006591s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1156.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.110972s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1220.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.000322s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1252.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.002406s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1284.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.004919s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1348.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.006007s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1444.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.006956s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1540.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.000401s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1572.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.002348s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1604.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.004542s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15490.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.006041s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15554.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.006780s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1732.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.111436s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1764.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.000558s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1796.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.002111s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1828.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.004846s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15682.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.005917s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15746.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.006630s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15810.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.110332s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1956.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.000707s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15874.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.002518s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14051.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:41
=result        ok
=elapsed       0.005240s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15970.html
=started       2025-01-31 14:25:41
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.005941s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2052.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.006690s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2116.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.110453s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2180.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.000634s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2212.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.002178s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2244.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.004965s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2340.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.006076s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2436.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.006638s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2500.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.000587s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14147.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.002418s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14179.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.004750s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14243.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.005839s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2596.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.006259s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2660.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.000410s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2692.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.002273s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2724.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.004462s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2788.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.005578s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2820.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.006371s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2884.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.000475s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2916.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.001937s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2948.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.004725s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3012.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.005593s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3076.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.006389s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16034.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.000457s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16066.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.002116s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16098.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.004686s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16162.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.005687s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16226.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:42
=result        ok
=elapsed       0.006295s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14659.html
=started       2025-01-31 14:25:42
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.110889s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16322.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.000525s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14691.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.002148s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16354.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16386.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.005862s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16482.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.006656s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16546.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.000543s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16578.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.002718s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14819.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.004715s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16674.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.005609s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16738.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.006759s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16834.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.111035s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16898.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.000368s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14883.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.002447s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16930.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.004846s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16994.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.005991s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14947.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.006770s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14979.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.000345s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15011.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.002663s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15043.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.005027s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15139.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.005839s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15203.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.006817s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17154.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.112073s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17186.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.000670s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17218.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.002185s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15331.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.004768s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15427.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.005905s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15523.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:43
=result        ok
=elapsed       0.007032s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15619.html
=started       2025-01-31 14:25:43
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.110773s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17250.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.000411s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15683.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.002584s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15715.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.004852s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15779.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.006021s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17346.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.006539s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17410.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.110716s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17474.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.000444s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17506.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.002096s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17538.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.004784s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17602.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.006029s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17698.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.006998s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15939.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.000390s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15971.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.002345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17762.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.005084s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17794.html
=started       2025-01-31 14:25:44
=ended         2025-01-31 14:25:44
=result        ok
=elapsed       0.005683s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16099.html
