=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=started       2024-03-23 21:10:57
=ended         2024-03-23 21:11:00
=result        ok
=elapsed       2.46101
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-03-23 21:11:00
=ended         2024-03-23 21:11:02
=result        ok
=elapsed       2.356995
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-03-23 21:11:02
=ended         2024-03-23 21:11:04
=result        ok
=elapsed       1.549938
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-03-23 21:11:04
=ended         2024-03-23 21:11:13
=result        ok: Also tested against OTP 25 node
=elapsed       9.274234
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-03-23 21:11:13
=ended         2024-03-23 21:11:15
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.477152
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-03-23 21:11:15
=ended         2024-03-23 21:11:15
=result        ok: Ratio: 9.89591421890803402128e-01
=elapsed       0.642962
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-03-23 21:11:15
=ended         2024-03-23 21:11:17
=result        ok: Ratio: 1.05258726095943133672e+00
=elapsed       1.402356
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-03-23 21:11:17
=ended         2024-03-23 21:11:18
=result        ok: Ratio: 2.25421817991905935885e-02
=elapsed       0.969631
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-03-23 21:11:18
=ended         2024-03-23 21:11:22
=result        ok: Also tested against OTP 25 node
=elapsed       3.873881
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       4.4e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.0
=group_time    108.230s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       1.0e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       1.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       6.91e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       6.25e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.008257
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.005677
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       6.8e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       3.28e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.1535
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.001729
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       5.91e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       6.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       2.1e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       1.18e-4
=group_time    0.496s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-03-23 21:11:22
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-03-23 21:11:22
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:22
=result        ok
=elapsed       0.167853
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-03-23 21:11:22
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:23
=result        ok
=elapsed       0.157018
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-03-23 21:11:23
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:23
=result        ok
=elapsed       0.168124
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-03-23 21:11:23
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:24
=result        ok
=elapsed       1.207055
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-03-23 21:11:24
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:25
=result        ok
=elapsed       1.191263
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-03-23 21:11:25
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:27
=result        ok
=elapsed       1.195655
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-03-23 21:11:27
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:28
=result        ok
=elapsed       1.196986
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-03-23 21:11:28
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:29
=result        ok
=elapsed       1.205136
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-03-23 21:11:29
=node_start    error_logger_warn_suite_helper@2b32188cc66a
=node_stop     error_logger_warn_suite_helper@2b32188cc66a
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       6.185215
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       0.0
=group_time    12.913s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       9.62e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       5.57e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1619 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       0.0045
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       2.17e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       8.44e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       4.22e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       5.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       0.008436
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:35
=result        ok
=elapsed       3.1e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-03-23 21:11:35
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.164155
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.161649
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       1.0e-6
=group_time    0.546s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32514.html
=group_props   [{name,files}]
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32546.html
=group_props   [{name,open}]
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       4.45e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       4.53e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.002055
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       4.68e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       1.94e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       2.57e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       4.56e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.001934
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       3.26e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       9.6e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       1.69e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32578.html
=group_props   [{name,open}]
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32610.html
=group_props   [{name,pos}]
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       4.44e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       2.03e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       6.0e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32642.html
=group_props   [{name,pos}]
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32674.html
=group_props   [{name,file_info}]
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       2.48e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       3.03e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:36
=result        ok
=elapsed       3.4e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-03-23 21:11:36
=ended         2024-03-23 21:11:39
=result        ok
=elapsed       2.201466
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-03-23 21:11:39
=ended         2024-03-23 21:11:39
=result        ok
=elapsed       3.21e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-03-23 21:11:39
=ended         2024-03-23 21:11:39
=result        ok
=elapsed       4.58e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-03-23 21:11:39
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       2.201614
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       7.54e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       4.42e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32706.html
=group_props   [{name,file_info}]
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.0
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32738.html
=group_props   [{name,consult}]
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       8.32e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       6.94e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32770.html
=group_props   [{name,consult}]
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32802.html
=group_props   [{name,eval}]
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.001046
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       8.2e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32834.html
=group_props   [{name,eval}]
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32866.html
=group_props   [{name,script}]
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       9.78e-4
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       6.77e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32898.html
=group_props   [{name,script}]
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       2.47e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       7.87e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       1.7e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.001605
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       6.26e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       1.33e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32930.html
=group_props   [{name,files}]
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       0.0
=group_time    5.517s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       8.31e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:41
=result        ok
=elapsed       7.03e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-03-23 21:11:41
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       7.72e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1619 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1619 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32962.html
=group_props   [{name,errors}]
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       3.93e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       7.23e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       3.94e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       0.001147
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33026.html
=group_props   [{name,errors}]
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33058.html
=group_props   [{name,compression}]
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       0.003331
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       6.85e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       4.35e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       0.001608
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       0.002138
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       5.08e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:42
=result        ok
=elapsed       4.22e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-03-23 21:11:42
=ended         2024-03-23 21:11:43
=result        ok
=elapsed       1.179101
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33090.html
=group_props   [{name,compression}]
=started       2024-03-23 21:11:43
=ended         2024-03-23 21:11:43
=result        ok
=elapsed       0.0
=group_time    1.395s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33122.html
=group_props   [{name,links}]
=started       2024-03-23 21:11:43
=ended         2024-03-23 21:11:43
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-03-23 21:11:43
=ended         2024-03-23 21:11:43
=result        ok
=elapsed       4.8e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-03-23 21:11:43
=ended         2024-03-23 21:11:43
=result        ok
=elapsed       9.4e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-03-23 21:11:43
=ended         2024-03-23 21:11:43
=result        ok
=elapsed       0.002098
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33154.html
=group_props   [{name,links}]
=started       2024-03-23 21:11:43
=ended         2024-03-23 21:11:43
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-03-23 21:11:43
=ended         2024-03-23 21:11:43
=result        ok
=elapsed       0.050733
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-03-23 21:11:43
=ended         2024-03-23 21:11:45
=result        ok
=elapsed       1.209982
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-03-23 21:11:45
=ended         2024-03-23 21:11:50
=result        ok
=elapsed       5.005723
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-03-23 21:11:50
=ended         2024-03-23 21:11:50
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 9739 of 30329.

=elapsed       0.01672
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-03-23 21:11:50
=ended         2024-03-23 21:11:50
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 8638 of 15740.

=elapsed       0.041877
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-03-23 21:11:50
=ended         2024-03-23 21:11:50
=result        ok
=elapsed       0.003972
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-03-23 21:11:50
=ended         2024-03-23 21:11:50
=result        ok
=elapsed       3.33e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-03-23 21:11:50
=ended         2024-03-23 21:11:50
=result        ok
=elapsed       0.002246
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-03-23 21:11:50
=ended         2024-03-23 21:11:50
=result        ok
=elapsed       0.162164
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-03-23 21:11:50
=ended         2024-03-23 21:11:53
=result        ok
=elapsed       3.039598
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-03-23 21:11:53
=ended         2024-03-23 21:12:08
=result        ok
=elapsed       15.319271
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-03-23 21:12:08
=ended         2024-03-23 21:12:09
=result        ok
=elapsed       0.177398
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-03-23 21:12:09
=ended         2024-03-23 21:12:09
=result        ok
=elapsed       0.230519
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-03-23 21:12:09
=ended         2024-03-23 21:12:09
=result        ok
=elapsed       0.19609
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-03-23 21:12:09
=ended         2024-03-23 21:12:09
=result        ok
=elapsed       0.16326
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-03-23 21:12:09
=ended         2024-03-23 21:12:10
=result        ok
=elapsed       1.000179
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-03-23 21:12:10
=ended         2024-03-23 21:12:10
=result        ok
=elapsed       3.08e-4
=case          file_SUITE:unicode_mode
