=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=node_stop     'node3-erl_distribution_SUITE-27842@c15cdbae1b7b'
=node_stop     'node4-erl_distribution_SUITE-27810@c15cdbae1b7b'
=node_start    'node5-erl_distribution_SUITE-27778@c15cdbae1b7b'
=node_stop     'node5-erl_distribution_SUITE-27778@c15cdbae1b7b'
=node_start    'node6-erl_distribution_SUITE-27746@c15cdbae1b7b'
=node_start    'node7-erl_distribution_SUITE-27714@c15cdbae1b7b'
=node_stop     'node6-erl_distribution_SUITE-27746@c15cdbae1b7b'
=node_stop     'node7-erl_distribution_SUITE-27714@c15cdbae1b7b'
=node_start    'node8-erl_distribution_SUITE-27682@c15cdbae1b7b'
=node_start    'node9-erl_distribution_SUITE-27650@c15cdbae1b7b'
=node_stop     'node8-erl_distribution_SUITE-27682@c15cdbae1b7b'
=node_stop     'node9-erl_distribution_SUITE-27650@c15cdbae1b7b'
=node_start    'node1-erl_distribution_SUITE-28482@c15cdbae1b7b'
=node_start    'node2-erl_distribution_SUITE-28450@c15cdbae1b7b'
=node_start    'node3-erl_distribution_SUITE-28418@c15cdbae1b7b'
=node_start    'node4-erl_distribution_SUITE-28386@c15cdbae1b7b'
=node_stop     'node1-erl_distribution_SUITE-28482@c15cdbae1b7b'
=node_stop     'node2-erl_distribution_SUITE-28450@c15cdbae1b7b'
=node_stop     'node3-erl_distribution_SUITE-28418@c15cdbae1b7b'
=node_stop     'node4-erl_distribution_SUITE-28386@c15cdbae1b7b'
=node_start    'node5-erl_distribution_SUITE-28354@c15cdbae1b7b'
=node_stop     'node5-erl_distribution_SUITE-28354@c15cdbae1b7b'
=node_start    'node6-erl_distribution_SUITE-28322@c15cdbae1b7b'
=node_start    'node7-erl_distribution_SUITE-28290@c15cdbae1b7b'
=node_stop     'node6-erl_distribution_SUITE-28322@c15cdbae1b7b'
=node_stop     'node7-erl_distribution_SUITE-28290@c15cdbae1b7b'
=node_start    'node8-erl_distribution_SUITE-28258@c15cdbae1b7b'
=node_start    'node9-erl_distribution_SUITE-28226@c15cdbae1b7b'
=node_stop     'node8-erl_distribution_SUITE-28258@c15cdbae1b7b'
=node_stop     'node9-erl_distribution_SUITE-28226@c15cdbae1b7b'
=ended         2025-01-24 16:42:00
=result        ok
=elapsed       4.736152s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2025-01-24 16:42:00
=node_start    'node1-erl_distribution_SUITE-28866@c15cdbae1b7b'
=node_start    'node2-erl_distribution_SUITE-28834@c15cdbae1b7b'
=node_stop     'node1-erl_distribution_SUITE-28866@c15cdbae1b7b'
=node_stop     'node2-erl_distribution_SUITE-28834@c15cdbae1b7b'
=node_start    'node3-erl_distribution_SUITE-28802@c15cdbae1b7b'
=node_stop     'node3-erl_distribution_SUITE-28802@c15cdbae1b7b'
=node_start    'node1-erl_distribution_SUITE-29058@c15cdbae1b7b'
=node_start    'node2-erl_distribution_SUITE-29026@c15cdbae1b7b'
=node_stop     'node1-erl_distribution_SUITE-29058@c15cdbae1b7b'
=node_stop     'node2-erl_distribution_SUITE-29026@c15cdbae1b7b'
=node_start    'node3-erl_distribution_SUITE-28994@c15cdbae1b7b'
=node_stop     'node3-erl_distribution_SUITE-28994@c15cdbae1b7b'
=ended         2025-01-24 16:42:03
=result        ok
=elapsed       2.898375s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2025-01-24 16:42:03
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29186@c15cdbae1b7b'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-29314@c15cdbae1b7b'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1252@c15cdbae1b7b'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-835@c15cdbae1b7b'
=ended         2025-01-24 16:42:12
=result        ok
=elapsed       8.871057s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2025-01-24 16:42:12
=ended         2025-01-24 16:42:12
=result        ok
=elapsed       0.000073s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2025-01-24 16:42:12
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29538@c15cdbae1b7b'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29538@c15cdbae1b7b'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29506@c15cdbae1b7b'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29506@c15cdbae1b7b'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29666@c15cdbae1b7b'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29666@c15cdbae1b7b'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29634@c15cdbae1b7b'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29634@c15cdbae1b7b'
=ended         2025-01-24 16:42:13
=result        ok
=elapsed       0.596710s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2025-01-24 16:42:13
=ended         2025-01-24 16:42:13
=result        ok
=elapsed       0.500658s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2025-01-24 16:42:13
=node_start    'monitor_nodes_many-erl_distribution_SUITE-899@c15cdbae1b7b'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-899@c15cdbae1b7b'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29794@c15cdbae1b7b'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29794@c15cdbae1b7b'
=ended         2025-01-24 16:42:14
=result        ok
=elapsed       0.370203s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2025-01-24 16:42:14
=ended         2025-01-24 16:42:15
=result        ok
=elapsed       0.980250s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2025-01-24 16:42:15
=ended         2025-01-24 16:42:15
=result        ok
=elapsed       0.000000s
=group_time    166.788s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2025-01-24 16:42:15
=ended         2025-01-24 16:42:15
=result        ok
=elapsed       0.217048s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2025-01-24 16:42:15
=ended         2025-01-24 16:42:15
=result        ok: Reason: nxdomain
=elapsed       0.013631s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2025-01-24 16:42:15
=ended         2025-01-24 16:42:19
=result        ok
=elapsed       3.706096s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.30242.html
=group_props   [{name,differing_cookies}]
=started       2025-01-24 16:42:19
=ended         2025-01-24 16:42:19
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2025-01-24 16:42:19
=node_start    differing_cookies_nodeA@c15cdbae1b7b
=node_start    differing_cookies_nodeB@c15cdbae1b7b
=node_stop     differing_cookies_nodeB@c15cdbae1b7b
=node_stop     differing_cookies_nodeA@c15cdbae1b7b
=ended         2025-01-24 16:42:19
=result        ok
=elapsed       0.340074s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2025-01-24 16:42:19
=node_start    cmdline_setcookie_2_nodeA@c15cdbae1b7b
=node_start    cmdline_setcookie_2_nodeB@c15cdbae1b7b
=node_stop     cmdline_setcookie_2_nodeB@c15cdbae1b7b
=node_stop     cmdline_setcookie_2_nodeA@c15cdbae1b7b
=ended         2025-01-24 16:42:19
=result        ok
=elapsed       0.316807s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2025-01-24 16:42:19
=node_start    connection_cookie_nodeA@c15cdbae1b7b
=node_stop     connection_cookie_nodeA@c15cdbae1b7b
=ended         2025-01-24 16:42:19
=result        ok
=elapsed       0.159337s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2025-01-24 16:42:19
=ended         2025-01-24 16:42:20
=result        ok
=elapsed       0.373180s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2025-01-24 16:42:20
=ended         2025-01-24 16:42:20
=result        ok
=elapsed       0.440899s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.30594.html
=group_props   [{name,differing_cookies}]
=started       2025-01-24 16:42:20
=ended         2025-01-24 16:42:20
=result        ok
=elapsed       0.000000s
=group_time    1.773s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2025-01-24 16:42:20
=ended         2025-01-24 16:42:20
=result        ok
=elapsed       0.000010s
=group_time    553.592s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2025-01-24 16:42:20
=ended         2025-01-24 16:42:20
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2025-01-24 16:42:20
=ended         2025-01-24 16:42:27
=result        ok
=elapsed       6.300304s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2025-01-24 16:42:27
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       40.026848s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       0.165501s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       0.149873s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       0.000000s
=group_time    46.772s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       0.000007s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       0.000039s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       0.000505s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:07
=result        ok
=elapsed       0.000508s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2025-01-24 16:43:07
=ended         2025-01-24 16:43:08
=result        ok
=elapsed       0.717684s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2025-01-24 16:43:08
=ended         2025-01-24 16:43:21
=result        ok
=elapsed       13.219487s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2025-01-24 16:43:21
=ended         2025-01-24 16:43:23
=result        ok
=elapsed       1.624419s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2025-01-24 16:43:23
=ended         2025-01-24 16:43:38
=result        ok
=elapsed       15.073865s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2025-01-24 16:43:38
=ended         2025-01-24 16:43:39
=result        ok
=elapsed       0.724485s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2025-01-24 16:43:39
=ended         2025-01-24 16:43:39
=result        ok
=elapsed       0.047941s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2025-01-24 16:43:39
=ended         2025-01-24 16:43:40
=result        ok
=elapsed       0.770178s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2025-01-24 16:43:40
=ended         2025-01-24 16:43:40
=result        ok
=elapsed       0.187279s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2025-01-24 16:43:40
=ended         2025-01-24 16:43:40
=result        ok
=elapsed       0.000942s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2025-01-24 16:43:40
=ended         2025-01-24 16:43:41
=result        ok
=elapsed       0.736867s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2025-01-24 16:43:41
=ended         2025-01-24 16:43:41
=result        ok
=elapsed       0.000000s
=group_time    33.468s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2025-01-24 16:43:41
=ended         2025-01-24 16:43:41
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2025-01-24 16:43:41
=ended         2025-01-24 16:43:42
=result        ok
=elapsed       1.218371s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2025-01-24 16:43:42
=ended         2025-01-24 16:44:10
=result        ok
=elapsed       27.725190s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2025-01-24 16:44:10
=ended         2025-01-24 16:44:13
=result        ok
=elapsed       3.256926s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2025-01-24 16:44:13
=ended         2025-01-24 16:44:14
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157162s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2025-01-24 16:44:14
=ended         2025-01-24 16:44:14
=result        ok
=elapsed       0.003457s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2025-01-24 16:44:14
=ended         2025-01-24 16:44:19
=result        ok: Also tested against OTP 25 node
=elapsed       4.873895s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2025-01-24 16:44:19
=ended         2025-01-24 16:44:40
=result        ok: Also tested against OTP 25 node
=elapsed       21.273315s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2025-01-24 16:44:40
=ended         2025-01-24 16:45:01
=result        ok
=elapsed       20.640158s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2025-01-24 16:45:01
=ended         2025-01-24 16:45:02
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157724s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2025-01-24 16:45:02
=ended         2025-01-24 16:45:03
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155364s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2025-01-24 16:45:03
=ended         2025-01-24 16:45:05
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155187s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2025-01-24 16:45:05
=ended         2025-01-24 16:45:05
=result        ok
=elapsed       0.003624s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2025-01-24 16:45:05
=ended         2025-01-24 16:45:07
=result        ok
=elapsed       2.459025s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2025-01-24 16:45:07
=ended         2025-01-24 16:45:09
=result        ok
=elapsed       2.359783s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2025-01-24 16:45:09
=ended         2025-01-24 16:45:11
=result        ok
=elapsed       1.554013s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2025-01-24 16:45:11
=ended         2025-01-24 16:45:20
=result        ok: Also tested against OTP 25 node
=elapsed       9.392844s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2025-01-24 16:45:20
=ended         2025-01-24 16:45:22
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.465528s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2025-01-24 16:45:22
=ended         2025-01-24 16:45:23
=result        ok: Ratio: 1.08993199926202444239e+00
=elapsed       0.633954s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2025-01-24 16:45:23
=ended         2025-01-24 16:45:24
=result        ok: Ratio: 9.87314717683406506410e-01
=elapsed       1.446012s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2025-01-24 16:45:24
=ended         2025-01-24 16:45:25
=result        ok: Ratio: 2.34521207045288865300e-02
=elapsed       0.988225s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2025-01-24 16:45:25
=ended         2025-01-24 16:45:29
=result        ok: Also tested against OTP 25 node
=elapsed       3.882787s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000034s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000000s
=group_time    108.362s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000634s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000702s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.009120s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.006016s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000319s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.000541s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:29
=result        ok
=elapsed       0.161563s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2025-01-24 16:45:29
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2025-01-24 16:45:30
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.001842s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2025-01-24 16:45:30
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.001528s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2025-01-24 16:45:30
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2025-01-24 16:45:30
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.000051s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2025-01-24 16:45:30
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.000117s
=group_time    0.514s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2025-01-24 16:45:30
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2025-01-24 16:45:30
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.162506s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2025-01-24 16:45:30
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.160049s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2025-01-24 16:45:30
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:30
=result        ok
=elapsed       0.159845s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2025-01-24 16:45:30
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:31
=result        ok
=elapsed       1.202892s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2025-01-24 16:45:31
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:33
=result        ok
=elapsed       1.196062s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2025-01-24 16:45:33
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:34
=result        ok
=elapsed       1.193690s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2025-01-24 16:45:34
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:35
=result        ok
=elapsed       1.188577s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2025-01-24 16:45:35
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:36
=result        ok
=elapsed       1.199265s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2025-01-24 16:45:36
=node_start    error_logger_warn_suite_helper@c15cdbae1b7b
=node_stop     error_logger_warn_suite_helper@c15cdbae1b7b
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       6.184829s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000000s
=group_time    12.888s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000923s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000611s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000239s
=== *** SKIPPED test case 290 of 1664 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.006198s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000415s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000956s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000469s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000007s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.006728s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000022s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.159165s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.152376s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-24 16:45:43
=ended         2025-01-24 16:45:43
=result        ok
=elapsed       0.000000s
=group_time    0.529s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34402.html
=group_props   [{name,files}]
