=== Suite started at 2024-05-06 14:05:18
=== Starting test, 376 test cases
=cases         376
=elapsed       4.8e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.579.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.229.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       2.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1188.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1220.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       5.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       4.1e-5
=group_time    0.096s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1252.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:19:28
=result        ok
=elapsed       3.3e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-05-06 14:19:28
=ended         2024-05-06 14:21:29
=result        ok
=elapsed       121.47343
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-05-06 14:21:29
=ended         2024-05-06 14:22:57
=result        ok
=elapsed       88.161931
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1026.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-05-06 14:22:57
=ended         2024-05-06 14:22:57
=result        ok
=elapsed       3.1e-5
=group_time    209.706s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-05-06 14:22:57
=ended         2024-05-06 14:22:57
=result        ok
=elapsed       6.54e-4
=group_time    210.038s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-05-06 14:22:57
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:22:58
=result        ok
=elapsed       0.166426
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-05-06 14:22:58
=ended         2024-05-06 14:23:07
=result        ok
=elapsed       9.078764
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-05-06 14:23:07
=ended         2024-05-06 14:23:15
=result        ok
=elapsed       8.568018
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-05-06 14:23:15
=ended         2024-05-06 14:23:30
=result        ok
=elapsed       15.190192
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-05-06 14:23:30
=ended         2024-05-06 14:24:02
=result        ok
=elapsed       31.870791
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-05-06 14:24:02
=ended         2024-05-06 14:24:02
=result        ok
=elapsed       7.62e-4
=group_time    65.001s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-05-06 14:24:02
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:24:03
=result        ok
=elapsed       0.167491
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-05-06 14:24:03
=ended         2024-05-06 14:24:09
=result        ok
=elapsed       6.106698
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-05-06 14:24:09
=ended         2024-05-06 14:24:15
=result        ok
=elapsed       6.110445
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-05-06 14:24:15
=ended         2024-05-06 14:24:25
=result        ok
=elapsed       10.481927
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-05-06 14:24:25
=ended         2024-05-06 14:24:33
=result        ok
=elapsed       7.985632
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-05-06 14:24:33
=ended         2024-05-06 14:24:48
=result        ok
=elapsed       14.526844
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-05-06 14:24:48
=ended         2024-05-06 14:24:48
=result        ok
=elapsed       8.82e-4
=group_time    45.544s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-05-06 14:24:48
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:24:48
=result        ok
=elapsed       0.160292
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-05-06 14:24:48
=ended         2024-05-06 14:24:53
=result        ok
=elapsed       4.524461
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-05-06 14:24:53
=ended         2024-05-06 14:24:58
=result        ok
=elapsed       5.288649
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-05-06 14:24:58
=ended         2024-05-06 14:25:02
=result        ok
=elapsed       4.381038
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-05-06 14:25:02
=ended         2024-05-06 14:25:02
=result        ok
=elapsed       9.58e-4
=group_time    14.457s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-05-06 14:25:02
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:25:03
=result        ok
=elapsed       0.324063
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1250.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-06 14:25:03
=ended         2024-05-06 14:25:03
=result        ok
=elapsed       3.0e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-05-06 14:25:03
=ended         2024-05-06 14:25:21
=result        ok
=elapsed       17.78575
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-05-06 14:25:21
=ended         2024-05-06 14:25:35
=result        ok
=elapsed       14.061894
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-05-06 14:25:35
=ended         2024-05-06 14:25:49
=result        ok
=elapsed       14.080181
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-05-06 14:25:49
=ended         2024-05-06 14:26:03
=result        ok
=elapsed       14.047693
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1314.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-05-06 14:26:03
=ended         2024-05-06 14:26:03
=result        ok
=elapsed       3.6e-5
=group_time    60.097s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-05-06 14:26:03
=ended         2024-05-06 14:26:08
=result        ok
=elapsed       4.95615
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-05-06 14:26:08
=ended         2024-05-06 14:26:13
=result        ok
=elapsed       4.993067
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-05-06 14:26:13
=ended         2024-05-06 14:26:31
=result        ok
=elapsed       18.414246
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-05-06 14:26:31
=ended         2024-05-06 14:26:36
=result        ok
=elapsed       4.860255
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-05-06 14:26:36
=ended         2024-05-06 14:27:01
=result        ok
=elapsed       24.914265
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-05-06 14:27:01
=ended         2024-05-06 14:27:06
=result        ok
=elapsed       4.970539
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-05-06 14:27:06
=ended         2024-05-06 14:27:11
=result        ok
=elapsed       5.07313
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-05-06 14:27:11
=ended         2024-05-06 14:27:16
=result        ok
=elapsed       4.972697
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-05-06 14:27:16
=ended         2024-05-06 14:27:21
=result        ok
=elapsed       4.793358
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-05-06 14:27:21
=ended         2024-05-06 14:27:26
=result        ok
=elapsed       5.11101
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-05-06 14:27:26
=ended         2024-05-06 14:27:32
=result        ok
=elapsed       5.253979
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-05-06 14:27:32
=ended         2024-05-06 14:27:37
=result        ok
=elapsed       5.230885
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-05-06 14:27:37
=ended         2024-05-06 14:27:42
=result        ok
=elapsed       4.99471
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-05-06 14:27:42
=ended         2024-05-06 14:27:47
=result        ok
=elapsed       4.985317
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-05-06 14:27:47
=ended         2024-05-06 14:28:16
=result        ok
=elapsed       29.629022
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-05-06 14:28:16
=ended         2024-05-06 14:28:22
=result        ok
=elapsed       5.287083
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-05-06 14:28:22
=ended         2024-05-06 14:28:27
=result        ok
=elapsed       5.232909
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-05-06 14:28:27
=ended         2024-05-06 14:28:32
=result        ok
=elapsed       5.237914
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-05-06 14:28:32
=ended         2024-05-06 14:28:38
=result        ok
=elapsed       5.247908
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-05-06 14:28:38
=ended         2024-05-06 14:28:45
=result        ok
=elapsed       7.359867
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-05-06 14:28:45
=ended         2024-05-06 14:28:55
=result        ok
=elapsed       9.614339
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-05-06 14:28:55
=ended         2024-05-06 14:29:00
=result        ok
=elapsed       5.057023
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-05-06 14:29:00
=ended         2024-05-06 14:29:05
=result        ok
=elapsed       4.916548
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-05-06 14:29:05
=ended         2024-05-06 14:29:10
=result        ok
=elapsed       5.099437
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-05-06 14:29:10
=ended         2024-05-06 14:29:15
=result        ok
=elapsed       5.07359
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-05-06 14:29:15
=ended         2024-05-06 14:29:20
=result        ok
=elapsed       5.190717
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-05-06 14:29:20
=ended         2024-05-06 14:29:25
=result        ok
=elapsed       4.96663
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-05-06 14:29:25
=ended         2024-05-06 14:29:30
=result        ok
=elapsed       4.951949
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-05-06 14:29:30
=ended         2024-05-06 14:29:38
=result        ok
=elapsed       7.723491
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-05-06 14:29:38
=ended         2024-05-06 14:29:43
=result        ok
=elapsed       5.007233
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-05-06 14:29:43
=ended         2024-05-06 14:29:48
=result        ok
=elapsed       5.149228
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-05-06 14:29:48
=ended         2024-05-06 14:29:53
=result        ok
=elapsed       5.275944
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-05-06 14:29:53
=ended         2024-05-06 14:29:58
=result        ok
=elapsed       5.172002
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-05-06 14:29:58
=ended         2024-05-06 14:30:04
=result        ok
=elapsed       5.32549
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-05-06 14:30:04
=ended         2024-05-06 14:30:09
=result        ok
=elapsed       5.187867
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-05-06 14:30:09
=ended         2024-05-06 14:30:14
=result        ok
=elapsed       5.35315
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-05-06 14:30:14
=ended         2024-05-06 14:30:20
=result        ok
=elapsed       5.226517
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-05-06 14:30:20
=ended         2024-05-06 14:30:25
=result        ok
=elapsed       5.063047
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-05-06 14:30:25
=ended         2024-05-06 14:30:30
=result        ok
=elapsed       5.230025
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-05-06 14:30:30
=ended         2024-05-06 14:30:35
=result        ok
=elapsed       5.153211
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-05-06 14:30:35
=ended         2024-05-06 14:30:40
=result        ok
=elapsed       5.136029
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-05-06 14:30:40
=ended         2024-05-06 14:30:42
=result        ok
=elapsed       1.551631
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-05-06 14:30:42
=ended         2024-05-06 14:30:45
=result        ok
=elapsed       2.554202
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-05-06 14:30:45
=ended         2024-05-06 14:30:47
=result        ok
=elapsed       2.559458
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-05-06 14:30:47
=ended         2024-05-06 14:30:50
=result        ok
=elapsed       2.566863
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-05-06 14:30:50
=ended         2024-05-06 14:30:55
=result        ok
=elapsed       5.203967
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-05-06 14:30:55
=ended         2024-05-06 14:31:00
=result        ok
=elapsed       5.232807
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-05-06 14:31:00
=ended         2024-05-06 14:31:05
=result        ok
=elapsed       5.22937
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-05-06 14:31:05
=ended         2024-05-06 14:31:11
=result        ok
=elapsed       5.069543
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-05-06 14:31:11
=ended         2024-05-06 14:31:16
=result        ok
=elapsed       5.289035
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-05-06 14:31:16
=ended         2024-05-06 14:31:21
=result        ok
=elapsed       5.439041
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-05-06 14:31:21
=ended         2024-05-06 14:31:27
=result        ok
=elapsed       5.301801
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-05-06 14:31:27
=ended         2024-05-06 14:31:32
=result        ok
=elapsed       5.318544
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-05-06 14:31:32
=ended         2024-05-06 14:31:37
=result        ok
=elapsed       5.31389
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-05-06 14:31:37
=ended         2024-05-06 14:31:43
=result        ok
=elapsed       5.269762
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-05-06 14:31:43
=ended         2024-05-06 14:31:48
=result        ok
=elapsed       5.307149
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-05-06 14:31:48
=ended         2024-05-06 14:31:53
=result        ok
=elapsed       5.305752
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-05-06 14:31:53
=ended         2024-05-06 14:31:53
=result        ok
=elapsed       6.77e-4
=group_time    410.794s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-05-06 14:31:53
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:31:53
=result        ok
=elapsed       0.15403
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-05-06 14:31:53
=ended         2024-05-06 14:32:26
=result        ok
=elapsed       32.06854
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-05-06 14:32:26
=ended         2024-05-06 14:32:46
=result        ok
=elapsed       20.083206
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-05-06 14:32:46
=ended         2024-05-06 14:32:46
=result        ok
=elapsed       9.11e-4
=group_time    52.380s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-05-06 14:32:46
=ended         2024-05-06 14:32:46
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-06 14:32:46
=ended         2024-05-06 14:32:46
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-05-06 14:32:46
=ended         2024-05-06 14:32:46
=result        ok
=elapsed       0.004062
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-05-06 14:32:46
=ended         2024-05-06 14:32:46
=result        ok
=elapsed       0.018451
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-05-06 14:32:46
=ended         2024-05-06 14:32:46
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-05-06 14:32:46
=ended         2024-05-06 14:32:46
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-05-06 14:32:46
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:32:46
=result        ok
=elapsed       0.151332
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-05-06 14:32:46
=ended         2024-05-06 14:32:55
=result        ok
=elapsed       8.750531
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-05-06 14:32:55
=ended         2024-05-06 14:32:55
=result        ok
=elapsed       0.002669
=group_time    8.953s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-05-06 14:32:55
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:32:55
=result        ok
=elapsed       0.154325
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-05-06 14:32:55
=ended         2024-05-06 14:32:58
=result        ok
=elapsed       3.153733
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-06 14:32:58
=ended         2024-05-06 14:32:58
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1570.html
=started       2024-05-06 14:32:58
=ended         2024-05-06 14:32:58
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1602.html
=started       2024-05-06 14:32:58
=ended         2024-05-06 14:32:58
=result        ok
=elapsed       1.3e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1666.html
=started       2024-05-06 14:32:58
=ended         2024-05-06 14:32:58
=result        ok
=elapsed       2.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1634.html
=started       2024-05-06 14:32:58
=ended         2024-05-06 14:32:58
=result        ok
=elapsed       1.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1284.html
=started       2024-05-06 14:32:58
=ended         2024-05-06 14:32:58
=result        ok
=elapsed       5.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-05-06 14:32:58
=ended         2024-05-06 14:32:58
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-05-06 14:32:58
=ended         2024-05-06 14:33:03
=result        ok
=elapsed       4.42738
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-05-06 14:33:03
=ended         2024-05-06 14:33:03
=result        ok
=elapsed       7.22e-4
=group_time    7.890s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-05-06 14:33:03
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:33:03
=result        ok
=elapsed       0.204009
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-05-06 14:33:03
=ended         2024-05-06 14:33:38
=result        ok
=elapsed       35.323511
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-05-06 14:33:38
=ended         2024-05-06 14:33:45
=result        ok
=elapsed       6.787717
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-05-06 14:33:45
=ended         2024-05-06 14:33:45
=result        ok
=elapsed       7.74e-4
=group_time    42.390s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-05-06 14:33:45
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:33:45
=result        ok
=elapsed       0.182703
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-05-06 14:33:45
=ended         2024-05-06 14:34:09
=result        ok
=elapsed       23.525722
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-05-06 14:34:09
=ended         2024-05-06 14:34:09
=result        ok
=elapsed       6.64e-4
=group_time    23.761s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-05-06 14:34:09
Trying to start ct@b7b44f69d3b1

Node ct@b7b44f69d3b1 started

=ended         2024-05-06 14:34:09
=result        ok
=elapsed       0.15461
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-05-06 14:34:09
=ended         2024-05-06 14:34:14
=result        ok
=elapsed       4.520321
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-05-06 14:34:14
=ended         2024-05-06 14:34:18
=result        ok
=elapsed       4.348388
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-05-06 14:34:18
=ended         2024-05-06 14:34:22
=result        ok
=elapsed       4.349625
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-05-06 14:34:22
=ended         2024-05-06 14:34:27
=result        ok
=elapsed       4.346506
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-05-06 14:34:27
=ended         2024-05-06 14:34:31
=result        ok
=elapsed       4.351005
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
