=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=result        ok
=elapsed       0.006148
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7363.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       3.24e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10178.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002062
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10210.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.004494
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10306.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.005947
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10370.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.005868
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7459.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       3.3e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7491.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002656
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7523.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.004495
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7587.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.00553
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10498.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.006205
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7651.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       3.81e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7683.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.00219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7715.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.004669
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7779.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.006433
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7811.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.00657
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10722.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       3.25e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10754.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002803
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10786.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.004883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10882.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.0057
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10978.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.00629
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11074.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       4.29e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7875.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002558
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11106.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.00477
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11202.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.006443
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7907.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.006434
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7971.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       3.33e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8003.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002459
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8035.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.004684
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8131.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.00572
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8227.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.006021
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8291.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       5.8e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8323.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.002766
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8355.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:02
=result        ok
=elapsed       0.004632
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11394.html
=started       2024-06-25 14:24:02
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.005625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11458.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.006218
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8483.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       3.51e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11522.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.002868
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11554.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.004596
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11618.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.005944
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11682.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.006382
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1604.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       3.65e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11746.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.002533
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1636.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.004202
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11842.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.005548
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1668.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.006409
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12002.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       4.28e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12034.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.00232
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12066.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.004692
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12130.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.005761
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12194.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.006074
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1796.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       3.43e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1828.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.002793
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1860.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.004634
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12290.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.006091
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1988.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.006493
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2084.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       5.74e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12322.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.001841
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12354.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.004619
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2180.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.005625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2276.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.005867
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2340.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       4.16e-4
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12386.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.00205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12418.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.00442
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12482.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.005422
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8643.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.00675
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8675.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       2.85e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8707.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.002703
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12610.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.004663
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12674.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:03
=result        ok
=elapsed       0.0059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12706.html
=started       2024-06-25 14:24:03
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006437
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2404.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       4.16e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2436.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.002345
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2468.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.004905
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2532.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.005757
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2596.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006415
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2660.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       3.68e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2692.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.002173
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2724.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.005042
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12738.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006198
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12802.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006571
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2884.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       4.22e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2916.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.002781
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2948.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.004493
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9027.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.005608
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9091.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006056
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3076.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       4.15e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12834.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.002316
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12866.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.004805
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9155.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.005805
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9251.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9315.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       3.53e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9347.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.00182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9379.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.004597
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3108.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006211
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3172.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006876
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3236.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       3.4e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9443.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.002662
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9475.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.004397
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9539.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.005998
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13154.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006462
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9635.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       3.96e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9667.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.002756
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9699.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.004728
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9795.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.006059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9891.html
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       0.00615
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13250.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:04
=result        ok
=elapsed       4.03e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13282.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-06-25 14:24:04
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.001748
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13314.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.004537
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9955.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.006494
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10019.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.006682
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13474.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       5.69e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13506.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.00244
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13538.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.00463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10115.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.005595
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10179.html
=started       2024-06-25 14:24:05
=ended         2024-06-25 14:24:05
=result        ok
=elapsed       0.006539
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13666.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
