=== Suite started at 2025-02-14 16:17:01
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-14 16:19:38
=result        ok
=elapsed       0.000067s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-14 16:19:38
=node_start    'otp-28@339b3f2c53fe'
=node_stop     'otp-28@339b3f2c53fe'
=ended         2025-02-14 16:19:57
=result        ok
=elapsed       18.815793s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-14 16:19:57
=node_start    'otp-27@339b3f2c53fe'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [RELEASE CANDIDATE 1] [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@339b3f2c53fe'
=ended         2025-02-14 16:20:39
=result        ok
=elapsed       41.888905s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-14 16:20:39
=node_start    'otp-26@339b3f2c53fe'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [RELEASE CANDIDATE 1] [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.7] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@339b3f2c53fe'
=ended         2025-02-14 16:21:23
=result        ok
=elapsed       44.157418s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-14 16:21:23
=ended         2025-02-14 16:21:23
=result        ok
=elapsed       0.000000s
=group_time    105.554s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-14 16:21:23
=ended         2025-02-14 16:21:23
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-14 16:21:23
=ended         2025-02-14 16:21:26
=result        ok
=elapsed       2.830532s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-14 16:21:26
=ended         2025-02-14 16:21:26
=result        ok
=elapsed       0.000000s
=group_time    2.880s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-14 16:21:26
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  265022753
