=== Suite started at 2024-09-06 12:43:10
=== Starting test, 3651 test cases
=cases         3651
=elapsed       1.008688
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.29794.html
=started       2024-09-06 12:59:22
=ended         2024-09-06 12:59:23
=result        ok
=elapsed       0.506474
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.29890.html
=started       2024-09-06 12:59:23
=ended         2024-09-06 12:59:23
=result        ok
=elapsed       0.507705
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.29922.html
=started       2024-09-06 12:59:23
=ended         2024-09-06 12:59:26
=result        ok
=elapsed       3.016429
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.30018.html
=started       2024-09-06 12:59:26
=ended         2024-09-06 12:59:26
=result        ok
=elapsed       0.001504
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.21251.html
=started       2024-09-06 12:59:26
=ended         2024-09-06 12:59:27
=result        ok
=elapsed       0.106648
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.30114.html
=started       2024-09-06 12:59:27
=ended         2024-09-06 12:59:27
=result        ok
=elapsed       0.001057
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.30146.html
=started       2024-09-06 12:59:27
=ended         2024-09-06 12:59:27
=result        ok
=elapsed       8.95e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.30178.html
=started       2024-09-06 12:59:27
=ended         2024-09-06 12:59:27
=result        ok
=elapsed       0.501042
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.30210.html
=started       2024-09-06 12:59:27
=ended         2024-09-06 12:59:27
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1190 of 3651 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.30242.html
=started       2024-09-06 12:59:27
=ended         2024-09-06 12:59:28
=result        ok
=elapsed       1.022359
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.30338.html
=started       2024-09-06 12:59:28
=ended         2024-09-06 12:59:28
=result        ok
=elapsed       0.006198
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.30370.html
=started       2024-09-06 12:59:28
=ended         2024-09-06 12:59:28
=result        ok
=elapsed       0.005702
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.21475.html
=started       2024-09-06 12:59:28
=ended         2024-09-06 12:59:28
=result        ok
=elapsed       0.002324
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.30402.html
=started       2024-09-06 12:59:28
=ended         2024-09-06 12:59:28
=result        ok
=elapsed       0.006907
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.30498.html
=started       2024-09-06 12:59:28
=ended         2024-09-06 12:59:28
=result        ok
=elapsed       0.005828
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.30530.html
=started       2024-09-06 12:59:28
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.079269
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.30946.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       1.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.30978.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.005767
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.31010.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.006005
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.21955.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.00901
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.31042.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.004003
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.22051.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.004521
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.22083.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.004112
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.31266.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.001902
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.22147.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.009096
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.31362.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.009118
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.22179.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.003398
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.22211.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.011551
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.22243.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.011531
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.006705
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.006875
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.006145
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22403.html
=group_props   [{name,tlsv1}]
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       2.0e-5
=group_time    19.505s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.31682.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.001709
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.31714.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.007377
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.31746.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.008648
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.31810.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:29
=result        ok
=elapsed       0.0428
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.31938.html
=started       2024-09-06 12:59:29
=ended         2024-09-06 12:59:30
=result        ok
=elapsed       0.022394
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.32066.html
=started       2024-09-06 12:59:30
=ended         2024-09-06 12:59:30
=result        ok
=elapsed       0.006632
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.32098.html
=started       2024-09-06 12:59:30
=ended         2024-09-06 12:59:30
=result        ok
=elapsed       0.009135
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.32226.html
=started       2024-09-06 12:59:30
=ended         2024-09-06 12:59:30
=result        ok
=elapsed       0.017803
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.32354.html
=started       2024-09-06 12:59:30
=ended         2024-09-06 12:59:30
=result        ok
=elapsed       7.2e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.32386.html
=started       2024-09-06 12:59:30
=ended         2024-09-06 12:59:30
=result        ok
=elapsed       0.006294
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.32514.html
=started       2024-09-06 12:59:30
=ended         2024-09-06 12:59:30
=result        ok
=elapsed       0.008314
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.32642.html
=started       2024-09-06 12:59:30
=ended         2024-09-06 12:59:32
=result        ok
=elapsed       2.520875
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.32674.html
=started       2024-09-06 12:59:32
=ended         2024-09-06 12:59:32
=result        ok
=elapsed       4.13e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.32706.html
=started       2024-09-06 12:59:32
=ended         2024-09-06 12:59:32
=result        ok
=elapsed       0.00899
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.32738.html
=started       2024-09-06 12:59:32
=ended         2024-09-06 12:59:32
=result        ok
=elapsed       0.006015
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.23427.html
=started       2024-09-06 12:59:32
=ended         2024-09-06 12:59:33
=result        ok
=elapsed       0.00603
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.32802.html
=started       2024-09-06 12:59:33
=ended         2024-09-06 12:59:33
=result        ok
=elapsed       0.00621
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.32930.html
=started       2024-09-06 12:59:33
=ended         2024-09-06 12:59:38
=result        ok
=elapsed       5.006153
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.32994.html
=started       2024-09-06 12:59:38
=ended         2024-09-06 12:59:39
=result        ok
=elapsed       1.00937
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.33058.html
=started       2024-09-06 12:59:39
=ended         2024-09-06 12:59:39
=result        ok
=elapsed       0.506442
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.33154.html
=started       2024-09-06 12:59:39
=ended         2024-09-06 12:59:40
=result        ok
=elapsed       0.507919
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.33250.html
=started       2024-09-06 12:59:40
=ended         2024-09-06 12:59:43
=result        ok
=elapsed       3.018666
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.33378.html
=started       2024-09-06 12:59:43
=ended         2024-09-06 12:59:43
=result        ok
=elapsed       0.001608
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.33410.html
=started       2024-09-06 12:59:43
=ended         2024-09-06 12:59:43
=result        ok
=elapsed       0.107117
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.33538.html
=started       2024-09-06 12:59:43
=ended         2024-09-06 12:59:43
=result        ok
=elapsed       0.001004
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.33570.html
=started       2024-09-06 12:59:43
=ended         2024-09-06 12:59:43
=result        ok
=elapsed       8.56e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.33602.html
=started       2024-09-06 12:59:43
=ended         2024-09-06 12:59:44
=result        ok
=elapsed       0.500981
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.33634.html
=started       2024-09-06 12:59:44
=ended         2024-09-06 12:59:44
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1240 of 3651 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.33666.html
=started       2024-09-06 12:59:44
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       1.0212
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.33698.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.006672
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.33826.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.005481
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.5892.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.00237
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.5924.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.006946
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.6020.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.006516
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.34082.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.084096
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.34562.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       3.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.34594.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.005764
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.34690.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.005565
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.6372.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       1.2e-5
=group_time    15.859s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.34818.html
=group_props   [{name,dtlsv1}]
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.002663
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.6404.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.007196
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.24163.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:45
=result        ok
=elapsed       0.009031
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.24227.html
=started       2024-09-06 12:59:45
=ended         2024-09-06 12:59:46
=result        ok
=elapsed       0.527615
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.24259.html
=started       2024-09-06 12:59:46
=ended         2024-09-06 12:59:46
=result        ok
=elapsed       0.016477
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.35042.html
=started       2024-09-06 12:59:46
=ended         2024-09-06 12:59:46
=result        ok
=elapsed       0.007467
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.35074.html
=started       2024-09-06 12:59:46
=ended         2024-09-06 12:59:46
=result        ok
=elapsed       0.009243
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.35202.html
=started       2024-09-06 12:59:46
=ended         2024-09-06 12:59:46
=result        ok
=elapsed       0.017689
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.35330.html
=started       2024-09-06 12:59:46
=ended         2024-09-06 12:59:46
=result        ok
=elapsed       9.3e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.35362.html
=started       2024-09-06 12:59:46
=ended         2024-09-06 12:59:46
=result        ok
=elapsed       0.007066
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.35426.html
=started       2024-09-06 12:59:46
=ended         2024-09-06 12:59:46
=result        ok
=elapsed       0.008091
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.35554.html
=started       2024-09-06 12:59:46
=ended         2024-09-06 12:59:49
=result        ok
=elapsed       2.521494
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.35714.html
=started       2024-09-06 12:59:49
=ended         2024-09-06 12:59:49
=result        ok
=elapsed       3.2e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.35746.html
=started       2024-09-06 12:59:49
=ended         2024-09-06 12:59:49
=result        ok
=elapsed       0.00926
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.35810.html
=started       2024-09-06 12:59:49
=ended         2024-09-06 12:59:49
=result        ok
=elapsed       0.00666
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.35842.html
=started       2024-09-06 12:59:49
=ended         2024-09-06 12:59:49
=result        ok
=elapsed       0.006631
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.35874.html
=started       2024-09-06 12:59:49
=ended         2024-09-06 12:59:49
=result        ok
=elapsed       0.006291
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.24483.html
=started       2024-09-06 12:59:49
=ended         2024-09-06 12:59:54
=result        ok
=elapsed       5.006346
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.24547.html
=started       2024-09-06 12:59:54
=ended         2024-09-06 12:59:55
=result        ok
=elapsed       1.009027
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.36066.html
=started       2024-09-06 12:59:55
=ended         2024-09-06 12:59:56
=result        ok
=elapsed       0.507216
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.24579.html
=started       2024-09-06 12:59:56
=ended         2024-09-06 12:59:56
=result        ok
=elapsed       0.508134
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.24643.html
=started       2024-09-06 12:59:56
=ended         2024-09-06 12:59:59
=result        ok
=elapsed       3.018527
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.24771.html
=started       2024-09-06 12:59:59
=ended         2024-09-06 12:59:59
=result        ok
=elapsed       0.001319
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.24803.html
=started       2024-09-06 12:59:59
=ended         2024-09-06 12:59:59
=result        ok
=elapsed       0.107021
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.24931.html
=started       2024-09-06 12:59:59
=ended         2024-09-06 12:59:59
=result        ok
=elapsed       8.59e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.36354.html
=started       2024-09-06 12:59:59
=ended         2024-09-06 12:59:59
=result        ok
=elapsed       7.67e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.36386.html
=started       2024-09-06 12:59:59
=ended         2024-09-06 13:00:00
=result        ok
=elapsed       0.501036
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.36418.html
=started       2024-09-06 13:00:00
=ended         2024-09-06 13:00:00
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1277 of 3651 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.36450.html
=started       2024-09-06 13:00:00
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       1.020478
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.24963.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       0.006694
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.24995.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       0.0065
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.36578.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       0.002138
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.36610.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       0.007551
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.36642.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       0.006431
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.36674.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       0.087078
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.37250.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       1.9e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.37282.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       0.006031
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.37410.html
=started       2024-09-06 13:00:01
=ended         2024-09-06 13:00:01
=result        ok
=elapsed       0.00642
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.7780.html
=group_props   [{name,dtlsv1}]
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       1.9e-5
=group_time    16.341s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.002268
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.001725
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.003321
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.00188
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       6.0e-6
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.042109
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.001801
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.001596
=group_time    111.775s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.513091
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-06 13:00:02
=ended         2024-09-06 13:00:02
=result        ok
=elapsed       0.001919
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.007229
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.005866
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.007054
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       1.0e-5
=group_time    0.185s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.25123.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.001774
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.25155.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.006768
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.37442.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.005766
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37538.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.008044
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.37570.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       1.6e-5
=group_time    0.178s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.25251.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.002026
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.25283.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.006905
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.25379.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.005793
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37666.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.009325
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.37730.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       1.9e-5
=group_time    0.183s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.37762.html
=group_props   [{name,tlsv1}]
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.001845
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.37794.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.007478
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.37890.html
=started       2024-09-06 13:00:03
=ended         2024-09-06 13:00:03
=result        ok
=elapsed       0.005884
