=== Suite started at 2024-02-29 20:43:18
=== Starting test, 1945 test cases
=cases         1945
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       0.001123
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       9.03e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       0.0
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       2.9e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       0.001302
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       0.0
=group_time    0.496s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:10
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-02-29 20:46:10
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       1.5e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       1.8e-5
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       1.3e-5
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:11
=result        ok
=elapsed       1.0e-6
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-02-29 20:46:11
=ended         2024-02-29 20:46:22
=result        ok
=elapsed       10.918522
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-02-29 20:46:22
=ended         2024-02-29 20:46:22
=result        ok
=elapsed       0.440378
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-02-29 20:46:22
=ended         2024-02-29 20:46:23
=result        ok
=elapsed       0.415122
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-02-29 20:46:23
=ended         2024-02-29 20:46:25
=result        ok
=elapsed       1.916888
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-02-29 20:46:25
=ended         2024-02-29 20:46:25
=result        ok
=elapsed       0.054126
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-02-29 20:46:25
=ended         2024-02-29 20:46:25
=result        ok
=elapsed       0.002173
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-02-29 20:46:25
=ended         2024-02-29 20:46:25
=result        ok
=elapsed       1.34e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-02-29 20:46:25
=ended         2024-02-29 20:46:26
=result        ok
=elapsed       0.60572
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-02-29 20:46:26
=ended         2024-02-29 20:46:26
=result        ok
=elapsed       0.0
=group_time    14.567s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-02-29 20:46:26
=ended         2024-02-29 20:46:26
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-02-29 20:46:26
=ended         2024-02-29 20:46:38
=result        ok
=elapsed       11.99963
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-02-29 20:46:38
=ended         2024-02-29 20:46:38
=result        ok
=elapsed       0.430292
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-02-29 20:46:38
=ended         2024-02-29 20:46:39
=result        ok
=elapsed       0.433941
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-02-29 20:46:39
=ended         2024-02-29 20:46:41
=result        ok
=elapsed       1.976592
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-02-29 20:46:41
=ended         2024-02-29 20:46:41
=result        ok
=elapsed       0.08084
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-02-29 20:46:41
=ended         2024-02-29 20:46:41
=result        ok
=elapsed       0.001873
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-02-29 20:46:41
=ended         2024-02-29 20:46:41
=result        ok
=elapsed       1.86e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-02-29 20:46:41
=ended         2024-02-29 20:46:43
=result        ok
=elapsed       2.212541
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-02-29 20:46:43
=ended         2024-02-29 20:46:43
=result        ok
=elapsed       0.0
=group_time    17.348s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-02-29 20:46:43
=ended         2024-02-29 20:46:43
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-02-29 20:46:43
=ended         2024-02-29 20:46:54
=result        ok
=elapsed       11.000205
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-02-29 20:46:54
=ended         2024-02-29 20:46:54
=result        ok
=elapsed       0.44434
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-02-29 20:46:54
=ended         2024-02-29 20:46:55
=result        ok
=elapsed       0.444901
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-02-29 20:46:55
=ended         2024-02-29 20:46:57
=result        ok
=elapsed       1.998338
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-02-29 20:46:57
=ended         2024-02-29 20:46:57
=result        ok
=elapsed       0.052759
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-02-29 20:46:57
=ended         2024-02-29 20:46:57
=result        ok
=elapsed       0.002267
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-02-29 20:46:57
=ended         2024-02-29 20:46:57
=result        ok
=elapsed       1.31e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-02-29 20:46:57
=ended         2024-02-29 20:46:58
=result        ok
=elapsed       0.806368
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-02-29 20:46:58
=ended         2024-02-29 20:46:58
=result        ok
=elapsed       0.0
=group_time    14.961s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-02-29 20:46:58
=ended         2024-02-29 20:46:58
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-02-29 20:46:58
=ended         2024-02-29 20:47:09
=result        ok
=elapsed       10.758539
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-02-29 20:47:09
=ended         2024-02-29 20:47:09
=result        ok
=elapsed       0.418907
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-02-29 20:47:09
=ended         2024-02-29 20:47:10
=result        ok
=elapsed       0.422331
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-02-29 20:47:10
=ended         2024-02-29 20:47:12
=result        ok
=elapsed       1.951442
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-02-29 20:47:12
=ended         2024-02-29 20:47:12
=result        ok
=elapsed       0.055971
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-02-29 20:47:12
=ended         2024-02-29 20:47:12
=result        ok
=elapsed       0.001866
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-02-29 20:47:12
=ended         2024-02-29 20:47:12
=result        ok
=elapsed       1.3e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-02-29 20:47:12
=ended         2024-02-29 20:47:13
=result        ok
=elapsed       0.810838
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-02-29 20:47:13
=ended         2024-02-29 20:47:13
=result        ok
=elapsed       1.0e-6
=group_time    14.630s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-02-29 20:47:13
=ended         2024-02-29 20:47:13
=result        ok
=elapsed       1.0e-6
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-02-29 20:47:13
=ended         2024-02-29 20:47:15
=result        ok
=elapsed       2.002504
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-02-29 20:47:15
=ended         2024-02-29 20:47:16
=result        ok
=elapsed       1.002894
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-02-29 20:47:16
=ended         2024-02-29 20:47:16
=result        ok
=elapsed       0.101277
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-02-29 20:47:16
=ended         2024-02-29 20:47:19
=result        ok
=elapsed       3.003106
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-02-29 20:47:19
=ended         2024-02-29 20:47:19
=result        ok
=elapsed       2.51e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-02-29 20:47:19
=ended         2024-02-29 20:47:19
=result        ok
=elapsed       2.37e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-02-29 20:47:19
=ended         2024-02-29 20:47:19
=result        ok
=elapsed       2.46e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-02-29 20:47:19
=ended         2024-02-29 20:47:19
=result        ok
=elapsed       0.500998
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-02-29 20:47:19
=ended         2024-02-29 20:47:23
=result        ok
=elapsed       3.506089
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-02-29 20:47:23
=ended         2024-02-29 20:47:24
=result        ok
=elapsed       1.502083
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-02-29 20:47:24
=ended         2024-02-29 20:47:25
=result        ok
=elapsed       0.601989
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-02-29 20:47:25
=ended         2024-02-29 20:47:26
=result        ok
=elapsed       0.401542
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-02-29 20:47:26
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       1.000402
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       0.200989
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       0.0
=group_time    14.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       0.0
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       0.002817
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       0.009857
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       0.001177
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       9.27e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:27
=result        ok
=elapsed       0.00257
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-02-29 20:47:27
=ended         2024-02-29 20:47:31
=result        ok
=elapsed       4.019196
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-02-29 20:47:31
=ended         2024-02-29 20:47:31
=result        ok
=elapsed       0.003271
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-02-29 20:47:31
=ended         2024-02-29 20:47:32
=result        ok
=elapsed       1.004097
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-02-29 20:47:32
=ended         2024-02-29 20:47:33
=result        ok
=elapsed       1.047336
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-02-29 20:47:33
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       1.006741
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       9.24e-4
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       4.29e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       0.0
=group_time    7.493s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       1.4e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       0.012997
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       0.005777
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:34
=result        ok
=elapsed       1.3e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-02-29 20:47:34
=ended         2024-02-29 20:47:36
=result        ok
=elapsed       1.894441
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-02-29 20:47:36
=ended         2024-02-29 20:47:37
=result        ok
=elapsed       0.58542
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-02-29 20:47:37
=ended         2024-02-29 20:47:38
=result        ok
=elapsed       0.622507
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-02-29 20:47:38
=ended         2024-02-29 20:47:38
=result        ok
=elapsed       0.695171
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-02-29 20:47:38
=ended         2024-02-29 20:47:39
=result        ok
=elapsed       0.736325
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-02-29 20:47:39
=ended         2024-02-29 20:47:39
=result        ok
=elapsed       0.242964
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-02-29 20:47:39
=ended         2024-02-29 20:47:39
=result        ok
=elapsed       0.006575
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-02-29 20:47:39
=ended         2024-02-29 20:47:39
=result        ok
=elapsed       0.003414
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-02-29 20:47:39
=ended         2024-02-29 20:47:39
=result        ok
=elapsed       0.00124
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-02-29 20:47:39
=ended         2024-02-29 20:47:39
=result        ok
=elapsed       0.001196
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-02-29 20:47:39
=ended         2024-02-29 20:47:50
=result        ok
=elapsed       10.577329
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-02-29 20:47:50
=ended         2024-02-29 20:47:51
=result        ok
=elapsed       1.335384
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-02-29 20:47:51
=ended         2024-02-29 20:47:52
=result        ok
=elapsed       0.206612
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-02-29 20:47:52
=ended         2024-02-29 20:47:52
=result        ok
=elapsed       0.176802
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-02-29 20:47:52
=ended         2024-02-29 20:47:52
=result        ok
=elapsed       9.0e-6
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-02-29 20:47:52
=ended         2024-02-29 20:47:52
=result        ok
=elapsed       0.004292
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-02-29 20:47:52
=ended         2024-02-29 20:48:13
=result        ok
=elapsed       20.584142
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-02-29 20:48:13
=ended         2024-02-29 20:48:15
=result        ok
=elapsed       2.492128
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-02-29 20:48:15
=ended         2024-02-29 20:48:15
=result        ok
=elapsed       0.005282
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-02-29 20:48:15
=ended         2024-02-29 20:48:15
=result        ok
=elapsed       0.019509
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-02-29 20:48:15
=ended         2024-02-29 20:48:15
=result        ok
=elapsed       0.00546
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-02-29 20:48:15
=ended         2024-02-29 20:48:15
=result        ok
=elapsed       0.10074
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-02-29 20:48:15
=ended         2024-02-29 20:48:16
=result        ok
=elapsed       0.219938
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-02-29 20:48:16
=ended         2024-02-29 20:48:16
=result        ok
=elapsed       1.0e-6
=group_time    41.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-02-29 20:48:16
=ended         2024-02-29 20:48:16
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-02-29 20:48:16
=ended         2024-02-29 20:48:17
=result        ok
=elapsed       1.774783
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-02-29 20:48:17
=ended         2024-02-29 20:48:18
=result        ok
=elapsed       1.080859
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-02-29 20:48:18
=ended         2024-02-29 20:48:18
=result        ok
=elapsed       0.0
=group_time    2.935s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,counters_SUITE}]
=started       2024-02-29 20:48:18
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
=elapsed       2.6e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-02-29 20:48:19
=ended         2024-02-29 20:48:19
=result        ok
