=== Suite started at 2025-02-05 16:27:38
=== Starting test, 3871 test cases
=cases         3871
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.3684.html
=started       2025-02-05 16:36:22
=ended         2025-02-05 16:36:23
=result        ok
=elapsed       1.518135s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.3716.html
=started       2025-02-05 16:36:23
=ended         2025-02-05 16:36:25
=result        ok
=elapsed       1.514764s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.3748.html
=started       2025-02-05 16:36:25
=ended         2025-02-05 16:36:26
=result        ok
=elapsed       1.514921s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.11778.html
=started       2025-02-05 16:36:26
=ended         2025-02-05 16:36:28
=result        ok
=elapsed       1.514557s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.11810.html
=started       2025-02-05 16:36:28
=ended         2025-02-05 16:36:30
=result        ok
=elapsed       1.514899s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.11842.html
=started       2025-02-05 16:36:30
=ended         2025-02-05 16:36:32
=result        ok
=elapsed       2.021541s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.11874.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 16:36:32
=ended         2025-02-05 16:36:32
=result        ok
=elapsed       0.000014s
=group_time    16.490s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.11906.html
=group_props   [{name,no_next_update}]
=started       2025-02-05 16:36:32
=ended         2025-02-05 16:36:32
=result        ok
=elapsed       0.000000s
=group_time    16.539s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.11938.html
=group_props   [{name,no_resp_certs}]
=started       2025-02-05 16:36:32
=ended         2025-02-05 16:36:32
=result        ok
=elapsed       0.000008s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.11970.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2025-02-05 16:36:32
=ended         2025-02-05 16:36:34
=result        ok
=elapsed       2.020173s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.3780.html
=started       2025-02-05 16:36:34
=ended         2025-02-05 16:36:35
=result        ok
=elapsed       1.516632s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.3812.html
=started       2025-02-05 16:36:35
=ended         2025-02-05 16:36:37
=result        ok
=elapsed       1.516765s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.3844.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2025-02-05 16:36:37
=ended         2025-02-05 16:36:37
=result        ok
=elapsed       0.000011s
=group_time    5.140s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12002.html
=group_props   [{name,no_resp_certs}]
=started       2025-02-05 16:36:37
=ended         2025-02-05 16:36:37
=result        ok
=elapsed       0.000001s
=group_time    5.188s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.12034.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 16:36:37
=ended         2025-02-05 16:36:39
=result        ok
=elapsed       2.018701s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.12066.html
=started       2025-02-05 16:36:39
=ended         2025-02-05 16:36:40
=result        ok
=elapsed       1.518646s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.12098.html
=started       2025-02-05 16:36:40
=ended         2025-02-05 16:36:42
=result        ok
=elapsed       1.518550s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.12130.html
=started       2025-02-05 16:36:42
=ended         2025-02-05 16:36:44
=result        ok
=elapsed       1.518374s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.12162.html
=started       2025-02-05 16:36:44
=ended         2025-02-05 16:36:45
=result        ok
=elapsed       1.518932s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.12194.html
=started       2025-02-05 16:36:45
=ended         2025-02-05 16:36:47
=result        ok
=elapsed       1.513695s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.12226.html
=started       2025-02-05 16:36:47
=ended         2025-02-05 16:36:48
=result        ok
=elapsed       1.514086s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.12258.html
=started       2025-02-05 16:36:48
=ended         2025-02-05 16:36:50
=result        ok
=elapsed       1.515154s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.3876.html
=started       2025-02-05 16:36:50
=ended         2025-02-05 16:36:51
=result        ok
=elapsed       1.514803s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.12290.html
=started       2025-02-05 16:36:51
=ended         2025-02-05 16:36:53
=result        ok
=elapsed       2.019740s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.12322.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 16:36:53
=ended         2025-02-05 16:36:53
=result        ok
=elapsed       0.000016s
=group_time    16.484s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.12354.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 16:36:53
=ended         2025-02-05 16:36:57
=result        ok
=elapsed       3.526779s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.7395.html
=started       2025-02-05 16:36:57
=ended         2025-02-05 16:36:58
=result        ok
=elapsed       1.017789s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.7427.html
=started       2025-02-05 16:36:58
=ended         2025-02-05 16:36:59
=result        ok
=elapsed       1.017596s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.12386.html
=started       2025-02-05 16:36:59
=ended         2025-02-05 16:37:00
=result        ok
=elapsed       1.018617s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.7459.html
=started       2025-02-05 16:37:00
=ended         2025-02-05 16:37:01
=result        ok
=elapsed       1.019578s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.3525.html
=started       2025-02-05 16:37:01
=ended         2025-02-05 16:37:02
=result        ok
=elapsed       1.013590s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.3557.html
=started       2025-02-05 16:37:02
=ended         2025-02-05 16:37:03
=result        ok
=elapsed       1.014131s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.12418.html
=started       2025-02-05 16:37:03
=ended         2025-02-05 16:37:04
=result        ok
=elapsed       1.014874s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.12450.html
=started       2025-02-05 16:37:04
=ended         2025-02-05 16:37:05
=result        ok
=elapsed       1.013794s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.12482.html
=started       2025-02-05 16:37:05
=ended         2025-02-05 16:37:07
=result        ok
=elapsed       1.520093s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.3589.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 16:37:07
=ended         2025-02-05 16:37:07
=result        ok
=elapsed       0.000022s
=group_time    13.488s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2025-02-05 16:37:07
=ended         2025-02-05 16:37:07
=result        ok
=elapsed       0.015236s
=group_time    70.568s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2025-02-05 16:37:07
=ended         2025-02-05 16:37:07
=result        ok
=elapsed       0.512380s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2025-02-05 16:37:07
=ended         2025-02-05 16:37:07
=result        ok
=elapsed       0.000001s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.12514.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-05 16:37:07
=ended         2025-02-05 16:37:10
=result        ok
=elapsed       2.019654s
=group_time    2.078s
=group_time    2.070s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.12546.html
=group_props   [{name,rsa}]
=started       2025-02-05 16:37:10
=ended         2025-02-05 16:37:10
=result        ok
=elapsed       0.512893s
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2025-02-05 16:37:10
=ended         2025-02-05 16:37:12
=result        ok
=elapsed       1.517586s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2025-02-05 16:37:12
=ended         2025-02-05 16:37:12
=result        ok
=elapsed       0.000001s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.12578.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 16:37:12
=ended         2025-02-05 16:37:12
=result        ok
=elapsed       0.505779s
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.12610.html
=started       2025-02-05 16:37:12
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       1.516594s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.12642.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.000001s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.12674.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.000012s
=group_time    6.238s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.12706.html
=group_props   [{name,openssl_client}]
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.000001s
=group_time    6.284s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.006522s
=group_time    6.852s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.000056s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'},parallel]
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.000846s
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.12834.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.616603s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.12738.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.600137s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.12866.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.582984s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.3940.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.542482s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.12802.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.592332s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.12770.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.539392s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.12898.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.567390s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.3908.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.597842s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.7491.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.589131s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.3972.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.599915s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.12930.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.584225s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.12962.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.601301s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.4004.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.594299s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.4036.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.565598s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.4068.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.596321s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.12994.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.581416s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.13026.html
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:14
=result        ok
=elapsed       0.597747s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'},parallel]
=started       2025-02-05 16:37:14
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.000019s
=group_time    0.680s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.4644.html
=group_props   [{name,'tlsv1.1'},parallel]
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.002748s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.4676.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.550609s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.13794.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.561407s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.4708.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.562789s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.4740.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.547129s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.13826.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.589636s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.13858.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.568124s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.4772.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.572898s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.7715.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.578830s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.4804.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.579849s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.4836.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.585417s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.4868.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.588134s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.7747.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.586657s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.7779.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.590660s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.7811.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.588161s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.7843.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.573334s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.3877.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.587627s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.14434.html
=group_props   [{name,'tlsv1.1'},parallel]
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.000014s
=group_time    0.667s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.5156.html
=group_props   [{name,tlsv1},parallel]
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:15
=result        ok
=elapsed       0.002731s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.5188.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.564145s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.5220.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.546279s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.5252.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.560744s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.5284.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.560714s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.5316.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.590774s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.5380.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.556170s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.5348.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.598506s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.4325.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.591493s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.4357.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.592667s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.5412.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.578062s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.4389.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.592933s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.4421.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.593047s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.4453.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.586826s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.4485.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.583030s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.5444.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.592257s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.4517.html
=started       2025-02-05 16:37:15
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.595434s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.4933.html
=group_props   [{name,tlsv1},parallel]
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.000027s
=group_time    0.671s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.4965.html
=group_props   [{name,'dtlsv1.2'},parallel]
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:16
=result        ok
=elapsed       0.002939s
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.4997.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.617026s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.5029.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.605780s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.5061.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.585525s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.5700.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.604659s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.5732.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.600119s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.15042.html
=started       2025-02-05 16:37:16
=ended         2025-02-05 16:37:17
=result        ok
=elapsed       0.561995s
