=== Suite started at 2024-04-21 14:11:08
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-04-21 14:11:09
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-04-21 14:11:09
=ended         2024-04-21 14:11:09
=result        ok
=elapsed       0.0
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-04-21 14:11:09
=ended         2024-04-21 14:11:09
=result        ok
=elapsed       0.032237
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-04-21 14:11:10
=ended         2024-04-21 14:11:10
=result        ok
=elapsed       0.22911
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-04-21 14:11:10
=ended         2024-04-21 14:11:10
=result        ok
=elapsed       3.5e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-04-21 14:11:10
=ended         2024-04-21 14:11:11
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-04-21 14:11:11
=ended         2024-04-21 14:11:11
=result        ok
=elapsed       1.0e-6
=group_time    1.363s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-04-21 14:11:11
=ended         2024-04-21 14:11:11
=result        ok
=elapsed       0.027086
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-04-21 14:11:11
=ended         2024-04-21 14:11:11
=result        ok
=elapsed       0.224884
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       2.6e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       1.0e-6
=group_time    1.026s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       0.004819
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       1.04e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:12
=result        ok
=elapsed       0.001339
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-04-21 14:11:12
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       0.585514
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,ecdsa}]
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       0.0
=group_time    0.657s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,ed25519}]
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.35.html
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       0.001472
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       3.4e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.67.html
=group_props   [{name,ed25519}]
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.99.html
=group_props   [{name,ed448}]
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.131.html
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       0.006115
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1698.html
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       0.002311
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed448}]
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,rsa}]
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.163.html
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:13
=result        ok
=elapsed       0.054337
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-04-21 14:11:13
=ended         2024-04-21 14:11:16
=result        ok
=elapsed       3.056639
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-04-21 14:11:16
=ended         2024-04-21 14:11:16
=result        ok
=elapsed       0.008166
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.195.html
=started       2024-04-21 14:11:16
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       1.713155
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       0.005089
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,rsa}]
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       0.0
=group_time    5.022s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.227.html
=group_props   [{name,md4}]
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.259.html
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,md4}]
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.323.html
=group_props   [{name,md5}]
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.355.html
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.387.html
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:18
=result        ok
=elapsed       0.155342
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.419.html
=started       2024-04-21 14:11:18
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,md5}]
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       1.0e-6
=group_time    0.247s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,ripemd160}]
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.515.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,ripemd160}]
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.579.html
=group_props   [{name,sha224}]
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.611.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.643.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       1.16e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.675.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.707.html
=group_props   [{name,sha224}]
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.739.html
=group_props   [{name,sha256}]
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.771.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       0.208927
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1826.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       0.134752
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1858.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1890.html
=group_props   [{name,sha256}]
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1922.html
=group_props   [{name,sha384}]
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.803.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:19
=result        ok
=elapsed       0.198282
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.835.html
=started       2024-04-21 14:11:19
=ended         2024-04-21 14:11:20
=result        ok
=elapsed       0.142465
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.867.html
=started       2024-04-21 14:11:20
=ended         2024-04-21 14:11:20
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.899.html
=group_props   [{name,sha384}]
=started       2024-04-21 14:11:20
=ended         2024-04-21 14:11:20
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.931.html
=group_props   [{name,sha3_224}]
=started       2024-04-21 14:11:20
=ended         2024-04-21 14:11:20
=result        ok
=elapsed       0.027602
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.963.html
=started       2024-04-21 14:11:20
=ended         2024-04-21 14:11:20
=result        ok
=elapsed       0.224242
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1954.html
=started       2024-04-21 14:11:20
=ended         2024-04-21 14:11:20
=result        ok
=elapsed       2.46e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1986.html
=started       2024-04-21 14:11:21
=ended         2024-04-21 14:11:21
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.995.html
=group_props   [{name,sha3_224}]
=started       2024-04-21 14:11:21
=ended         2024-04-21 14:11:21
=result        ok
=elapsed       1.0e-6
=group_time    1.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1027.html
=group_props   [{name,sha3_256}]
=started       2024-04-21 14:11:21
=ended         2024-04-21 14:11:21
=result        ok
=elapsed       0.030751
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1059.html
=started       2024-04-21 14:11:21
=ended         2024-04-21 14:11:22
=result        ok
=elapsed       0.229346
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1091.html
=started       2024-04-21 14:11:22
=ended         2024-04-21 14:11:22
=result        ok
=elapsed       3.13e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1123.html
=started       2024-04-21 14:11:22
=ended         2024-04-21 14:11:22
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1155.html
=group_props   [{name,sha3_256}]
=started       2024-04-21 14:11:22
=ended         2024-04-21 14:11:22
=result        ok
=elapsed       1.0e-6
=group_time    1.032s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,sha3_384}]
=started       2024-04-21 14:11:22
=ended         2024-04-21 14:11:22
=result        ok
=elapsed       0.028493
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1219.html
=started       2024-04-21 14:11:22
=ended         2024-04-21 14:11:23
=result        ok
=elapsed       0.217665
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2018.html
=started       2024-04-21 14:11:23
=ended         2024-04-21 14:11:23
=result        ok
=elapsed       2.89e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1251.html
=started       2024-04-21 14:11:23
=ended         2024-04-21 14:11:23
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1283.html
=group_props   [{name,sha3_384}]
=started       2024-04-21 14:11:23
=ended         2024-04-21 14:11:23
=result        ok
=elapsed       1.0e-6
=group_time    1.022s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1315.html
=group_props   [{name,sha3_512}]
=started       2024-04-21 14:11:23
=ended         2024-04-21 14:11:24
=result        ok
=elapsed       0.028958
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-04-21 14:11:24
=ended         2024-04-21 14:11:24
=result        ok
=elapsed       0.25399
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2082.html
=started       2024-04-21 14:11:24
=ended         2024-04-21 14:11:24
=result        ok
=elapsed       2.93e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2114.html
=started       2024-04-21 14:11:24
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,sha3_512}]
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       1.0e-6
=group_time    1.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,sha512}]
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2210.html
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       0.197361
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2242.html
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       0.14074
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2274.html
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,sha512}]
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,shake128}]
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       8.57e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2370.html
=group_props   [{name,shake128}]
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2402.html
=group_props   [{name,shake256}]
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       6.58e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2434.html
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,shake256}]
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,sha}]
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:25
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2530.html
=started       2024-04-21 14:11:25
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.202831
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2562.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.141088
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2594.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2626.html
=group_props   [{name,sha}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,sm3}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2690.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2722.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       1.08e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,sm3}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,dh}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.013208
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.016709
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,dh}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,ecdh}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.010835
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1347.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.002141
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.125865
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2882.html
=group_props   [{name,ecdh}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2914.html
=group_props   [{name,eddh}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.2946.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.0
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2978.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:26
=result        ok
=elapsed       0.001868
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,eddh}]
=started       2024-04-21 14:11:26
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,srp}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       4.98e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3074.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.001681
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,srp}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       8.4e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,chacha20}]
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
=result        ok
=elapsed       1.89e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-04-21 14:11:27
=ended         2024-04-21 14:11:27
