=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
=ended         2024-11-04 14:29:31
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-11-04 14:29:31
=ended         2024-11-04 14:29:38
=result        ok: 79751 IOPS, 6574 ms
=elapsed       6.574013s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-11-04 14:29:38
=ended         2024-11-04 14:29:38
=result        ok: 3971878 IOPS, 132 ms
=elapsed       0.132385s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-11-04 14:29:38
=ended         2024-11-04 14:29:39
=result        ok: 13170 IOPS, 311 ms
=elapsed       0.310512s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-11-04 14:29:39
=ended         2024-11-04 14:29:39
=result        ok: 11283 IOPS, 363 ms
=elapsed       0.417920s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-11-04 14:29:39
=ended         2024-11-04 14:29:42
=result        ok: 180602 IOPS, 2903 ms
=elapsed       2.903293s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok: 10082461 IOPS, 52 ms
=elapsed       0.051619s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36642.html
=group_props   [{name,bench}]
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.045521s
=group_time    10.558s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.002693s
=group_time    44.470s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.000001s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.004740s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.010325s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.006986s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.026852s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-11-04 14:29:42
=node_start    test_unicode_homedir@4514f1f6f904
=node_stop     test_unicode_homedir@4514f1f6f904
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.156386s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:42
=result        ok
=elapsed       0.000001s
=group_time    0.356s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-11-04 14:29:42
=ended         2024-11-04 14:29:43
=result        ok
=elapsed       0.035801s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-04 14:29:43
=ended         2024-11-04 14:29:43
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-11-04 14:29:43
=ended         2024-11-04 14:29:43
=result        ok
=elapsed       0.000152s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-11-04 14:29:43
=ended         2024-11-04 14:29:43
=result        ok
=elapsed       0.003623s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-04 14:29:43
=ended         2024-11-04 14:29:43
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36706.html
=group_props   [{name,extensive}]
=started       2024-11-04 14:29:43
=ended         2024-11-04 14:29:43
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-11-04 14:29:43
=ended         2024-11-04 14:29:44
=result        ok
=elapsed       1.002945s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-11-04 14:29:44
=ended         2024-11-04 14:29:44
=result        ok
=elapsed       0.005757s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-11-04 14:29:44
=ended         2024-11-04 14:29:44
=result        ok
=elapsed       0.001631s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-11-04 14:29:44
=ended         2024-11-04 14:29:44
=result        ok
=elapsed       0.001118s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-11-04 14:29:44
=ended         2024-11-04 14:29:44
=result        ok
=elapsed       0.000141s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-11-04 14:29:44
=ended         2024-11-04 14:29:44
=result        ok
=elapsed       0.019043s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-11-04 14:29:44
=ended         2024-11-04 14:29:45
=result        ok
=elapsed       0.684029s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-11-04 14:29:45
=ended         2024-11-04 14:29:45
=result        ok
=elapsed       0.019743s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-11-04 14:29:45
=ended         2024-11-04 14:29:46
=result        ok
=elapsed       1.073398s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-11-04 14:29:46
=ended         2024-11-04 14:29:46
=result        ok
=elapsed       0.001487s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-11-04 14:29:46
=ended         2024-11-04 14:29:46
=result        ok
=elapsed       0.001216s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-11-04 14:29:46
=ended         2024-11-04 14:29:46
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000622s
=== *** SKIPPED test case 397 of 1661 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-11-04 14:29:46
=ended         2024-11-04 14:29:46
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001032s
=== *** SKIPPED test case 398 of 1661 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-11-04 14:29:46
=ended         2024-11-04 14:29:57
=result        ok
=elapsed       10.760272s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-11-04 14:29:57
=ended         2024-11-04 14:29:57
=result        ok
=elapsed       0.019049s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-11-04 14:29:57
=ended         2024-11-04 14:29:58
=result        ok
=elapsed       1.075582s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-11-04 14:29:58
=ended         2024-11-04 14:29:59
=result        ok
=elapsed       1.075962s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-11-04 14:29:59
=ended         2024-11-04 14:30:00
=result        ok
=elapsed       1.075276s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-11-04 14:30:00
=ended         2024-11-04 14:30:07
=result        ok
=elapsed       6.731201s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-11-04 14:30:07
=ended         2024-11-04 14:30:13
=result        ok
=elapsed       6.547160s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-11-04 14:30:13
=ended         2024-11-04 14:30:13
=result        ok
=elapsed       0.001789s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-11-04 14:30:13
=ended         2024-11-04 14:30:13
=result        ok
=elapsed       0.001638s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-11-04 14:30:13
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109450.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@4514f1f6f904.2024-11-04_14.10.35/make_test_dir.kernel_test.logs/run.2024-11-04_14.11.04/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@4514f1f6f904.2024-11-04_14.10.35/make_test_dir.kernel_test.logs/run.2024-11-04_14.11.04/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-04 14:30:13
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109450.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@4514f1f6f904.2024-11-04_14.10.35/make_test_dir.kernel_test.logs/run.2024-11-04_14.11.04/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@4514f1f6f904.2024-11-04_14.10.35/make_test_dir.kernel_test.logs/run.2024-11-04_14.11.04/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 408 of 1661 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-11-04 14:30:13
=ended         2024-11-04 14:30:13
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000734s
=== *** SKIPPED test case 409 of 1661 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-11-04 14:30:13
=ended         2024-11-04 14:30:27
=result        ok
=elapsed       14.125871s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36738.html
=group_props   [{name,extensive}]
=started       2024-11-04 14:30:27
=ended         2024-11-04 14:30:28
=result        ok
=elapsed       0.000000s
=group_time    44.880s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36770.html
=group_props   [{name,sockaddr}]
=started       2024-11-04 14:30:28
=ended         2024-11-04 14:30:28
=result        ok
=elapsed       0.003820s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-04 14:30:28
=ended         2024-11-04 14:30:29
=result        ok
=elapsed       1.003686s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-04 14:30:29
=ended         2024-11-04 14:30:29
=result        skipped: "No link local address"
=elapsed       0.000654s
=== *** SKIPPED test case 412 of 1661 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-04 14:30:29
=ended         2024-11-04 14:30:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000383s
=== *** SKIPPED test case 413 of 1661 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-04 14:30:29
=ended         2024-11-04 14:30:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000548s
=== *** SKIPPED test case 414 of 1661 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-11-04 14:30:29
=ended         2024-11-04 14:30:29
=result        ok
=elapsed       0.000670s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36802.html
=group_props   [{name,sockaddr}]
=started       2024-11-04 14:30:29
=ended         2024-11-04 14:30:29
=result        ok
=elapsed       0.000000s
=group_time    1.157s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36834.html
=group_props   [{name,misc}]
=started       2024-11-04 14:30:29
=ended         2024-11-04 14:30:29
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-11-04 14:30:29
=ended         2024-11-04 14:30:41
=result        ok
=elapsed       12.637602s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36866.html
=group_props   [{name,misc}]
=started       2024-11-04 14:30:41
=ended         2024-11-04 14:30:41
=result        ok
=elapsed       0.000000s
=group_time    12.685s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-11-04 14:30:41
=ended         2024-11-04 14:30:41
=result        ok
=elapsed       0.000236s
=group_time    58.961s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-11-04 14:30:41
=ended         2024-11-04 14:30:41
=result        ok
=elapsed       0.015988s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-04 14:30:41
=ended         2024-11-04 14:30:41
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36898.html
=group_props   [{name,t_accept}]
=started       2024-11-04 14:30:41
=ended         2024-11-04 14:30:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-11-04 14:30:42
=ended         2024-11-04 14:30:43
=result        ok
=elapsed       1.203477s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-11-04 14:30:43
=ended         2024-11-04 14:30:43
=result        ok
=elapsed       0.000000s
=group_time    1.251s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36930.html
=group_props   [{name,t_connect}]
=started       2024-11-04 14:30:43
=ended         2024-11-04 14:30:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-11-04 14:30:43
=ended         2024-11-04 14:30:44
=result        ok
=elapsed       1.206260s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-11-04 14:30:44
=ended         2024-11-04 14:30:44
=result        ok
=elapsed       0.000934s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-11-04 14:30:44
=ended         2024-11-04 14:30:44
=result        ok
=elapsed       0.017930s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36962.html
=group_props   [{name,t_connect}]
=started       2024-11-04 14:30:44
=ended         2024-11-04 14:30:44
=result        ok
=elapsed       0.000000s
=group_time    1.322s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36994.html
=group_props   [{name,t_recv}]
=started       2024-11-04 14:30:44
=ended         2024-11-04 14:30:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-11-04 14:30:44
=ended         2024-11-04 14:30:45
=result        ok
=elapsed       1.202410s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-11-04 14:30:45
=ended         2024-11-04 14:30:46
=result        ok
=elapsed       1.001632s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-11-04 14:30:46
=ended         2024-11-04 14:30:47
=result        ok
=elapsed       1.002620s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37026.html
=group_props   [{name,t_recv}]
=started       2024-11-04 14:30:47
=ended         2024-11-04 14:30:47
=result        ok
=elapsed       0.000000s
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37058.html
=group_props   [{name,t_shutdown}]
=started       2024-11-04 14:30:47
=ended         2024-11-04 14:30:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-11-04 14:30:47
=ended         2024-11-04 14:30:48
=result        ok
=elapsed       1.002809s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-11-04 14:30:48
=ended         2024-11-04 14:30:50
=result        ok
=elapsed       1.002604s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-11-04 14:30:50
=ended         2024-11-04 14:30:51
=result        ok
=elapsed       1.001701s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-11-04 14:30:51
=ended         2024-11-04 14:30:52
=result        ok
=elapsed       1.072241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37090.html
=group_props   [{name,t_shutdown}]
=started       2024-11-04 14:30:52
=ended         2024-11-04 14:30:52
=result        ok
=elapsed       0.000001s
=group_time    4.204s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37122.html
=group_props   [{name,t_misc}]
=started       2024-11-04 14:30:52
=ended         2024-11-04 14:30:52
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-11-04 14:30:52
=ended         2024-11-04 14:30:53
=result        ok
=elapsed       1.002337s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-11-04 14:30:53
=ended         2024-11-04 14:30:54
=result        ok
=elapsed       1.004331s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-11-04 14:30:54
=ended         2024-11-04 14:30:55
=result        ok
=elapsed       1.070686s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-11-04 14:30:55
=ended         2024-11-04 14:30:56
=result        ok
=elapsed       1.001950s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37154.html
=group_props   [{name,sockaddr}]
=started       2024-11-04 14:30:56
=ended         2024-11-04 14:30:56
=result        ok
=elapsed       0.000004s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-11-04 14:30:56
=ended         2024-11-04 14:30:57
=result        ok
=elapsed       1.002920s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-11-04 14:30:57
=ended         2024-11-04 14:30:57
=result        skipped: "No link local address"
=elapsed       0.001022s
=== *** SKIPPED test case 433 of 1661 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-11-04 14:30:57
=ended         2024-11-04 14:30:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000381s
=== *** SKIPPED test case 434 of 1661 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-11-04 14:30:57
=ended         2024-11-04 14:30:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000520s
=== *** SKIPPED test case 435 of 1661 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37186.html
=group_props   [{name,sockaddr}]
=started       2024-11-04 14:30:57
=ended         2024-11-04 14:30:57
=result        ok
=elapsed       0.000000s
=group_time    1.133s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37218.html
=group_props   [{name,t_misc}]
=started       2024-11-04 14:30:57
=ended         2024-11-04 14:30:57
=result        ok
=elapsed       0.000000s
=group_time    5.359s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37250.html
=group_props   [{name,t_local}]
=started       2024-11-04 14:30:57
=ended         2024-11-04 14:30:57
=result        ok
=elapsed       0.002430s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-11-04 14:30:57
=ended         2024-11-04 14:30:57
=result        ok
=elapsed       0.001592s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-11-04 14:30:57
=ended         2024-11-04 14:30:58
=result        ok
=elapsed       1.002855s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-11-04 14:30:58
=ended         2024-11-04 14:30:59
=result        ok
=elapsed       1.004364s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-11-04 14:30:59
=ended         2024-11-04 14:31:00
=result        ok
=elapsed       1.002464s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-11-04 14:31:00
=ended         2024-11-04 14:31:01
=result        ok
=elapsed       1.002629s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-11-04 14:31:01
=ended         2024-11-04 14:31:02
=result        ok
=elapsed       1.002260s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-11-04 14:31:02
=ended         2024-11-04 14:31:03
=result        ok
=elapsed       1.002378s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-11-04 14:31:03
=ended         2024-11-04 14:31:04
=result        ok
=elapsed       1.002609s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37282.html
=group_props   [{name,t_local}]
=started       2024-11-04 14:31:04
=ended         2024-11-04 14:31:04
=result        ok
=elapsed       0.000116s
=group_time    7.242s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37314.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-04 14:31:04
=ended         2024-11-04 14:31:04
=result        ok
=elapsed       0.000000s
=group_time    22.847s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37346.html
=group_props   [{name,s_misc}]
=started       2024-11-04 14:31:04
=ended         2024-11-04 14:31:04
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-11-04 14:31:04
=ended         2024-11-04 14:31:05
=result        ok
=elapsed       1.006561s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37378.html
=group_props   [{name,s_misc}]
=started       2024-11-04 14:31:05
=ended         2024-11-04 14:31:05
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-11-04 14:31:05
=ended         2024-11-04 14:31:05
=result        ok
=elapsed       0.000218s
=group_time    23.997s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-11-04 14:31:05
=ended         2024-11-04 14:31:05
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-04 14:31:05
=ended         2024-11-04 14:31:05
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.37410.html
=group_props   [{name,read_ahead}]
=started       2024-11-04 14:31:05
=ended         2024-11-04 14:31:06
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.37442.html
=group_props   [{name,no_delay_send}]
=started       2024-11-04 14:31:06
=ended         2024-11-04 14:31:06
=result        ok
