=== Suite started at 2024-02-27 13:58:15
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.00178
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-02-27 13:59:29
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       10.488936
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       8.75e-4
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.005582
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.003871
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.396706
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       2.93e-4
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.010456
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.038758
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       4.23e-4
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       7.46e-4
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.007743
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.008189
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       7.54e-4
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.009196
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.001469
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.024486
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       0.031017
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:40
=result        ok
=elapsed       6.0e-6
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-02-27 13:59:40
=ended         2024-02-27 13:59:41
=result        ok
=elapsed       0.306821
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-02-27 13:59:41
=ended         2024-02-27 13:59:41
=result        ok
=elapsed       6.85e-4
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-02-27 13:59:41
=ended         2024-02-27 13:59:41
=result        ok
=elapsed       0.148025
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-02-27 13:59:41
=ended         2024-02-27 13:59:41
=result        ok
=elapsed       0.0
=group_time    46.199s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-02-27 13:59:41
=ended         2024-02-27 13:59:41
=result        ok
=elapsed       0.0
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-02-27 13:59:41
=ended         2024-02-27 13:59:41
=result        ok
=elapsed       3.2e-5
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-02-27 13:59:41
=ended         2024-02-27 13:59:42
=result        ok
=elapsed       0.525549
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-02-27 13:59:42
=ended         2024-02-27 13:59:42
=result        ok
=elapsed       0.568239
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-02-27 13:59:42
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.113615
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=group_time    1.327s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       1.31e-4
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       7.5e-5
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       7.8e-5
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       9.9e-5
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       2.6e-5
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       4.5e-5
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       4.5e-5
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       2.2e-5
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.39362.html
=group_props   [{name,tickets}]
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       5.5e-5
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       1.59e-4
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       1.31e-4
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.39394.html
=group_props   [{name,tickets}]
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.39426.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       2.2e-5
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=group_time    0.396s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       1.9e-4
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       8.0e-5
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       6.9e-5
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       4.6e-5
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       9.8e-5
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       1.15e-4
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       3.35e-4
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.012706
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.0
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.033912
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.03526
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:43
=result        ok
=elapsed       0.009492
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-02-27 13:59:43
=ended         2024-02-27 13:59:46
=result        ok
=elapsed       2.015791
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-02-27 13:59:46
=ended         2024-02-27 13:59:51
=result        skipped: "Expansion too slow (5653097) on this machine"
=== *** SKIPPED test case 278 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-02-27 13:59:51
=ended         2024-02-27 13:59:51
=result        ok
=elapsed       0.068812
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-02-27 13:59:51
=ended         2024-02-27 13:59:51
=result        ok
=elapsed       0.046316
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-02-27 13:59:51
=ended         2024-02-27 13:59:51
=result        ok
=elapsed       0.008105
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-02-27 13:59:51
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.121422
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.005988
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.045382
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.018782
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.031646
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       2.2e-5
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       3.1e-5
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.035726
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.013049
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.002841
=group_time    8.635s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.0
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.001135
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       1.0e-6
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       3.89e-4
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       3.83e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       7.8e-4
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       4.19e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.325.html
=group_props   [{name,variable}]
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       1.0e-6
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       7.7e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.357.html
=group_props   [{name,variable}]
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       7.89e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.00371
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.010427
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       3.28e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:52
=result        ok
=elapsed       0.152427
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-02-27 13:59:52
=ended         2024-02-27 13:59:53
=result        ok
=elapsed       3.41e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-02-27 13:59:53
=ended         2024-02-27 13:59:53
=result        ok
=elapsed       6.4e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-02-27 13:59:53
=ended         2024-02-27 13:59:53
=result        ok
=elapsed       6.19e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-02-27 13:59:53
=ended         2024-02-27 13:59:53
=result        ok
=elapsed       0.002272
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-02-27 13:59:53
=ended         2024-02-27 13:59:55
=result        ok
=elapsed       2.723047
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-02-27 13:59:55
=ended         2024-02-27 13:59:56
=result        ok
=elapsed       0.498313
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-02-27 13:59:56
=ended         2024-02-27 13:59:56
=result        ok
=elapsed       0.006048
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-02-27 13:59:56
=ended         2024-02-27 13:59:56
=result        ok
=elapsed       5.14e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-02-27 13:59:56
=ended         2024-02-27 13:59:56
=result        ok
=elapsed       0.001124
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-02-27 13:59:56
=ended         2024-02-27 13:59:56
=result        ok
=elapsed       0.001024
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-02-27 13:59:56
=ended         2024-02-27 13:59:56
=result        ok
=elapsed       0.012561
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-02-27 13:59:56
=ended         2024-02-27 13:59:56
=result        ok
=elapsed       0.128067
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-02-27 13:59:56
=ended         2024-02-27 13:59:57
=result        ok
=elapsed       0.664541
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-02-27 13:59:57
=ended         2024-02-27 13:59:57
=result        ok
=elapsed       8.2e-4
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-02-27 13:59:57
=ended         2024-02-27 13:59:57
=result        ok
=elapsed       0.002237
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-02-27 13:59:57
=ended         2024-02-27 13:59:57
=result        ok
=elapsed       0.167664
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-02-27 13:59:57
=ended         2024-02-27 13:59:58
=result        ok
=elapsed       0.66054
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-02-27 13:59:58
=ended         2024-02-27 13:59:58
=result        ok
=elapsed       0.003282
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-02-27 13:59:58
=ended         2024-02-27 13:59:58
=result        ok
=elapsed       0.005612
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-02-27 13:59:58
=ended         2024-02-27 13:59:58
=result        ok
=elapsed       0.001033
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-02-27 13:59:58
=ended         2024-02-27 13:59:59
=result        ok
=elapsed       1.133055
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-02-27 13:59:59
=ended         2024-02-27 13:59:59
=result        ok
=elapsed       0.001072
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-02-27 13:59:59
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.48388
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.043369
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       5.2e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       4.97e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.001076
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.001004
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.00136
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.0
=group_time    7.767s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       2.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       3.1e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       7.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       1.8e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       3.0e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       7.0e-6
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.40546.html
=group_props   [{name,parse}]
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       2.8e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       2.3e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.40578.html
=group_props   [{name,parse}]
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.0
=group_time    0.390s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       5.1e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       2.5e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       5.63e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       3.23e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       1.98e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       3.59e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       4.78e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       7.9e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       3.0e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:00
=result        ok
=elapsed       8.5e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-02-27 14:00:00
=ended         2024-02-27 14:00:01
=result        ok
=elapsed       0.106116
