=== Suite started at 2024-03-04 10:32:45
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-03-04 10:32:46
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-03-04 10:32:46
=ended         2024-03-04 10:32:46
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-03-04 10:32:46
=ended         2024-03-04 10:32:46
=result        ok
=elapsed       0.032597
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-03-04 10:32:47
=ended         2024-03-04 10:32:47
=result        ok
=elapsed       0.211103
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-03-04 10:32:47
=ended         2024-03-04 10:32:47
=result        ok
=elapsed       3.31e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-03-04 10:32:47
=ended         2024-03-04 10:32:48
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-03-04 10:32:48
=ended         2024-03-04 10:32:48
=result        ok
=elapsed       1.0e-6
=group_time    1.324s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-03-04 10:32:48
=ended         2024-03-04 10:32:48
=result        ok
=elapsed       0.027723
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-03-04 10:32:48
=ended         2024-03-04 10:32:48
=result        ok
=elapsed       0.212491
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       2.53e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       1.0e-6
=group_time    1.032s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       0.005009
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,dss}]
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       2.04e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.67.html
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       0.001389
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.543734
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.0
=group_time    0.617s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.131.html
=group_props   [{name,ed25519}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.163.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.001481
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       3.67e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.195.html
=group_props   [{name,ed25519}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.227.html
=group_props   [{name,ed448}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.259.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.006239
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.291.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.002027
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.323.html
=group_props   [{name,ed448}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.355.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.387.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.052758
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       3.056944
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:53
=result        ok
=elapsed       0.008297
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.419.html
=started       2024-03-04 10:32:53
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.286415
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.003993
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,rsa}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       1.0e-6
=group_time    3.595s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,md4}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.515.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,md4}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       1.0e-6
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.579.html
=group_props   [{name,md5}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.611.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.643.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.147287
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.675.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.707.html
=group_props   [{name,md5}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.739.html
=group_props   [{name,ripemd160}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.771.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.803.html
=group_props   [{name,ripemd160}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       1.0e-6
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.835.html
=group_props   [{name,sha224}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.867.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.899.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       1.68e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.931.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,sha224}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,sha256}]
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:54
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1027.html
=started       2024-03-04 10:32:54
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.198916
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1059.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.136314
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1091.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,sha256}]
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1155.html
=group_props   [{name,sha384}]
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1187.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.202332
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.386.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.137996
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.418.html
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.450.html
=group_props   [{name,sha384}]
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,sha3_224}]
=started       2024-03-04 10:32:55
=ended         2024-03-04 10:32:55
=result        ok
=elapsed       0.028249
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1251.html
=started       2024-03-04 10:32:56
=ended         2024-03-04 10:32:56
=result        ok
=elapsed       0.215184
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.482.html
=started       2024-03-04 10:32:56
=ended         2024-03-04 10:32:56
=result        ok
=elapsed       3.23e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.514.html
=started       2024-03-04 10:32:56
=ended         2024-03-04 10:32:56
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.546.html
=group_props   [{name,sha3_224}]
=started       2024-03-04 10:32:57
=ended         2024-03-04 10:32:57
=result        ok
=elapsed       1.0e-6
=group_time    1.173s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.578.html
=group_props   [{name,sha3_256}]
=started       2024-03-04 10:32:57
=ended         2024-03-04 10:32:57
=result        ok
=elapsed       0.02774
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.610.html
=started       2024-03-04 10:32:57
=ended         2024-03-04 10:32:57
=result        ok
=elapsed       0.207896
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.642.html
=started       2024-03-04 10:32:57
=ended         2024-03-04 10:32:58
=result        ok
=elapsed       2.37e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.674.html
=started       2024-03-04 10:32:58
=ended         2024-03-04 10:32:58
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,sha3_256}]
=started       2024-03-04 10:32:58
=ended         2024-03-04 10:32:58
=result        ok
=elapsed       1.0e-6
=group_time    0.977s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,sha3_384}]
=started       2024-03-04 10:32:58
=ended         2024-03-04 10:32:58
=result        ok
=elapsed       0.028767
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.770.html
=started       2024-03-04 10:32:58
=ended         2024-03-04 10:32:59
=result        ok
=elapsed       0.215058
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.802.html
=started       2024-03-04 10:32:59
=ended         2024-03-04 10:32:59
=result        ok
=elapsed       2.86e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.834.html
=started       2024-03-04 10:32:59
=ended         2024-03-04 10:32:59
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.866.html
=group_props   [{name,sha3_384}]
=started       2024-03-04 10:32:59
=ended         2024-03-04 10:32:59
=result        ok
=elapsed       1.0e-6
=group_time    1.019s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.898.html
=group_props   [{name,sha3_512}]
=started       2024-03-04 10:32:59
=ended         2024-03-04 10:32:59
=result        ok
=elapsed       0.02889
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.930.html
=started       2024-03-04 10:32:59
=ended         2024-03-04 10:33:00
=result        ok
=elapsed       0.218715
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.962.html
=started       2024-03-04 10:33:00
=ended         2024-03-04 10:33:00
=result        ok
=elapsed       2.36e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.994.html
=started       2024-03-04 10:33:00
=ended         2024-03-04 10:33:00
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1026.html
=group_props   [{name,sha3_512}]
=started       2024-03-04 10:33:00
=ended         2024-03-04 10:33:00
=result        ok
=elapsed       1.0e-6
=group_time    0.991s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1058.html
=group_props   [{name,sha512}]
=started       2024-03-04 10:33:00
=ended         2024-03-04 10:33:00
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1090.html
=started       2024-03-04 10:33:00
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       0.19521
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1122.html
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       0.136318
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1154.html
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1186.html
=group_props   [{name,sha512}]
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,shake128}]
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       6.09e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1250.html
=group_props   [{name,shake128}]
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1282.html
=group_props   [{name,shake256}]
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       5.38e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.1314.html
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1346.html
=group_props   [{name,shake256}]
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1378.html
=group_props   [{name,sha}]
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1410.html
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       0.196877
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1442.html
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:01
=result        ok
=elapsed       0.139305
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1474.html
=started       2024-03-04 10:33:01
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,sha}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.429s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,sm3}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1570.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1602.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,sm3}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,dh}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.01319
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.016687
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1698.html
=group_props   [{name,dh}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1730.html
=group_props   [{name,ecdh}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.26e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.010907
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1762.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.001937
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.138559
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,ecdh}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1826.html
=group_props   [{name,eddh}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.1858.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1890.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.001886
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1922.html
=group_props   [{name,eddh}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1954.html
=group_props   [{name,srp}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       5.5e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.1986.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.001673
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,srp}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       8.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,chacha20}]
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.59e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-03-04 10:33:02
=ended         2024-03-04 10:33:02
=result        ok
=elapsed       1.32e-4
