=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=elapsed       0.002489s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12803.html
=started       2024-10-21 17:20:38
=ended         2024-10-21 17:20:38
=result        ok
=elapsed       0.005059s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12899.html
=started       2024-10-21 17:20:38
=ended         2024-10-21 17:20:38
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12963.html
=started       2024-10-21 17:20:38
=ended         2024-10-21 17:20:38
=result        ok
=elapsed       0.006275s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19074.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:38
=ended         2024-10-21 17:20:38
=result        ok
=elapsed       0.000379s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19106.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-10-21 17:20:38
=ended         2024-10-21 17:20:38
=result        ok
=elapsed       0.002022s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19138.html
=started       2024-10-21 17:20:38
=ended         2024-10-21 17:20:38
=result        ok
=elapsed       0.004832s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19202.html
=started       2024-10-21 17:20:38
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006349s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19298.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.007057s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19394.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.000489s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19426.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.002568s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19458.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.004910s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19554.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.005912s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13059.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006814s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13123.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.000620s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13155.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.002588s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13187.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.004798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13251.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006092s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13315.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006514s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13411.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.000479s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13443.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.002236s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13475.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.005026s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13539.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006344s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13603.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006827s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19842.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.000523s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19874.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.002352s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19906.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.004890s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13667.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.005726s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13731.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006694s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13795.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.000371s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13827.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.001883s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13859.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.004852s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13955.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.005810s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14051.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006661s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14115.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.000775s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14147.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.001928s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14179.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.005109s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14275.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.005827s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14339.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006830s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6692.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.000428s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20098.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.002586s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14403.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.005182s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14499.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:39
=result        ok
=elapsed       0.006101s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14595.html
=started       2024-10-21 17:20:39
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.007098s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14691.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.000316s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14723.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.002759s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14755.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.005173s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20130.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.006145s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14915.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.007201s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15011.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.000458s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20162.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.002626s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20194.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15075.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.005749s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15139.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.006712s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15203.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.000349s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15235.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.001846s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15267.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.004833s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20354.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.006106s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20418.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.007055s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15427.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.000391s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15459.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.002074s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15491.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.004818s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15555.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.006035s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15619.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.006763s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20546.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.000377s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20578.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.002799s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20610.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.005143s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15715.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.006684s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15811.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.006681s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20674.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.107817s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15875.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.000416s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20738.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.002360s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15907.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.004855s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16003.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.005709s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20802.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:40
=result        ok
=elapsed       0.006516s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16131.html
=started       2024-10-21 17:20:40
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.110189s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16163.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.000542s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16195.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.002755s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16227.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.005555s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20866.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.005647s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16355.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.006727s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16419.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.000535s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16451.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.002536s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20962.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.004929s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16515.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.006320s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16611.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.007163s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16707.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.000573s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21026.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.002373s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21058.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.005457s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16771.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.006139s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21154.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.006821s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21250.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.109872s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16835.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.000625s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21314.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.002266s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16867.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.004837s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16931.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.006071s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16995.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.006364s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21442.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.108580s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6756.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.000385s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6788.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:41
=result        ok
=elapsed       0.003338s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6820.html
=started       2024-10-21 17:20:41
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.004941s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6884.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.005979s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6980.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.006641s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7076.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.108954s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7140.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.000352s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7172.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.002763s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7204.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.004971s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7300.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.005595s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7364.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.006805s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7460.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.000366s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7492.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.002533s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21538.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.004889s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21602.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.006112s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21666.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.007193s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21730.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.000638s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21762.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.002522s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21794.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.005151s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17187.html
=started       2024-10-21 17:20:42
=ended         2024-10-21 17:20:42
=result        ok
=elapsed       0.005721s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17251.html
=started       2024-10-21 17:20:42
