=== Suite started at 2024-04-29 14:27:44
=== Starting test, 1623 test cases
=cases         1623
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       3.4e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       5.73e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       3.14e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       8.92e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34178.html
=group_props   [{name,errors}]
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34210.html
=group_props   [{name,compression}]
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       0.003254
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       6.52e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       3.83e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       0.001508
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       0.002291
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       3.22e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:41
=result        ok
=elapsed       3.21e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-04-29 14:45:41
=ended         2024-04-29 14:45:43
=result        ok
=elapsed       1.192377
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,compression}]
=started       2024-04-29 14:45:43
=ended         2024-04-29 14:45:43
=result        ok
=elapsed       0.0
=group_time    1.406s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34274.html
=group_props   [{name,links}]
=started       2024-04-29 14:45:43
=ended         2024-04-29 14:45:43
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-04-29 14:45:43
=ended         2024-04-29 14:45:43
=result        ok
=elapsed       4.97e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-04-29 14:45:43
=ended         2024-04-29 14:45:43
=result        ok
=elapsed       8.4e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-04-29 14:45:43
=ended         2024-04-29 14:45:43
=result        ok
=elapsed       0.001987
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34306.html
=group_props   [{name,links}]
=started       2024-04-29 14:45:43
=ended         2024-04-29 14:45:43
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-04-29 14:45:43
=ended         2024-04-29 14:45:43
=result        ok
=elapsed       0.05201
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-04-29 14:45:43
=ended         2024-04-29 14:45:44
=result        ok
=elapsed       1.209937
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-04-29 14:45:44
=ended         2024-04-29 14:45:49
=result        ok
=elapsed       5.00578
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-04-29 14:45:49
=ended         2024-04-29 14:45:49
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.013 ms for no 5975 of 31319.

=elapsed       0.015926
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-04-29 14:45:49
=ended         2024-04-29 14:45:49
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 6474 of 16742.

=elapsed       0.042059
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-04-29 14:45:49
=ended         2024-04-29 14:45:49
=result        ok
=elapsed       0.004
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-04-29 14:45:49
=ended         2024-04-29 14:45:49
=result        ok
=elapsed       2.68e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-04-29 14:45:49
=ended         2024-04-29 14:45:49
=result        ok
=elapsed       0.001829
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-04-29 14:45:49
=ended         2024-04-29 14:45:49
=result        ok
=elapsed       0.15749
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-04-29 14:45:49
=ended         2024-04-29 14:45:52
=result        ok
=elapsed       2.933668
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-04-29 14:45:52
=ended         2024-04-29 14:46:08
=result        ok
=elapsed       15.43776
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-04-29 14:46:08
=ended         2024-04-29 14:46:08
=result        ok
=elapsed       0.171894
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-04-29 14:46:08
=ended         2024-04-29 14:46:08
=result        ok
=elapsed       0.193537
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-04-29 14:46:08
=ended         2024-04-29 14:46:08
=result        ok
=elapsed       0.177838
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-04-29 14:46:08
=ended         2024-04-29 14:46:09
=result        ok
=elapsed       0.165327
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-04-29 14:46:09
=ended         2024-04-29 14:46:10
=result        ok
=elapsed       1.000875
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-04-29 14:46:10
=ended         2024-04-29 14:46:10
=result        ok
=elapsed       3.09e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-04-29 14:46:10
=ended         2024-04-29 14:46:10
=result        ok
=elapsed       0.016671
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34594.html
=group_props   [{name,bench}]
=started       2024-04-29 14:46:10
=ended         2024-04-29 14:46:10
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-04-29 14:46:10
=ended         2024-04-29 14:46:16
=result        ok: 80129 IOPS, 6543 ms
=elapsed       6.543191
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-04-29 14:46:16
=ended         2024-04-29 14:46:16
=result        ok: 4032984 IOPS, 130 ms
=elapsed       0.129638
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-04-29 14:46:16
=ended         2024-04-29 14:46:17
=result        ok: 12921 IOPS, 317 ms
=elapsed       0.317156
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-04-29 14:46:17
=ended         2024-04-29 14:46:17
=result        ok: 10694 IOPS, 383 ms
=elapsed       0.437245
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-04-29 14:46:17
=ended         2024-04-29 14:46:25
=result        ok: 68534 IOPS, 7650 ms
=elapsed       7.650312
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok: 11397565 IOPS, 46 ms
=elapsed       0.046315
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34626.html
=group_props   [{name,bench}]
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.045933
=group_time    15.290s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.004363
=group_time    50.382s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.004749
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.010449
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.007222
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.026662
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-04-29 14:46:25
=node_start    test_unicode_homedir@2c581279fb96
=node_stop     test_unicode_homedir@2c581279fb96
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.15512
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:25
=result        ok
=elapsed       0.0
=group_time    0.352s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-04-29 14:46:25
=ended         2024-04-29 14:46:26
=result        ok
=elapsed       0.17191
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-29 14:46:26
=ended         2024-04-29 14:46:26
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-04-29 14:46:26
=ended         2024-04-29 14:46:26
=result        ok
=elapsed       1.49e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-04-29 14:46:26
=ended         2024-04-29 14:46:26
=result        ok
=elapsed       0.003394
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-29 14:46:26
=ended         2024-04-29 14:46:26
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34690.html
=group_props   [{name,extensive}]
=started       2024-04-29 14:46:26
=ended         2024-04-29 14:46:26
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-04-29 14:46:26
=ended         2024-04-29 14:46:27
=result        ok
=elapsed       1.002802
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-04-29 14:46:27
=ended         2024-04-29 14:46:27
=result        ok
=elapsed       0.004529
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-04-29 14:46:27
=ended         2024-04-29 14:46:27
=result        ok
=elapsed       0.001571
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-04-29 14:46:27
=ended         2024-04-29 14:46:27
=result        ok
=elapsed       9.66e-4
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-04-29 14:46:27
=ended         2024-04-29 14:46:27
=result        ok
=elapsed       9.6e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-04-29 14:46:27
=ended         2024-04-29 14:46:27
=result        ok
=elapsed       0.0184
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-04-29 14:46:27
=ended         2024-04-29 14:46:28
=result        ok
=elapsed       0.684455
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-04-29 14:46:28
=ended         2024-04-29 14:46:28
=result        ok
=elapsed       0.019211
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-04-29 14:46:28
=ended         2024-04-29 14:46:28
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 390 of 1623 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-04-29 14:46:28
=ended         2024-04-29 14:46:28
=result        ok
=elapsed       0.001402
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-04-29 14:46:28
=ended         2024-04-29 14:46:28
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 392 of 1623 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-04-29 14:46:28
=ended         2024-04-29 14:46:28
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1623 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-04-29 14:46:28
=ended         2024-04-29 14:46:28
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1623 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-04-29 14:46:28
=ended         2024-04-29 14:46:39
=result        ok
=elapsed       10.722954
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-04-29 14:46:39
=ended         2024-04-29 14:46:39
=result        ok
=elapsed       0.018898
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-04-29 14:46:39
=ended         2024-04-29 14:46:40
=result        ok
=elapsed       1.075048
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-04-29 14:46:40
=ended         2024-04-29 14:46:41
=result        ok
=elapsed       1.0748
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-04-29 14:46:41
=ended         2024-04-29 14:46:42
=result        ok
=elapsed       1.075277
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-04-29 14:46:42
=ended         2024-04-29 14:46:49
=result        ok
=elapsed       6.730698
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-04-29 14:46:49
=ended         2024-04-29 14:46:55
=result        ok
=elapsed       6.560343
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-04-29 14:46:55
=ended         2024-04-29 14:46:55
=result        ok
=elapsed       0.001632
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-04-29 14:46:55
=ended         2024-04-29 14:46:55
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 403 of 1623 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-04-29 14:46:55
=ended         2024-04-29 14:46:55
=result        ok
=elapsed       0.001232
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-04-29 14:46:55
=ended         2024-04-29 14:46:55
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 405 of 1623 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-04-29 14:46:55
=ended         2024-04-29 14:47:10
=result        ok
=elapsed       14.382361
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34722.html
=group_props   [{name,extensive}]
=started       2024-04-29 14:47:10
=ended         2024-04-29 14:47:10
=result        ok
=elapsed       0.0
=group_time    44.013s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34754.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 14:47:10
=ended         2024-04-29 14:47:10
=result        ok
=elapsed       0.003819
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-29 14:47:10
=ended         2024-04-29 14:47:11
=result        ok
=elapsed       1.003864
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        skipped: "No link local address"
=== *** SKIPPED test case 408 of 1623 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 409 of 1623 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1623 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        ok
=elapsed       5.29e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34786.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        ok
=elapsed       0.0
=group_time    1.158s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        ok
=elapsed       4.73e-4
=group_time    45.522s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        ok
=elapsed       0.016438
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34818.html
=group_props   [{name,t_accept}]
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:11
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-04-29 14:47:11
=ended         2024-04-29 14:47:12
=result        ok
=elapsed       1.202517
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-04-29 14:47:12
=ended         2024-04-29 14:47:12
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34850.html
=group_props   [{name,t_connect}]
=started       2024-04-29 14:47:12
=ended         2024-04-29 14:47:12
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-04-29 14:47:12
=ended         2024-04-29 14:47:14
=result        ok
=elapsed       1.207759
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-04-29 14:47:14
=ended         2024-04-29 14:47:14
=result        ok
=elapsed       5.48e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-04-29 14:47:14
=ended         2024-04-29 14:47:14
=result        ok
=elapsed       0.02122
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34882.html
=group_props   [{name,t_connect}]
=started       2024-04-29 14:47:14
=ended         2024-04-29 14:47:14
=result        ok
=elapsed       0.0
=group_time    1.324s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34914.html
=group_props   [{name,t_recv}]
=started       2024-04-29 14:47:14
=ended         2024-04-29 14:47:14
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-04-29 14:47:14
=ended         2024-04-29 14:47:15
=result        ok
=elapsed       1.202972
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-04-29 14:47:15
=ended         2024-04-29 14:47:16
=result        ok
=elapsed       1.002465
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-04-29 14:47:16
=ended         2024-04-29 14:47:17
=result        ok
=elapsed       1.002311
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34946.html
=group_props   [{name,t_recv}]
=started       2024-04-29 14:47:17
=ended         2024-04-29 14:47:17
=result        ok
=elapsed       0.0
=group_time    3.308s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34978.html
=group_props   [{name,t_shutdown}]
=started       2024-04-29 14:47:17
=ended         2024-04-29 14:47:17
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-04-29 14:47:17
=ended         2024-04-29 14:47:18
=result        ok
=elapsed       1.001794
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-04-29 14:47:18
=ended         2024-04-29 14:47:19
=result        ok
=elapsed       1.002333
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-04-29 14:47:19
=ended         2024-04-29 14:47:20
=result        ok
=elapsed       1.001413
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-04-29 14:47:20
=ended         2024-04-29 14:47:21
=result        ok
=elapsed       1.067473
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35010.html
=group_props   [{name,t_shutdown}]
=started       2024-04-29 14:47:21
=ended         2024-04-29 14:47:21
=result        ok
=elapsed       0.0
=group_time    4.195s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35042.html
=group_props   [{name,t_misc}]
=started       2024-04-29 14:47:21
=ended         2024-04-29 14:47:21
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-04-29 14:47:21
=ended         2024-04-29 14:47:22
=result        ok
=elapsed       1.001858
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-04-29 14:47:22
=ended         2024-04-29 14:47:23
=result        ok
=elapsed       1.004265
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-04-29 14:47:23
=ended         2024-04-29 14:47:23
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 425 of 1623 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-04-29 14:47:23
=ended         2024-04-29 14:47:24
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 426 of 1623 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35074.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 14:47:24
=ended         2024-04-29 14:47:24
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-29 14:47:24
=ended         2024-04-29 14:47:25
=result        ok
=elapsed       1.00311
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-29 14:47:25
=ended         2024-04-29 14:47:25
=result        skipped: "No link local address"
=== *** SKIPPED test case 428 of 1623 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-29 14:47:25
=ended         2024-04-29 14:47:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 429 of 1623 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-29 14:47:26
=ended         2024-04-29 14:47:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1623 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35106.html
=group_props   [{name,sockaddr}]
=started       2024-04-29 14:47:26
=ended         2024-04-29 14:47:26
=result        ok
=elapsed       0.0
=group_time    1.130s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35138.html
=group_props   [{name,t_misc}]
=started       2024-04-29 14:47:26
=ended         2024-04-29 14:47:26
=result        ok
=elapsed       0.0
=group_time    4.293s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35170.html
=group_props   [{name,t_local}]
=started       2024-04-29 14:47:26
=ended         2024-04-29 14:47:26
=result        ok
=elapsed       0.002565
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-04-29 14:47:26
=ended         2024-04-29 14:47:26
=result        ok
=elapsed       0.001782
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-04-29 14:47:26
=ended         2024-04-29 14:47:27
=result        ok
=elapsed       1.002314
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-04-29 14:47:27
=ended         2024-04-29 14:47:28
=result        ok
=elapsed       1.005105
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-04-29 14:47:28
=ended         2024-04-29 14:47:29
=result        ok
=elapsed       1.003062
