=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.023970s
=case          binary_property_test_SUITE:split_invalid_pattern_case
=logfile       binary_property_test_suite.split_invalid_pattern_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.035065s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34467.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.000033s
=group_time    0.280s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34499.html
=group_props   [{name,misc_invalid},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.000025s
=case          binary_property_test_SUITE:copy_2_invalid_n_case
=logfile       binary_property_test_suite.copy_2_invalid_n_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.001310s
=case          binary_property_test_SUITE:decode_hex_invalid_chars_case
=logfile       binary_property_test_suite.decode_hex_invalid_chars_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.001241s
=case          binary_property_test_SUITE:decode_unsigned_2_invalid_endianness_case
=logfile       binary_property_test_suite.decode_unsigned_2_invalid_endianness_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.005601s
=case          binary_property_test_SUITE:encode_hex_2_invalid_case_case
=logfile       binary_property_test_suite.encode_hex_2_invalid_case_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.005669s
=case          binary_property_test_SUITE:encode_unsigned_invalid_integer_case
=logfile       binary_property_test_suite.encode_unsigned_invalid_integer_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.000876s
=case          binary_property_test_SUITE:encode_unsigned_2_invalid_endianness_case
=logfile       binary_property_test_suite.encode_unsigned_2_invalid_endianness_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.005032s
=case          binary_property_test_SUITE:list_to_bin_invalid_bytes_case
=logfile       binary_property_test_suite.list_to_bin_invalid_bytes_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.001417s
=case          binary_property_test_SUITE:replace_invalid_replacement_case
=logfile       binary_property_test_suite.replace_invalid_replacement_case.html
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:04
=result        ok
=elapsed       0.011817s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34787.html
=group_props   [{name,misc_invalid},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:04
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000031s
=group_time    0.233s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.34819.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000028s
=group_time    1.316s
=case          binary_property_test_SUITE:end_per_suite
=logfile       binary_property_test_suite.end_per_suite.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000000s
=group_time    3.111s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000000s
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.003227s
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.002709s
=case          c_SUITE:c_3
=logfile       c_suite.c_3.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.004581s
=case          c_SUITE:c_4
=logfile       c_suite.c_4.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.004752s
=case          c_SUITE:nc_1
=logfile       c_suite.nc_1.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.001917s
=case          c_SUITE:nc_2
=logfile       c_suite.nc_2.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.001935s
=case          c_SUITE:nc_3
=logfile       c_suite.nc_3.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.001836s
=case          c_SUITE:nc_4
=logfile       c_suite.nc_4.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.001874s
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.005129s
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.004699s
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.002085s
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.002061s
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000316s
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000756s
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.003871s
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.002028s
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.004006s
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000014s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.002597s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000020s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000177s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.001207s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:05
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          calendar_prop_SUITE:init_per_suite
=logfile       calendar_prop_suite.init_per_suite.html
=started       2025-01-20 16:37:05
=ended         2025-01-20 16:37:07
=result        ok
=elapsed       1.217969s
=case          calendar_prop_SUITE:rfc3339_lists_binaries
=logfile       calendar_prop_suite.rfc3339_lists_binaries.html
=started       2025-01-20 16:37:07
=ended         2025-01-20 16:37:07
=result        ok
=elapsed       0.003064s
=case          calendar_prop_SUITE:end_per_suite
=logfile       calendar_prop_suite.end_per_suite.html
=started       2025-01-20 16:37:07
=ended         2025-01-20 16:37:07
=result        ok
=elapsed       0.000000s
=group_time    1.269s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2025-01-20 16:37:07
=ended         2025-01-20 16:37:07
=result        ok
=elapsed       0.000000s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2025-01-20 16:37:07
=ended         2025-01-20 16:37:07
=result        ok
=elapsed       0.017578s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2025-01-20 16:37:07
=ended         2025-01-20 16:37:07
=result        ok
=elapsed       0.609094s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2025-01-20 16:37:07
=ended         2025-01-20 16:37:08
=result        ok
=elapsed       0.342972s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2025-01-20 16:37:08
=ended         2025-01-20 16:37:08
=result        ok
=elapsed       0.447105s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2025-01-20 16:37:08
=ended         2025-01-20 16:37:09
=result        ok
=elapsed       0.552933s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2025-01-20 16:37:09
=ended         2025-01-20 16:37:09
=result        ok
=elapsed       0.166822s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2025-01-20 16:37:09
=ended         2025-01-20 16:37:09
=result        ok
=elapsed       0.066286s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2025-01-20 16:37:09
=ended         2025-01-20 16:37:11
=result        ok
=elapsed       2.414164s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2025-01-20 16:37:11
=ended         2025-01-20 16:37:13
=result        ok
=elapsed       1.614786s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2025-01-20 16:37:13
=ended         2025-01-20 16:37:13
=result        ok
=elapsed       0.003829s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2025-01-20 16:37:13
=ended         2025-01-20 16:37:13
=result        ok
=elapsed       0.002262s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2025-01-20 16:37:13
=ended         2025-01-20 16:37:13
=result        ok
=elapsed       0.003769s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2025-01-20 16:37:13
=ended         2025-01-20 16:37:13
=result        ok
=elapsed       0.183275s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2025-01-20 16:37:13
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       2.283959s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       0.004527s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       0.005014s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       0.004762s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       0.024464s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       0.019970s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       0.011433s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       0.002847s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:16
=result        ok
=elapsed       0.002860s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2025-01-20 16:37:16
=ended         2025-01-20 16:37:20
=result        ok
=elapsed       4.260234s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2025-01-20 16:37:20
=ended         2025-01-20 16:37:25
=result        ok
=elapsed       5.125912s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2025-01-20 16:37:25
=ended         2025-01-20 16:37:30
=result        ok
=elapsed       5.117481s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2025-01-20 16:37:30
=ended         2025-01-20 16:37:30
=result        ok
=elapsed       0.001160s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2025-01-20 16:37:30
=ended         2025-01-20 16:37:31
=result        ok
=elapsed       0.231838s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2025-01-20 16:37:31
=ended         2025-01-20 16:37:31
=result        ok
=elapsed       0.071934s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2025-01-20 16:37:31
=ended         2025-01-20 16:37:36
=result        ok
=elapsed       5.370179s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2025-01-20 16:37:36
=ended         2025-01-20 16:37:41
=result        ok
=elapsed       5.001306s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2025-01-20 16:37:41
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       9.601737s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.000817s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.005166s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.003748s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.356123s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.000299s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.010512s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.029825s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.000345s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:51
=result        ok
=elapsed       0.000551s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2025-01-20 16:37:51
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.007265s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.007966s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.000571s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.003943s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.001209s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.018123s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.031040s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.000005s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.306562s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.000758s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.146999s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.000000s
=group_time    45.847s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:52
=result        ok
=elapsed       0.000028s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2025-01-20 16:37:52
=ended         2025-01-20 16:37:53
=result        ok
=elapsed       0.483246s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2025-01-20 16:37:53
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.542029s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.107184s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000129s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000087s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000092s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000104s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000038s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000054s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000057s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000027s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.4962.html
=group_props   [{name,tickets}]
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000068s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000184s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000137s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.4994.html
=group_props   [{name,tickets}]
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.5026.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000029s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000120s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000049s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000045s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000034s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000073s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000080s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000245s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000094s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=group_time    0.203s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.012984s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:54
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-20 16:37:54
=ended         2025-01-20 16:37:55
=result        ok
=elapsed       0.037188s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-20 16:37:55
=ended         2025-01-20 16:37:55
=result        ok
=elapsed       0.048684s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-20 16:37:55
=ended         2025-01-20 16:37:55
=result        ok
=elapsed       0.010459s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-20 16:37:55
=ended         2025-01-20 16:37:55
=result        ok
=elapsed       0.678310s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-20 16:37:55
=ended         2025-01-20 16:39:07
=result        ok
=elapsed       72.117966s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-20 16:39:07
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.068126s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.044314s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.009490s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.084387s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.007140s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.047269s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.019774s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
=elapsed       0.029709s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-20 16:39:08
=ended         2025-01-20 16:39:08
=result        ok
