=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.11778.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.005111
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11842.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.005976
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11906.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.006997
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11970.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       4.62e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8931.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.002476
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8963.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.004992
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9027.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.006459
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12098.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.007023
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9059.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       6.03e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12194.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.00229
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12226.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.005021
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12290.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:21
=result        ok
=elapsed       0.005856
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12386.html
=started       2024-04-23 10:55:21
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006876
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12450.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       5.23e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9155.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.002293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9187.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.005137
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9283.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.005967
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9379.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006735
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12514.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       4.93e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12546.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12578.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.004898
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9475.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006116
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9571.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006737
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9635.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       7.82e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9667.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.002734
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9699.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.00493
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9795.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006076
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12706.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006491
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12770.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       6.07e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12802.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.002465
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12834.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.005134
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12898.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.005923
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12962.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006596
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13026.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       7.64e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13058.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.002788
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13090.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.004894
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10019.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006031
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10083.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006205
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10115.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       6.28e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1732.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.002501
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1764.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.005017
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1828.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006577
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1892.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.007059
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1924.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.0007
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1956.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.002494
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1988.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.00519
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2084.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:22
=result        ok
=elapsed       0.006496
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2148.html
=started       2024-04-23 10:55:22
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.007159
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2212.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       4.66e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2244.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.002516
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10243.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.005879
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10307.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.006642
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2276.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.006906
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2340.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       4.46e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10435.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.002739
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10467.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.005268
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10563.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.005564
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10627.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.006955
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2404.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       4.57e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10723.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.002474
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10755.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.005077
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10819.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.005961
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10883.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.006686
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10947.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       4.82e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10979.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.002108
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11011.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.005498
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11107.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.00625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11203.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.0071
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11299.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       7.73e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11331.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.002808
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11363.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.004806
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11427.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.006169
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11491.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.007122
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11555.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       5.4e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11587.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.002896
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11619.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.004913
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11683.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.006295
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11747.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.007509
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11843.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       7.22e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11875.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.002791
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11907.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.005249
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12003.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:23
=result        ok
=elapsed       0.00671
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12099.html
=started       2024-04-23 10:55:23
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006546
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12163.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       4.47e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13538.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.002577
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13570.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.005083
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006502
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12227.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.00668
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13762.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       5.36e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12291.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.00232
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12323.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.004898
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12355.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006287
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12419.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006788
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13922.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       5.31e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12483.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.002276
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13954.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.005094
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12547.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006178
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12579.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.00685
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12643.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       5.54e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12675.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.002266
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12707.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.004821
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14146.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006284
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14242.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.007121
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14306.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       5.39e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12803.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.002804
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14338.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.005058
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14402.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006181
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12931.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006772
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12995.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       5.92e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13027.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.002379
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13059.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.004823
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14498.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.005612
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14562.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006843
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13155.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       5.11e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14658.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.002289
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13187.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.004763
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13251.html
=started       2024-04-23 10:55:24
=ended         2024-04-23 10:55:24
=result        ok
=elapsed       0.006578
=case          ssh_algorithms_SUITE:simple_sftp
