=== Suite started at 2024-08-29 17:14:08
=== Starting test, 1605 test cases
=cases         1605
=logfile       error_logger_suite.format_depth.html
=started       2024-08-29 17:31:50
=ended         2024-08-29 17:31:50
=result        ok
=elapsed       2.0e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-08-29 17:31:50
=ended         2024-08-29 17:31:50
=result        ok
=elapsed       9.8e-5
=group_time    0.526s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-08-29 17:31:50
=ended         2024-08-29 17:31:50
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-08-29 17:31:50
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:31:50
=result        ok
=elapsed       0.178752
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-08-29 17:31:50
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:31:50
=result        ok
=elapsed       0.162369
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-08-29 17:31:50
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:31:50
=result        ok
=elapsed       0.163356
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-08-29 17:31:50
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:31:52
=result        ok
=elapsed       1.207019
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-08-29 17:31:52
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:31:53
=result        ok
=elapsed       1.210596
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-08-29 17:31:53
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:31:54
=result        ok
=elapsed       1.214335
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-08-29 17:31:54
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:31:55
=result        ok
=elapsed       1.199137
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-08-29 17:31:55
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:31:57
=result        ok
=elapsed       1.199543
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-08-29 17:31:57
=node_start    error_logger_warn_suite_helper@ba37bac47b05
=node_stop     error_logger_warn_suite_helper@ba37bac47b05
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       6.184159
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       0.0
=group_time    12.960s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       0.001259
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       7.15e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1605 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       0.003976
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       2.36e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       9.23e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       4.86e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       0.006991
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       2.5e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       0.154738
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       0.166694
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:03
=result        ok
=elapsed       1.0e-6
=group_time    0.537s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.19746.html
=group_props   [{name,files}]
=started       2024-08-29 17:32:03
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.19778.html
=group_props   [{name,open}]
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       5.4e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       4.71e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       0.00241
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       5.71e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       3.3e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       3.26e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       7.93e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       0.004816
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       3.68e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       1.88e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       2.27e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.19810.html
=group_props   [{name,open}]
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       1.0e-6
=group_time    0.292s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.19842.html
=group_props   [{name,pos}]
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       7.29e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       2.94e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       1.25e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.19874.html
=group_props   [{name,pos}]
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.19906.html
=group_props   [{name,file_info}]
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       3.36e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       4.19e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:04
=result        ok
=elapsed       7.5e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-08-29 17:32:04
=ended         2024-08-29 17:32:06
=result        ok
=elapsed       2.200973
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-08-29 17:32:06
=ended         2024-08-29 17:32:06
=result        ok
=elapsed       3.5e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-08-29 17:32:06
=ended         2024-08-29 17:32:06
=result        ok
=elapsed       3.76e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-08-29 17:32:06
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       2.201518
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       8.91e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       4.4e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.19938.html
=group_props   [{name,file_info}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       1.0e-6
=group_time    4.638s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.19970.html
=group_props   [{name,consult}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       7.81e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       5.94e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20002.html
=group_props   [{name,consult}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20034.html
=group_props   [{name,eval}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.001164
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       7.61e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20066.html
=group_props   [{name,eval}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20098.html
=group_props   [{name,script}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.001071
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       7.47e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20130.html
=group_props   [{name,script}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       2.61e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.00119
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       1.61e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.00201
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       5.33e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       1.18e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20162.html
=group_props   [{name,files}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.0
=group_time    5.537s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       7.1e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       5.94e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       7.73e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1605 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1605 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20194.html
=group_props   [{name,errors}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       3.53e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       6.02e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       3.1e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       8.81e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20258.html
=group_props   [{name,errors}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20290.html
=group_props   [{name,compression}]
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.003875
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       7.63e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       4.39e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.001664
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       0.002644
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:09
=result        ok
=elapsed       4.75e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-08-29 17:32:09
=ended         2024-08-29 17:32:10
=result        ok
=elapsed       3.96e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-08-29 17:32:10
=ended         2024-08-29 17:32:10
=result        ok
=elapsed       0.90388
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20322.html
=group_props   [{name,compression}]
=started       2024-08-29 17:32:10
=ended         2024-08-29 17:32:10
=result        ok
=elapsed       1.0e-6
=group_time    1.123s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20354.html
=group_props   [{name,links}]
=started       2024-08-29 17:32:10
=ended         2024-08-29 17:32:10
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-08-29 17:32:10
=ended         2024-08-29 17:32:11
=result        ok
=elapsed       3.72e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-08-29 17:32:11
=ended         2024-08-29 17:32:11
=result        ok
=elapsed       6.2e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-08-29 17:32:11
=ended         2024-08-29 17:32:11
=result        ok
=elapsed       0.001652
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20386.html
=group_props   [{name,links}]
=started       2024-08-29 17:32:11
=ended         2024-08-29 17:32:11
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-08-29 17:32:11
=ended         2024-08-29 17:32:11
=result        ok
=elapsed       0.031756
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-08-29 17:32:11
=ended         2024-08-29 17:32:12
=result        ok
=elapsed       1.210126
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-08-29 17:32:12
=ended         2024-08-29 17:32:17
=result        ok
=elapsed       5.005245
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-08-29 17:32:17
=ended         2024-08-29 17:32:17
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.024 ms for no 8606 of 34002.

=elapsed       0.018672
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-08-29 17:32:17
=ended         2024-08-29 17:32:17
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 1416 of 11415.

=elapsed       0.048069
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-08-29 17:32:17
=ended         2024-08-29 17:32:17
=result        ok
=elapsed       0.004103
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-08-29 17:32:17
=ended         2024-08-29 17:32:17
=result        ok
=elapsed       4.37e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-08-29 17:32:17
=ended         2024-08-29 17:32:17
=result        ok
=elapsed       0.00234
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-08-29 17:32:17
=ended         2024-08-29 17:32:17
=result        ok
=elapsed       0.167023
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-08-29 17:32:17
=ended         2024-08-29 17:32:20
=result        ok
=elapsed       2.909246
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-08-29 17:32:20
=ended         2024-08-29 17:32:35
=result        ok
=elapsed       14.813917
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-08-29 17:32:35
=ended         2024-08-29 17:32:35
=result        ok
=elapsed       0.187962
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-08-29 17:32:35
=ended         2024-08-29 17:32:35
=result        ok
=elapsed       0.194724
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-08-29 17:32:35
=ended         2024-08-29 17:32:36
=result        ok
=elapsed       0.172013
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-08-29 17:32:36
=ended         2024-08-29 17:32:36
=result        ok
=elapsed       0.165867
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-08-29 17:32:36
=ended         2024-08-29 17:32:37
=result        ok
=elapsed       1.000569
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-08-29 17:32:37
=ended         2024-08-29 17:32:37
=result        ok
=elapsed       3.15e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-08-29 17:32:37
=ended         2024-08-29 17:32:37
=result        ok
=elapsed       0.016293
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.20674.html
=group_props   [{name,bench}]
=started       2024-08-29 17:32:37
=ended         2024-08-29 17:32:37
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-08-29 17:32:37
=ended         2024-08-29 17:32:40
=result        ok: 185326 IOPS, 2829 ms
=elapsed       2.828685
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-08-29 17:32:40
=ended         2024-08-29 17:32:40
=result        ok: 4002198 IOPS, 131 ms
=elapsed       0.131342
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-08-29 17:32:40
=ended         2024-08-29 17:32:40
=result        ok: 15456 IOPS, 265 ms
=elapsed       0.265458
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-08-29 17:32:40
=ended         2024-08-29 17:32:41
=result        ok: 15170 IOPS, 270 ms
=elapsed       0.324745
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-08-29 17:32:41
=ended         2024-08-29 17:32:42
=result        ok: 393314 IOPS, 1333 ms
=elapsed       1.333309
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-08-29 17:32:42
=ended         2024-08-29 17:32:42
=result        ok: 10280156 IOPS, 51 ms
=elapsed       0.051517
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.20706.html
=group_props   [{name,bench}]
=started       2024-08-29 17:32:42
=ended         2024-08-29 17:32:42
=result        ok
=elapsed       0.047504
=group_time    5.100s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-08-29 17:32:42
=ended         2024-08-29 17:32:42
=result        ok
=elapsed       0.00359
=group_time    39.302s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-08-29 17:32:42
=ended         2024-08-29 17:32:42
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-08-29 17:32:42
=ended         2024-08-29 17:32:42
=result        ok
=elapsed       0.005923
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-08-29 17:32:42
=ended         2024-08-29 17:32:42
=result        ok
=elapsed       0.013106
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-08-29 17:32:42
=ended         2024-08-29 17:32:42
=result        ok
=elapsed       0.006909
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-08-29 17:32:42
=ended         2024-08-29 17:32:42
=result        ok
=elapsed       0.026626
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-08-29 17:32:42
=node_start    test_unicode_homedir@ba37bac47b05
=node_stop     test_unicode_homedir@ba37bac47b05
=ended         2024-08-29 17:32:43
=result        ok
=elapsed       0.161347
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-08-29 17:32:43
=ended         2024-08-29 17:32:43
=result        ok
=elapsed       1.0e-6
=group_time    0.365s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-08-29 17:32:43
=ended         2024-08-29 17:32:43
=result        ok
=elapsed       0.086723
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-29 17:32:43
=ended         2024-08-29 17:32:43
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-08-29 17:32:43
=ended         2024-08-29 17:32:43
=result        ok
=elapsed       1.53e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-08-29 17:32:43
=ended         2024-08-29 17:32:43
=result        ok
=elapsed       0.003631
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-29 17:32:43
=ended         2024-08-29 17:32:43
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.20770.html
=group_props   [{name,extensive}]
=started       2024-08-29 17:32:43
=ended         2024-08-29 17:32:43
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-08-29 17:32:43
=ended         2024-08-29 17:32:44
=result        ok
=elapsed       1.002938
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-08-29 17:32:44
=ended         2024-08-29 17:32:44
=result        ok
=elapsed       0.005904
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-08-29 17:32:44
