=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2025-01-27 18:52:24
=ended         2025-01-27 18:52:26
=result        ok
=elapsed       1.569038s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2025-01-27 18:52:26
=ended         2025-01-27 18:52:36
=result        ok: Also tested against OTP 26 node
=elapsed       10.098158s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2025-01-27 18:52:36
=ended         2025-01-27 18:52:37
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.486967s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2025-01-27 18:52:37
=ended         2025-01-27 18:52:38
=result        ok: Ratio: 9.95721729709970748701e-01
=elapsed       0.645108s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2025-01-27 18:52:38
=ended         2025-01-27 18:52:39
=result        ok: Ratio: 1.01638645268311877956e+00
=elapsed       1.440187s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2025-01-27 18:52:39
=ended         2025-01-27 18:52:40
=result        ok: Ratio: 2.16336297256577124448e-02
=elapsed       0.987445s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2025-01-27 18:52:40
=ended         2025-01-27 18:52:40
=result        ok
=elapsed       0.000022s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2025-01-27 18:52:40
=ended         2025-01-27 18:52:44
=result        ok: Also tested against OTP 26 node
=elapsed       3.938709s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2025-01-27 18:52:44
=ended         2025-01-27 18:52:44
=result        ok
=elapsed       0.000036s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2025-01-27 18:52:44
=ended         2025-01-27 18:52:44
=result        ok
=elapsed       0.000000s
=group_time    111.888s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2025-01-27 18:52:44
=ended         2025-01-27 18:52:44
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2025-01-27 18:52:44
=ended         2025-01-27 18:52:44
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2025-01-27 18:52:44
=ended         2025-01-27 18:52:44
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2025-01-27 18:52:44
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000010s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000884s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000648s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.009858s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.005976s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000207s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000386s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.163378s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.001704s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000569s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000027s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000104s
=group_time    0.507s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2025-01-27 18:52:45
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2025-01-27 18:52:45
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.172306s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2025-01-27 18:52:45
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:45
=result        ok
=elapsed       0.161775s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2025-01-27 18:52:45
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:46
=result        ok
=elapsed       0.164452s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2025-01-27 18:52:46
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:47
=result        ok
=elapsed       1.204100s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2025-01-27 18:52:47
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:48
=result        ok
=elapsed       1.208477s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2025-01-27 18:52:48
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:49
=result        ok
=elapsed       1.202177s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2025-01-27 18:52:49
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:51
=result        ok
=elapsed       1.195479s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2025-01-27 18:52:51
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:52
=result        ok
=elapsed       1.198693s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2025-01-27 18:52:52
=node_start    error_logger_warn_suite_helper@34b8b1eaf88e
=node_stop     error_logger_warn_suite_helper@34b8b1eaf88e
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       6.185464s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000000s
=group_time    12.928s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000921s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000720s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000227s
=== *** SKIPPED test case 293 of 1705 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.003215s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000227s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000857s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000424s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000006s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.006671s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.000023s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.158483s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.163217s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000000s
=group_time    0.530s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34082.html
=group_props   [{name,files}]
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34114.html
=group_props   [{name,open}]
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000414s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000455s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.002348s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000483s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000212s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000278s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000492s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.001968s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000358s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000094s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000184s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34146.html
=group_props   [{name,open}]
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34178.html
=group_props   [{name,pos}]
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000456s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000230s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000060s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34210.html
=group_props   [{name,pos}]
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34242.html
=group_props   [{name,file_info}]
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000266s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000283s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:52:59
=result        ok
=elapsed       0.000038s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2025-01-27 18:52:59
=ended         2025-01-27 18:53:01
=result        ok
=elapsed       2.200930s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2025-01-27 18:53:01
=ended         2025-01-27 18:53:01
=result        ok
=elapsed       0.000352s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2025-01-27 18:53:01
=ended         2025-01-27 18:53:01
=result        ok
=elapsed       0.000477s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2025-01-27 18:53:01
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       2.202173s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000838s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000437s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34274.html
=group_props   [{name,file_info}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=group_time    4.632s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34306.html
=group_props   [{name,consult}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000865s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000713s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34338.html
=group_props   [{name,consult}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34370.html
=group_props   [{name,eval}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.001210s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000885s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34402.html
=group_props   [{name,eval}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34434.html
=group_props   [{name,script}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.001122s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000812s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34466.html
=group_props   [{name,script}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000301s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000930s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000122s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.001733s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000493s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000107s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34498.html
=group_props   [{name,files}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=group_time    5.502s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000693s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000628s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000739s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1705 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1705 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34530.html
=group_props   [{name,errors}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000359s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000603s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000339s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000862s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34594.html
=group_props   [{name,errors}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34626.html
=group_props   [{name,compression}]
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.003470s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000742s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:04
=result        ok
=elapsed       0.000464s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2025-01-27 18:53:04
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.001429s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.002273s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.000337s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.000290s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.697528s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34658.html
=group_props   [{name,compression}]
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.000000s
=group_time    0.909s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34690.html
=group_props   [{name,links}]
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.000373s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.000060s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.001804s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34722.html
=group_props   [{name,links}]
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:05
=result        ok
=elapsed       0.026832s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2025-01-27 18:53:05
=ended         2025-01-27 18:53:07
=result        ok
=elapsed       1.209927s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2025-01-27 18:53:07
=ended         2025-01-27 18:53:12
=result        ok
=elapsed       5.004977s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2025-01-27 18:53:12
=ended         2025-01-27 18:53:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.013 ms for no 16474 of 30761.

=elapsed       0.014735s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2025-01-27 18:53:12
=ended         2025-01-27 18:53:12
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.011 ms for no 14321 of 15087.

=elapsed       0.039600s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2025-01-27 18:53:12
=ended         2025-01-27 18:53:12
=result        ok
=elapsed       0.003938s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2025-01-27 18:53:12
=ended         2025-01-27 18:53:12
=result        ok
=elapsed       0.000267s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2025-01-27 18:53:12
=ended         2025-01-27 18:53:12
=result        ok
=elapsed       0.001905s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2025-01-27 18:53:12
=ended         2025-01-27 18:53:12
=result        ok
=elapsed       0.160274s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2025-01-27 18:53:12
=ended         2025-01-27 18:53:15
=result        ok
=elapsed       2.728234s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2025-01-27 18:53:15
=ended         2025-01-27 18:53:29
=result        ok
=elapsed       14.197721s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2025-01-27 18:53:29
=ended         2025-01-27 18:53:29
=result        ok
=elapsed       0.185910s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2025-01-27 18:53:29
=ended         2025-01-27 18:53:30
=result        ok
=elapsed       0.196495s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2025-01-27 18:53:30
=ended         2025-01-27 18:53:30
=result        ok
=elapsed       0.173683s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2025-01-27 18:53:30
=ended         2025-01-27 18:53:30
=result        ok
=elapsed       0.168632s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2025-01-27 18:53:30
=ended         2025-01-27 18:53:31
=result        ok
=elapsed       1.000961s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2025-01-27 18:53:31
=ended         2025-01-27 18:53:31
=result        ok
