=== Suite started at 2024-03-27 13:10:14
=== Starting test, 5300 test cases
=cases         5300
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:float_compare
=logfile       beam_type_cover_suite.float_compare.6114.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:float_overflow
=logfile       beam_type_cover_suite.float_overflow.5092.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:arity_checks
=logfile       beam_type_cover_suite.arity_checks.5124.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:elixir_binaries
=logfile       beam_type_cover_suite.elixir_binaries.5156.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:find_best
=logfile       beam_type_cover_suite.find_best.5188.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:test_size
=logfile       beam_type_cover_suite.test_size.5539.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:cover_lists_functions
=logfile       beam_type_cover_suite.cover_lists_functions.3141.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.8e-5
=case          beam_type_cover_SUITE:list_append
=logfile       beam_type_cover_suite.list_append.5571.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:bad_binary_unit
=logfile       beam_type_cover_suite.bad_binary_unit.5603.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:none_argument
=logfile       beam_type_cover_suite.none_argument.5635.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:success_type_oscillation
=logfile       beam_type_cover_suite.success_type_oscillation.5699.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:type_subtraction
=logfile       beam_type_cover_suite.type_subtraction.5731.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.0e-6
=case          beam_type_cover_SUITE:container_subtraction
=logfile       beam_type_cover_suite.container_subtraction.5667.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:is_list_opt
=logfile       beam_type_cover_suite.is_list_opt.5763.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:connected_tuple_elements
=logfile       beam_type_cover_suite.connected_tuple_elements.6146.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:switch_fail_inference
=logfile       beam_type_cover_suite.switch_fail_inference.6178.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:failures
=logfile       beam_type_cover_suite.failures.6210.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:cover_maps_functions
=logfile       beam_type_cover_suite.cover_maps_functions.3205.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.8e-5
=case          beam_type_cover_SUITE:min_max_mixed_types
=logfile       beam_type_cover_suite.min_max_mixed_types.3173.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:not_equal
=logfile       beam_type_cover_suite.not_equal.3237.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:infer_relops
=logfile       beam_type_cover_suite.infer_relops.3269.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:binary_unit
=logfile       beam_type_cover_suite.binary_unit.3397.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:premature_concretization
=logfile       beam_type_cover_suite.premature_concretization.3429.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:funs
=logfile       beam_type_cover_suite.funs.3461.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:will_succeed
=logfile       beam_type_cover_suite.will_succeed.3301.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:float_confusion
=logfile       beam_type_cover_suite.float_confusion.3333.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       9.0e-6
=case          beam_type_cover_SUITE:cover_convert_ext
=logfile       beam_type_cover_suite.cover_convert_ext.3365.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.0e-5
=case          beam_type_cover_SUITE:end_per_group
=logfile       beam_type_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          beam_type_cover_SUITE:end_per_suite
=logfile       beam_type_cover_suite.end_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          beam_type_no_copt_SUITE:init_per_suite
=logfile       beam_type_no_copt_suite.init_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.004346
=case          beam_type_no_copt_SUITE:init_per_group
=logfile       beam_type_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:integers
=logfile       beam_type_no_copt_suite.integers.3493.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.6e-5
=case          beam_type_no_copt_SUITE:numbers
=logfile       beam_type_no_copt_suite.numbers.3525.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_SUITE:coverage
=logfile       beam_type_no_copt_suite.coverage.3557.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.9e-5
=case          beam_type_no_copt_SUITE:booleans
=logfile       beam_type_no_copt_suite.booleans.3589.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.6e-5
=case          beam_type_no_copt_SUITE:setelement
=logfile       beam_type_no_copt_suite.setelement.5252.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-5
=case          beam_type_no_copt_SUITE:cons
=logfile       beam_type_no_copt_suite.cons.5220.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_copt_SUITE:tuple
=logfile       beam_type_no_copt_suite.tuple.5316.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.1e-5
=case          beam_type_no_copt_SUITE:record_float
=logfile       beam_type_no_copt_suite.record_float.5284.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_copt_SUITE:binary_float
=logfile       beam_type_no_copt_suite.binary_float.5795.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_copt_SUITE:float_compare
=logfile       beam_type_no_copt_suite.float_compare.5348.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:float_overflow
=logfile       beam_type_no_copt_suite.float_overflow.5827.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:arity_checks
=logfile       beam_type_no_copt_suite.arity_checks.3621.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:elixir_binaries
=logfile       beam_type_no_copt_suite.elixir_binaries.5380.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:find_best
=logfile       beam_type_no_copt_suite.find_best.5412.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:test_size
=logfile       beam_type_no_copt_suite.test_size.5444.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:cover_lists_functions
=logfile       beam_type_no_copt_suite.cover_lists_functions.5476.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.4e-5
=case          beam_type_no_copt_SUITE:list_append
=logfile       beam_type_no_copt_suite.list_append.5508.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:bad_binary_unit
=logfile       beam_type_no_copt_suite.bad_binary_unit.5540.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:none_argument
=logfile       beam_type_no_copt_suite.none_argument.5859.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:success_type_oscillation
=logfile       beam_type_no_copt_suite.success_type_oscillation.5891.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:type_subtraction
=logfile       beam_type_no_copt_suite.type_subtraction.6242.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:container_subtraction
=logfile       beam_type_no_copt_suite.container_subtraction.6274.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:is_list_opt
=logfile       beam_type_no_copt_suite.is_list_opt.6306.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:connected_tuple_elements
=logfile       beam_type_no_copt_suite.connected_tuple_elements.6338.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:switch_fail_inference
=logfile       beam_type_no_copt_suite.switch_fail_inference.3653.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_SUITE:failures
=logfile       beam_type_no_copt_suite.failures.3717.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_copt_SUITE:cover_maps_functions
=logfile       beam_type_no_copt_suite.cover_maps_functions.3685.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.8e-5
=case          beam_type_no_copt_SUITE:min_max_mixed_types
=logfile       beam_type_no_copt_suite.min_max_mixed_types.3749.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:not_equal
=logfile       beam_type_no_copt_suite.not_equal.3877.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.1e-5
=case          beam_type_no_copt_SUITE:infer_relops
=logfile       beam_type_no_copt_suite.infer_relops.3909.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:binary_unit
=logfile       beam_type_no_copt_suite.binary_unit.3781.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_SUITE:premature_concretization
=logfile       beam_type_no_copt_suite.premature_concretization.3845.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:funs
=logfile       beam_type_no_copt_suite.funs.3813.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_copt_SUITE:will_succeed
=logfile       beam_type_no_copt_suite.will_succeed.5923.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:float_confusion
=logfile       beam_type_no_copt_suite.float_confusion.5955.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_copt_SUITE:cover_convert_ext
=logfile       beam_type_no_copt_suite.cover_convert_ext.6370.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.5e-5
=case          beam_type_no_copt_SUITE:end_per_group
=logfile       beam_type_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          beam_type_no_copt_SUITE:end_per_suite
=logfile       beam_type_no_copt_suite.end_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          beam_type_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_type_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.00529
=case          beam_type_no_copt_ssa_SUITE:init_per_group
=logfile       beam_type_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_ssa_SUITE:integers
=logfile       beam_type_no_copt_ssa_suite.integers.6434.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_copt_ssa_SUITE:numbers
=logfile       beam_type_no_copt_ssa_suite.numbers.6498.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_ssa_SUITE:coverage
=logfile       beam_type_no_copt_ssa_suite.coverage.6019.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.8e-5
=case          beam_type_no_copt_ssa_SUITE:booleans
=logfile       beam_type_no_copt_ssa_suite.booleans.6402.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.3e-5
=case          beam_type_no_copt_ssa_SUITE:setelement
=logfile       beam_type_no_copt_ssa_suite.setelement.6530.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.8e-5
=case          beam_type_no_copt_ssa_SUITE:cons
=logfile       beam_type_no_copt_ssa_suite.cons.5987.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_copt_ssa_SUITE:tuple
=logfile       beam_type_no_copt_ssa_suite.tuple.6466.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-5
=case          beam_type_no_copt_ssa_SUITE:record_float
=logfile       beam_type_no_copt_ssa_suite.record_float.6562.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_ssa_SUITE:binary_float
=logfile       beam_type_no_copt_ssa_suite.binary_float.6083.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_ssa_SUITE:float_compare
=logfile       beam_type_no_copt_ssa_suite.float_compare.6051.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:float_overflow
=logfile       beam_type_no_copt_ssa_suite.float_overflow.3941.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_ssa_SUITE:arity_checks
=logfile       beam_type_no_copt_ssa_suite.arity_checks.3973.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:elixir_binaries
=logfile       beam_type_no_copt_ssa_suite.elixir_binaries.4005.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_ssa_SUITE:find_best
=logfile       beam_type_no_copt_ssa_suite.find_best.5572.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:test_size
=logfile       beam_type_no_copt_ssa_suite.test_size.5604.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:cover_lists_functions
=logfile       beam_type_no_copt_ssa_suite.cover_lists_functions.5636.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.4e-5
=case          beam_type_no_copt_ssa_SUITE:list_append
=logfile       beam_type_no_copt_ssa_suite.list_append.6115.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_ssa_SUITE:bad_binary_unit
=logfile       beam_type_no_copt_ssa_suite.bad_binary_unit.6147.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_ssa_SUITE:none_argument
=logfile       beam_type_no_copt_ssa_suite.none_argument.6179.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:success_type_oscillation
=logfile       beam_type_no_copt_ssa_suite.success_type_oscillation.4037.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:type_subtraction
=logfile       beam_type_no_copt_ssa_suite.type_subtraction.4069.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_ssa_SUITE:container_subtraction
=logfile       beam_type_no_copt_ssa_suite.container_subtraction.4101.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_ssa_SUITE:is_list_opt
=logfile       beam_type_no_copt_ssa_suite.is_list_opt.4133.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_copt_ssa_SUITE:connected_tuple_elements
=logfile       beam_type_no_copt_ssa_suite.connected_tuple_elements.5668.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:switch_fail_inference
=logfile       beam_type_no_copt_ssa_suite.switch_fail_inference.5732.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_ssa_SUITE:failures
=logfile       beam_type_no_copt_ssa_suite.failures.5700.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_ssa_SUITE:cover_maps_functions
=logfile       beam_type_no_copt_ssa_suite.cover_maps_functions.5764.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.3e-5
=case          beam_type_no_copt_ssa_SUITE:min_max_mixed_types
=logfile       beam_type_no_copt_ssa_suite.min_max_mixed_types.6211.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_ssa_SUITE:not_equal
=logfile       beam_type_no_copt_ssa_suite.not_equal.6243.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_copt_ssa_SUITE:infer_relops
=logfile       beam_type_no_copt_ssa_suite.infer_relops.6275.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_copt_ssa_SUITE:binary_unit
=logfile       beam_type_no_copt_ssa_suite.binary_unit.6307.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:premature_concretization
=logfile       beam_type_no_copt_ssa_suite.premature_concretization.6403.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:funs
=logfile       beam_type_no_copt_ssa_suite.funs.6371.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_copt_ssa_SUITE:will_succeed
=logfile       beam_type_no_copt_ssa_suite.will_succeed.6339.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_ssa_SUITE:float_confusion
=logfile       beam_type_no_copt_ssa_suite.float_confusion.6594.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_copt_ssa_SUITE:cover_convert_ext
=logfile       beam_type_no_copt_ssa_suite.cover_convert_ext.6626.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.6e-5
=case          beam_type_no_copt_ssa_SUITE:end_per_group
=logfile       beam_type_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          beam_type_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_type_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          beam_type_no_module_opt_SUITE:init_per_suite
=logfile       beam_type_no_module_opt_suite.init_per_suite.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.003629
=case          beam_type_no_module_opt_SUITE:init_per_group
=logfile       beam_type_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:integers
=logfile       beam_type_no_module_opt_suite.integers.5796.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.9e-5
=case          beam_type_no_module_opt_SUITE:numbers
=logfile       beam_type_no_module_opt_suite.numbers.5828.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_module_opt_SUITE:coverage
=logfile       beam_type_no_module_opt_suite.coverage.6658.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.2e-5
=case          beam_type_no_module_opt_SUITE:booleans
=logfile       beam_type_no_module_opt_suite.booleans.5924.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.2e-5
=case          beam_type_no_module_opt_SUITE:setelement
=logfile       beam_type_no_module_opt_suite.setelement.5892.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.2e-5
=case          beam_type_no_module_opt_SUITE:cons
=logfile       beam_type_no_module_opt_suite.cons.5956.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_module_opt_SUITE:tuple
=logfile       beam_type_no_module_opt_suite.tuple.5860.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       9.0e-6
=case          beam_type_no_module_opt_SUITE:record_float
=logfile       beam_type_no_module_opt_suite.record_float.4165.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_module_opt_SUITE:binary_float
=logfile       beam_type_no_module_opt_suite.binary_float.4197.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_module_opt_SUITE:float_compare
=logfile       beam_type_no_module_opt_suite.float_compare.5988.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_module_opt_SUITE:float_overflow
=logfile       beam_type_no_module_opt_suite.float_overflow.6020.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_module_opt_SUITE:arity_checks
=logfile       beam_type_no_module_opt_suite.arity_checks.6690.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_module_opt_SUITE:elixir_binaries
=logfile       beam_type_no_module_opt_suite.elixir_binaries.6722.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_module_opt_SUITE:find_best
=logfile       beam_type_no_module_opt_suite.find_best.6754.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:test_size
=logfile       beam_type_no_module_opt_suite.test_size.6786.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_module_opt_suite.cover_lists_functions.4229.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       2.8e-5
=case          beam_type_no_module_opt_SUITE:list_append
=logfile       beam_type_no_module_opt_suite.list_append.4261.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       0.0
=case          beam_type_no_module_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_module_opt_suite.bad_binary_unit.4293.html
=started       2024-03-27 13:10:42
=ended         2024-03-27 13:10:42
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_module_opt_SUITE:none_argument
