=== Suite started at 2024-11-04 11:48:58
=== Starting test, 1694 test cases
=cases         1694
=ended         2024-11-04 11:54:10
=result        ok
=elapsed       0.009653s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.8290.html
=group_props   [{name,change_size}]
=started       2024-11-04 11:54:10
=ended         2024-11-04 11:54:10
=result        ok
=elapsed       0.000000s
=group_time    0.214s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-11-04 11:54:10
=ended         2024-11-04 11:54:10
=result        ok
=elapsed       0.004062s
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-11-04 11:54:10
=ended         2024-11-04 11:54:11
=result        ok
=elapsed       1.001180s
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:11
=result        ok
=elapsed       0.000491s
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:11
=result        ok
=elapsed       0.258515s
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:11
=result        ok
=elapsed       0.000696s
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:11
=result        ok
=elapsed       0.000000s
=group_time    22.132s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:11
=result        ok
=elapsed       0.016499s
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:11
=result        skipped: "Not enough good hosts"
=elapsed       0.000276s
=== *** SKIPPED test case 185 of 1694 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:11
=result        skipped: "Not enough good hosts"
=elapsed       0.000308s
=== *** SKIPPED test case 186 of 1694 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:11
=result        ok
=elapsed       0.106678s
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-11-04 11:54:11
=ended         2024-11-04 11:54:12
=result        skipped: "Not enough good hosts"
=elapsed       0.000416s
=== *** SKIPPED test case 188 of 1694 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-11-04 11:54:12
=ended         2024-11-04 11:54:12
=result        skipped: "Not enough good hosts"
=elapsed       0.000239s
=== *** SKIPPED test case 189 of 1694 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-11-04 11:54:12
=ended         2024-11-04 11:54:16
=result        ok
=elapsed       4.305448s
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-11-04 11:54:16
=ended         2024-11-04 11:54:16
=result        ok
=elapsed       0.000173s
=group_time    4.598s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-11-04 11:54:16
=ended         2024-11-04 11:54:16
=result        ok
=elapsed       0.000043s
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-11-04 11:54:16
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8354@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-8322@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8354@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-8322@e5c710a9a3cd'
=ended         2024-11-04 11:54:17
=result        ok
=elapsed       0.627774s
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-11-04 11:54:17
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1283@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1251@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1283@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1251@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1347@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1315@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1347@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1315@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9506@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9506@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9634@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9602@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9634@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9602@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9762@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9730@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9762@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9730@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9890@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9858@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9890@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9858@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10018@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9986@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10018@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9986@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10146@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10114@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10146@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10114@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10274@e5c710a9a3cd'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10242@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10274@e5c710a9a3cd'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10242@e5c710a9a3cd'
=ended         2024-11-04 11:54:26
=result        ok
=elapsed       9.681991s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-11-04 11:54:26
=node_start    'dist_test-erl_distribution_SUITE-10402@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10402@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10370@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10402@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10370@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10402@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10594@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10594@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10562@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10594@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10562@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10594@e5c710a9a3cd'
=ended         2024-11-04 11:55:57
=result        ok
=elapsed       90.907131s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-11-04 11:55:57
=node_start    'dist_test-erl_distribution_SUITE-10754@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10754@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10722@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10754@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10722@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10754@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10914@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10914@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10882@e5c710a9a3cd'
=node_start    'dist_test-erl_distribution_SUITE-10914@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10882@e5c710a9a3cd'
=node_stop     'dist_test-erl_distribution_SUITE-10914@e5c710a9a3cd'
=ended         2024-11-04 11:56:27
=result        ok
=elapsed       29.925599s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-11-04 11:56:27
=node_start    'tick_change-erl_distribution_SUITE-11074@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11042@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11202@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11170@e5c710a9a3cd'
=node_stop     'tick_change-erl_distribution_SUITE-11170@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11330@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11298@e5c710a9a3cd'
=node_stop     'tick_change-erl_distribution_SUITE-11298@e5c710a9a3cd'
=node_stop     'tick_change-erl_distribution_SUITE-11074@e5c710a9a3cd'
=node_stop     'tick_change-erl_distribution_SUITE-11042@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11458@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11426@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11586@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11554@e5c710a9a3cd'
=node_stop     'tick_change-erl_distribution_SUITE-11554@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11714@e5c710a9a3cd'
=node_start    'tick_change-erl_distribution_SUITE-11682@e5c710a9a3cd'
=node_stop     'tick_change-erl_distribution_SUITE-11682@e5c710a9a3cd'
=node_stop     'tick_change-erl_distribution_SUITE-11458@e5c710a9a3cd'
=node_stop     'tick_change-erl_distribution_SUITE-11426@e5c710a9a3cd'
=ended         2024-11-04 11:58:48
=result        ok
=elapsed       141.283538s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-11-04 11:58:48
=ended         2024-11-04 11:58:59
=result        ok
=elapsed       10.692752s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-11-04 11:58:59
=ended         2024-11-04 11:59:21
=result        ok
=elapsed       21.390531s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-11-04 11:59:21
=node_start    illegal_nodenames@e5c710a9a3cd
=node_stop     illegal_nodenames@e5c710a9a3cd
=node_start    illegal_nodenames@e5c710a9a3cd
=node_stop     illegal_nodenames@e5c710a9a3cd
=ended         2024-11-04 11:59:21
=result        ok
=elapsed       0.312565s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-11-04 11:59:21
=ended         2024-11-04 11:59:21
=result        ok
=elapsed       0.000004s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-11-04 11:59:21
=ended         2024-11-04 11:59:22
=result        ok
=elapsed       0.783777s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-11-04 11:59:22
=ended         2024-11-04 11:59:24
=result        ok
=elapsed       2.430407s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-11-04 11:59:24
=node_start    visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_start    hidden_node@e5c710a9a3cd
=node_start    visible_node@e5c710a9a3cd
=node_stop     visible_node@e5c710a9a3cd
=node_stop     hidden_node@e5c710a9a3cd
=ended         2024-11-04 12:00:28
=result        ok
=elapsed       63.802095s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-11-04 12:00:28
=ended         2024-11-04 12:00:35
=result        ok
=elapsed       6.944943s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-11-04 12:00:35
=node_start    erl_distribution_300@e5c710a9a3cd
=node_stop     erl_distribution_300@e5c710a9a3cd
=node_start    erl_distribution_300@e5c710a9a3cd
=node_stop     erl_distribution_300@e5c710a9a3cd
=ended         2024-11-04 12:00:36
=result        ok
=elapsed       0.518257s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-11-04 12:00:36
=node_start    dist_setuptime_test@e5c710a9a3cd
=node_stop     dist_setuptime_test@e5c710a9a3cd
=node_start    dist_setuptime_test@e5c710a9a3cd
=node_stop     dist_setuptime_test@e5c710a9a3cd
=node_start    dist_setuptime_test@e5c710a9a3cd
=node_stop     dist_setuptime_test@e5c710a9a3cd
=node_start    dist_setuptime_test@e5c710a9a3cd
=node_stop     dist_setuptime_test@e5c710a9a3cd
=ended         2024-11-04 12:00:36
=result        ok
=elapsed       0.664827s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-11-04 12:00:36
=node_start    inet_dist_options_1@e5c710a9a3cd
=node_start    inet_dist_options_2@e5c710a9a3cd
=node_stop     inet_dist_options_2@e5c710a9a3cd
=node_stop     inet_dist_options_1@e5c710a9a3cd
=ended         2024-11-04 12:00:37
=result        ok
=elapsed       0.330648s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-11-04 12:00:37
=node_start    net_ticker_spawn_options_1@e5c710a9a3cd
=node_start    net_ticker_spawn_options_2@e5c710a9a3cd
=node_stop     net_ticker_spawn_options_2@e5c710a9a3cd
=node_stop     net_ticker_spawn_options_1@e5c710a9a3cd
=node_start    net_ticker_spawn_options_1@e5c710a9a3cd
=node_start    net_ticker_spawn_options_2@e5c710a9a3cd
=node_stop     net_ticker_spawn_options_2@e5c710a9a3cd
=node_stop     net_ticker_spawn_options_1@e5c710a9a3cd
=ended         2024-11-04 12:00:37
=result        ok
=elapsed       0.665121s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-11-04 12:00:37
=ended         2024-11-04 12:00:37
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-11-04 12:00:37
=node_start    'node1-erl_distribution_SUITE-26882@e5c710a9a3cd'
=node_start    'node2-erl_distribution_SUITE-26850@e5c710a9a3cd'
=node_start    'node3-erl_distribution_SUITE-26818@e5c710a9a3cd'
=node_start    'node4-erl_distribution_SUITE-26786@e5c710a9a3cd'
=node_stop     'node1-erl_distribution_SUITE-26882@e5c710a9a3cd'
=node_stop     'node4-erl_distribution_SUITE-26786@e5c710a9a3cd'
=node_start    'node5-erl_distribution_SUITE-26754@e5c710a9a3cd'
=node_stop     'node5-erl_distribution_SUITE-26754@e5c710a9a3cd'
=node_start    'node1-erl_distribution_SUITE-1955@e5c710a9a3cd'
=node_start    'node2-erl_distribution_SUITE-1923@e5c710a9a3cd'
=node_start    'node3-erl_distribution_SUITE-1891@e5c710a9a3cd'
=node_start    'node4-erl_distribution_SUITE-1859@e5c710a9a3cd'
=node_stop     'node1-erl_distribution_SUITE-1955@e5c710a9a3cd'
=node_stop     'node4-erl_distribution_SUITE-1859@e5c710a9a3cd'
=node_start    'node5-erl_distribution_SUITE-1827@e5c710a9a3cd'
=node_stop     'node5-erl_distribution_SUITE-1827@e5c710a9a3cd'
=ended         2024-11-04 12:03:05
=result        ok
=elapsed       147.310836s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-11-04 12:03:05
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1987@e5c710a9a3cd'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-27266@e5c710a9a3cd'
=ended         2024-11-04 12:03:05
=result        ok
=elapsed       0.319479s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-11-04 12:03:05
=node_start    'node1-erl_distribution_SUITE-27586@e5c710a9a3cd'
=node_start    'node2-erl_distribution_SUITE-27554@e5c710a9a3cd'
=node_start    'node3-erl_distribution_SUITE-27522@e5c710a9a3cd'
=node_start    'node4-erl_distribution_SUITE-27490@e5c710a9a3cd'
=node_stop     'node1-erl_distribution_SUITE-27586@e5c710a9a3cd'
=node_stop     'node2-erl_distribution_SUITE-27554@e5c710a9a3cd'
=node_stop     'node3-erl_distribution_SUITE-27522@e5c710a9a3cd'
=node_stop     'node4-erl_distribution_SUITE-27490@e5c710a9a3cd'
=node_start    'node5-erl_distribution_SUITE-27458@e5c710a9a3cd'
=node_stop     'node5-erl_distribution_SUITE-27458@e5c710a9a3cd'
=node_start    'node6-erl_distribution_SUITE-27426@e5c710a9a3cd'
=node_start    'node7-erl_distribution_SUITE-27394@e5c710a9a3cd'
=node_stop     'node6-erl_distribution_SUITE-27426@e5c710a9a3cd'
=node_stop     'node7-erl_distribution_SUITE-27394@e5c710a9a3cd'
=node_start    'node8-erl_distribution_SUITE-27362@e5c710a9a3cd'
=node_start    'node9-erl_distribution_SUITE-27330@e5c710a9a3cd'
=node_stop     'node8-erl_distribution_SUITE-27362@e5c710a9a3cd'
=node_stop     'node9-erl_distribution_SUITE-27330@e5c710a9a3cd'
=node_start    'node1-erl_distribution_SUITE-28162@e5c710a9a3cd'
=node_start    'node2-erl_distribution_SUITE-28130@e5c710a9a3cd'
=node_start    'node3-erl_distribution_SUITE-28098@e5c710a9a3cd'
=node_start    'node4-erl_distribution_SUITE-28066@e5c710a9a3cd'
=node_stop     'node1-erl_distribution_SUITE-28162@e5c710a9a3cd'
=node_stop     'node2-erl_distribution_SUITE-28130@e5c710a9a3cd'
=node_stop     'node3-erl_distribution_SUITE-28098@e5c710a9a3cd'
=node_stop     'node4-erl_distribution_SUITE-28066@e5c710a9a3cd'
=node_start    'node5-erl_distribution_SUITE-28034@e5c710a9a3cd'
=node_stop     'node5-erl_distribution_SUITE-28034@e5c710a9a3cd'
=node_start    'node6-erl_distribution_SUITE-28002@e5c710a9a3cd'
=node_start    'node7-erl_distribution_SUITE-27970@e5c710a9a3cd'
=node_stop     'node6-erl_distribution_SUITE-28002@e5c710a9a3cd'
=node_stop     'node7-erl_distribution_SUITE-27970@e5c710a9a3cd'
=node_start    'node8-erl_distribution_SUITE-27938@e5c710a9a3cd'
=node_start    'node9-erl_distribution_SUITE-27906@e5c710a9a3cd'
=node_stop     'node8-erl_distribution_SUITE-27938@e5c710a9a3cd'
=node_stop     'node9-erl_distribution_SUITE-27906@e5c710a9a3cd'
=ended         2024-11-04 12:03:10
=result        ok
=elapsed       4.795045s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-11-04 12:03:10
=node_start    'node1-erl_distribution_SUITE-28546@e5c710a9a3cd'
=node_start    'node2-erl_distribution_SUITE-28514@e5c710a9a3cd'
=node_stop     'node1-erl_distribution_SUITE-28546@e5c710a9a3cd'
=node_stop     'node2-erl_distribution_SUITE-28514@e5c710a9a3cd'
=node_start    'node3-erl_distribution_SUITE-28482@e5c710a9a3cd'
=node_stop     'node3-erl_distribution_SUITE-28482@e5c710a9a3cd'
=node_start    'node1-erl_distribution_SUITE-2083@e5c710a9a3cd'
=node_start    'node2-erl_distribution_SUITE-2051@e5c710a9a3cd'
=node_stop     'node1-erl_distribution_SUITE-2083@e5c710a9a3cd'
=node_stop     'node2-erl_distribution_SUITE-2051@e5c710a9a3cd'
=node_start    'node3-erl_distribution_SUITE-2019@e5c710a9a3cd'
=node_stop     'node3-erl_distribution_SUITE-2019@e5c710a9a3cd'
=ended         2024-11-04 12:03:13
=result        ok
=elapsed       2.895871s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-11-04 12:03:13
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2115@e5c710a9a3cd'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28834@e5c710a9a3cd'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2179@e5c710a9a3cd'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2211@e5c710a9a3cd'
=ended         2024-11-04 12:03:22
=result        ok
=elapsed       8.859742s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-11-04 12:03:22
=ended         2024-11-04 12:03:22
=result        ok
=elapsed       0.000056s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-11-04 12:03:22
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2339@e5c710a9a3cd'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2339@e5c710a9a3cd'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2307@e5c710a9a3cd'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2307@e5c710a9a3cd'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29090@e5c710a9a3cd'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29090@e5c710a9a3cd'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29058@e5c710a9a3cd'
