=== Suite started at 2024-04-26 21:46:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-04-26 21:47:57
=ended         2024-04-26 21:47:57
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-04-26 21:47:57
=ended         2024-04-26 21:47:59
=result        ok
=elapsed       1.93754
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-04-26 21:47:59
=ended         2024-04-26 21:47:59
=result        ok
=elapsed       0.38988
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-04-26 21:47:59
=ended         2024-04-26 21:48:01
=result        ok
=elapsed       1.933775
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-04-26 21:48:01
=ended         2024-04-26 21:48:02
=result        ok
=elapsed       0.389861
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-04-26 21:48:02
=ended         2024-04-26 21:48:02
=result        ok
=elapsed       0.0
=group_time    4.771s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-04-26 21:48:02
=ended         2024-04-26 21:48:02
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-04-26 21:48:02
=ended         2024-04-26 21:48:05
=result        ok
=elapsed       2.991631
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-04-26 21:48:05
=ended         2024-04-26 21:48:06
=result        ok
=elapsed       0.696442
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-04-26 21:48:06
=ended         2024-04-26 21:48:06
=result        ok
=elapsed       0.260335
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-04-26 21:48:06
=ended         2024-04-26 21:48:06
=result        ok
=elapsed       0.267108
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-04-26 21:48:06
=ended         2024-04-26 21:48:06
=result        ok
=elapsed       0.260594
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-04-26 21:48:06
=ended         2024-04-26 21:48:07
=result        ok
=elapsed       0.259177
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-04-26 21:48:07
=ended         2024-04-26 21:48:08
=result        ok
=elapsed       1.315442
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-04-26 21:48:08
=ended         2024-04-26 21:48:09
=result        ok
=elapsed       0.984484
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-04-26 21:48:09
=ended         2024-04-26 21:48:10
=result        ok
=elapsed       1.07751
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-04-26 21:48:10
=ended         2024-04-26 21:48:11
=result        ok
=elapsed       0.256216
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-04-26 21:48:11
=ended         2024-04-26 21:48:38
=result        ok
=elapsed       27.932521
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-04-26 21:48:38
=ended         2024-04-26 21:48:39
=result        ok
=elapsed       0.017869
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-04-26 21:48:39
=ended         2024-04-26 21:48:39
=result        ok
=elapsed       0.495389
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-04-26 21:48:39
=ended         2024-04-26 21:48:40
=result        ok
=elapsed       0.488959
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-04-26 21:48:40
=ended         2024-04-26 21:48:41
=result        ok
=elapsed       1.589569
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-04-26 21:48:41
=ended         2024-04-26 21:48:41
=result        ok
=elapsed       0.248953
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-04-26 21:48:41
=ended         2024-04-26 21:48:41
=result        ok
=elapsed       0.0
=group_time    39.552s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-04-26 21:48:41
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       2.0e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.001953
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.002088
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.001598
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.001425
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.001637
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.001968
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.025762
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9250.html
=group_props   [{name,insert}]
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.10251
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.105768
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9314.html
=group_props   [{name,insert}]
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9346.html
=group_props   [{name,lookup}]
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.001515
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.060434
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9442.html
=group_props   [{name,lookup}]
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9474.html
=group_props   [{name,delete}]
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.023984
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:42
=result        ok
=elapsed       0.024781
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-04-26 21:48:42
=ended         2024-04-26 21:48:47
=result        ok
=elapsed       4.724701
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-04-26 21:48:47
=ended         2024-04-26 21:48:52
=result        ok
=elapsed       4.458314
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-04-26 21:48:52
=ended         2024-04-26 21:48:55
=result        ok
=elapsed       3.226592
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-04-26 21:48:55
=ended         2024-04-26 21:49:35
=result        ok
=elapsed       40.243663
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-04-26 21:49:35
=ended         2024-04-26 21:49:35
=result        ok
=elapsed       0.001402
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-04-26 21:49:35
=ended         2024-04-26 21:49:35
=result        ok
=elapsed       0.029011
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-04-26 21:49:35
=ended         2024-04-26 21:49:35
=result        ok
=elapsed       0.022291
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10050.html
=group_props   [{name,delete}]
=started       2024-04-26 21:49:35
=ended         2024-04-26 21:49:35
=result        ok
=elapsed       0.0
=group_time    52.989s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-04-26 21:49:35
=ended         2024-04-26 21:49:35
=result        ok
=elapsed       0.059538
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-04-26 21:49:35
=ended         2024-04-26 21:49:50
=result        ok
=elapsed       15.002571
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-04-26 21:49:50
=ended         2024-04-26 21:49:50
=result        ok
=elapsed       0.058363
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-04-26 21:49:50
=ended         2024-04-26 21:50:05
=result        ok
=elapsed       15.002858
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-04-26 21:50:05
=ended         2024-04-26 21:50:06
=result        ok
=elapsed       0.059181
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-04-26 21:50:06
=ended         2024-04-26 21:50:06
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10274.html
=group_props   [{name,match}]
=started       2024-04-26 21:50:06
=ended         2024-04-26 21:50:06
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-04-26 21:50:06
=ended         2024-04-26 21:50:06
=result        ok
=elapsed       0.061126
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-04-26 21:50:06
=ended         2024-04-26 21:50:06
=result        ok
=elapsed       0.022674
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-04-26 21:50:06
=ended         2024-04-26 21:50:06
=result        ok
=elapsed       0.078673
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-04-26 21:50:06
=ended         2024-04-26 21:50:07
=result        ok
=elapsed       0.71405
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10434.html
=group_props   [{name,match}]
=started       2024-04-26 21:50:07
=ended         2024-04-26 21:50:07
=result        ok
=elapsed       0.0
=group_time    0.992s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-04-26 21:50:07
=ended         2024-04-26 21:50:07
=result        ok
=elapsed       0.911368
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10498.html
=group_props   [{name,lookup_element}]
=started       2024-04-26 21:50:07
=ended         2024-04-26 21:50:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-04-26 21:50:08
=ended         2024-04-26 21:50:08
=result        ok
=elapsed       0.026404
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-04-26 21:50:08
=ended         2024-04-26 21:50:08
=result        ok
=elapsed       0.001487
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10594.html
=group_props   [{name,lookup_element}]
=started       2024-04-26 21:50:08
=ended         2024-04-26 21:50:08
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10626.html
=group_props   [{name,misc}]
=started       2024-04-26 21:50:08
=ended         2024-04-26 21:50:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-04-26 21:50:08
=ended         2024-04-26 21:50:08
=result        ok
=elapsed       0.099502
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-04-26 21:50:08
=ended         2024-04-26 21:50:08
=result        ok
=elapsed       0.23004
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-04-26 21:50:08
=ended         2024-04-26 21:50:08
=result        ok
=elapsed       0.43964
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-04-26 21:50:08
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       4.015282
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.039765
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.028853
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.003517
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.33699.html
=group_props   [{name,misc}]
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.0
=group_time    5.044s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10818.html
=group_props   [{name,files}]
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.022697
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.213987
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.092275
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.095377
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:13
=result        ok
=elapsed       0.007109
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-04-26 21:50:13
=ended         2024-04-26 21:50:20
=result        ok
=elapsed       6.984547
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-04-26 21:50:20
=ended         2024-04-26 21:50:21
=result        ok
=elapsed       0.001095
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11074.html
=group_props   [{name,files}]
=started       2024-04-26 21:50:21
=ended         2024-04-26 21:50:21
=result        ok
=elapsed       0.0
=group_time    7.835s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11106.html
=group_props   [{name,heavy}]
=started       2024-04-26 21:50:21
=ended         2024-04-26 21:50:21
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-04-26 21:50:21
=ended         2024-04-26 21:50:24
=result        ok
=elapsed       2.998658
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-04-26 21:50:24
=ended         2024-04-26 21:50:38
=result        ok
=elapsed       14.634897
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-04-26 21:50:38
=ended         2024-04-26 21:51:08
=result        ok
=elapsed       29.705371
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11234.html
=group_props   [{name,heavy}]
=started       2024-04-26 21:51:08
=ended         2024-04-26 21:51:08
=result        ok
=elapsed       0.0
=group_time    47.432s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11266.html
=group_props   [{name,insert_list}]
=started       2024-04-26 21:51:08
=ended         2024-04-26 21:51:08
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-04-26 21:51:08
=ended         2024-04-26 21:51:08
=result        ok
=elapsed       0.128115
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-04-26 21:51:08
=ended         2024-04-26 21:51:08
=result        ok
=elapsed       0.002303
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-04-26 21:51:08
=ended         2024-04-26 21:51:08
=result        ok
=elapsed       0.203875
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-04-26 21:51:08
=ended         2024-04-26 21:51:08
=result        ok
=elapsed       0.011707
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-04-26 21:51:08
=ended         2024-04-26 21:51:28
=result        ok
=elapsed       19.749306
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-04-26 21:51:28
=ended         2024-04-26 21:51:30
=result        ok
=elapsed       1.436373
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-04-26 21:51:30
=ended         2024-04-26 21:51:30
=result        ok
=elapsed       0.766204
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-04-26 21:51:30
=ended         2024-04-26 21:51:34
=result        ok
=elapsed       3.271994
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-04-26 21:51:34
=ended         2024-04-26 21:51:38
=result        ok
=elapsed       4.074005
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-04-26 21:51:38
=ended         2024-04-26 21:51:50
=result        ok
=elapsed       12.506469
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-04-26 21:51:50
=ended         2024-04-26 21:51:57
=result        ok
=elapsed       6.886378
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11618.html
=group_props   [{name,insert_list}]
=started       2024-04-26 21:51:57
=ended         2024-04-26 21:51:57
=result        ok
=elapsed       0.0
=group_time    49.318s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-04-26 21:51:57
=ended         2024-04-26 21:51:57
=result        ok
=elapsed       0.016875
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-04-26 21:51:57
=ended         2024-04-26 21:51:57
=result        ok
=elapsed       0.044493
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-04-26 21:51:57
=ended         2024-04-26 21:51:57
=result        ok
=elapsed       0.036004
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-04-26 21:51:57
=ended         2024-04-26 21:51:58
=result        ok
=elapsed       0.02571
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-04-26 21:51:58
=ended         2024-04-26 21:51:58
=result        ok
=elapsed       0.016112
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-04-26 21:51:58
=ended         2024-04-26 21:51:58
=result        ok
=elapsed       2.89e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-04-26 21:51:58
=ended         2024-04-26 21:51:58
=result        ok
=elapsed       0.026143
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-04-26 21:51:58
=ended         2024-04-26 21:51:58
=result        ok
=elapsed       0.026839
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-04-26 21:51:58
=ended         2024-04-26 21:51:58
=result        ok
=elapsed       0.307523
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-04-26 21:51:58
=ended         2024-04-26 21:52:05
=result        ok
=elapsed       7.096959
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-04-26 21:52:05
=ended         2024-04-26 21:52:05
=result        ok
=elapsed       0.00428
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-04-26 21:52:05
=ended         2024-04-26 21:52:06
=result        ok
=elapsed       0.864811
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-04-26 21:52:06
=ended         2024-04-26 21:52:09
=result        ok
=elapsed       2.554068
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-04-26 21:52:09
=ended         2024-04-26 21:52:09
=result        ok
=elapsed       0.002012
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-04-26 21:52:09
=ended         2024-04-26 21:52:09
=result        ok
=elapsed       1.91e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-04-26 21:52:09
=ended         2024-04-26 21:52:09
=result        ok
=elapsed       0.691139
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-04-26 21:52:09
=ended         2024-04-26 21:52:10
=result        ok
=elapsed       0.089118
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-04-26 21:52:10
=ended         2024-04-26 21:52:11
=result        ok
=elapsed       1.702845
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.16450.html
=group_props   [{name,fold}]
=started       2024-04-26 21:52:11
=ended         2024-04-26 21:52:11
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-04-26 21:52:11
=ended         2024-04-26 21:52:11
=result        ok
=elapsed       0.038298
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-04-26 21:52:11
=ended         2024-04-26 21:52:11
=result        ok
=elapsed       0.03529
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-04-26 21:52:11
=ended         2024-04-26 21:52:12
=result        ok
=elapsed       0.102869
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-04-26 21:52:12
=ended         2024-04-26 21:52:12
=result        ok
=elapsed       0.100067
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-04-26 21:52:12
=ended         2024-04-26 21:52:12
=result        ok
=elapsed       0.058253
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-04-26 21:52:12
=ended         2024-04-26 21:52:12
=result        ok
=elapsed       1.9e-5
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.16674.html
=group_props   [{name,fold}]
=started       2024-04-26 21:52:12
=ended         2024-04-26 21:52:12
=result        ok
=elapsed       0.0
=group_time    0.500s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-04-26 21:52:12
=ended         2024-04-26 21:52:12
=result        ok
=elapsed       0.078126
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-04-26 21:52:12
=ended         2024-04-26 21:52:14
=result        ok
=elapsed       2.542322
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-04-26 21:52:14
=ended         2024-04-26 21:52:15
=result        ok
=elapsed       3.52e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-04-26 21:52:15
=ended         2024-04-26 21:52:15
=result        ok
=elapsed       0.401956
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-04-26 21:52:15
=ended         2024-04-26 21:52:15
=result        ok
=elapsed       0.015297
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-04-26 21:52:15
=ended         2024-04-26 21:52:18
=result        ok
=elapsed       3.166984
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-04-26 21:52:18
=ended         2024-04-26 21:52:21
=result        ok
=elapsed       2.569157
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-04-26 21:52:21
=ended         2024-04-26 21:52:21
=result        ok
=elapsed       0.001302
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-04-26 21:52:21
=ended         2024-04-26 21:52:27
=result        ok
=elapsed       6.261348
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-04-26 21:52:27
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       1.806578
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       1.6e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       5.9e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       0.030498
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       0.160664
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       0.007127
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       0.002122
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       0.025438
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       0.022653
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-04-26 21:52:29
=ended         2024-04-26 21:52:29
=result        ok
=elapsed       6.94e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
