=== Suite started at 2024-11-06 15:53:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000850s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000030s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000921s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.107225s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000054s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000054s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.001781s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000257s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.005429s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.001349s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000125s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.001492s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000743s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000976s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:37
=result        ok
=elapsed       0.001817s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-11-06 16:00:37
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.071493s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000229s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.002383s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000017s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000162s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000614s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.001204s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000659s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000262s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000992s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000231s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000218s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.001127s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000733s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000830s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.002869s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000722s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000000s
=group_time    1.153s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.003093s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.086066s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.001428s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.024497s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.018713s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.013178s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.009697s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.006475s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000003s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.050953s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:38
=result        ok
=elapsed       0.021086s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-11-06 16:00:38
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.019461s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.016236s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.000000s
=group_time    0.647s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.002245s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.33667.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33699.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.000036s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.016460s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.122676s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.016361s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.014827s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.001980s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.011710s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7266.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.000032s
=group_time    0.342s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.007307s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.003238s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.002557s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.007821s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.015898s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.002490s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.011973s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.031483s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.002645s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.001258s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:39
=result        ok
=elapsed       0.001546s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-11-06 16:00:39
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.083933s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.002062s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.001133s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.140843s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.017392s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.030423s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.011053s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.002319s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.002575s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.061579s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.001831s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.003127s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.001750s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.002172s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.001119s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.002328s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.002561s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.001522s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.004033s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.045293s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.007980s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.015398s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.053105s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.002511s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:40
=result        ok
=elapsed       0.001213s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-11-06 16:00:40
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.036689s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7298.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.000042s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.006002s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.004774s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7330.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.000029s
=group_time    0.077s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.001417s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.007107s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.002796s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.007659s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.017057s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.004910s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.016061s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.005890s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.000203s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.001067s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.001154s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.008420s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.004517s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.005798s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.003230s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.003969s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.003894s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.002071s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.003086s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.005093s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.001229s
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.005424s
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.004201s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.001733s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.009505s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.000963s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.002001s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.010492s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.015723s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:41
=result        ok
=elapsed       0.003441s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-11-06 16:00:41
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.028087s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.004285s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.014350s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.006898s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.023999s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.008269s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.017402s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.012291s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.008684s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.000899s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.007694s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-11-06 16:00:42
=ended         2024-11-06 16:00:42
=result        ok
=elapsed       0.008243s
