=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8898@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9026@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9154@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9282@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9442@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-707@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-675@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-707@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-675@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10146@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10114@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10146@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10114@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10274@c76e2010d739'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10242@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10274@c76e2010d739'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10242@c76e2010d739'
=ended         2024-10-16 16:53:48
=result        ok
=elapsed       9.459212s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-10-16 16:53:48
=node_start    'dist_test-erl_distribution_SUITE-771@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-771@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-739@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-771@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-739@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-771@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-10530@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-10530@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-10498@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-10530@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-10498@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-10530@c76e2010d739'
=ended         2024-10-16 16:55:19
=result        ok
=elapsed       90.915808s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-10-16 16:55:19
=node_start    'dist_test-erl_distribution_SUITE-835@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-835@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-803@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-835@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-803@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-835@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-10786@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-10786@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-10754@c76e2010d739'
=node_start    'dist_test-erl_distribution_SUITE-10786@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-10754@c76e2010d739'
=node_stop     'dist_test-erl_distribution_SUITE-10786@c76e2010d739'
=ended         2024-10-16 16:55:49
=result        ok
=elapsed       29.977652s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-10-16 16:55:49
=node_start    'tick_change-erl_distribution_SUITE-899@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-867@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-963@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-931@c76e2010d739'
=node_stop     'tick_change-erl_distribution_SUITE-931@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-1027@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-995@c76e2010d739'
=node_stop     'tick_change-erl_distribution_SUITE-995@c76e2010d739'
=node_stop     'tick_change-erl_distribution_SUITE-899@c76e2010d739'
=node_stop     'tick_change-erl_distribution_SUITE-867@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-1091@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-1059@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-1155@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-1123@c76e2010d739'
=node_stop     'tick_change-erl_distribution_SUITE-1123@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-11266@c76e2010d739'
=node_start    'tick_change-erl_distribution_SUITE-11234@c76e2010d739'
=node_stop     'tick_change-erl_distribution_SUITE-11234@c76e2010d739'
=node_stop     'tick_change-erl_distribution_SUITE-1091@c76e2010d739'
=node_stop     'tick_change-erl_distribution_SUITE-1059@c76e2010d739'
=ended         2024-10-16 16:58:10
=result        ok
=elapsed       141.220932s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-10-16 16:58:10
=ended         2024-10-16 16:58:21
=result        ok
=elapsed       10.699797s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-10-16 16:58:21
=ended         2024-10-16 16:58:42
=result        ok
=elapsed       21.391200s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-10-16 16:58:42
=node_start    illegal_nodenames@c76e2010d739
=node_stop     illegal_nodenames@c76e2010d739
=node_start    illegal_nodenames@c76e2010d739
=node_stop     illegal_nodenames@c76e2010d739
=ended         2024-10-16 16:58:43
=result        ok
=elapsed       0.309112s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-10-16 16:58:43
=ended         2024-10-16 16:58:43
=result        ok
=elapsed       0.000016s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-10-16 16:58:43
=ended         2024-10-16 16:58:44
=result        ok
=elapsed       0.783621s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-10-16 16:58:44
=ended         2024-10-16 16:58:46
=result        ok
=elapsed       2.410086s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-10-16 16:58:46
=node_start    visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_start    hidden_node@c76e2010d739
=node_start    visible_node@c76e2010d739
=node_stop     visible_node@c76e2010d739
=node_stop     hidden_node@c76e2010d739
=ended         2024-10-16 16:59:50
=result        ok
=elapsed       63.858322s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-10-16 16:59:50
=ended         2024-10-16 16:59:57
=result        ok
=elapsed       7.009880s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-10-16 16:59:57
=node_start    erl_distribution_300@c76e2010d739
=node_stop     erl_distribution_300@c76e2010d739
=node_start    erl_distribution_300@c76e2010d739
=node_stop     erl_distribution_300@c76e2010d739
=ended         2024-10-16 16:59:57
=result        ok
=elapsed       0.525375s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-10-16 16:59:57
=node_start    dist_setuptime_test@c76e2010d739
=node_stop     dist_setuptime_test@c76e2010d739
=node_start    dist_setuptime_test@c76e2010d739
=node_stop     dist_setuptime_test@c76e2010d739
=node_start    dist_setuptime_test@c76e2010d739
=node_stop     dist_setuptime_test@c76e2010d739
=node_start    dist_setuptime_test@c76e2010d739
=node_stop     dist_setuptime_test@c76e2010d739
=ended         2024-10-16 16:59:58
=result        ok
=elapsed       0.758608s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-10-16 16:59:58
=node_start    inet_dist_options_1@c76e2010d739
=node_start    inet_dist_options_2@c76e2010d739
=node_stop     inet_dist_options_2@c76e2010d739
=node_stop     inet_dist_options_1@c76e2010d739
=ended         2024-10-16 16:59:59
=result        ok
=elapsed       0.341032s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-10-16 16:59:59
=node_start    net_ticker_spawn_options_1@c76e2010d739
=node_start    net_ticker_spawn_options_2@c76e2010d739
=node_stop     net_ticker_spawn_options_2@c76e2010d739
=node_stop     net_ticker_spawn_options_1@c76e2010d739
=node_start    net_ticker_spawn_options_1@c76e2010d739
=node_start    net_ticker_spawn_options_2@c76e2010d739
=node_stop     net_ticker_spawn_options_2@c76e2010d739
=node_stop     net_ticker_spawn_options_1@c76e2010d739
=ended         2024-10-16 16:59:59
=result        ok
=elapsed       0.672317s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-16 16:59:59
=ended         2024-10-16 16:59:59
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-10-16 16:59:59
=node_start    'node1-erl_distribution_SUITE-25218@c76e2010d739'
=node_start    'node2-erl_distribution_SUITE-25186@c76e2010d739'
=node_start    'node3-erl_distribution_SUITE-25154@c76e2010d739'
=node_start    'node4-erl_distribution_SUITE-25122@c76e2010d739'
=node_stop     'node1-erl_distribution_SUITE-25218@c76e2010d739'
=node_stop     'node4-erl_distribution_SUITE-25122@c76e2010d739'
=node_start    'node5-erl_distribution_SUITE-25090@c76e2010d739'
=node_stop     'node5-erl_distribution_SUITE-25090@c76e2010d739'
=node_start    'node1-erl_distribution_SUITE-25538@c76e2010d739'
=node_start    'node2-erl_distribution_SUITE-25506@c76e2010d739'
=node_start    'node3-erl_distribution_SUITE-25474@c76e2010d739'
=node_start    'node4-erl_distribution_SUITE-25442@c76e2010d739'
=node_stop     'node1-erl_distribution_SUITE-25538@c76e2010d739'
=node_stop     'node4-erl_distribution_SUITE-25442@c76e2010d739'
=node_start    'node5-erl_distribution_SUITE-25410@c76e2010d739'
=node_stop     'node5-erl_distribution_SUITE-25410@c76e2010d739'
=ended         2024-10-16 17:02:26
=result        ok
=elapsed       147.052685s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-10-16 17:02:26
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25730@c76e2010d739'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25794@c76e2010d739'
=ended         2024-10-16 17:02:27
=result        ok
=elapsed       0.316024s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-10-16 17:02:27
=node_start    'node1-erl_distribution_SUITE-3107@c76e2010d739'
=node_start    'node2-erl_distribution_SUITE-3075@c76e2010d739'
=node_start    'node3-erl_distribution_SUITE-3043@c76e2010d739'
=node_start    'node4-erl_distribution_SUITE-3011@c76e2010d739'
=node_stop     'node1-erl_distribution_SUITE-3107@c76e2010d739'
=node_stop     'node2-erl_distribution_SUITE-3075@c76e2010d739'
=node_stop     'node3-erl_distribution_SUITE-3043@c76e2010d739'
=node_stop     'node4-erl_distribution_SUITE-3011@c76e2010d739'
=node_start    'node5-erl_distribution_SUITE-2979@c76e2010d739'
=node_stop     'node5-erl_distribution_SUITE-2979@c76e2010d739'
=node_start    'node6-erl_distribution_SUITE-2947@c76e2010d739'
=node_start    'node7-erl_distribution_SUITE-2915@c76e2010d739'
=node_stop     'node6-erl_distribution_SUITE-2947@c76e2010d739'
=node_stop     'node7-erl_distribution_SUITE-2915@c76e2010d739'
=node_start    'node8-erl_distribution_SUITE-2883@c76e2010d739'
=node_start    'node9-erl_distribution_SUITE-2851@c76e2010d739'
=node_stop     'node8-erl_distribution_SUITE-2883@c76e2010d739'
=node_stop     'node9-erl_distribution_SUITE-2851@c76e2010d739'
=node_start    'node1-erl_distribution_SUITE-26402@c76e2010d739'
=node_start    'node2-erl_distribution_SUITE-26370@c76e2010d739'
=node_start    'node3-erl_distribution_SUITE-26338@c76e2010d739'
=node_start    'node4-erl_distribution_SUITE-26306@c76e2010d739'
=node_stop     'node1-erl_distribution_SUITE-26402@c76e2010d739'
=node_stop     'node2-erl_distribution_SUITE-26370@c76e2010d739'
=node_stop     'node3-erl_distribution_SUITE-26338@c76e2010d739'
=node_stop     'node4-erl_distribution_SUITE-26306@c76e2010d739'
=node_start    'node5-erl_distribution_SUITE-26274@c76e2010d739'
=node_stop     'node5-erl_distribution_SUITE-26274@c76e2010d739'
=node_start    'node6-erl_distribution_SUITE-26242@c76e2010d739'
=node_start    'node7-erl_distribution_SUITE-26210@c76e2010d739'
=node_stop     'node6-erl_distribution_SUITE-26242@c76e2010d739'
=node_stop     'node7-erl_distribution_SUITE-26210@c76e2010d739'
=node_start    'node8-erl_distribution_SUITE-26178@c76e2010d739'
=node_start    'node9-erl_distribution_SUITE-26146@c76e2010d739'
=node_stop     'node8-erl_distribution_SUITE-26178@c76e2010d739'
=node_stop     'node9-erl_distribution_SUITE-26146@c76e2010d739'
=ended         2024-10-16 17:02:32
=result        ok
=elapsed       4.765995s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-10-16 17:02:32
=node_start    'node1-erl_distribution_SUITE-26786@c76e2010d739'
=node_start    'node2-erl_distribution_SUITE-26754@c76e2010d739'
=node_stop     'node1-erl_distribution_SUITE-26786@c76e2010d739'
=node_stop     'node2-erl_distribution_SUITE-26754@c76e2010d739'
=node_start    'node3-erl_distribution_SUITE-26722@c76e2010d739'
=node_stop     'node3-erl_distribution_SUITE-26722@c76e2010d739'
=node_start    'node1-erl_distribution_SUITE-26978@c76e2010d739'
=node_start    'node2-erl_distribution_SUITE-26946@c76e2010d739'
=node_stop     'node1-erl_distribution_SUITE-26978@c76e2010d739'
=node_stop     'node2-erl_distribution_SUITE-26946@c76e2010d739'
=node_start    'node3-erl_distribution_SUITE-26914@c76e2010d739'
=node_stop     'node3-erl_distribution_SUITE-26914@c76e2010d739'
=ended         2024-10-16 17:02:34
=result        ok
=elapsed       2.929847s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-10-16 17:02:34
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27106@c76e2010d739'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27234@c76e2010d739'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-3139@c76e2010d739'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27362@c76e2010d739'
=ended         2024-10-16 17:02:43
=result        ok
=elapsed       8.912049s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-10-16 17:02:43
=ended         2024-10-16 17:02:43
=result        ok
=elapsed       0.000035s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-10-16 17:02:43
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27490@c76e2010d739'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27490@c76e2010d739'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27458@c76e2010d739'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27458@c76e2010d739'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27618@c76e2010d739'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27618@c76e2010d739'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-27586@c76e2010d739'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-27586@c76e2010d739'
=ended         2024-10-16 17:02:44
=result        ok
=elapsed       0.614465s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-10-16 17:02:44
=ended         2024-10-16 17:02:45
=result        ok
=elapsed       0.500266s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-10-16 17:02:45
=node_start    'monitor_nodes_many-erl_distribution_SUITE-27714@c76e2010d739'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-27714@c76e2010d739'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-27778@c76e2010d739'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-27778@c76e2010d739'
=ended         2024-10-16 17:02:45
=result        ok
=elapsed       0.369404s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-10-16 17:02:45
=ended         2024-10-16 17:02:46
=result        ok
=elapsed       0.874847s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-16 17:02:46
=ended         2024-10-16 17:02:46
=result        ok
=elapsed       0.000000s
=group_time    166.599s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-10-16 17:02:46
=ended         2024-10-16 17:02:46
=result        ok
=elapsed       0.242743s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-10-16 17:02:46
=ended         2024-10-16 17:02:46
=result        ok: Reason: nxdomain
=elapsed       0.007014s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-10-16 17:02:46
=ended         2024-10-16 17:02:50
=result        ok
=elapsed       3.712928s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.3459.html
=group_props   [{name,differing_cookies}]
=started       2024-10-16 17:02:50
=ended         2024-10-16 17:02:50
=result        ok
=elapsed       0.000001s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-10-16 17:02:50
=node_start    differing_cookies_nodeA@c76e2010d739
=node_start    differing_cookies_nodeB@c76e2010d739
=node_stop     differing_cookies_nodeB@c76e2010d739
=node_stop     differing_cookies_nodeA@c76e2010d739
=ended         2024-10-16 17:02:50
=result        ok
=elapsed       0.334241s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-10-16 17:02:50
=node_start    cmdline_setcookie_2_nodeA@c76e2010d739
=node_start    cmdline_setcookie_2_nodeB@c76e2010d739
=node_stop     cmdline_setcookie_2_nodeB@c76e2010d739
=node_stop     cmdline_setcookie_2_nodeA@c76e2010d739
=ended         2024-10-16 17:02:51
=result        ok
=elapsed       0.313165s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-10-16 17:02:51
=node_start    connection_cookie_nodeA@c76e2010d739
=node_stop     connection_cookie_nodeA@c76e2010d739
=ended         2024-10-16 17:02:51
=result        ok
=elapsed       0.164407s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-10-16 17:02:51
=ended         2024-10-16 17:02:51
=result        ok
=elapsed       0.371886s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-10-16 17:02:51
=ended         2024-10-16 17:02:52
=result        ok
=elapsed       0.452754s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.28418.html
=group_props   [{name,differing_cookies}]
=started       2024-10-16 17:02:52
=ended         2024-10-16 17:02:52
=result        ok
=elapsed       0.000000s
=group_time    1.778s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-10-16 17:02:52
=ended         2024-10-16 17:02:52
=result        ok
=elapsed       0.000010s
=group_time    553.868s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-10-16 17:02:52
=ended         2024-10-16 17:02:52
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-10-16 17:02:52
=ended         2024-10-16 17:02:58
=result        ok
=elapsed       6.297812s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-10-16 17:02:58
=ended         2024-10-16 17:03:38
=result        ok
=elapsed       40.021891s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-10-16 17:03:38
=ended         2024-10-16 17:03:38
=result        ok
=elapsed       0.155935s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-10-16 17:03:38
=ended         2024-10-16 17:03:39
=result        ok
=elapsed       0.159115s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-10-16 17:03:39
=ended         2024-10-16 17:03:39
=result        ok
=elapsed       0.000000s
=group_time    46.764s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-10-16 17:03:39
=ended         2024-10-16 17:03:39
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-10-16 17:03:39
=ended         2024-10-16 17:03:39
=result        ok
=elapsed       0.000007s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-10-16 17:03:39
=ended         2024-10-16 17:03:39
=result        ok
=elapsed       0.000042s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-10-16 17:03:39
=ended         2024-10-16 17:03:39
=result        ok
=elapsed       0.000494s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-10-16 17:03:39
=ended         2024-10-16 17:03:39
=result        ok
=elapsed       0.000507s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-10-16 17:03:39
=ended         2024-10-16 17:03:39
=result        ok
=elapsed       0.722904s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-16 17:03:39
=ended         2024-10-16 17:03:53
=result        ok
=elapsed       13.218248s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-16 17:03:53
=ended         2024-10-16 17:03:54
=result        ok
=elapsed       1.624235s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-16 17:03:54
=ended         2024-10-16 17:04:09
=result        ok
=elapsed       15.057765s
=case          erl_prim_loader_SUITE:file_requests
