=== Suite started at 2024-10-02 12:15:34
=== Starting test, 378 test cases
=cases         378
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.227.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.357.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.68.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.325.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.100.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       5.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       4.5e-5
=group_time    0.090s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:29:45
=result        ok
=elapsed       3.4e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-10-02 12:29:45
=ended         2024-10-02 12:31:51
=result        ok
=elapsed       126.125406
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-10-02 12:31:51
=ended         2024-10-02 12:33:23
=result        ok
=elapsed       91.666883
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2530.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-02 12:33:23
=ended         2024-10-02 12:33:23
=result        ok
=elapsed       2.9e-5
=group_time    217.863s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-10-02 12:33:23
=ended         2024-10-02 12:33:23
=result        ok
=elapsed       5.88e-4
=group_time    218.189s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-10-02 12:33:23
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:33:23
=result        ok
=elapsed       0.159478
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-10-02 12:33:23
=ended         2024-10-02 12:33:32
=result        ok
=elapsed       9.058862
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-10-02 12:33:32
=ended         2024-10-02 12:33:41
=result        ok
=elapsed       8.549943
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-10-02 12:33:41
=ended         2024-10-02 12:33:56
=result        ok
=elapsed       15.162282
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-10-02 12:33:56
=ended         2024-10-02 12:34:28
=result        ok
=elapsed       31.86923
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-10-02 12:34:28
=ended         2024-10-02 12:34:28
=result        ok
=elapsed       7.58e-4
=group_time    64.927s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-10-02 12:34:28
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:34:28
=result        ok
=elapsed       0.159066
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-10-02 12:34:28
=ended         2024-10-02 12:34:34
=result        ok
=elapsed       6.070216
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-10-02 12:34:34
=ended         2024-10-02 12:34:40
=result        ok
=elapsed       6.051462
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-10-02 12:34:40
=ended         2024-10-02 12:34:51
=result        ok
=elapsed       10.470166
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-10-02 12:34:51
=ended         2024-10-02 12:34:59
=result        ok
=elapsed       7.952196
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-10-02 12:34:59
=ended         2024-10-02 12:35:13
=result        ok
=elapsed       14.521378
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-10-02 12:35:13
=ended         2024-10-02 12:35:13
=result        ok
=elapsed       6.8e-4
=group_time    45.384s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-10-02 12:35:13
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:35:14
=result        ok
=elapsed       0.160848
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-10-02 12:35:14
=ended         2024-10-02 12:35:18
=result        ok
=elapsed       4.532778
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-10-02 12:35:18
=ended         2024-10-02 12:35:24
=result        ok
=elapsed       5.290297
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-10-02 12:35:24
=ended         2024-10-02 12:35:28
=result        ok
=elapsed       4.603352
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-10-02 12:35:28
=ended         2024-10-02 12:35:28
=result        ok
=elapsed       6.11e-4
=group_time    14.689s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-10-02 12:35:28
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:35:29
=result        ok
=elapsed       0.330134
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-02 12:35:29
=ended         2024-10-02 12:35:29
=result        ok
=elapsed       4.9e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-10-02 12:35:29
=ended         2024-10-02 12:35:46
=result        ok
=elapsed       17.818337
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-10-02 12:35:46
=ended         2024-10-02 12:36:01
=result        ok
=elapsed       14.073258
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-10-02 12:36:01
=ended         2024-10-02 12:36:15
=result        ok
=elapsed       14.052139
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-10-02 12:36:15
=ended         2024-10-02 12:36:29
=result        ok
=elapsed       14.049629
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2850.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-02 12:36:29
=ended         2024-10-02 12:36:29
=result        ok
=elapsed       4.2e-5
=group_time    60.111s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-10-02 12:36:29
=ended         2024-10-02 12:36:34
=result        ok
=elapsed       5.003673
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-10-02 12:36:34
=ended         2024-10-02 12:36:39
=result        ok
=elapsed       5.045396
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-10-02 12:36:39
=ended         2024-10-02 12:36:57
=result        ok
=elapsed       18.503668
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-10-02 12:36:57
=ended         2024-10-02 12:37:02
=result        ok
=elapsed       4.898121
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-10-02 12:37:02
=ended         2024-10-02 12:37:27
=result        ok
=elapsed       24.96146
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-10-02 12:37:27
=ended         2024-10-02 12:37:32
=result        ok
=elapsed       4.950882
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-10-02 12:37:32
=ended         2024-10-02 12:37:37
=result        ok
=elapsed       5.087323
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-10-02 12:37:37
=ended         2024-10-02 12:37:42
=result        ok
=elapsed       4.987919
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-10-02 12:37:42
=ended         2024-10-02 12:37:47
=result        ok
=elapsed       4.84099
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-10-02 12:37:47
=ended         2024-10-02 12:37:52
=result        ok
=elapsed       5.122664
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-10-02 12:37:52
=ended         2024-10-02 12:37:58
=result        ok
=elapsed       5.220416
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-10-02 12:37:58
=ended         2024-10-02 12:38:03
=result        ok
=elapsed       5.202488
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-10-02 12:38:03
=ended         2024-10-02 12:38:08
=result        ok
=elapsed       5.005108
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-10-02 12:38:08
=ended         2024-10-02 12:38:13
=result        ok
=elapsed       4.963367
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-10-02 12:38:13
=ended         2024-10-02 12:38:42
=result        ok
=elapsed       29.595588
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-10-02 12:38:42
=ended         2024-10-02 12:38:48
=result        ok
=elapsed       5.25594
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-10-02 12:38:48
=ended         2024-10-02 12:38:53
=result        ok
=elapsed       5.197791
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-10-02 12:38:53
=ended         2024-10-02 12:38:58
=result        ok
=elapsed       5.267471
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-10-02 12:38:58
=ended         2024-10-02 12:39:04
=result        ok
=elapsed       5.28187
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-10-02 12:39:04
=ended         2024-10-02 12:39:11
=result        ok
=elapsed       7.334257
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-10-02 12:39:11
=ended         2024-10-02 12:39:21
=result        ok
=elapsed       9.634501
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-10-02 12:39:21
=ended         2024-10-02 12:39:26
=result        ok
=elapsed       5.084358
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-10-02 12:39:26
=ended         2024-10-02 12:39:31
=result        ok
=elapsed       4.942429
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-10-02 12:39:31
=ended         2024-10-02 12:39:36
=result        ok
=elapsed       5.053087
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-10-02 12:39:36
=ended         2024-10-02 12:39:41
=result        ok
=elapsed       5.058476
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-10-02 12:39:41
=ended         2024-10-02 12:39:46
=result        ok
=elapsed       5.185976
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-10-02 12:39:46
=ended         2024-10-02 12:39:51
=result        ok
=elapsed       5.009925
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-10-02 12:39:51
=ended         2024-10-02 12:39:56
=result        ok
=elapsed       4.990562
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-10-02 12:39:56
=ended         2024-10-02 12:40:04
=result        ok
=elapsed       7.738326
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-10-02 12:40:04
=ended         2024-10-02 12:40:09
=result        ok
=elapsed       5.020915
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-10-02 12:40:09
=ended         2024-10-02 12:40:14
=result        ok
=elapsed       5.137688
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-10-02 12:40:14
=ended         2024-10-02 12:40:19
=result        ok
=elapsed       5.278903
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-10-02 12:40:19
=ended         2024-10-02 12:40:25
=result        ok
=elapsed       5.212013
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-10-02 12:40:25
=ended         2024-10-02 12:40:30
=result        ok
=elapsed       5.324883
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-10-02 12:40:30
=ended         2024-10-02 12:40:35
=result        ok
=elapsed       5.252593
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-10-02 12:40:35
=ended         2024-10-02 12:40:41
=result        ok
=elapsed       5.30761
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-10-02 12:40:41
=ended         2024-10-02 12:40:46
=result        ok
=elapsed       5.193158
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-10-02 12:40:46
=ended         2024-10-02 12:40:51
=result        ok
=elapsed       5.094861
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-10-02 12:40:51
=ended         2024-10-02 12:40:56
=result        ok
=elapsed       5.23398
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-10-02 12:40:56
=ended         2024-10-02 12:41:01
=result        ok
=elapsed       5.188012
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-10-02 12:41:01
=ended         2024-10-02 12:41:06
=result        ok
=elapsed       5.118937
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-10-02 12:41:06
=ended         2024-10-02 12:41:08
=result        ok
=elapsed       1.550851
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-10-02 12:41:08
=ended         2024-10-02 12:41:11
=result        ok
=elapsed       2.54805
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-10-02 12:41:11
=ended         2024-10-02 12:41:13
=result        ok
=elapsed       2.55732
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-10-02 12:41:13
=ended         2024-10-02 12:41:16
=result        ok
=elapsed       2.562096
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-10-02 12:41:16
=ended         2024-10-02 12:41:21
=result        ok
=elapsed       5.252061
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-10-02 12:41:21
=ended         2024-10-02 12:41:26
=result        ok
=elapsed       5.224799
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-10-02 12:41:26
=ended         2024-10-02 12:41:32
=result        ok
=elapsed       5.297722
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-10-02 12:41:32
=ended         2024-10-02 12:41:37
=result        ok
=elapsed       5.137838
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-10-02 12:41:37
=ended         2024-10-02 12:41:42
=result        ok
=elapsed       5.245017
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-10-02 12:41:42
=ended         2024-10-02 12:41:48
=result        ok
=elapsed       5.418177
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-10-02 12:41:48
=ended         2024-10-02 12:41:53
=result        ok
=elapsed       5.308764
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-10-02 12:41:53
=ended         2024-10-02 12:41:58
=result        ok
=elapsed       5.319179
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-10-02 12:41:58
=ended         2024-10-02 12:42:04
=result        ok
=elapsed       5.343013
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-10-02 12:42:04
=ended         2024-10-02 12:42:09
=result        ok
=elapsed       5.25368
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-10-02 12:42:09
=ended         2024-10-02 12:42:14
=result        ok
=elapsed       5.312993
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-10-02 12:42:14
=ended         2024-10-02 12:42:20
=result        ok
=elapsed       5.33065
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-10-02 12:42:20
=ended         2024-10-02 12:42:20
=result        ok
=elapsed       7.94e-4
=group_time    411.335s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-10-02 12:42:20
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:42:20
=result        ok
=elapsed       0.152581
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-10-02 12:42:20
=ended         2024-10-02 12:42:52
=result        ok
=elapsed       32.091159
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-10-02 12:42:52
=ended         2024-10-02 12:43:12
=result        ok
=elapsed       20.101201
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-10-02 12:43:12
=ended         2024-10-02 12:43:12
=result        ok
=elapsed       6.11e-4
=group_time    52.419s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-10-02 12:43:12
=ended         2024-10-02 12:43:12
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-02 12:43:12
=ended         2024-10-02 12:43:12
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-10-02 12:43:12
=ended         2024-10-02 12:43:12
=result        ok
=elapsed       0.003502
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-10-02 12:43:12
=ended         2024-10-02 12:43:12
=result        ok
=elapsed       0.015348
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-02 12:43:12
=ended         2024-10-02 12:43:12
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-10-02 12:43:12
=ended         2024-10-02 12:43:12
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-10-02 12:43:12
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:43:12
=result        ok
=elapsed       0.154187
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-10-02 12:43:12
=ended         2024-10-02 12:43:21
=result        ok
=elapsed       8.742705
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-10-02 12:43:21
=ended         2024-10-02 12:43:21
=result        ok
=elapsed       7.62e-4
=group_time    8.947s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-10-02 12:43:21
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:43:21
=result        ok
=elapsed       0.152165
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-10-02 12:43:21
=ended         2024-10-02 12:43:24
=result        ok
=elapsed       3.148491
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-02 12:43:24
=ended         2024-10-02 12:43:24
=result        ok
=elapsed       1.0e-6
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3234.html
=started       2024-10-02 12:43:25
=ended         2024-10-02 12:43:25
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3266.html
=started       2024-10-02 12:43:25
=ended         2024-10-02 12:43:25
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3298.html
=started       2024-10-02 12:43:25
=ended         2024-10-02 12:43:25
=result        ok
=elapsed       2.1e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3330.html
=started       2024-10-02 12:43:25
=ended         2024-10-02 12:43:25
=result        ok
=elapsed       8.0e-6
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3362.html
=started       2024-10-02 12:43:25
=ended         2024-10-02 12:43:25
=result        ok
=elapsed       4.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-02 12:43:25
=ended         2024-10-02 12:43:25
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-10-02 12:43:25
=ended         2024-10-02 12:43:29
=result        ok
=elapsed       4.433885
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-10-02 12:43:29
=ended         2024-10-02 12:43:34
=result        ok
=elapsed       4.542839
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-10-02 12:43:34
=ended         2024-10-02 12:43:34
=result        ok
=elapsed       5.96e-4
=group_time    12.453s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-10-02 12:43:34
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:43:34
=result        ok
=elapsed       0.202898
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-10-02 12:43:34
=ended         2024-10-02 12:44:09
=result        ok
=elapsed       35.321975
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-10-02 12:44:09
=ended         2024-10-02 12:44:16
=result        ok
=elapsed       6.784029
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-10-02 12:44:16
=ended         2024-10-02 12:44:16
=result        ok
=elapsed       7.56e-4
=group_time    42.382s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-10-02 12:44:16
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:44:16
=result        ok
=elapsed       0.177439
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-10-02 12:44:16
=ended         2024-10-02 12:44:40
=result        ok
=elapsed       23.530326
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-10-02 12:44:40
=ended         2024-10-02 12:44:40
=result        ok
=elapsed       7.35e-4
=group_time    23.760s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-10-02 12:44:40
Trying to start ct@bd83df0ef1bb

Node ct@bd83df0ef1bb started

=ended         2024-10-02 12:44:40
=result        ok
=elapsed       0.147533
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-10-02 12:44:40
=ended         2024-10-02 12:44:45
=result        ok
=elapsed       4.524057
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-10-02 12:44:45
=ended         2024-10-02 12:44:49
=result        ok
=elapsed       4.348624
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-10-02 12:44:49
=ended         2024-10-02 12:44:53
=result        ok
=elapsed       4.353948
=case          ct_priv_dir_SUITE:manual_per_tc
