=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       4.6e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       8.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       6.7e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       3.3e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       0.0
=group_time    0.615s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:21
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-04-17 16:17:21
=ended         2024-04-17 16:17:23
=result        ok
=elapsed       1.947136
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-04-17 16:17:23
=ended         2024-04-17 16:17:23
=result        ok
=elapsed       0.392297
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-04-17 16:17:23
=ended         2024-04-17 16:17:25
=result        ok
=elapsed       1.942497
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-04-17 16:17:25
=ended         2024-04-17 16:17:26
=result        ok
=elapsed       0.395308
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-04-17 16:17:26
=ended         2024-04-17 16:17:26
=result        ok
=elapsed       0.0
=group_time    4.798s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-04-17 16:17:26
=ended         2024-04-17 16:17:26
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-04-17 16:17:26
=ended         2024-04-17 16:17:29
=result        ok
=elapsed       3.015546
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-04-17 16:17:29
=ended         2024-04-17 16:17:30
=result        ok
=elapsed       0.712085
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-04-17 16:17:30
=ended         2024-04-17 16:17:30
=result        ok
=elapsed       0.25839
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-04-17 16:17:30
=ended         2024-04-17 16:17:30
=result        ok
=elapsed       0.261664
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-04-17 16:17:30
=ended         2024-04-17 16:17:31
=result        ok
=elapsed       0.282203
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-04-17 16:17:31
=ended         2024-04-17 16:17:31
=result        ok
=elapsed       0.266428
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-04-17 16:17:31
=ended         2024-04-17 16:17:32
=result        ok
=elapsed       1.335626
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-04-17 16:17:32
=ended         2024-04-17 16:17:33
=result        ok
=elapsed       0.987728
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-04-17 16:17:33
=ended         2024-04-17 16:17:34
=result        ok
=elapsed       1.100446
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-04-17 16:17:34
=ended         2024-04-17 16:17:35
=result        ok
=elapsed       0.258147
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-04-17 16:17:35
=ended         2024-04-17 16:18:03
=result        ok
=elapsed       28.266329
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-04-17 16:18:03
=ended         2024-04-17 16:18:03
=result        ok
=elapsed       0.018288
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-04-17 16:18:03
=ended         2024-04-17 16:18:03
=result        ok
=elapsed       0.499295
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-04-17 16:18:03
=ended         2024-04-17 16:18:04
=result        ok
=elapsed       0.528143
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-04-17 16:18:04
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       1.61052
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.251754
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.0
=group_time    40.058s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       2.2e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.001794
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.002005
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.001673
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.00155
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.001685
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.002197
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.028202
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.0
=group_time    0.229s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.39778.html
=group_props   [{name,insert}]
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:06
=result        ok
=elapsed       0.101978
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-04-17 16:18:06
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.115502
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.39874.html
=group_props   [{name,insert}]
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.39906.html
=group_props   [{name,lookup}]
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.001198
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.058852
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40002.html
=group_props   [{name,lookup}]
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40034.html
=group_props   [{name,delete}]
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.025337
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:07
=result        ok
=elapsed       0.025226
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-04-17 16:18:07
=ended         2024-04-17 16:18:12
=result        ok
=elapsed       5.333144
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-04-17 16:18:12
=ended         2024-04-17 16:18:18
=result        ok
=elapsed       5.315957
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-04-17 16:18:18
=ended         2024-04-17 16:18:21
=result        ok
=elapsed       3.396358
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-04-17 16:18:21
=ended         2024-04-17 16:19:02
=result        ok
=elapsed       40.827135
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-04-17 16:19:02
=ended         2024-04-17 16:19:02
=result        ok
=elapsed       0.001518
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-04-17 16:19:02
=ended         2024-04-17 16:19:02
=result        ok
=elapsed       0.027002
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-04-17 16:19:02
=ended         2024-04-17 16:19:02
=result        ok
=elapsed       0.024371
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40578.html
=group_props   [{name,delete}]
=started       2024-04-17 16:19:02
=ended         2024-04-17 16:19:02
=result        ok
=elapsed       0.0
=group_time    55.212s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-04-17 16:19:02
=ended         2024-04-17 16:19:02
=result        ok
=elapsed       0.062413
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-04-17 16:19:02
=ended         2024-04-17 16:19:17
=result        ok
=elapsed       15.002398
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-04-17 16:19:17
=ended         2024-04-17 16:19:17
=result        ok
=elapsed       0.063042
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-04-17 16:19:17
=ended         2024-04-17 16:19:32
=result        ok
=elapsed       15.002932
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-04-17 16:19:32
=ended         2024-04-17 16:19:32
=result        ok
=elapsed       0.062896
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-04-17 16:19:32
=ended         2024-04-17 16:19:32
=result        ok
=elapsed       7.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40802.html
=group_props   [{name,match}]
=started       2024-04-17 16:19:32
=ended         2024-04-17 16:19:32
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-04-17 16:19:32
=ended         2024-04-17 16:19:32
=result        ok
=elapsed       0.06295
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-04-17 16:19:32
=ended         2024-04-17 16:19:32
=result        ok
=elapsed       0.024284
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-04-17 16:19:32
=ended         2024-04-17 16:19:33
=result        ok
=elapsed       0.078137
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-04-17 16:19:33
=ended         2024-04-17 16:19:33
=result        ok
=elapsed       0.725028
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40962.html
=group_props   [{name,match}]
=started       2024-04-17 16:19:33
=ended         2024-04-17 16:19:33
=result        ok
=elapsed       0.0
=group_time    1.006s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-04-17 16:19:33
=ended         2024-04-17 16:19:34
=result        ok
=elapsed       0.925829
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41026.html
=group_props   [{name,lookup_element}]
=started       2024-04-17 16:19:34
=ended         2024-04-17 16:19:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-04-17 16:19:34
=ended         2024-04-17 16:19:34
=result        ok
=elapsed       0.024291
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-04-17 16:19:34
=ended         2024-04-17 16:19:34
=result        ok
=elapsed       0.001472
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41122.html
=group_props   [{name,lookup_element}]
=started       2024-04-17 16:19:34
=ended         2024-04-17 16:19:34
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41154.html
=group_props   [{name,misc}]
=started       2024-04-17 16:19:34
=ended         2024-04-17 16:19:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-04-17 16:19:34
=ended         2024-04-17 16:19:35
=result        ok
=elapsed       0.099575
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-04-17 16:19:35
=ended         2024-04-17 16:19:35
=result        ok
=elapsed       0.230976
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-04-17 16:19:35
=ended         2024-04-17 16:19:35
=result        ok
=elapsed       0.474902
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-04-17 16:19:35
=ended         2024-04-17 16:19:39
=result        ok
=elapsed       4.014817
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-04-17 16:19:39
=ended         2024-04-17 16:19:39
=result        ok
=elapsed       0.035073
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-04-17 16:19:39
=ended         2024-04-17 16:19:39
=result        ok
=elapsed       0.029114
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-04-17 16:19:39
=ended         2024-04-17 16:19:39
=result        ok
=elapsed       0.003624
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41346.html
=group_props   [{name,misc}]
=started       2024-04-17 16:19:39
=ended         2024-04-17 16:19:39
=result        ok
=elapsed       0.0
=group_time    5.077s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41378.html
=group_props   [{name,files}]
=started       2024-04-17 16:19:39
=ended         2024-04-17 16:19:39
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-04-17 16:19:39
=ended         2024-04-17 16:19:40
=result        ok
=elapsed       0.036032
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-04-17 16:19:40
=ended         2024-04-17 16:19:40
=result        ok
=elapsed       0.203293
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-04-17 16:19:40
=ended         2024-04-17 16:19:40
=result        ok
=elapsed       0.101227
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-04-17 16:19:40
=ended         2024-04-17 16:19:40
=result        ok
=elapsed       0.107009
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-04-17 16:19:40
=ended         2024-04-17 16:19:40
=result        ok
=elapsed       0.007691
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-04-17 16:19:40
=ended         2024-04-17 16:19:48
=result        ok
=elapsed       7.336896
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-04-17 16:19:48
=ended         2024-04-17 16:19:48
=result        ok
=elapsed       0.001352
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41602.html
=group_props   [{name,files}]
=started       2024-04-17 16:19:48
=ended         2024-04-17 16:19:48
=result        ok
=elapsed       0.0
=group_time    8.214s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41634.html
=group_props   [{name,heavy}]
=started       2024-04-17 16:19:48
=ended         2024-04-17 16:19:48
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-04-17 16:19:48
=ended         2024-04-17 16:19:51
=result        ok
=elapsed       2.990436
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-04-17 16:19:51
=ended         2024-04-17 16:20:05
=result        ok
=elapsed       14.532929
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-04-17 16:20:05
=ended         2024-04-17 16:20:36
=result        ok
=elapsed       30.823946
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41762.html
=group_props   [{name,heavy}]
=started       2024-04-17 16:20:36
=ended         2024-04-17 16:20:36
=result        ok
=elapsed       0.0
=group_time    48.441s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41794.html
=group_props   [{name,insert_list}]
=started       2024-04-17 16:20:36
=ended         2024-04-17 16:20:36
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-04-17 16:20:36
=ended         2024-04-17 16:20:37
=result        ok
=elapsed       0.302421
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-04-17 16:20:37
=ended         2024-04-17 16:20:37
=result        ok
=elapsed       0.00228
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-04-17 16:20:37
=ended         2024-04-17 16:20:37
=result        ok
=elapsed       0.209908
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-04-17 16:20:37
=ended         2024-04-17 16:20:37
=result        ok
=elapsed       0.014698
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-04-17 16:20:37
=ended         2024-04-17 16:20:57
=result        ok
=elapsed       19.860898
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-04-17 16:20:57
=ended         2024-04-17 16:20:58
=result        ok
=elapsed       1.52524
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-04-17 16:20:58
=ended         2024-04-17 16:20:59
=result        ok
=elapsed       0.768331
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-04-17 16:20:59
=ended         2024-04-17 16:21:03
=result        ok
=elapsed       3.937794
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-04-17 16:21:03
=ended         2024-04-17 16:21:07
=result        ok
=elapsed       4.199638
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-04-17 16:21:07
=ended         2024-04-17 16:21:20
=result        ok
=elapsed       13.228901
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-04-17 16:21:20
=ended         2024-04-17 16:21:27
=result        ok
=elapsed       6.646311
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42178.html
=group_props   [{name,insert_list}]
=started       2024-04-17 16:21:27
=ended         2024-04-17 16:21:27
=result        ok
=elapsed       0.0
=group_time    50.984s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-04-17 16:21:27
=ended         2024-04-17 16:21:27
=result        ok
=elapsed       0.016946
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-04-17 16:21:27
=ended         2024-04-17 16:21:27
=result        ok
=elapsed       0.048574
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-04-17 16:21:27
=ended         2024-04-17 16:21:27
=result        ok
=elapsed       0.038929
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-04-17 16:21:27
=ended         2024-04-17 16:21:27
=result        ok
=elapsed       0.027484
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-04-17 16:21:27
=ended         2024-04-17 16:21:27
=result        ok
=elapsed       0.017656
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-04-17 16:21:27
=ended         2024-04-17 16:21:27
=result        ok
=elapsed       2.47e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-04-17 16:21:27
=ended         2024-04-17 16:21:28
=result        ok
=elapsed       0.025889
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-04-17 16:21:28
=ended         2024-04-17 16:21:28
=result        ok
=elapsed       0.024884
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-04-17 16:21:28
=ended         2024-04-17 16:21:28
=result        ok
=elapsed       0.315776
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-04-17 16:21:28
=ended         2024-04-17 16:21:35
=result        ok
=elapsed       7.145018
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-04-17 16:21:35
=ended         2024-04-17 16:21:35
=result        ok
=elapsed       0.004522
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-04-17 16:21:35
=ended         2024-04-17 16:21:36
=result        ok
=elapsed       0.883519
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-04-17 16:21:36
=ended         2024-04-17 16:21:39
=result        ok
=elapsed       2.503071
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-04-17 16:21:39
=ended         2024-04-17 16:21:39
=result        ok
=elapsed       0.001598
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-04-17 16:21:39
=ended         2024-04-17 16:21:39
=result        ok
=elapsed       1.67e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-04-17 16:21:39
=ended         2024-04-17 16:21:39
=result        ok
=elapsed       0.726168
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-04-17 16:21:39
=ended         2024-04-17 16:21:39
=result        ok
=elapsed       0.094936
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-04-17 16:21:39
=ended         2024-04-17 16:21:41
=result        ok
=elapsed       1.747153
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.47682.html
=group_props   [{name,fold}]
=started       2024-04-17 16:21:41
=ended         2024-04-17 16:21:41
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-04-17 16:21:41
=ended         2024-04-17 16:21:41
=result        ok
=elapsed       0.037862
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-04-17 16:21:41
=ended         2024-04-17 16:21:41
=result        ok
=elapsed       0.036071
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-04-17 16:21:41
=ended         2024-04-17 16:21:42
=result        ok
=elapsed       0.099706
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-04-17 16:21:42
=ended         2024-04-17 16:21:42
=result        ok
=elapsed       0.101584
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-04-17 16:21:42
=ended         2024-04-17 16:21:42
=result        ok
=elapsed       0.056435
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-04-17 16:21:42
=ended         2024-04-17 16:21:42
=result        ok
=elapsed       3.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.47906.html
=group_props   [{name,fold}]
=started       2024-04-17 16:21:42
=ended         2024-04-17 16:21:42
=result        ok
=elapsed       0.0
=group_time    0.494s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-04-17 16:21:42
=ended         2024-04-17 16:21:42
=result        ok
=elapsed       0.080465
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-04-17 16:21:42
=ended         2024-04-17 16:21:43
=result        ok
=elapsed       1.296961
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-04-17 16:21:43
=ended         2024-04-17 16:21:43
=result        ok
=elapsed       2.63e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-04-17 16:21:43
=ended         2024-04-17 16:21:43
=result        ok
=elapsed       0.130788
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-04-17 16:21:43
=ended         2024-04-17 16:21:43
=result        ok
=elapsed       0.011665
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-04-17 16:21:43
=ended         2024-04-17 16:21:47
=result        ok
=elapsed       3.228562
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-04-17 16:21:47
=ended         2024-04-17 16:21:49
=result        ok
=elapsed       2.628321
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-04-17 16:21:49
=ended         2024-04-17 16:21:49
=result        ok
=elapsed       0.001237
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-04-17 16:21:49
=ended         2024-04-17 16:21:56
=result        ok
=elapsed       6.183428
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-04-17 16:21:56
=ended         2024-04-17 16:21:57
=result        ok
=elapsed       1.866542
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-04-17 16:21:57
=ended         2024-04-17 16:21:57
=result        ok
=elapsed       2.9e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-04-17 16:21:57
=ended         2024-04-17 16:21:57
=result        ok
=elapsed       1.4e-5
