=== Suite started at 2025-02-05 19:59:31
=== Starting test, 3866 test cases
=cases         3866
                                                                                                        ts_tc,
                                                                                                        1794},
                                                                                                       {test_server,
                                                                                                        run_test_case_eval1,
                                                                                                        1303},
                                                                                                       {test_server,
                                                                                                        run_test_case_eval,
                                                                                                        1235}]
=elapsed       7.014855s
=== *** FAILED test case 759 of 3866 ***
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.6179.html
=group_props   [{name,openssl_server}]
=started       2025-02-05 20:07:26
=ended         2025-02-05 20:07:26
=result        ok
=elapsed       0.000001s
=group_time    41.666s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.6211.html
=group_props   [{name,transport_socket}]
=started       2025-02-05 20:07:26
=ended         2025-02-05 20:07:26
=result        ok
=elapsed       0.000002s
=group_time    41.718s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.6243.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 20:07:26
=ended         2025-02-05 20:07:26
=result        ok
=elapsed       0.000023s
=group_time    67.628s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2025-02-05 20:07:26
=ended         2025-02-05 20:07:26
=result        ok
=elapsed       0.008594s
=group_time    68.203s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2025-02-05 20:07:26
=ended         2025-02-05 20:07:27
=result        ok
=elapsed       1.037471s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-05 20:07:27
=ended         2025-02-05 20:07:29
=result        ok
=elapsed       2.018788s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.10562.html
=started       2025-02-05 20:07:29
=ended         2025-02-05 20:07:33
=result        ok
=elapsed       3.042833s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.10594.html
=started       2025-02-05 20:07:29
=ended         2025-02-05 20:07:33
=result        ok
=elapsed       3.045629s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.10690.html
=started       2025-02-05 20:07:29
=ended         2025-02-05 20:07:33
=result        ok
=elapsed       3.044683s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.10626.html
=started       2025-02-05 20:07:29
=ended         2025-02-05 20:07:33
=result        ok
=elapsed       3.048669s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.10658.html
=started       2025-02-05 20:07:29
=ended         2025-02-05 20:07:33
=result        ok
=elapsed       3.043225s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.6275.html
=started       2025-02-05 20:07:29
=ended         2025-02-05 20:07:33
=result        ok
=elapsed       3.040127s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-05 20:07:33
=ended         2025-02-05 20:07:33
=result        ok
=elapsed       0.000020s
=group_time    5.189s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.4260.html
=group_props   [{name,'tlsv1.2'},parallel]
=started       2025-02-05 20:07:33
=ended         2025-02-05 20:07:35
=result        ok
=elapsed       2.019237s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.4292.html
=started       2025-02-05 20:07:35
=ended         2025-02-05 20:07:38
=result        ok
=elapsed       3.042188s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.10722.html
=started       2025-02-05 20:07:35
=ended         2025-02-05 20:07:38
=result        ok
=elapsed       3.041081s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.10754.html
=started       2025-02-05 20:07:35
=ended         2025-02-05 20:07:38
=result        ok
=elapsed       3.039237s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.10786.html
=started       2025-02-05 20:07:35
=ended         2025-02-05 20:07:38
=result        ok
=elapsed       3.036807s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.10818.html
=started       2025-02-05 20:07:35
=ended         2025-02-05 20:07:38
=result        ok
=elapsed       3.035932s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.4324.html
=started       2025-02-05 20:07:35
=ended         2025-02-05 20:07:38
=result        ok
=elapsed       3.039672s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.4612.html
=group_props   [{name,'tlsv1.2'},parallel]
=started       2025-02-05 20:07:38
=ended         2025-02-05 20:07:38
=result        ok
=elapsed       0.000017s
=group_time    5.184s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.6371.html
=group_props   [{name,'tlsv1.1'},parallel]
=started       2025-02-05 20:07:38
=ended         2025-02-05 20:07:40
=result        skipped: "Missing openssl support"
=elapsed       2.024838s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 20:07:40
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 20:07:40
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 20:07:40
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 20:07:40
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 20:07:40
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 20:07:40
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 20:07:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10946.html
=group_props   [{name,tlsv1},parallel]
=started       2025-02-05 20:07:40
=ended         2025-02-05 20:07:42
=result        skipped: "Missing openssl support"
=elapsed       2.016755s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 20:07:42
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 20:07:42
=result        skipped: Missing openssl support
=== *** Skipping test case #779 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 20:07:42
=result        skipped: Missing openssl support
=== *** Skipping test case #780 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 20:07:42
=result        skipped: Missing openssl support
=== *** Skipping test case #781 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 20:07:42
=result        skipped: Missing openssl support
=== *** Skipping test case #782 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 20:07:42
=result        skipped: Missing openssl support
=== *** Skipping test case #783 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 20:07:42
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10978.html
=group_props   [{name,'dtlsv1.2'},parallel]
=started       2025-02-05 20:07:42
=ended         2025-02-05 20:07:46
=result        ok
=elapsed       3.526338s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.11010.html
=started       2025-02-05 20:07:46
=ended         2025-02-05 20:07:47
=result        ok
=elapsed       1.523980s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.4676.html
=started       2025-02-05 20:07:46
=ended         2025-02-05 20:07:47
=result        ok
=elapsed       1.532317s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.4708.html
=started       2025-02-05 20:07:46
=ended         2025-02-05 20:07:47
=result        ok
=elapsed       1.534276s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.4740.html
=started       2025-02-05 20:07:46
=ended         2025-02-05 20:07:47
=result        ok
=elapsed       1.524033s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.4772.html
=started       2025-02-05 20:07:46
=ended         2025-02-05 20:07:47
=result        ok
=elapsed       1.528596s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.4804.html
=started       2025-02-05 20:07:46
=ended         2025-02-05 20:07:47
=result        ok
=elapsed       1.528463s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.4996.html
=group_props   [{name,'dtlsv1.2'},parallel]
=started       2025-02-05 20:07:47
=ended         2025-02-05 20:07:47
=result        ok
=elapsed       0.000033s
=group_time    5.182s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.6627.html
=group_props   [{name,dtlsv1},parallel]
=started       2025-02-05 20:07:47
=ended         2025-02-05 20:07:49
=result        skipped: "Missing openssl support"
=elapsed       2.024096s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 20:07:49
=result        skipped: Missing openssl support
=== *** Skipping test case #790 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 20:07:49
=result        skipped: Missing openssl support
=== *** Skipping test case #791 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 20:07:49
=result        skipped: Missing openssl support
=== *** Skipping test case #792 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 20:07:49
=result        skipped: Missing openssl support
=== *** Skipping test case #793 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 20:07:49
=result        skipped: Missing openssl support
=== *** Skipping test case #794 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 20:07:49
=result        skipped: Missing openssl support
=== *** Skipping test case #795 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 20:07:49
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:end_per_suite
=logfile       openssl_sni_suite.end_per_suite.html
=started       2025-02-05 20:07:49
=ended         2025-02-05 20:07:49
=result        ok
=elapsed       0.007694s
=group_time    22.987s
=case          openssl_stapling_SUITE:init_per_suite
=logfile       openssl_stapling_suite.init_per_suite.html
=started       2025-02-05 20:07:49
=ended         2025-02-05 20:07:52
=result        ok
=elapsed       2.421045s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 20:07:52
=ended         2025-02-05 20:07:54
=result        ok
=elapsed       2.018679s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.html
=started       2025-02-05 20:07:54
=ended         2025-02-05 20:07:55
=result        ok
=elapsed       1.520183s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.html
=started       2025-02-05 20:07:55
=ended         2025-02-05 20:07:57
=result        ok
=elapsed       1.518960s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.html
=started       2025-02-05 20:07:57
=ended         2025-02-05 20:07:58
=result        ok
=elapsed       1.517480s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.html
=started       2025-02-05 20:07:58
=ended         2025-02-05 20:08:00
=result        ok
=elapsed       1.519892s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.html
=started       2025-02-05 20:08:00
=ended         2025-02-05 20:08:02
=result        ok
=elapsed       1.514830s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.html
=started       2025-02-05 20:08:02
=ended         2025-02-05 20:08:03
=result        ok
=elapsed       1.514436s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.html
=started       2025-02-05 20:08:03
=ended         2025-02-05 20:08:05
=result        ok
=elapsed       1.514335s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.html
=started       2025-02-05 20:08:05
=ended         2025-02-05 20:08:06
=result        ok
=elapsed       1.514820s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.html
=started       2025-02-05 20:08:06
=ended         2025-02-05 20:08:08
=result        ok
=elapsed       2.019621s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 20:08:08
=ended         2025-02-05 20:08:08
=result        ok
=elapsed       0.000013s
=group_time    16.477s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.5028.html
=group_props   [{name,no_next_update}]
=started       2025-02-05 20:08:08
=ended         2025-02-05 20:08:08
=result        ok
=elapsed       0.000000s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.5060.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 20:08:08
=ended         2025-02-05 20:08:10
=result        ok
=elapsed       2.019369s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.5092.html
=started       2025-02-05 20:08:10
=ended         2025-02-05 20:08:12
=result        ok
=elapsed       1.519340s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.11138.html
=started       2025-02-05 20:08:12
=ended         2025-02-05 20:08:13
=result        ok
=elapsed       1.517412s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.11170.html
=started       2025-02-05 20:08:13
=ended         2025-02-05 20:08:15
=result        ok
=elapsed       1.519463s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.6691.html
=started       2025-02-05 20:08:15
=ended         2025-02-05 20:08:17
=result        ok
=elapsed       1.518295s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.6723.html
=started       2025-02-05 20:08:17
=ended         2025-02-05 20:08:18
=result        ok
=elapsed       1.515641s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.6755.html
=started       2025-02-05 20:08:18
=ended         2025-02-05 20:08:20
=result        ok
=elapsed       1.515320s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.6787.html
=started       2025-02-05 20:08:20
=ended         2025-02-05 20:08:21
=result        ok
=elapsed       1.514284s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.6819.html
=started       2025-02-05 20:08:21
=ended         2025-02-05 20:08:23
=result        ok
=elapsed       1.515049s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.3365.html
=started       2025-02-05 20:08:23
=ended         2025-02-05 20:08:25
=result        ok
=elapsed       2.019974s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.3397.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 20:08:25
=ended         2025-02-05 20:08:25
=result        ok
=elapsed       0.000043s
=group_time    16.486s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.3429.html
=group_props   [{name,no_next_update}]
=started       2025-02-05 20:08:25
=ended         2025-02-05 20:08:25
=result        ok
=elapsed       0.000000s
=group_time    16.537s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.3461.html
=group_props   [{name,no_resp_certs}]
=started       2025-02-05 20:08:25
=ended         2025-02-05 20:08:25
=result        ok
=elapsed       0.000009s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.3493.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2025-02-05 20:08:25
=ended         2025-02-05 20:08:27
=result        ok
=elapsed       2.020251s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.11202.html
=started       2025-02-05 20:08:27
=ended         2025-02-05 20:08:28
=result        ok
=elapsed       1.516550s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.11234.html
=started       2025-02-05 20:08:28
=ended         2025-02-05 20:08:30
=result        ok
=elapsed       1.516717s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.11266.html
=group_props   [{name,'tlsv1.3_issuer_nonce'}]
=started       2025-02-05 20:08:30
=ended         2025-02-05 20:08:30
=result        ok
=elapsed       0.000024s
=group_time    5.139s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.5124.html
=group_props   [{name,no_resp_certs}]
=started       2025-02-05 20:08:30
=ended         2025-02-05 20:08:30
=result        ok
=elapsed       0.000001s
=group_time    5.190s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.11298.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 20:08:30
=ended         2025-02-05 20:08:32
=result        ok
=elapsed       2.019153s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.11330.html
=started       2025-02-05 20:08:32
=ended         2025-02-05 20:08:34
=result        ok
=elapsed       1.518423s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.11362.html
=started       2025-02-05 20:08:34
=ended         2025-02-05 20:08:35
=result        ok
=elapsed       1.518513s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.11394.html
=started       2025-02-05 20:08:35
=ended         2025-02-05 20:08:37
=result        ok
=elapsed       1.519769s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.6851.html
=started       2025-02-05 20:08:37
=ended         2025-02-05 20:08:38
=result        ok
=elapsed       1.518999s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.6883.html
=started       2025-02-05 20:08:38
=ended         2025-02-05 20:08:40
=result        ok
=elapsed       1.514059s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.6915.html
=started       2025-02-05 20:08:40
=ended         2025-02-05 20:08:41
=result        ok
=elapsed       1.514141s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.6947.html
=started       2025-02-05 20:08:41
=ended         2025-02-05 20:08:43
=result        ok
=elapsed       1.514435s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.6979.html
=started       2025-02-05 20:08:43
=ended         2025-02-05 20:08:44
=result        ok
=elapsed       1.514028s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.7011.html
=started       2025-02-05 20:08:44
=ended         2025-02-05 20:08:47
=result        ok
=elapsed       2.019886s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.7043.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 20:08:47
=ended         2025-02-05 20:08:47
=result        ok
=elapsed       0.000025s
=group_time    16.486s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.7075.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 20:08:47
=ended         2025-02-05 20:08:50
=result        ok
=elapsed       3.528670s
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.7107.html
=started       2025-02-05 20:08:50
=ended         2025-02-05 20:08:51
=result        ok
=elapsed       1.018234s
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.7139.html
=started       2025-02-05 20:08:51
=ended         2025-02-05 20:08:52
=result        ok
=elapsed       1.018113s
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.7171.html
=started       2025-02-05 20:08:52
=ended         2025-02-05 20:08:53
=result        ok
=elapsed       1.018621s
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.7203.html
=started       2025-02-05 20:08:53
=ended         2025-02-05 20:08:54
=result        ok
=elapsed       1.019682s
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.7235.html
=started       2025-02-05 20:08:54
=ended         2025-02-05 20:08:55
=result        ok
=elapsed       1.013093s
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.7267.html
=started       2025-02-05 20:08:55
=ended         2025-02-05 20:08:56
=result        ok
=elapsed       1.014068s
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.7299.html
=started       2025-02-05 20:08:56
=ended         2025-02-05 20:08:57
=result        ok
=elapsed       1.014244s
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.11426.html
=started       2025-02-05 20:08:57
=ended         2025-02-05 20:08:59
=result        ok
=elapsed       1.014176s
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.5156.html
=started       2025-02-05 20:08:59
=ended         2025-02-05 20:09:00
=result        ok
=elapsed       1.519022s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.5188.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 20:09:00
=ended         2025-02-05 20:09:00
=result        ok
=elapsed       0.000025s
=group_time    13.490s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2025-02-05 20:09:00
=ended         2025-02-05 20:09:00
=result        ok
=elapsed       0.015506s
=group_time    70.765s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2025-02-05 20:09:00
=ended         2025-02-05 20:09:01
=result        ok
=elapsed       0.513134s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2025-02-05 20:09:01
=ended         2025-02-05 20:09:01
=result        ok
=elapsed       0.000001s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.11458.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-05 20:09:01
=ended         2025-02-05 20:09:03
=result        ok
=elapsed       2.019571s
=group_time    2.078s
=group_time    2.072s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.11490.html
=group_props   [{name,rsa}]
=started       2025-02-05 20:09:03
=ended         2025-02-05 20:09:03
=result        ok
=elapsed       0.512527s
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2025-02-05 20:09:03
=ended         2025-02-05 20:09:05
=result        ok
=elapsed       1.517375s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2025-02-05 20:09:05
=ended         2025-02-05 20:09:05
=result        ok
=elapsed       0.000001s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.11522.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 20:09:05
=ended         2025-02-05 20:09:05
=result        ok
=elapsed       0.506770s
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.11554.html
=started       2025-02-05 20:09:05
=ended         2025-02-05 20:09:07
=result        ok
=elapsed       1.517096s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.7331.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:07
=result        ok
=elapsed       0.000001s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.11586.html
=group_props   [{name,'tlsv1.3'},parallel]
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:07
=result        ok
=elapsed       0.000013s
=group_time    6.243s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.11618.html
=group_props   [{name,openssl_client}]
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:07
=result        ok
=elapsed       0.000000s
=group_time    6.290s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:07
=result        ok
=elapsed       0.006197s
=group_time    6.860s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2025-02-05 20:09:07
=ended         2025-02-05 20:09:07
=result        ok
=elapsed       0.000079s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
