=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=started       2024-09-24 09:22:20
=ended         2024-09-24 09:22:21
=result        ok
=elapsed       7.8e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-09-24 09:22:21
=ended         2024-09-24 09:22:21
=result        ok
=elapsed       0.019296
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-09-24 09:22:21
=ended         2024-09-24 09:22:21
=result        ok
=elapsed       0.684438
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-09-24 09:22:21
=ended         2024-09-24 09:22:21
=result        ok
=elapsed       0.019303
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-09-24 09:22:21
=ended         2024-09-24 09:22:22
=result        ok
=elapsed       1.116018
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-09-24 09:22:22
=ended         2024-09-24 09:22:22
=result        ok
=elapsed       0.001511
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-09-24 09:22:22
=ended         2024-09-24 09:22:22
=result        ok
=elapsed       0.001283
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-09-24 09:22:22
=ended         2024-09-24 09:22:23
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1687 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-09-24 09:22:23
=ended         2024-09-24 09:22:23
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1687 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-09-24 09:22:23
=ended         2024-09-24 09:22:32
=result        ok
=elapsed       9.616882
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-09-24 09:22:32
=ended         2024-09-24 09:22:32
=result        ok
=elapsed       0.01854
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-09-24 09:22:32
=ended         2024-09-24 09:22:33
=result        ok
=elapsed       1.075225
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-09-24 09:22:33
=ended         2024-09-24 09:22:34
=result        ok
=elapsed       1.074954
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-09-24 09:22:34
=ended         2024-09-24 09:22:36
=result        ok
=elapsed       1.075361
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-09-24 09:22:36
=ended         2024-09-24 09:22:42
=result        ok
=elapsed       6.73038
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-09-24 09:22:42
=ended         2024-09-24 09:22:49
=result        ok
=elapsed       6.614959
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-09-24 09:22:49
=ended         2024-09-24 09:22:49
=result        ok
=elapsed       0.00142
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-09-24 09:22:49
=ended         2024-09-24 09:22:49
=result        ok
=elapsed       0.001288
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-09-24 09:22:49
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109425.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@463c12b5c480.2024-09-24_09.03.07/make_test_dir.kernel_test.logs/run.2024-09-24_09.03.37/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@463c12b5c480.2024-09-24_09.03.07/make_test_dir.kernel_test.logs/run.2024-09-24_09.03.37/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-09-24 09:22:49
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109425.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@463c12b5c480.2024-09-24_09.03.07/make_test_dir.kernel_test.logs/run.2024-09-24_09.03.37/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@463c12b5c480.2024-09-24_09.03.07/make_test_dir.kernel_test.logs/run.2024-09-24_09.03.37/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 405 of 1687 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-09-24 09:22:49
=ended         2024-09-24 09:22:49
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1687 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-09-24 09:22:49
=ended         2024-09-24 09:23:01
=result        ok
=elapsed       11.578125
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35682.html
=group_props   [{name,extensive}]
=started       2024-09-24 09:23:01
=ended         2024-09-24 09:23:01
=result        ok
=elapsed       1.0e-6
=group_time    41.267s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35714.html
=group_props   [{name,sockaddr}]
=started       2024-09-24 09:23:01
=ended         2024-09-24 09:23:01
=result        ok
=elapsed       0.003826
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-24 09:23:01
=ended         2024-09-24 09:23:02
=result        ok
=elapsed       1.003781
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1687 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1687 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1687 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        ok
=elapsed       5.19e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35746.html
=group_props   [{name,sockaddr}]
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        ok
=elapsed       1.0e-6
=group_time    1.153s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        ok
=elapsed       4.86e-4
=group_time    42.632s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        ok
=elapsed       0.015837
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35778.html
=group_props   [{name,t_accept}]
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:02
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-09-24 09:23:02
=ended         2024-09-24 09:23:03
=result        ok
=elapsed       1.202877
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-09-24 09:23:03
=ended         2024-09-24 09:23:03
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35810.html
=group_props   [{name,t_connect}]
=started       2024-09-24 09:23:03
=ended         2024-09-24 09:23:03
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-09-24 09:23:03
=ended         2024-09-24 09:23:04
=result        ok
=elapsed       1.210243
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-09-24 09:23:04
=ended         2024-09-24 09:23:04
=result        ok
=elapsed       5.48e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-09-24 09:23:04
=ended         2024-09-24 09:23:05
=result        ok
=elapsed       0.114364
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35842.html
=group_props   [{name,t_connect}]
=started       2024-09-24 09:23:05
=ended         2024-09-24 09:23:05
=result        ok
=elapsed       1.0e-6
=group_time    1.419s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35874.html
=group_props   [{name,t_recv}]
=started       2024-09-24 09:23:05
=ended         2024-09-24 09:23:05
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-09-24 09:23:05
=ended         2024-09-24 09:23:06
=result        ok
=elapsed       1.203056
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-09-24 09:23:06
=ended         2024-09-24 09:23:07
=result        ok
=elapsed       1.001964
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-09-24 09:23:07
=ended         2024-09-24 09:23:08
=result        ok
=elapsed       1.002059
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35906.html
=group_props   [{name,t_recv}]
=started       2024-09-24 09:23:08
=ended         2024-09-24 09:23:08
=result        ok
=elapsed       1.0e-6
=group_time    3.301s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35938.html
=group_props   [{name,t_shutdown}]
=started       2024-09-24 09:23:08
=ended         2024-09-24 09:23:08
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-09-24 09:23:08
=ended         2024-09-24 09:23:09
=result        ok
=elapsed       1.001968
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-09-24 09:23:09
=ended         2024-09-24 09:23:10
=result        ok
=elapsed       1.001912
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-09-24 09:23:10
=ended         2024-09-24 09:23:11
=result        ok
=elapsed       1.002034
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-09-24 09:23:11
=ended         2024-09-24 09:23:12
=result        ok
=elapsed       1.067246
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35970.html
=group_props   [{name,t_shutdown}]
=started       2024-09-24 09:23:12
=ended         2024-09-24 09:23:12
=result        ok
=elapsed       1.0e-6
=group_time    4.192s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36002.html
=group_props   [{name,t_misc}]
=started       2024-09-24 09:23:12
=ended         2024-09-24 09:23:12
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-09-24 09:23:12
=ended         2024-09-24 09:23:13
=result        ok
=elapsed       1.001989
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-09-24 09:23:13
=ended         2024-09-24 09:23:14
=result        ok
=elapsed       1.003816
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-09-24 09:23:14
=ended         2024-09-24 09:23:15
=result        ok
=elapsed       1.011257
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-09-24 09:23:15
=ended         2024-09-24 09:23:16
=result        ok
=elapsed       1.002538
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36034.html
=group_props   [{name,sockaddr}]
=started       2024-09-24 09:23:16
=ended         2024-09-24 09:23:16
=result        ok
=elapsed       6.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-24 09:23:16
=ended         2024-09-24 09:23:17
=result        ok
=elapsed       1.002704
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-24 09:23:17
=ended         2024-09-24 09:23:17
=result        skipped: "No link local address"
=== *** SKIPPED test case 429 of 1687 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-24 09:23:17
=ended         2024-09-24 09:23:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1687 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-24 09:23:17
=ended         2024-09-24 09:23:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1687 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36066.html
=group_props   [{name,sockaddr}]
=started       2024-09-24 09:23:17
=ended         2024-09-24 09:23:17
=result        ok
=elapsed       1.0e-6
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36098.html
=group_props   [{name,t_misc}]
=started       2024-09-24 09:23:17
=ended         2024-09-24 09:23:17
=result        ok
=elapsed       0.0
=group_time    5.292s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36130.html
=group_props   [{name,t_local}]
=started       2024-09-24 09:23:17
=ended         2024-09-24 09:23:18
=result        ok
=elapsed       0.002432
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-09-24 09:23:18
=ended         2024-09-24 09:23:18
=result        ok
=elapsed       0.001382
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-09-24 09:23:18
=ended         2024-09-24 09:23:19
=result        ok
=elapsed       1.002254
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-09-24 09:23:19
=ended         2024-09-24 09:23:20
=result        ok
=elapsed       1.004104
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-09-24 09:23:20
=ended         2024-09-24 09:23:21
=result        ok
=elapsed       1.00283
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-09-24 09:23:21
=ended         2024-09-24 09:23:22
=result        ok
=elapsed       1.001875
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-09-24 09:23:22
=ended         2024-09-24 09:23:23
=result        ok
=elapsed       1.002595
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-09-24 09:23:23
=ended         2024-09-24 09:23:24
=result        ok
=elapsed       1.002341
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-09-24 09:23:24
=ended         2024-09-24 09:23:25
=result        ok
=elapsed       1.00258
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36162.html
=group_props   [{name,t_local}]
=started       2024-09-24 09:23:25
=ended         2024-09-24 09:23:25
=result        ok
=elapsed       1.11e-4
=group_time    7.238s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36194.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 09:23:25
=ended         2024-09-24 09:23:25
=result        ok
=elapsed       0.0
=group_time    22.853s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.36226.html
=group_props   [{name,s_misc}]
=started       2024-09-24 09:23:25
=ended         2024-09-24 09:23:25
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-09-24 09:23:25
=ended         2024-09-24 09:23:26
=result        ok
=elapsed       1.007057
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.36258.html
=group_props   [{name,s_misc}]
=started       2024-09-24 09:23:26
=ended         2024-09-24 09:23:26
=result        ok
=elapsed       1.0e-6
=group_time    1.053s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-09-24 09:23:26
=ended         2024-09-24 09:23:26
=result        ok
=elapsed       2.14e-4
=group_time    23.998s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-09-24 09:23:26
=ended         2024-09-24 09:23:26
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 09:23:26
=ended         2024-09-24 09:23:26
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36290.html
=group_props   [{name,read_ahead}]
=started       2024-09-24 09:23:26
=ended         2024-09-24 09:23:26
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36322.html
=group_props   [{name,no_delay_send}]
=started       2024-09-24 09:23:26
=ended         2024-09-24 09:23:26
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-09-24 09:23:26
=ended         2024-09-24 09:23:29
=result        ok
=elapsed       2.785186
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-09-24 09:23:29
=ended         2024-09-24 09:23:32
=result        ok
=elapsed       2.787427
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-09-24 09:23:32
=ended         2024-09-24 09:23:34
=result        ok
=elapsed       2.788737
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-09-24 09:23:34
=ended         2024-09-24 09:23:48
=result        ok
=elapsed       13.440945
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-09-24 09:23:48
=ended         2024-09-24 09:24:01
=result        ok
=elapsed       13.439719
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-09-24 09:24:01
=ended         2024-09-24 09:24:01
=result        ok
=elapsed       0.01942
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-09-24 09:24:01
=ended         2024-09-24 09:24:01
=result        ok
=elapsed       0.018518
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-09-24 09:24:01
=ended         2024-09-24 09:24:01
=result        ok
=elapsed       0.019494
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-09-24 09:24:01
=ended         2024-09-24 09:24:01
=result        ok
=elapsed       0.02047
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-09-24 09:24:01
=ended         2024-09-24 09:24:02
=result        ok
=elapsed       0.0
=group_time    35.553s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3875.html
=group_props   [{name,delay_send}]
=started       2024-09-24 09:24:02
=ended         2024-09-24 09:24:02
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.3907.html
=started       2024-09-24 09:24:02
=ended         2024-09-24 09:24:04
=result        ok
=elapsed       2.790362
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.36514.html
=started       2024-09-24 09:24:04
=ended         2024-09-24 09:24:07
=result        ok
=elapsed       2.787259
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36578.html
=started       2024-09-24 09:24:07
=ended         2024-09-24 09:24:10
=result        ok
=elapsed       2.786576
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36642.html
=started       2024-09-24 09:24:10
=ended         2024-09-24 09:24:23
=result        ok
=elapsed       13.440695
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36706.html
=started       2024-09-24 09:24:23
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       13.439554
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.3939.html
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       0.019717
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4003.html
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       0.019503
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.740.html
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       0.019174
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.772.html
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       0.019188
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.836.html
=group_props   [{name,delay_send}]
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       1.0e-6
=group_time    35.556s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.868.html
=group_props   [{name,read_ahead}]
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       0.0
=group_time    71.178s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4099.html
=group_props   [{name,no_read_ahead}]
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4131.html
=group_props   [{name,no_delay_send}]
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:37
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4163.html
=started       2024-09-24 09:24:37
=ended         2024-09-24 09:24:40
=result        ok
=elapsed       2.791738
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.4227.html
=started       2024-09-24 09:24:40
=ended         2024-09-24 09:24:43
=result        ok
=elapsed       2.791856
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.4291.html
=started       2024-09-24 09:24:43
=ended         2024-09-24 09:24:46
=result        ok
=elapsed       2.786022
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.4355.html
=started       2024-09-24 09:24:46
=ended         2024-09-24 09:24:59
=result        ok
=elapsed       13.441939
