=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=case          beam_reorder_post_opt_SUITE:alloc
=logfile       beam_reorder_post_opt_suite.alloc.4162.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000001s
=case          beam_reorder_post_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_post_opt_suite.confused_beam_validator.4194.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000002s
=case          beam_reorder_post_opt_SUITE:end_per_group
=logfile       beam_reorder_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          beam_reorder_post_opt_SUITE:end_per_suite
=logfile       beam_reorder_post_opt_suite.end_per_suite.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          beam_ssa_SUITE:init_per_suite
=logfile       beam_ssa_suite.init_per_suite.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.002491s
=case          beam_ssa_SUITE:mapfoldl
=logfile       beam_ssa_suite.mapfoldl.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.300046s
=case          beam_ssa_SUITE:init_per_group
=logfile       beam_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000000s
=case          beam_ssa_SUITE:tuple_matching
=logfile       beam_ssa_suite.tuple_matching.4258.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000000s
=case          beam_ssa_SUITE:calls
=logfile       beam_ssa_suite.calls.4226.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000009s
=case          beam_ssa_SUITE:recv
=logfile       beam_ssa_suite.recv.4290.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000066s
=case          beam_ssa_SUITE:maps
=logfile       beam_ssa_suite.maps.4356.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000006s
=case          beam_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_suite.cover_ssa_dead.2883.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000007s
=case          beam_ssa_SUITE:combine_sw
=logfile       beam_ssa_suite.combine_sw.2851.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000002s
=case          beam_ssa_SUITE:share_opt
=logfile       beam_ssa_suite.share_opt.2947.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.001434s
=case          beam_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_suite.beam_ssa_dead_crash.2915.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000001s
=case          beam_ssa_SUITE:stack_init
=logfile       beam_ssa_suite.stack_init.2979.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000001s
=case          beam_ssa_SUITE:grab_bag
=logfile       beam_ssa_suite.grab_bag.3011.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000015s
=case          beam_ssa_SUITE:redundant_br
=logfile       beam_ssa_suite.redundant_br.3043.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000001s
=case          beam_ssa_SUITE:coverage
=logfile       beam_ssa_suite.coverage.3075.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000003s
=case          beam_ssa_SUITE:normalize
=logfile       beam_ssa_suite.normalize.4388.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000010s
=case          beam_ssa_SUITE:trycatch
=logfile       beam_ssa_suite.trycatch.3107.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000001s
=case          beam_ssa_SUITE:gh_6599
=logfile       beam_ssa_suite.gh_6599.4420.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000009s
=case          beam_ssa_SUITE:end_per_group
=logfile       beam_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          beam_ssa_SUITE:end_per_suite
=logfile       beam_ssa_suite.end_per_suite.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          beam_ssa_check_SUITE:init_per_suite
=logfile       beam_ssa_check_suite.init_per_suite.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.000689s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:51
=result        ok
=elapsed       0.002577s
=case          beam_ssa_check_SUITE:bs_size_unit_checks
=logfile       beam_ssa_check_suite.bs_size_unit_checks.4322.html
=started       2024-11-06 10:48:51
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       6.359742s
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.000938s
=group_time    6.408s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.4354.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.000000s
=case          beam_ssa_check_SUITE:alias_checks
=logfile       beam_ssa_check_suite.alias_checks.4386.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.126265s
=case          beam_ssa_check_SUITE:annotation_checks
=logfile       beam_ssa_check_suite.annotation_checks.4418.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.004675s
=case          beam_ssa_check_SUITE:appendable_checks
=logfile       beam_ssa_check_suite.appendable_checks.4450.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.015586s
=case          beam_ssa_check_SUITE:no_reuse_hint_checks
=logfile       beam_ssa_check_suite.no_reuse_hint_checks.4514.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.018460s
=case          beam_ssa_check_SUITE:no_type_info_checks
=logfile       beam_ssa_check_suite.no_type_info_checks.4482.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.008429s
=case          beam_ssa_check_SUITE:private_append_checks
=logfile       beam_ssa_check_suite.private_append_checks.4546.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.089295s
=case          beam_ssa_check_SUITE:ret_annotation_checks
=logfile       beam_ssa_check_suite.ret_annotation_checks.4452.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.013397s
=case          beam_ssa_check_SUITE:sanity_checks
=logfile       beam_ssa_check_suite.sanity_checks.2245.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.018642s
=case          beam_ssa_check_SUITE:tuple_inplace_checks
=logfile       beam_ssa_check_suite.tuple_inplace_checks.3139.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.063851s
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.3171.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          beam_ssa_check_SUITE:end_per_suite
=logfile       beam_ssa_check_suite.end_per_suite.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.000000s
=group_time    6.668s
=case          beam_ssa_cover_SUITE:init_per_suite
=logfile       beam_ssa_cover_suite.init_per_suite.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.002820s
=case          beam_ssa_cover_SUITE:mapfoldl
=logfile       beam_ssa_cover_suite.mapfoldl.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.283080s
=case          beam_ssa_cover_SUITE:init_per_group
=logfile       beam_ssa_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:58
=result        ok
=elapsed       0.000000s
=case          beam_ssa_cover_SUITE:tuple_matching
=logfile       beam_ssa_cover_suite.tuple_matching.3203.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=case          beam_ssa_cover_SUITE:calls
=logfile       beam_ssa_cover_suite.calls.3267.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000009s
=case          beam_ssa_cover_SUITE:recv
=logfile       beam_ssa_cover_suite.recv.3299.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000123s
=case          beam_ssa_cover_SUITE:maps
=logfile       beam_ssa_cover_suite.maps.4516.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000013s
=case          beam_ssa_cover_SUITE:cover_ssa_dead
=logfile       beam_ssa_cover_suite.cover_ssa_dead.3235.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000006s
=case          beam_ssa_cover_SUITE:combine_sw
=logfile       beam_ssa_cover_suite.combine_sw.3331.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000002s
=case          beam_ssa_cover_SUITE:share_opt
=logfile       beam_ssa_cover_suite.share_opt.2277.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.001382s
=case          beam_ssa_cover_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_cover_suite.beam_ssa_dead_crash.4484.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=case          beam_ssa_cover_SUITE:stack_init
=logfile       beam_ssa_cover_suite.stack_init.3363.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000001s
=case          beam_ssa_cover_SUITE:grab_bag
=logfile       beam_ssa_cover_suite.grab_bag.3395.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000035s
=case          beam_ssa_cover_SUITE:redundant_br
=logfile       beam_ssa_cover_suite.redundant_br.3427.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000001s
=case          beam_ssa_cover_SUITE:coverage
=logfile       beam_ssa_cover_suite.coverage.2309.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000002s
=case          beam_ssa_cover_SUITE:normalize
=logfile       beam_ssa_cover_suite.normalize.2341.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000013s
=case          beam_ssa_cover_SUITE:trycatch
=logfile       beam_ssa_cover_suite.trycatch.2373.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000002s
=case          beam_ssa_cover_SUITE:gh_6599
=logfile       beam_ssa_cover_suite.gh_6599.4548.html
=started       2024-11-06 10:48:58
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000014s
=case          beam_ssa_cover_SUITE:end_per_group
=logfile       beam_ssa_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          beam_ssa_cover_SUITE:end_per_suite
=logfile       beam_ssa_cover_suite.end_per_suite.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=group_time    0.422s
=case          beam_ssa_inline_SUITE:init_per_suite
=logfile       beam_ssa_inline_suite.init_per_suite.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.001790s
=case          beam_ssa_inline_SUITE:mapfoldl
=logfile       beam_ssa_inline_suite.mapfoldl.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.280684s
=case          beam_ssa_inline_SUITE:init_per_group
=logfile       beam_ssa_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:tuple_matching
=logfile       beam_ssa_inline_suite.tuple_matching.4580.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:calls
=logfile       beam_ssa_inline_suite.calls.4612.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000007s
=case          beam_ssa_inline_SUITE:recv
=logfile       beam_ssa_inline_suite.recv.4644.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000084s
=case          beam_ssa_inline_SUITE:maps
=logfile       beam_ssa_inline_suite.maps.4708.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000004s
=case          beam_ssa_inline_SUITE:cover_ssa_dead
=logfile       beam_ssa_inline_suite.cover_ssa_dead.4676.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000004s
=case          beam_ssa_inline_SUITE:combine_sw
=logfile       beam_ssa_inline_suite.combine_sw.3459.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000002s
=case          beam_ssa_inline_SUITE:share_opt
=logfile       beam_ssa_inline_suite.share_opt.3523.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.001249s
=case          beam_ssa_inline_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_inline_suite.beam_ssa_dead_crash.3491.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:stack_init
=logfile       beam_ssa_inline_suite.stack_init.3555.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000001s
=case          beam_ssa_inline_SUITE:grab_bag
=logfile       beam_ssa_inline_suite.grab_bag.3651.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000014s
=case          beam_ssa_inline_SUITE:redundant_br
=logfile       beam_ssa_inline_suite.redundant_br.3587.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:coverage
=logfile       beam_ssa_inline_suite.coverage.3619.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000004s
=case          beam_ssa_inline_SUITE:normalize
=logfile       beam_ssa_inline_suite.normalize.4740.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000010s
=case          beam_ssa_inline_SUITE:trycatch
=logfile       beam_ssa_inline_suite.trycatch.3683.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000001s
=case          beam_ssa_inline_SUITE:gh_6599
=logfile       beam_ssa_inline_suite.gh_6599.3715.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000018s
=case          beam_ssa_inline_SUITE:end_per_group
=logfile       beam_ssa_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          beam_ssa_inline_SUITE:end_per_suite
=logfile       beam_ssa_inline_suite.end_per_suite.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=group_time    0.422s
=case          beam_ssa_no_copt_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_suite.init_per_suite.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.002456s
=case          beam_ssa_no_copt_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_suite.mapfoldl.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.287064s
=case          beam_ssa_no_copt_SUITE:init_per_group
=logfile       beam_ssa_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_suite.tuple_matching.3747.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_SUITE:calls
=logfile       beam_ssa_no_copt_suite.calls.3779.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_copt_SUITE:recv
=logfile       beam_ssa_no_copt_suite.recv.3811.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000045s
=case          beam_ssa_no_copt_SUITE:maps
=logfile       beam_ssa_no_copt_suite.maps.3843.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000007s
=case          beam_ssa_no_copt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_suite.cover_ssa_dead.3907.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000005s
=case          beam_ssa_no_copt_SUITE:combine_sw
=logfile       beam_ssa_no_copt_suite.combine_sw.3939.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_copt_SUITE:share_opt
=logfile       beam_ssa_no_copt_suite.share_opt.2405.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.001557s
=case          beam_ssa_no_copt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_suite.beam_ssa_dead_crash.3875.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_SUITE:stack_init
=logfile       beam_ssa_no_copt_suite.stack_init.2437.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_SUITE:grab_bag
=logfile       beam_ssa_no_copt_suite.grab_bag.3971.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000022s
=case          beam_ssa_no_copt_SUITE:redundant_br
=logfile       beam_ssa_no_copt_suite.redundant_br.2469.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_SUITE:coverage
=logfile       beam_ssa_no_copt_suite.coverage.4772.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_copt_SUITE:normalize
=logfile       beam_ssa_no_copt_suite.normalize.4804.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_copt_SUITE:trycatch
=logfile       beam_ssa_no_copt_suite.trycatch.4836.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_copt_SUITE:gh_6599
=logfile       beam_ssa_no_copt_suite.gh_6599.4868.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_copt_SUITE:end_per_group
=logfile       beam_ssa_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          beam_ssa_no_copt_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_suite.end_per_suite.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:48:59
=result        ok
=elapsed       0.003366s
=case          beam_ssa_no_copt_ssa_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_ssa_suite.mapfoldl.html
=started       2024-11-06 10:48:59
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.284545s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_group
=logfile       beam_ssa_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_ssa_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_ssa_suite.tuple_matching.4900.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_ssa_SUITE:calls
=logfile       beam_ssa_no_copt_ssa_suite.calls.4964.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_copt_ssa_SUITE:recv
=logfile       beam_ssa_no_copt_ssa_suite.recv.4996.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000046s
=case          beam_ssa_no_copt_ssa_SUITE:maps
=logfile       beam_ssa_no_copt_ssa_suite.maps.5092.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000006s
=case          beam_ssa_no_copt_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_ssa_suite.cover_ssa_dead.5028.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_copt_ssa_SUITE:combine_sw
=logfile       beam_ssa_no_copt_ssa_suite.combine_sw.5060.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_copt_ssa_SUITE:share_opt
=logfile       beam_ssa_no_copt_ssa_suite.share_opt.4932.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.001871s
=case          beam_ssa_no_copt_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_ssa_suite.beam_ssa_dead_crash.4610.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_ssa_SUITE:stack_init
=logfile       beam_ssa_no_copt_ssa_suite.stack_init.4578.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_ssa_SUITE:grab_bag
=logfile       beam_ssa_no_copt_ssa_suite.grab_bag.4642.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000020s
=case          beam_ssa_no_copt_ssa_SUITE:redundant_br
=logfile       beam_ssa_no_copt_ssa_suite.redundant_br.4674.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_ssa_SUITE:coverage
=logfile       beam_ssa_no_copt_ssa_suite.coverage.4706.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_copt_ssa_SUITE:normalize
=logfile       beam_ssa_no_copt_ssa_suite.normalize.4738.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_copt_ssa_SUITE:trycatch
=logfile       beam_ssa_no_copt_ssa_suite.trycatch.2501.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_copt_ssa_SUITE:gh_6599
=logfile       beam_ssa_no_copt_ssa_suite.gh_6599.2533.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_group
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.002390s
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.287746s
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.2565.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.2597.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.4802.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000053s
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.4003.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.5124.html
=started       2024-11-06 10:49:00
=ended         2024-11-06 10:49:00
=result        ok
=elapsed       0.000006s
