=== Suite started at 2024-12-02 15:36:35
=== Starting test, 66 test cases
=cases         66
=node_start    client@14f5f347c9bc
=ended         2024-12-02 15:46:58
=result        ok
=elapsed       3.125778s
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-12-02 15:46:58
=node_stop     client@14f5f347c9bc
=node_stop     server@14f5f347c9bc
=node_start    client@14f5f347c9bc
=node_start    server@14f5f347c9bc
=node_stop     client@14f5f347c9bc
=node_start    client@14f5f347c9bc
=ended         2024-12-02 15:47:02
=result        ok
=elapsed       3.365209s
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-12-02 15:47:02
=ended         2024-12-02 15:47:02
=result        ok
=elapsed       0.000000s
=group_time    107.893s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-12-02 15:47:02
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  627183924
