=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_no_type_opt_SUITE:end_per_suite
=logfile       apply_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000001s
=group_time    0.098s
=case          apply_post_opt_SUITE:init_per_suite
=logfile       apply_post_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.001270s
=case          apply_post_opt_SUITE:init_per_group
=logfile       apply_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=case          apply_post_opt_SUITE:mfa
=logfile       apply_post_opt_suite.mfa.1346.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000023s
=case          apply_post_opt_SUITE:fun_apply
=logfile       apply_post_opt_suite.fun_apply.1378.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000006s
=case          apply_post_opt_SUITE:involved
=logfile       apply_post_opt_suite.involved.1410.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000002s
=case          apply_post_opt_SUITE:end_per_group
=logfile       apply_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          apply_post_opt_SUITE:end_per_suite
=logfile       apply_post_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          beam_block_SUITE:init_per_suite
=logfile       beam_block_suite.init_per_suite.html
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:30
=result        ok
=elapsed       0.001233s
=case          beam_block_SUITE:init_per_group
=logfile       beam_block_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:30
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_SUITE:get_map_elements
=logfile       beam_block_suite.get_map_elements.1506.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_SUITE:otp_7345
=logfile       beam_block_suite.otp_7345.1442.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_SUITE:move_opt_across_gc_bif
=logfile       beam_block_suite.move_opt_across_gc_bif.1570.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_SUITE:erl_202
=logfile       beam_block_suite.erl_202.1924.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_SUITE:repro
=logfile       beam_block_suite.repro.1474.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_SUITE:local_cse
=logfile       beam_block_suite.local_cse.1538.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000336s
=case          beam_block_SUITE:second_block_pass
=logfile       beam_block_suite.second_block_pass.1602.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_SUITE:coverage
=logfile       beam_block_suite.coverage.1315.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000007s
=case          beam_block_SUITE:end_per_group
=logfile       beam_block_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          beam_block_SUITE:end_per_suite
=logfile       beam_block_suite.end_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          beam_block_cover_SUITE:init_per_suite
=logfile       beam_block_cover_suite.init_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000830s
=case          beam_block_cover_SUITE:init_per_group
=logfile       beam_block_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_cover_SUITE:get_map_elements
=logfile       beam_block_cover_suite.get_map_elements.1347.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_cover_SUITE:otp_7345
=logfile       beam_block_cover_suite.otp_7345.1634.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_cover_SUITE:move_opt_across_gc_bif
=logfile       beam_block_cover_suite.move_opt_across_gc_bif.1698.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_cover_SUITE:erl_202
=logfile       beam_block_cover_suite.erl_202.1411.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_cover_SUITE:repro
=logfile       beam_block_cover_suite.repro.1730.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_cover_SUITE:local_cse
=logfile       beam_block_cover_suite.local_cse.1956.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000332s
=case          beam_block_cover_SUITE:second_block_pass
=logfile       beam_block_cover_suite.second_block_pass.1666.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_cover_SUITE:coverage
=logfile       beam_block_cover_suite.coverage.1379.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000007s
=case          beam_block_cover_SUITE:end_per_group
=logfile       beam_block_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_block_cover_SUITE:end_per_suite
=logfile       beam_block_cover_suite.end_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          beam_block_inline_SUITE:init_per_suite
=logfile       beam_block_inline_suite.init_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000780s
=case          beam_block_inline_SUITE:init_per_group
=logfile       beam_block_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:get_map_elements
=logfile       beam_block_inline_suite.get_map_elements.1762.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:otp_7345
=logfile       beam_block_inline_suite.otp_7345.1794.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:move_opt_across_gc_bif
=logfile       beam_block_inline_suite.move_opt_across_gc_bif.1826.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:erl_202
=logfile       beam_block_inline_suite.erl_202.1922.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_inline_SUITE:repro
=logfile       beam_block_inline_suite.repro.1954.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_inline_SUITE:local_cse
=logfile       beam_block_inline_suite.local_cse.1858.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000332s
=case          beam_block_inline_SUITE:second_block_pass
=logfile       beam_block_inline_suite.second_block_pass.1986.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_inline_SUITE:coverage
=logfile       beam_block_inline_suite.coverage.1890.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000005s
=case          beam_block_inline_SUITE:end_per_group
=logfile       beam_block_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          beam_block_inline_SUITE:end_per_suite
=logfile       beam_block_inline_suite.end_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          beam_block_no_copt_SUITE:init_per_suite
=logfile       beam_block_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000855s
=case          beam_block_no_copt_SUITE:init_per_group
=logfile       beam_block_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_SUITE:get_map_elements
=logfile       beam_block_no_copt_suite.get_map_elements.2018.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_SUITE:otp_7345
=logfile       beam_block_no_copt_suite.otp_7345.2050.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_copt_suite.move_opt_across_gc_bif.2114.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_SUITE:erl_202
=logfile       beam_block_no_copt_suite.erl_202.2146.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_SUITE:repro
=logfile       beam_block_no_copt_suite.repro.2082.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000003s
=case          beam_block_no_copt_SUITE:local_cse
=logfile       beam_block_no_copt_suite.local_cse.2210.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000340s
=case          beam_block_no_copt_SUITE:second_block_pass
=logfile       beam_block_no_copt_suite.second_block_pass.2242.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_SUITE:coverage
=logfile       beam_block_no_copt_suite.coverage.2178.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000007s
=case          beam_block_no_copt_SUITE:end_per_group
=logfile       beam_block_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          beam_block_no_copt_SUITE:end_per_suite
=logfile       beam_block_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          beam_block_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_block_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.001155s
=case          beam_block_no_copt_ssa_SUITE:init_per_group
=logfile       beam_block_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_ssa_SUITE:get_map_elements
=logfile       beam_block_no_copt_ssa_suite.get_map_elements.2020.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_ssa_SUITE:otp_7345
=logfile       beam_block_no_copt_ssa_suite.otp_7345.2052.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_ssa_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_copt_ssa_suite.move_opt_across_gc_bif.2084.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_copt_ssa_SUITE:erl_202
=logfile       beam_block_no_copt_ssa_suite.erl_202.1988.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_ssa_SUITE:repro
=logfile       beam_block_no_copt_ssa_suite.repro.1443.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_no_copt_ssa_SUITE:local_cse
=logfile       beam_block_no_copt_ssa_suite.local_cse.1507.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000347s
=case          beam_block_no_copt_ssa_SUITE:second_block_pass
=logfile       beam_block_no_copt_ssa_suite.second_block_pass.1475.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_copt_ssa_SUITE:coverage
=logfile       beam_block_no_copt_ssa_suite.coverage.1539.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000007s
=case          beam_block_no_copt_ssa_SUITE:end_per_group
=logfile       beam_block_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          beam_block_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_block_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          beam_block_no_module_opt_SUITE:init_per_suite
=logfile       beam_block_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000774s
=case          beam_block_no_module_opt_SUITE:init_per_group
=logfile       beam_block_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_module_opt_SUITE:get_map_elements
=logfile       beam_block_no_module_opt_suite.get_map_elements.1571.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_module_opt_SUITE:otp_7345
=logfile       beam_block_no_module_opt_suite.otp_7345.1603.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_module_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_module_opt_suite.move_opt_across_gc_bif.1667.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_module_opt_SUITE:erl_202
=logfile       beam_block_no_module_opt_suite.erl_202.1635.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_module_opt_SUITE:repro
=logfile       beam_block_no_module_opt_suite.repro.1731.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_no_module_opt_SUITE:local_cse
=logfile       beam_block_no_module_opt_suite.local_cse.1699.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000343s
=case          beam_block_no_module_opt_SUITE:second_block_pass
=logfile       beam_block_no_module_opt_suite.second_block_pass.2274.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_module_opt_SUITE:coverage
=logfile       beam_block_no_module_opt_suite.coverage.645.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000007s
=case          beam_block_no_module_opt_SUITE:end_per_group
=logfile       beam_block_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_block_no_module_opt_SUITE:end_per_suite
=logfile       beam_block_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=group_time    0.107s
=case          beam_block_no_opt_SUITE:init_per_suite
=logfile       beam_block_no_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.001097s
=case          beam_block_no_opt_SUITE:init_per_group
=logfile       beam_block_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_opt_SUITE:get_map_elements
=logfile       beam_block_no_opt_suite.get_map_elements.741.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_opt_SUITE:otp_7345
=logfile       beam_block_no_opt_suite.otp_7345.709.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_opt_suite.move_opt_across_gc_bif.805.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_opt_SUITE:erl_202
=logfile       beam_block_no_opt_suite.erl_202.837.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_opt_SUITE:repro
=logfile       beam_block_no_opt_suite.repro.677.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_no_opt_SUITE:local_cse
=logfile       beam_block_no_opt_suite.local_cse.773.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000332s
=case          beam_block_no_opt_SUITE:second_block_pass
=logfile       beam_block_no_opt_suite.second_block_pass.869.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_no_opt_SUITE:coverage
=logfile       beam_block_no_opt_suite.coverage.2116.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000007s
=case          beam_block_no_opt_SUITE:end_per_group
=logfile       beam_block_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_block_no_opt_SUITE:end_per_suite
=logfile       beam_block_no_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          beam_block_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_block_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000962s
=case          beam_block_no_ssa_opt_SUITE:init_per_group
=logfile       beam_block_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_ssa_opt_SUITE:get_map_elements
=logfile       beam_block_no_ssa_opt_suite.get_map_elements.2148.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_ssa_opt_SUITE:otp_7345
=logfile       beam_block_no_ssa_opt_suite.otp_7345.1763.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_ssa_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_ssa_opt_suite.move_opt_across_gc_bif.1795.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=case          beam_block_no_ssa_opt_SUITE:erl_202
=logfile       beam_block_no_ssa_opt_suite.erl_202.1827.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000001s
=case          beam_block_no_ssa_opt_SUITE:repro
=logfile       beam_block_no_ssa_opt_suite.repro.2180.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_no_ssa_opt_SUITE:local_cse
=logfile       beam_block_no_ssa_opt_suite.local_cse.2212.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000365s
=case          beam_block_no_ssa_opt_SUITE:second_block_pass
=logfile       beam_block_no_ssa_opt_suite.second_block_pass.2244.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000002s
=case          beam_block_no_ssa_opt_SUITE:coverage
=logfile       beam_block_no_ssa_opt_suite.coverage.1859.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000006s
=case          beam_block_no_ssa_opt_SUITE:end_per_group
=logfile       beam_block_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_block_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_block_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:31
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          beam_block_no_type_opt_SUITE:init_per_suite
=logfile       beam_block_no_type_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:31
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000903s
=case          beam_block_no_type_opt_SUITE:init_per_group
=logfile       beam_block_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=case          beam_block_no_type_opt_SUITE:get_map_elements
=logfile       beam_block_no_type_opt_suite.get_map_elements.1955.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=case          beam_block_no_type_opt_SUITE:otp_7345
=logfile       beam_block_no_type_opt_suite.otp_7345.1923.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000001s
=case          beam_block_no_type_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_no_type_opt_suite.move_opt_across_gc_bif.1987.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=case          beam_block_no_type_opt_SUITE:erl_202
=logfile       beam_block_no_type_opt_suite.erl_202.2051.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000001s
=case          beam_block_no_type_opt_SUITE:repro
=logfile       beam_block_no_type_opt_suite.repro.1891.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000002s
=case          beam_block_no_type_opt_SUITE:local_cse
=logfile       beam_block_no_type_opt_suite.local_cse.2019.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000349s
=case          beam_block_no_type_opt_SUITE:second_block_pass
=logfile       beam_block_no_type_opt_suite.second_block_pass.2083.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000002s
=case          beam_block_no_type_opt_SUITE:coverage
=logfile       beam_block_no_type_opt_suite.coverage.2115.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000007s
=case          beam_block_no_type_opt_SUITE:end_per_group
=logfile       beam_block_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          beam_block_no_type_opt_SUITE:end_per_suite
=logfile       beam_block_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          beam_block_post_opt_SUITE:init_per_suite
=logfile       beam_block_post_opt_suite.init_per_suite.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.001083s
=case          beam_block_post_opt_SUITE:init_per_group
=logfile       beam_block_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=case          beam_block_post_opt_SUITE:get_map_elements
=logfile       beam_block_post_opt_suite.get_map_elements.2147.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000001s
=case          beam_block_post_opt_SUITE:otp_7345
=logfile       beam_block_post_opt_suite.otp_7345.2179.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=case          beam_block_post_opt_SUITE:move_opt_across_gc_bif
=logfile       beam_block_post_opt_suite.move_opt_across_gc_bif.2243.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=case          beam_block_post_opt_SUITE:erl_202
=logfile       beam_block_post_opt_suite.erl_202.2306.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=case          beam_block_post_opt_SUITE:repro
=logfile       beam_block_post_opt_suite.repro.2211.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000002s
=case          beam_block_post_opt_SUITE:local_cse
=logfile       beam_block_post_opt_suite.local_cse.2275.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000415s
=case          beam_block_post_opt_SUITE:second_block_pass
=logfile       beam_block_post_opt_suite.second_block_pass.2307.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000001s
=case          beam_block_post_opt_SUITE:coverage
=logfile       beam_block_post_opt_suite.coverage.2338.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000007s
=case          beam_block_post_opt_SUITE:end_per_group
=logfile       beam_block_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          beam_block_post_opt_SUITE:end_per_suite
=logfile       beam_block_post_opt_suite.end_per_suite.html
=started       2024-12-16 13:11:32
=ended         2024-12-16 13:11:32
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          beam_bounds_SUITE:init_per_suite
