=== Suite started at 2024-06-24 09:19:56
=== Starting test, 1605 test cases
=cases         1605
=logfile       disk_log_suite.otp_16768.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        ok
=elapsed       0.089384
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        ok
=elapsed       4.93e-4
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        ok
=elapsed       0.0
=group_time    21.903s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        ok
=elapsed       0.016238
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 182 of 1605 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 183 of 1605 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        ok
=elapsed       0.105665
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 185 of 1605 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:07
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 186 of 1605 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-06-24 09:25:07
=ended         2024-06-24 09:25:12
=result        ok
=elapsed       4.305232
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-06-24 09:25:12
=ended         2024-06-24 09:25:12
=result        ok
=elapsed       2.2e-4
=group_time    4.593s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-06-24 09:25:12
=ended         2024-06-24 09:25:12
=result        ok
=elapsed       4.0e-5
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-06-24 09:25:12
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7426@e38204406ac1'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7394@e38204406ac1'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7426@e38204406ac1'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7394@e38204406ac1'
=ended         2024-06-24 09:25:12
=result        ok
=elapsed       0.511152
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-06-24 09:25:12
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7554@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7522@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7554@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7522@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9378@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9506@e38204406ac1'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9506@e38204406ac1'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9474@e38204406ac1'
=ended         2024-06-24 09:25:22
=result        ok
=elapsed       9.317233
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-06-24 09:25:22
=node_start    'dist_test-erl_distribution_SUITE-9634@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-9634@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-9602@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-9634@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-9602@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-9634@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-9826@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-9826@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-9794@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-9826@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-9794@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-9826@e38204406ac1'
=ended         2024-06-24 09:26:53
=result        ok
=elapsed       90.92278
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-06-24 09:26:53
=node_start    'dist_test-erl_distribution_SUITE-10018@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-10018@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-9986@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-10018@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-9986@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-10018@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-10178@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-10178@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-10146@e38204406ac1'
=node_start    'dist_test-erl_distribution_SUITE-10178@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-10146@e38204406ac1'
=node_stop     'dist_test-erl_distribution_SUITE-10178@e38204406ac1'
=ended         2024-06-24 09:27:23
=result        ok
=elapsed       29.938032
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-06-24 09:27:23
=node_start    'tick_change-erl_distribution_SUITE-10338@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10306@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10466@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10434@e38204406ac1'
=node_stop     'tick_change-erl_distribution_SUITE-10434@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10594@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10562@e38204406ac1'
=node_stop     'tick_change-erl_distribution_SUITE-10562@e38204406ac1'
=node_stop     'tick_change-erl_distribution_SUITE-10338@e38204406ac1'
=node_stop     'tick_change-erl_distribution_SUITE-10306@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10722@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10690@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10850@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10818@e38204406ac1'
=node_stop     'tick_change-erl_distribution_SUITE-10818@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10978@e38204406ac1'
=node_start    'tick_change-erl_distribution_SUITE-10946@e38204406ac1'
=node_stop     'tick_change-erl_distribution_SUITE-10946@e38204406ac1'
=node_stop     'tick_change-erl_distribution_SUITE-10722@e38204406ac1'
=node_stop     'tick_change-erl_distribution_SUITE-10690@e38204406ac1'
=ended         2024-06-24 09:29:44
=result        ok
=elapsed       141.212417
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-06-24 09:29:44
=ended         2024-06-24 09:29:55
=result        ok
=elapsed       10.723292
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-06-24 09:29:55
=ended         2024-06-24 09:30:16
=result        ok
=elapsed       21.404443
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-06-24 09:30:16
=node_start    illegal_nodenames@e38204406ac1
=node_stop     illegal_nodenames@e38204406ac1
=node_start    illegal_nodenames@e38204406ac1
=node_stop     illegal_nodenames@e38204406ac1
=ended         2024-06-24 09:30:16
=result        ok
=elapsed       0.31043
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-06-24 09:30:16
=ended         2024-06-24 09:30:16
=result        ok
=elapsed       8.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-06-24 09:30:16
=ended         2024-06-24 09:30:17
=result        ok
=elapsed       0.855636
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-06-24 09:30:17
=ended         2024-06-24 09:30:20
=result        ok
=elapsed       2.416153
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-06-24 09:30:20
=node_start    visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_start    hidden_node@e38204406ac1
=node_start    visible_node@e38204406ac1
=node_stop     visible_node@e38204406ac1
=node_stop     hidden_node@e38204406ac1
=ended         2024-06-24 09:31:24
=result        ok
=elapsed       63.79267
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-06-24 09:31:24
=ended         2024-06-24 09:31:31
=result        ok
=elapsed       7.473748
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-06-24 09:31:31
=node_start    erl_distribution_300@e38204406ac1
=node_stop     erl_distribution_300@e38204406ac1
=node_start    erl_distribution_300@e38204406ac1
=node_stop     erl_distribution_300@e38204406ac1
=ended         2024-06-24 09:31:32
=result        ok
=elapsed       0.518727
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-06-24 09:31:32
=node_start    dist_setuptime_test@e38204406ac1
=node_stop     dist_setuptime_test@e38204406ac1
=node_start    dist_setuptime_test@e38204406ac1
=node_stop     dist_setuptime_test@e38204406ac1
=node_start    dist_setuptime_test@e38204406ac1
=node_stop     dist_setuptime_test@e38204406ac1
=node_start    dist_setuptime_test@e38204406ac1
=node_stop     dist_setuptime_test@e38204406ac1
=ended         2024-06-24 09:31:33
=result        ok
=elapsed       0.978437
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-06-24 09:31:33
=node_start    inet_dist_options_1@e38204406ac1
=node_start    inet_dist_options_2@e38204406ac1
=node_stop     inet_dist_options_2@e38204406ac1
=node_stop     inet_dist_options_1@e38204406ac1
=ended         2024-06-24 09:31:33
=result        ok
=elapsed       0.342366
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-06-24 09:31:33
=node_start    net_ticker_spawn_options_1@e38204406ac1
=node_start    net_ticker_spawn_options_2@e38204406ac1
=node_stop     net_ticker_spawn_options_2@e38204406ac1
=node_stop     net_ticker_spawn_options_1@e38204406ac1
=node_start    net_ticker_spawn_options_1@e38204406ac1
=node_start    net_ticker_spawn_options_2@e38204406ac1
=node_stop     net_ticker_spawn_options_2@e38204406ac1
=node_stop     net_ticker_spawn_options_1@e38204406ac1
=ended         2024-06-24 09:31:34
=result        ok
=elapsed       0.657928
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-06-24 09:31:34
=ended         2024-06-24 09:31:34
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-06-24 09:31:34
=node_start    'node1-erl_distribution_SUITE-26562@e38204406ac1'
=node_start    'node2-erl_distribution_SUITE-26530@e38204406ac1'
=node_start    'node3-erl_distribution_SUITE-26498@e38204406ac1'
=node_start    'node4-erl_distribution_SUITE-26466@e38204406ac1'
=node_stop     'node1-erl_distribution_SUITE-26562@e38204406ac1'
=node_stop     'node4-erl_distribution_SUITE-26466@e38204406ac1'
=node_start    'node5-erl_distribution_SUITE-26434@e38204406ac1'
=node_stop     'node5-erl_distribution_SUITE-26434@e38204406ac1'
=node_start    'node1-erl_distribution_SUITE-26882@e38204406ac1'
=node_start    'node2-erl_distribution_SUITE-26850@e38204406ac1'
=node_start    'node3-erl_distribution_SUITE-26818@e38204406ac1'
=node_start    'node4-erl_distribution_SUITE-26786@e38204406ac1'
=node_stop     'node1-erl_distribution_SUITE-26882@e38204406ac1'
=node_stop     'node4-erl_distribution_SUITE-26786@e38204406ac1'
=node_start    'node5-erl_distribution_SUITE-26754@e38204406ac1'
=node_stop     'node5-erl_distribution_SUITE-26754@e38204406ac1'
=ended         2024-06-24 09:34:00
=result        ok
=elapsed       146.358495
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-06-24 09:34:00
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1443@e38204406ac1'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-1475@e38204406ac1'
=ended         2024-06-24 09:34:00
=result        ok
=elapsed       0.31514
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-06-24 09:34:00
=node_start    'node1-erl_distribution_SUITE-27394@e38204406ac1'
=node_start    'node2-erl_distribution_SUITE-27362@e38204406ac1'
=node_start    'node3-erl_distribution_SUITE-27330@e38204406ac1'
=node_start    'node4-erl_distribution_SUITE-27298@e38204406ac1'
=node_stop     'node1-erl_distribution_SUITE-27394@e38204406ac1'
=node_stop     'node2-erl_distribution_SUITE-27362@e38204406ac1'
=node_stop     'node3-erl_distribution_SUITE-27330@e38204406ac1'
=node_stop     'node4-erl_distribution_SUITE-27298@e38204406ac1'
=node_start    'node5-erl_distribution_SUITE-27266@e38204406ac1'
=node_stop     'node5-erl_distribution_SUITE-27266@e38204406ac1'
=node_start    'node6-erl_distribution_SUITE-27234@e38204406ac1'
=node_start    'node7-erl_distribution_SUITE-27202@e38204406ac1'
=node_stop     'node6-erl_distribution_SUITE-27234@e38204406ac1'
=node_stop     'node7-erl_distribution_SUITE-27202@e38204406ac1'
=node_start    'node8-erl_distribution_SUITE-27170@e38204406ac1'
=node_start    'node9-erl_distribution_SUITE-27138@e38204406ac1'
=node_stop     'node8-erl_distribution_SUITE-27170@e38204406ac1'
=node_stop     'node9-erl_distribution_SUITE-27138@e38204406ac1'
=node_start    'node1-erl_distribution_SUITE-27970@e38204406ac1'
=node_start    'node2-erl_distribution_SUITE-27938@e38204406ac1'
=node_start    'node3-erl_distribution_SUITE-27906@e38204406ac1'
=node_start    'node4-erl_distribution_SUITE-27874@e38204406ac1'
=node_stop     'node1-erl_distribution_SUITE-27970@e38204406ac1'
=node_stop     'node2-erl_distribution_SUITE-27938@e38204406ac1'
=node_stop     'node3-erl_distribution_SUITE-27906@e38204406ac1'
=node_stop     'node4-erl_distribution_SUITE-27874@e38204406ac1'
=node_start    'node5-erl_distribution_SUITE-27842@e38204406ac1'
=node_stop     'node5-erl_distribution_SUITE-27842@e38204406ac1'
=node_start    'node6-erl_distribution_SUITE-27810@e38204406ac1'
=node_start    'node7-erl_distribution_SUITE-27778@e38204406ac1'
=node_stop     'node6-erl_distribution_SUITE-27810@e38204406ac1'
=node_stop     'node7-erl_distribution_SUITE-27778@e38204406ac1'
=node_start    'node8-erl_distribution_SUITE-27746@e38204406ac1'
=node_start    'node9-erl_distribution_SUITE-27714@e38204406ac1'
=node_stop     'node8-erl_distribution_SUITE-27746@e38204406ac1'
=node_stop     'node9-erl_distribution_SUITE-27714@e38204406ac1'
=ended         2024-06-24 09:34:05
=result        ok
=elapsed       4.710805
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-06-24 09:34:05
=node_start    'node1-erl_distribution_SUITE-1571@e38204406ac1'
=node_start    'node2-erl_distribution_SUITE-1539@e38204406ac1'
=node_stop     'node1-erl_distribution_SUITE-1571@e38204406ac1'
=node_stop     'node2-erl_distribution_SUITE-1539@e38204406ac1'
=node_start    'node3-erl_distribution_SUITE-1507@e38204406ac1'
=node_stop     'node3-erl_distribution_SUITE-1507@e38204406ac1'
=node_start    'node1-erl_distribution_SUITE-1667@e38204406ac1'
=node_start    'node2-erl_distribution_SUITE-1635@e38204406ac1'
=node_stop     'node1-erl_distribution_SUITE-1667@e38204406ac1'
=node_stop     'node2-erl_distribution_SUITE-1635@e38204406ac1'
=node_start    'node3-erl_distribution_SUITE-1603@e38204406ac1'
=node_stop     'node3-erl_distribution_SUITE-1603@e38204406ac1'
=ended         2024-06-24 09:34:08
=result        ok
=elapsed       2.926699
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-06-24 09:34:08
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28482@e38204406ac1'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1699@e38204406ac1'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28674@e38204406ac1'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1763@e38204406ac1'
=ended         2024-06-24 09:34:17
=result        ok
=elapsed       8.859502
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-06-24 09:34:17
=ended         2024-06-24 09:34:17
=result        ok
=elapsed       5.1e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-06-24 09:34:17
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28834@e38204406ac1'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28834@e38204406ac1'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28802@e38204406ac1'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28802@e38204406ac1'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1827@e38204406ac1'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1827@e38204406ac1'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1795@e38204406ac1'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1795@e38204406ac1'
=ended         2024-06-24 09:34:18
=result        ok
=elapsed       0.624564
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-06-24 09:34:18
=ended         2024-06-24 09:34:18
=result        ok
=elapsed       0.500632
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-06-24 09:34:18
=node_start    'monitor_nodes_many-erl_distribution_SUITE-28962@e38204406ac1'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-28962@e38204406ac1'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1891@e38204406ac1'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1891@e38204406ac1'
=ended         2024-06-24 09:34:19
=result        ok
=elapsed       0.376283
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-06-24 09:34:19
=ended         2024-06-24 09:34:19
=result        ok
=elapsed       0.844166
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-06-24 09:34:19
=ended         2024-06-24 09:34:19
=result        ok
=elapsed       0.0
=group_time    165.775s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-06-24 09:34:19
=ended         2024-06-24 09:34:20
=result        ok
=elapsed       0.2577
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-06-24 09:34:20
=ended         2024-06-24 09:34:20
=result        ok: Reason: nxdomain
=elapsed       0.001948
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-06-24 09:34:20
=ended         2024-06-24 09:34:23
=result        ok
=elapsed       3.723688
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.29506.html
=group_props   [{name,differing_cookies}]
=started       2024-06-24 09:34:23
=ended         2024-06-24 09:34:23
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-06-24 09:34:24
=node_start    differing_cookies_nodeA@e38204406ac1
=node_start    differing_cookies_nodeB@e38204406ac1
=node_stop     differing_cookies_nodeB@e38204406ac1
=node_stop     differing_cookies_nodeA@e38204406ac1
=ended         2024-06-24 09:34:24
=result        ok
=elapsed       0.34603
=case          erl_distribution_SUITE:cmdline_setcookie_2
