=== Suite started at 2024-06-25 15:47:22
=== Starting test, 1554 test cases
=cases         1554
=started       2024-06-25 15:47:47
=ended         2024-06-25 15:47:47
=result        ok
=elapsed       0.002297
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15011.html
=started       2024-06-25 15:47:47
=ended         2024-06-25 15:47:47
=result        ok
=elapsed       0.004855
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18370.html
=started       2024-06-25 15:47:47
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.005771
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18434.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.006425
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18498.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.114636
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15139.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       3.84e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15171.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.002173
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15203.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.004881
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18562.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.005735
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15299.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.006712
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15363.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.115141
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15395.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       5.82e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15427.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.002753
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15459.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.004892
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15555.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.006295
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18690.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.00694
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15715.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       4.87e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15747.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.002713
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15779.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.004926
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18722.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.005954
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18754.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.007044
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18818.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.118265
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15971.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       3.89e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16003.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.002419
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18882.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.004976
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18946.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:48
=result        ok
=elapsed       0.006161
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19010.html
=started       2024-06-25 15:47:48
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.006974
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19074.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       3.37e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16131.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.002714
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19106.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.004584
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19170.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.00554
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19266.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.006672
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19362.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.115179
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19426.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       4.43e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19458.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.002284
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16195.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.005065
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19554.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.006556
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19618.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.006828
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16291.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.119366
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16323.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       3.98e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16355.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.003257
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16387.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.005247
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19746.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.006284
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19810.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.006592
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19874.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       6.21e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19906.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.002382
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19938.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.004502
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16612.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.00544
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16676.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.006311
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16740.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       2.92e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16772.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.002477
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16804.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.004522
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16868.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.00516
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16932.html
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:49
=result        ok
=elapsed       0.006246
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16996.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:49
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       4.53e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16611.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.002357
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17028.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.004756
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17092.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17188.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.006891
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17284.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       4.09e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17316.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.002073
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17348.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.004762
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17412.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.005437
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17476.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.006777
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17572.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.117098
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17604.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       6.53e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17636.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.002618
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17668.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.00471
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20130.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.005728
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20194.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.006173
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20258.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.119429
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20322.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       4.45e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20354.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.002736
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20386.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.005673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20482.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.005961
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17732.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.006934
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17796.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.0004
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17828.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.002419
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17860.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.004857
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17924.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.005562
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18020.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:50
=result        ok
=elapsed       0.006561
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18084.html
=started       2024-06-25 15:47:50
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.116996
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18148.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       3.31e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18180.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.002813
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18212.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.004825
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18244.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.005778
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18308.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.006708
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18372.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       3.51e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16899.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.002369
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18404.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.004839
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18436.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.005547
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20770.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.007066
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20834.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.115582
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20898.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       3.98e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16995.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.002775
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20930.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.005022
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20994.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.006049
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21058.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.006533
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21122.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.116873
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21186.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       4.21e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21218.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.003014
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21250.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.00488
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21314.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.006088
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21378.html
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       0.006937
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21442.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:51
=result        ok
=elapsed       3.53e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21474.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:51
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.00286
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21506.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.004606
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21570.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.005868
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21634.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.006756
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18660.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       3.09e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18692.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.002424
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18724.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.004632
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18788.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.006068
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21730.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.006529
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18884.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       4.48e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18916.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.002494
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18948.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
=result        ok
=elapsed       0.004776
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19012.html
=started       2024-06-25 15:47:52
=ended         2024-06-25 15:47:52
