=== Suite started at 2024-08-29 16:59:53
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@cbb8120cefe0'
=ended         2024-08-29 17:03:44
=result        ok
=elapsed       49.374177
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-08-29 17:03:44
=node_start    'otp-25@cbb8120cefe0'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@cbb8120cefe0'
=ended         2024-08-29 17:04:26
=result        ok
=elapsed       41.221319
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-08-29 17:04:26
=ended         2024-08-29 17:04:26
=result        ok
=elapsed       0.0
=group_time    109.699s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5986.html
=group_props   [{suite,z_SUITE}]
=started       2024-08-29 17:04:26
=ended         2024-08-29 17:04:26
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-08-29 17:04:26
=ended         2024-08-29 17:04:26
=result        ok
=elapsed       0.367597
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6018.html
=group_props   [{suite,z_SUITE}]
=started       2024-08-29 17:04:26
=ended         2024-08-29 17:04:26
=result        ok
=elapsed       0.0
=group_time    0.419s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-08-29 17:04:26
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  273567251
