=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-11-04 14:22:03
=ended         2024-11-04 14:22:03
=result        ok
=elapsed       0.004501s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-11-04 14:22:03
=ended         2024-11-04 14:22:03
=result        ok
=elapsed       0.003317s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-11-04 14:22:03
=ended         2024-11-04 14:22:03
=result        ok
=elapsed       0.004295s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-11-04 14:22:03
=ended         2024-11-04 14:22:03
=result        ok
=elapsed       0.179785s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-11-04 14:22:03
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       2.277725s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       0.004826s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       0.004802s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       0.005147s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       0.023589s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       0.019784s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       0.012635s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       0.004008s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:05
=result        ok
=elapsed       0.004078s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-11-04 14:22:05
=ended         2024-11-04 14:22:10
=result        ok
=elapsed       4.207951s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-11-04 14:22:10
=ended         2024-11-04 14:22:15
=result        ok
=elapsed       5.038817s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-11-04 14:22:15
=ended         2024-11-04 14:22:20
=result        ok
=elapsed       5.086794s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-11-04 14:22:20
=ended         2024-11-04 14:22:20
=result        ok
=elapsed       0.000769s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-11-04 14:22:20
=ended         2024-11-04 14:22:20
=result        ok
=elapsed       0.250463s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-11-04 14:22:20
=ended         2024-11-04 14:22:20
=result        ok
=elapsed       0.069371s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-11-04 14:22:20
=ended         2024-11-04 14:22:26
=result        ok
=elapsed       5.388001s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-11-04 14:22:26
=ended         2024-11-04 14:22:31
=result        ok
=elapsed       5.001548s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-11-04 14:22:31
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       9.882438s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.000951s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.006767s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.003171s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.361568s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.000345s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.009699s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.032099s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.000400s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.000601s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.007084s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.007982s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.000624s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.004731s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.001378s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.019169s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:41
=result        ok
=elapsed       0.042482s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-11-04 14:22:41
=ended         2024-11-04 14:22:42
=result        ok
=elapsed       0.000008s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-11-04 14:22:42
=ended         2024-11-04 14:22:42
=result        ok
=elapsed       0.306920s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-11-04 14:22:42
=ended         2024-11-04 14:22:42
=result        ok
=elapsed       0.000824s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-11-04 14:22:42
=ended         2024-11-04 14:22:42
=result        ok
=elapsed       0.150682s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-11-04 14:22:42
=ended         2024-11-04 14:22:42
=result        ok
=elapsed       0.000000s
=group_time    46.440s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-11-04 14:22:42
=ended         2024-11-04 14:22:42
=result        ok
=elapsed       0.000001s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-11-04 14:22:42
=ended         2024-11-04 14:22:42
=result        ok
=elapsed       0.000029s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-11-04 14:22:42
=ended         2024-11-04 14:22:43
=result        ok
=elapsed       0.514924s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-11-04 14:22:43
=ended         2024-11-04 14:22:43
=result        ok
=elapsed       0.603983s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-11-04 14:22:43
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.120797s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=group_time    1.359s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000137s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000080s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000117s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000111s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000037s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000058s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000058s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000028s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.7298.html
=group_props   [{name,tickets}]
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000071s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000171s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000146s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.7330.html
=group_props   [{name,tickets}]
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000001s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.7362.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000033s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=group_time    0.392s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000148s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000060s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000055s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000041s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000078s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000085s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000256s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.012555s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.037487s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.046861s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:44
=result        ok
=elapsed       0.010425s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-11-04 14:22:44
=ended         2024-11-04 14:22:46
=result        ok
=elapsed       1.938348s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-11-04 14:22:46
=ended         2024-11-04 14:22:52
=result        skipped: "Expansion too slow (5049639) on this machine"
=elapsed       5.049655s
=== *** SKIPPED test case 282 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.067994s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.045753s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.008745s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.127841s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.006816s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.047400s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.019303s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.032625s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000025s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000033s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.034769s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.011647s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.003549s
=group_time    7.991s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.001200s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000394s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000367s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000001s
=group_time    0.068s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000707s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:52
=result        ok
=elapsed       0.000394s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.7394.html
=group_props   [{name,variable}]
=started       2024-11-04 14:22:52
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.000806s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.7426.html
=group_props   [{name,variable}]
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.000001s
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.000740s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.004334s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.010040s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.000250s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.166315s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.000458s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.000815s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.000868s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:53
=result        ok
=elapsed       0.002594s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-11-04 14:22:53
=ended         2024-11-04 14:22:56
=result        ok
=elapsed       2.711706s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-11-04 14:22:56
=ended         2024-11-04 14:22:56
=result        ok
=elapsed       0.504890s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-11-04 14:22:56
=ended         2024-11-04 14:22:56
=result        ok
=elapsed       0.008936s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-11-04 14:22:56
=ended         2024-11-04 14:22:56
=result        ok
=elapsed       0.000342s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-11-04 14:22:56
=ended         2024-11-04 14:22:56
=result        ok
=elapsed       0.001075s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-11-04 14:22:56
=ended         2024-11-04 14:22:56
=result        ok
=elapsed       0.000914s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-11-04 14:22:56
=ended         2024-11-04 14:22:56
=result        ok
=elapsed       0.012431s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-11-04 14:22:56
=ended         2024-11-04 14:22:57
=result        ok
=elapsed       0.130646s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-11-04 14:22:57
=ended         2024-11-04 14:22:57
=result        ok
=elapsed       0.670965s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-11-04 14:22:57
=ended         2024-11-04 14:22:57
=result        ok
=elapsed       0.000838s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-11-04 14:22:57
=ended         2024-11-04 14:22:57
=result        ok
=elapsed       0.002343s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-11-04 14:22:57
=ended         2024-11-04 14:22:57
=result        ok
=elapsed       0.168421s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-11-04 14:22:57
=ended         2024-11-04 14:22:58
=result        ok
=elapsed       0.663326s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-11-04 14:22:58
=ended         2024-11-04 14:22:58
=result        ok
=elapsed       0.003366s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-11-04 14:22:58
=ended         2024-11-04 14:22:58
=result        ok
=elapsed       0.006015s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-11-04 14:22:58
=ended         2024-11-04 14:22:58
=result        ok
=elapsed       0.001218s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-11-04 14:22:58
=ended         2024-11-04 14:22:59
=result        ok
=elapsed       1.136087s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-11-04 14:22:59
=ended         2024-11-04 14:22:59
=result        ok
=elapsed       0.001118s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-11-04 14:22:59
=ended         2024-11-04 14:23:00
=result        ok
=elapsed       0.508618s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-11-04 14:23:00
=ended         2024-11-04 14:23:00
=result        ok
=elapsed       0.052752s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-11-04 14:23:00
=ended         2024-11-04 14:23:00
=result        ok
=elapsed       0.000624s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-11-04 14:23:00
=ended         2024-11-04 14:23:00
=result        ok
=elapsed       0.000538s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-11-04 14:23:00
=ended         2024-11-04 14:23:00
=result        ok
=elapsed       0.001086s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-11-04 14:23:00
=ended         2024-11-04 14:23:00
=result        ok
=elapsed       0.001076s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-11-04 14:23:00
=ended         2024-11-04 14:23:00
=result        ok
=elapsed       0.360260s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-11-04 14:23:00
=ended         2024-11-04 14:23:00
=result        ok
=elapsed       0.001285s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000000s
=group_time    8.198s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000002s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000032s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000016s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000019s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-11-04 14:23:01
=ended         2024-11-04 14:23:01
=result        ok
=elapsed       0.000027s
