=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.006906s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20259.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000416s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20291.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.001884s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20323.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.005077s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20387.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.006276s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23586.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.007187s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23650.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000539s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23682.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.002658s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20451.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.005110s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20483.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.006691s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7012.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.006819s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7076.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.113347s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7140.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.000421s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7172.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:07
=result        ok
=elapsed       0.002410s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7204.html
=started       2024-12-02 15:37:07
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.005613s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7236.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.006547s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20611.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.006500s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20675.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.113788s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20707.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000649s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7332.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.002033s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7364.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.005035s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7396.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.005988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7460.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.007217s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23938.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000705s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23970.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.002428s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24002.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.005294s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24066.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.006579s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7588.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.006391s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7652.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.108124s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7716.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000704s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7748.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.002100s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7780.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.005021s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7844.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.006637s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7940.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.007019s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8004.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.000444s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8036.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.002772s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8068.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.004953s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24258.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.006143s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20771.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:08
=result        ok
=elapsed       0.006788s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20835.html
=started       2024-12-02 15:37:08
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.110271s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20899.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.000412s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24354.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.002277s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24386.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.005357s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8132.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006198s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8196.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.007012s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8260.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.107530s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24482.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.000476s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24514.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.002512s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24546.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.005482s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24642.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006717s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24738.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006551s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24802.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.000521s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24834.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24866.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.005125s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24898.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.007227s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8452.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006932s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8516.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.000750s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24994.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.002366s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25026.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.005250s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8612.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006130s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8708.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006806s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8804.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.000519s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8836.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.002186s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8868.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.004825s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8932.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006561s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8996.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006476s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9060.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.000414s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9092.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.002229s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21091.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.004557s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21155.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006101s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21219.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:09
=result        ok
=elapsed       0.006522s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21283.html
=started       2024-12-02 15:37:09
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.110001s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21347.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.000409s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21379.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.002126s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9220.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.004935s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9284.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.005749s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9316.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.006811s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9412.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.106723s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9476.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.000430s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9508.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.002571s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21507.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.005282s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21603.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.006045s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21699.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.007050s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21795.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.000389s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25058.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.002853s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21827.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.005578s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21923.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.006584s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22019.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.006748s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25122.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.108655s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25186.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.000479s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22083.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25218.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.005171s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22147.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.006325s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22211.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.006995s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25346.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.000503s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25378.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:10
=result        ok
=elapsed       0.002748s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25410.html
=started       2024-12-02 15:37:10
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.004558s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25474.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006618s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25538.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006769s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22371.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.110830s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22435.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.000530s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22467.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.002593s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25602.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.005366s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25698.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006822s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25762.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006943s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25826.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.111090s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25858.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.000453s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25890.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.002112s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25922.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.004790s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22627.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006600s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22691.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22755.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.000503s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22787.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.002524s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26050.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26146.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.005963s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26242.html
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.006597s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26306.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-02 15:37:11
=ended         2024-12-02 15:37:11
=result        ok
=elapsed       0.000450s
=group_time    0.114s
