=== Suite started at 2024-11-18 11:35:18
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@29556764a19e'
=ended         2024-11-18 11:39:49
=result        ok
=elapsed       43.945835
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-11-18 11:39:49
=node_start    'otp-25@29556764a19e'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.11] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@29556764a19e'
=ended         2024-11-18 11:40:30
=result        ok
=elapsed       41.162077
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-11-18 11:40:30
=ended         2024-11-18 11:40:31
=result        ok
=elapsed       0.0
=group_time    104.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-18 11:40:31
=ended         2024-11-18 11:40:31
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-11-18 11:40:31
=ended         2024-11-18 11:40:31
=result        ok
=elapsed       0.251905
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,z_SUITE}]
=started       2024-11-18 11:40:31
=ended         2024-11-18 11:40:31
=result        ok
=elapsed       0.0
=group_time    0.302s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-11-18 11:40:31
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  312609574
