=== Suite started at 2024-03-07 09:03:18
=== Starting test, 3649 test cases
=cases         3649
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3363.html
=started       2024-03-07 09:09:48
=ended         2024-03-07 09:09:50
=result        ok
=elapsed       1.521021
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3395.html
=started       2024-03-07 09:09:50
=ended         2024-03-07 09:09:50
=result        ok
=elapsed       0.517363
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3427.html
=started       2024-03-07 09:09:50
=ended         2024-03-07 09:09:51
=result        ok
=elapsed       0.517805
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3523.html
=started       2024-03-07 09:09:51
=ended         2024-03-07 09:09:52
=result        ok
=elapsed       1.516306
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3619.html
=group_props   [{name,ecdsa}]
=started       2024-03-07 09:09:52
=ended         2024-03-07 09:09:52
=result        ok
=elapsed       1.0e-6
=group_time    10.384s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3651.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-07 09:09:52
=ended         2024-03-07 09:09:53
=result        ok
=elapsed       0.512976
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3683.html
=started       2024-03-07 09:09:53
=ended         2024-03-07 09:09:54
=result        ok
=elapsed       1.517863
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3779.html
=started       2024-03-07 09:09:54
=ended         2024-03-07 09:09:56
=result        ok
=elapsed       1.522198
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3875.html
=started       2024-03-07 09:09:56
=ended         2024-03-07 09:09:58
=result        ok
=elapsed       1.517123
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8066.html
=started       2024-03-07 09:09:58
=ended         2024-03-07 09:09:58
=result        ok
=elapsed       0.514493
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4035.html
=started       2024-03-07 09:09:58
=ended         2024-03-07 09:10:00
=result        ok
=elapsed       1.5292
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4067.html
=started       2024-03-07 09:10:00
=ended         2024-03-07 09:10:00
=result        ok
=elapsed       0.525841
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4163.html
=started       2024-03-07 09:10:00
=ended         2024-03-07 09:10:01
=result        ok
=elapsed       0.52646
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4259.html
=started       2024-03-07 09:10:01
=ended         2024-03-07 09:10:02
=result        ok
=elapsed       1.517915
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4355.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-07 09:10:02
=ended         2024-03-07 09:10:02
=result        ok
=elapsed       1.0e-6
=group_time    9.904s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4387.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-07 09:10:02
=ended         2024-03-07 09:10:03
=result        ok
=elapsed       0.513061
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4419.html
=started       2024-03-07 09:10:03
=ended         2024-03-07 09:10:04
=result        ok
=elapsed       1.517805
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4515.html
=started       2024-03-07 09:10:04
=ended         2024-03-07 09:10:06
=result        ok
=elapsed       1.51931
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4611.html
=started       2024-03-07 09:10:06
=ended         2024-03-07 09:10:07
=result        ok
=elapsed       1.517836
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4643.html
=started       2024-03-07 09:10:07
=ended         2024-03-07 09:10:08
=result        ok
=elapsed       0.515315
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4739.html
=started       2024-03-07 09:10:08
=ended         2024-03-07 09:10:10
=result        ok
=elapsed       1.52882
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4771.html
=started       2024-03-07 09:10:10
=ended         2024-03-07 09:10:10
=result        ok
=elapsed       0.527526
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.8290.html
=started       2024-03-07 09:10:10
=ended         2024-03-07 09:10:11
=result        ok
=elapsed       0.527019
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.8322.html
=started       2024-03-07 09:10:11
=ended         2024-03-07 09:10:12
=result        ok
=elapsed       1.51801
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8418.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-07 09:10:12
=ended         2024-03-07 09:10:12
=result        ok
=elapsed       1.0e-6
=group_time    9.905s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.8450.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-07 09:10:12
=ended         2024-03-07 09:10:12
=result        ok
=elapsed       1.4e-5
=group_time    43.430s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8482.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-07 09:10:12
=ended         2024-03-07 09:10:14
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #505 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #506 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #507 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #508 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #509 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #510 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #511 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #512 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #513 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #514 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #515 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #516 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #517 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #518 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #519 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping test case #520 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-07 09:10:14
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8546.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 09:10:14
=ended         2024-03-07 09:10:16
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #521 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #522 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #523 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #524 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #525 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #526 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #527 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #528 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #529 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #530 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #531 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #532 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #533 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #534 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #535 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping test case #536 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-07 09:10:16
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8610.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:10:16
=ended         2024-03-07 09:10:20
=result        ok
=elapsed       3.527722
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.8642.html
=group_props   [{name,rsa}]
=started       2024-03-07 09:10:20
=ended         2024-03-07 09:10:20
=result        ok
=elapsed       0.520166
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.8674.html
=started       2024-03-07 09:10:20
=ended         2024-03-07 09:10:22
=result        ok
=elapsed       1.517539
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.8706.html
=started       2024-03-07 09:10:22
=ended         2024-03-07 09:10:24
=result        ok
=elapsed       1.52052
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.8834.html
=started       2024-03-07 09:10:24
=ended         2024-03-07 09:10:25
=result        ok
=elapsed       1.517177
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.8962.html
=started       2024-03-07 09:10:25
=ended         2024-03-07 09:10:26
=result        ok
=elapsed       0.515105
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5027.html
=started       2024-03-07 09:10:26
=ended         2024-03-07 09:10:27
=result        ok
=elapsed       1.52896
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.9186.html
=started       2024-03-07 09:10:27
=ended         2024-03-07 09:10:28
=result        ok
=elapsed       0.525351
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5059.html
=started       2024-03-07 09:10:28
=ended         2024-03-07 09:10:28
=result        ok
=elapsed       0.525812
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5091.html
=started       2024-03-07 09:10:28
=ended         2024-03-07 09:10:30
=result        ok
=elapsed       1.517712
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5123.html
=group_props   [{name,rsa}]
=started       2024-03-07 09:10:30
=ended         2024-03-07 09:10:30
=result        ok
=elapsed       1.0e-6
=group_time    10.022s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5155.html
=group_props   [{name,dsa}]
=started       2024-03-07 09:10:30
=ended         2024-03-07 09:10:31
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #545 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #546 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #547 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #548 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #549 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #550 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #551 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #552 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:31
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5187.html
=group_props   [{name,ecdsa}]
=started       2024-03-07 09:10:31
=ended         2024-03-07 09:10:32
=result        ok
=elapsed       1.018311
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5219.html
=started       2024-03-07 09:10:32
=ended         2024-03-07 09:10:34
=result        ok
=elapsed       1.517319
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5347.html
=started       2024-03-07 09:10:34
=ended         2024-03-07 09:10:35
=result        ok
=elapsed       1.517666
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5379.html
=started       2024-03-07 09:10:35
=ended         2024-03-07 09:10:37
=result        ok
=elapsed       1.517414
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5411.html
=started       2024-03-07 09:10:37
=ended         2024-03-07 09:10:37
=result        ok
=elapsed       0.514246
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5539.html
=started       2024-03-07 09:10:37
=ended         2024-03-07 09:10:39
=result        ok
=elapsed       1.520693
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5667.html
=started       2024-03-07 09:10:39
=ended         2024-03-07 09:10:39
=result        ok
=elapsed       0.517302
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.9698.html
=started       2024-03-07 09:10:39
=ended         2024-03-07 09:10:40
=result        ok
=elapsed       0.517718
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.9730.html
=started       2024-03-07 09:10:40
=ended         2024-03-07 09:10:41
=result        ok
=elapsed       1.517073
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.9858.html
=group_props   [{name,ecdsa}]
=started       2024-03-07 09:10:41
=ended         2024-03-07 09:10:41
=result        ok
=elapsed       1.0e-6
=group_time    10.386s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.9890.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 09:10:41
=ended         2024-03-07 09:10:41
=result        ok
=elapsed       1.1e-5
=group_time    25.079s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.9922.html
=group_props   [{name,dtlsv1}]
=started       2024-03-07 09:10:41
=ended         2024-03-07 09:10:43
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:43
=result        skipped: Missing openssl support
=== *** Skipping test case #561 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:43
=result        skipped: Missing openssl support
=== *** Skipping test case #562 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:43
=result        skipped: Missing openssl support
=== *** Skipping test case #563 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:43
=result        skipped: Missing openssl support
=== *** Skipping test case #564 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:43
=result        skipped: Missing openssl support
=== *** Skipping test case #565 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:43
=result        skipped: Missing openssl support
=== *** Skipping test case #566 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #567 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #568 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #569 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #570 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #571 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #572 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #573 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #574 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #575 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping test case #576 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-07 09:10:44
=result        skipped: Missing openssl support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.9986.html
=group_props   [{name,openssl_client}]
=started       2024-03-07 09:10:44
=ended         2024-03-07 09:10:44
=result        ok
=elapsed       1.0e-6
=group_time    161.809s
=case          openssl_client_cert_SUITE:end_per_suite
=logfile       openssl_client_cert_suite.end_per_suite.html
=started       2024-03-07 09:10:44
=ended         2024-03-07 09:10:44
=result        ok
=elapsed       0.007418
=group_time    162.370s
=case          openssl_key_update_SUITE:init_per_suite
=logfile       openssl_key_update_suite.init_per_suite.html
