=== Suite started at 2024-03-07 13:04:21
=== Starting test, 1618 test cases
=cases         1618
=elapsed       0.016013
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-03-07 13:09:30
=ended         2024-03-07 13:09:30
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 181 of 1618 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-03-07 13:09:30
=ended         2024-03-07 13:09:30
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 182 of 1618 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-03-07 13:09:30
=ended         2024-03-07 13:09:30
=result        ok
=elapsed       0.1056
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-03-07 13:09:30
=ended         2024-03-07 13:09:30
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 184 of 1618 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-03-07 13:09:30
=ended         2024-03-07 13:09:30
=result        skipped: "Not enough good hosts"
=== *** SKIPPED test case 185 of 1618 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-03-07 13:09:30
=ended         2024-03-07 13:09:34
=result        ok
=elapsed       4.304361
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-03-07 13:09:34
=ended         2024-03-07 13:09:34
=result        ok
=elapsed       2.09e-4
=group_time    4.596s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-03-07 13:09:34
=ended         2024-03-07 13:09:34
=result        ok
=elapsed       3.6e-5
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-03-07 13:09:34
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-6818@4720a601938d'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-6786@4720a601938d'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-6818@4720a601938d'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-6786@4720a601938d'
=ended         2024-03-07 13:09:35
=result        ok
=elapsed       0.606819
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-03-07 13:09:35
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6946@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-6914@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6946@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-6914@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7074@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7042@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7074@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7042@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7202@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7170@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7202@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7170@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7330@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7298@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7330@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7298@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7458@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7426@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7458@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7426@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7586@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7554@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7586@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7554@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7714@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7714@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7842@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7842@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7970@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7970@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8098@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8226@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8354@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8482@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8610@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8738@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@4720a601938d'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8866@4720a601938d'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@4720a601938d'
=ended         2024-03-07 13:09:45
=result        ok
=elapsed       9.801971
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-03-07 13:09:45
=node_start    'dist_test-erl_distribution_SUITE-8994@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-8994@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-8962@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-8994@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-8962@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-8994@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-9186@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9186@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-9154@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-9186@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9154@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9186@4720a601938d'
=ended         2024-03-07 13:11:16
=result        ok
=elapsed       90.929565
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-03-07 13:11:16
=node_start    'dist_test-erl_distribution_SUITE-9346@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9346@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-9314@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-9346@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9314@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9346@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-9506@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9506@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-9474@4720a601938d'
=node_start    'dist_test-erl_distribution_SUITE-9506@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9474@4720a601938d'
=node_stop     'dist_test-erl_distribution_SUITE-9506@4720a601938d'
=ended         2024-03-07 13:11:46
=result        ok
=elapsed       29.968198
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-03-07 13:11:46
=node_start    'tick_change-erl_distribution_SUITE-9666@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-9634@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-9794@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-9762@4720a601938d'
=node_stop     'tick_change-erl_distribution_SUITE-9762@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-9922@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-9890@4720a601938d'
=node_stop     'tick_change-erl_distribution_SUITE-9890@4720a601938d'
=node_stop     'tick_change-erl_distribution_SUITE-9666@4720a601938d'
=node_stop     'tick_change-erl_distribution_SUITE-9634@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-10050@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-10018@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-10178@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-10146@4720a601938d'
=node_stop     'tick_change-erl_distribution_SUITE-10146@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-2403@4720a601938d'
=node_start    'tick_change-erl_distribution_SUITE-2371@4720a601938d'
=node_stop     'tick_change-erl_distribution_SUITE-2371@4720a601938d'
=node_stop     'tick_change-erl_distribution_SUITE-10050@4720a601938d'
=node_stop     'tick_change-erl_distribution_SUITE-10018@4720a601938d'
=ended         2024-03-07 13:14:07
=result        ok
=elapsed       141.274698
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-03-07 13:14:07
=ended         2024-03-07 13:14:18
=result        ok
=elapsed       10.708253
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-03-07 13:14:18
=ended         2024-03-07 13:14:39
=result        ok
=elapsed       21.404825
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-03-07 13:14:39
=node_start    illegal_nodenames@4720a601938d
=node_stop     illegal_nodenames@4720a601938d
=node_start    illegal_nodenames@4720a601938d
=node_stop     illegal_nodenames@4720a601938d
=ended         2024-03-07 13:14:39
=result        ok
=elapsed       0.302113
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-03-07 13:14:39
=ended         2024-03-07 13:14:40
=result        ok
=elapsed       4.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-03-07 13:14:40
=ended         2024-03-07 13:14:40
=result        ok
=elapsed       0.863092
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-03-07 13:14:40
=ended         2024-03-07 13:14:43
=result        ok
=elapsed       2.447136
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-03-07 13:14:43
=node_start    visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_start    hidden_node@4720a601938d
=node_start    visible_node@4720a601938d
=node_stop     visible_node@4720a601938d
=node_stop     hidden_node@4720a601938d
=ended         2024-03-07 13:15:47
=result        ok
=elapsed       63.835159
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-03-07 13:15:47
=ended         2024-03-07 13:15:54
=result        ok
=elapsed       7.320308
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-03-07 13:15:54
=node_start    erl_distribution_300@4720a601938d
=node_stop     erl_distribution_300@4720a601938d
=node_start    erl_distribution_300@4720a601938d
=node_stop     erl_distribution_300@4720a601938d
=ended         2024-03-07 13:15:55
=result        ok
=elapsed       0.539775
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-03-07 13:15:55
=node_start    dist_setuptime_test@4720a601938d
=node_stop     dist_setuptime_test@4720a601938d
=node_start    dist_setuptime_test@4720a601938d
=node_stop     dist_setuptime_test@4720a601938d
=node_start    dist_setuptime_test@4720a601938d
=node_stop     dist_setuptime_test@4720a601938d
=node_start    dist_setuptime_test@4720a601938d
=node_stop     dist_setuptime_test@4720a601938d
=ended         2024-03-07 13:15:55
=result        ok
=elapsed       0.71974
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-03-07 13:15:55
=node_start    inet_dist_options_1@4720a601938d
=node_start    inet_dist_options_2@4720a601938d
=node_stop     inet_dist_options_2@4720a601938d
=node_stop     inet_dist_options_1@4720a601938d
=ended         2024-03-07 13:15:56
=result        ok
=elapsed       0.351243
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-03-07 13:15:56
=node_start    net_ticker_spawn_options_1@4720a601938d
=node_start    net_ticker_spawn_options_2@4720a601938d
=node_stop     net_ticker_spawn_options_2@4720a601938d
=node_stop     net_ticker_spawn_options_1@4720a601938d
=node_start    net_ticker_spawn_options_1@4720a601938d
=node_start    net_ticker_spawn_options_2@4720a601938d
=node_stop     net_ticker_spawn_options_2@4720a601938d
=node_stop     net_ticker_spawn_options_1@4720a601938d
=ended         2024-03-07 13:15:56
=result        ok
=elapsed       0.652061
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-03-07 13:15:56
=ended         2024-03-07 13:15:56
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-03-07 13:15:56
=node_start    'node1-erl_distribution_SUITE-3939@4720a601938d'
=node_start    'node2-erl_distribution_SUITE-3907@4720a601938d'
=node_start    'node3-erl_distribution_SUITE-3875@4720a601938d'
=node_start    'node4-erl_distribution_SUITE-3843@4720a601938d'
=node_stop     'node1-erl_distribution_SUITE-3939@4720a601938d'
=node_stop     'node4-erl_distribution_SUITE-3843@4720a601938d'
=node_start    'node5-erl_distribution_SUITE-3811@4720a601938d'
=node_stop     'node5-erl_distribution_SUITE-3811@4720a601938d'
=node_start    'node1-erl_distribution_SUITE-24610@4720a601938d'
=node_start    'node2-erl_distribution_SUITE-24578@4720a601938d'
=node_start    'node3-erl_distribution_SUITE-24546@4720a601938d'
=node_start    'node4-erl_distribution_SUITE-24514@4720a601938d'
=node_stop     'node1-erl_distribution_SUITE-24610@4720a601938d'
=node_stop     'node4-erl_distribution_SUITE-24514@4720a601938d'
=node_start    'node5-erl_distribution_SUITE-24482@4720a601938d'
=node_stop     'node5-erl_distribution_SUITE-24482@4720a601938d'
=ended         2024-03-07 13:18:23
=result        ok
=elapsed       146.684474
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-03-07 13:18:23
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-3971@4720a601938d'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-4003@4720a601938d'
=ended         2024-03-07 13:18:24
=result        ok
=elapsed       0.325875
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-03-07 13:18:24
=node_start    'node1-erl_distribution_SUITE-4291@4720a601938d'
=node_start    'node2-erl_distribution_SUITE-4259@4720a601938d'
=node_start    'node3-erl_distribution_SUITE-4227@4720a601938d'
=node_start    'node4-erl_distribution_SUITE-4195@4720a601938d'
=node_stop     'node1-erl_distribution_SUITE-4291@4720a601938d'
=node_stop     'node2-erl_distribution_SUITE-4259@4720a601938d'
=node_stop     'node3-erl_distribution_SUITE-4227@4720a601938d'
=node_stop     'node4-erl_distribution_SUITE-4195@4720a601938d'
=node_start    'node5-erl_distribution_SUITE-4163@4720a601938d'
=node_stop     'node5-erl_distribution_SUITE-4163@4720a601938d'
=node_start    'node6-erl_distribution_SUITE-4131@4720a601938d'
=node_start    'node7-erl_distribution_SUITE-4099@4720a601938d'
=node_stop     'node6-erl_distribution_SUITE-4131@4720a601938d'
=node_stop     'node7-erl_distribution_SUITE-4099@4720a601938d'
=node_start    'node8-erl_distribution_SUITE-4067@4720a601938d'
=node_start    'node9-erl_distribution_SUITE-4035@4720a601938d'
=node_stop     'node8-erl_distribution_SUITE-4067@4720a601938d'
=node_stop     'node9-erl_distribution_SUITE-4035@4720a601938d'
=node_start    'node1-erl_distribution_SUITE-25410@4720a601938d'
=node_start    'node2-erl_distribution_SUITE-25378@4720a601938d'
=node_start    'node3-erl_distribution_SUITE-25346@4720a601938d'
=node_start    'node4-erl_distribution_SUITE-25314@4720a601938d'
=node_stop     'node1-erl_distribution_SUITE-25410@4720a601938d'
=node_stop     'node2-erl_distribution_SUITE-25378@4720a601938d'
=node_stop     'node3-erl_distribution_SUITE-25346@4720a601938d'
=node_stop     'node4-erl_distribution_SUITE-25314@4720a601938d'
=node_start    'node5-erl_distribution_SUITE-25282@4720a601938d'
=node_stop     'node5-erl_distribution_SUITE-25282@4720a601938d'
=node_start    'node6-erl_distribution_SUITE-25250@4720a601938d'
=node_start    'node7-erl_distribution_SUITE-25218@4720a601938d'
=node_stop     'node6-erl_distribution_SUITE-25250@4720a601938d'
=node_stop     'node7-erl_distribution_SUITE-25218@4720a601938d'
=node_start    'node8-erl_distribution_SUITE-25186@4720a601938d'
=node_start    'node9-erl_distribution_SUITE-25154@4720a601938d'
=node_stop     'node8-erl_distribution_SUITE-25186@4720a601938d'
=node_stop     'node9-erl_distribution_SUITE-25154@4720a601938d'
=ended         2024-03-07 13:18:28
=result        ok
=elapsed       4.739879
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-03-07 13:18:28
=node_start    'node1-erl_distribution_SUITE-4483@4720a601938d'
=node_start    'node2-erl_distribution_SUITE-4451@4720a601938d'
=node_stop     'node1-erl_distribution_SUITE-4483@4720a601938d'
=node_stop     'node2-erl_distribution_SUITE-4451@4720a601938d'
=node_start    'node3-erl_distribution_SUITE-4419@4720a601938d'
=node_stop     'node3-erl_distribution_SUITE-4419@4720a601938d'
=node_start    'node1-erl_distribution_SUITE-25762@4720a601938d'
=node_start    'node2-erl_distribution_SUITE-25730@4720a601938d'
=node_stop     'node1-erl_distribution_SUITE-25762@4720a601938d'
=node_stop     'node2-erl_distribution_SUITE-25730@4720a601938d'
=node_start    'node3-erl_distribution_SUITE-25698@4720a601938d'
=node_stop     'node3-erl_distribution_SUITE-25698@4720a601938d'
=ended         2024-03-07 13:18:31
=result        ok
=elapsed       2.91068
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-03-07 13:18:31
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-25890@4720a601938d'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-25922@4720a601938d'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-4675@4720a601938d'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-4739@4720a601938d'
=ended         2024-03-07 13:18:40
=result        ok
=elapsed       8.864795
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-03-07 13:18:40
=ended         2024-03-07 13:18:40
=result        ok
=elapsed       9.0e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-03-07 13:18:40
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-4803@4720a601938d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-4803@4720a601938d'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-4771@4720a601938d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-4771@4720a601938d'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-4899@4720a601938d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-4899@4720a601938d'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-4867@4720a601938d'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-4867@4720a601938d'
=ended         2024-03-07 13:18:41
=result        ok
=elapsed       0.62337
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-03-07 13:18:41
=ended         2024-03-07 13:18:41
=result        ok
=elapsed       0.50057
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-03-07 13:18:41
=node_start    'monitor_nodes_many-erl_distribution_SUITE-4931@4720a601938d'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-4931@4720a601938d'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-4963@4720a601938d'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-4963@4720a601938d'
=ended         2024-03-07 13:18:42
=result        ok
=elapsed       0.365262
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-03-07 13:18:42
=ended         2024-03-07 13:18:43
=result        ok
=elapsed       0.897371
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-03-07 13:18:43
=ended         2024-03-07 13:18:43
=result        ok
=elapsed       0.0
=group_time    166.176s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-03-07 13:18:43
=ended         2024-03-07 13:18:43
=result        ok
=elapsed       0.258843
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-03-07 13:18:43
=ended         2024-03-07 13:18:43
=result        ok: Reason: nxdomain
=elapsed       0.001581
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-03-07 13:18:43
=ended         2024-03-07 13:18:47
=result        ok
=elapsed       3.76138
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.26498.html
=group_props   [{name,differing_cookies}]
=started       2024-03-07 13:18:47
=ended         2024-03-07 13:18:47
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-03-07 13:18:47
=node_start    differing_cookies_nodeA@4720a601938d
=node_start    differing_cookies_nodeB@4720a601938d
=node_stop     differing_cookies_nodeB@4720a601938d
=node_stop     differing_cookies_nodeA@4720a601938d
=ended         2024-03-07 13:18:47
=result        ok
=elapsed       0.347065
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-03-07 13:18:47
=node_start    cmdline_setcookie_2_nodeA@4720a601938d
=node_start    cmdline_setcookie_2_nodeB@4720a601938d
=node_stop     cmdline_setcookie_2_nodeB@4720a601938d
=node_stop     cmdline_setcookie_2_nodeA@4720a601938d
=ended         2024-03-07 13:18:47
=result        ok
=elapsed       0.329269
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-03-07 13:18:47
=node_start    connection_cookie_nodeA@4720a601938d
=node_stop     connection_cookie_nodeA@4720a601938d
=ended         2024-03-07 13:18:48
=result        ok
=elapsed       0.159844
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-03-07 13:18:48
=ended         2024-03-07 13:18:48
=result        ok
=elapsed       0.456934
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-03-07 13:18:48
=ended         2024-03-07 13:18:49
=result        ok
=elapsed       0.453728
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.26850.html
=group_props   [{name,differing_cookies}]
=started       2024-03-07 13:18:49
=ended         2024-03-07 13:18:49
=result        ok
