=== Suite started at 2024-10-04 09:48:18
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.009678
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-10-04 09:54:26
=ended         2024-10-04 09:54:29
=result        ok
=elapsed       3.197417
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-10-04 09:54:29
=ended         2024-10-04 09:54:32
=result        ok
=elapsed       2.633762
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-10-04 09:54:32
=ended         2024-10-04 09:54:32
=result        ok
=elapsed       0.001268
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-10-04 09:54:32
=ended         2024-10-04 09:54:38
=result        ok
=elapsed       5.584608
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-10-04 09:54:38
=ended         2024-10-04 09:54:39
=result        ok
=elapsed       1.820774
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-10-04 09:54:39
=ended         2024-10-04 09:54:39
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-10-04 09:54:39
=ended         2024-10-04 09:54:39
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-10-04 09:54:39
=ended         2024-10-04 09:54:39
=result        ok
=elapsed       4.4e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-10-04 09:54:39
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.031042
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.143534
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.004963
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.001726
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.023481
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.023759
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       6.92e-4
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.00252
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.006662
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.074322
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.108498
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:40
=result        ok
=elapsed       0.001755
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-10-04 09:54:40
=ended         2024-10-04 09:54:41
=result        ok
=elapsed       0.475195
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-10-04 09:54:41
=ended         2024-10-04 09:54:41
=result        ok
=elapsed       0.002721
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-10-04 09:54:41
=ended         2024-10-04 09:54:41
=result        ok
=elapsed       3.16e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-10-04 09:54:41
=ended         2024-10-04 09:54:41
=result        ok
=elapsed       0.00164
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-10-04 09:54:41
=ended         2024-10-04 09:54:41
=result        ok
=elapsed       0.494749
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-10-04 09:54:41
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.273119
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.126983
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.037713
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.20514.html
=group_props   [{name,meta_smp}]
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.001923
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.002519
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.003472
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.003731
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.015866
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.019552
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.20738.html
=group_props   [{name,meta_smp}]
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.168651
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.062057
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:54:42
=result        ok
=elapsed       0.067125
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-10-04 09:54:42
=ended         2024-10-04 09:55:06
=result        ok
=elapsed       24.016742
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-10-04 09:55:06
=ended         2024-10-04 09:55:08
=result        ok
=elapsed       2.045093
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-10-04 09:55:08
=ended         2024-10-04 09:55:10
=result        ok
=elapsed       1.336905
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-10-04 09:55:10
=ended         2024-10-04 09:55:10
=result        ok
=elapsed       0.243805
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-10-04 09:55:10
=ended         2024-10-04 09:55:21
=result        ok
=elapsed       10.415185
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-10-04 09:55:21
=ended         2024-10-04 09:55:40
=result        ok
=elapsed       19.166446
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-10-04 09:55:40
=ended         2024-10-04 09:55:40
=result        ok
=elapsed       0.014296
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-10-04 09:55:40
=ended         2024-10-04 09:55:41
=result        ok
=elapsed       1.157116
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-10-04 09:55:41
=ended         2024-10-04 09:55:41
=result        ok
=elapsed       0.003071
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-10-04 09:55:41
=ended         2024-10-04 09:55:41
=result        ok
=elapsed       0.190439
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-10-04 09:55:41
=ended         2024-10-04 09:55:41
=result        ok
=elapsed       0.002236
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-10-04 09:55:41
=ended         2024-10-04 09:55:41
=result        ok
=elapsed       0.003053
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-10-04 09:55:41
=ended         2024-10-04 09:55:41
=result        ok
=elapsed       0.172495
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-10-04 09:55:41
=ended         2024-10-04 09:55:42
=result        ok
=elapsed       0.034631
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-10-04 09:55:42
=ended         2024-10-04 09:55:42
=result        ok
=elapsed       0.012098
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-10-04 09:55:42
=ended         2024-10-04 09:55:42
=result        ok
=elapsed       5.4e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-10-04 09:55:42
=ended         2024-10-04 09:55:42
=result        ok
=elapsed       0.1607
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-10-04 09:55:42
=ended         2024-10-04 09:55:42
=result        ok
=elapsed       1.41e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-10-04 09:55:42
=ended         2024-10-04 09:55:45
=result        ok
=elapsed       3.000899
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-10-04 09:55:45
=ended         2024-10-04 09:55:45
=result        ok
=elapsed       0.006587
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-10-04 09:55:45
=ended         2024-10-04 09:55:45
=result        ok
=elapsed       2.23e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-10-04 09:55:45
=ended         2024-10-04 09:55:45
=result        ok
=elapsed       3.7e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-10-04 09:55:45
=ended         2024-10-04 09:55:45
=result        ok
=elapsed       0.045982
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-10-04 09:55:45
=ended         2024-10-04 09:56:16
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-10-04T07:56:16.html">Result visualization</a>
=elapsed       30.999358
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-04 09:56:16
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-10-04 09:56:16
=result        skipped: Benchmark only
=== *** Skipping test case #713 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-04 09:56:16
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-10-04 09:56:16
=ended         2024-10-04 09:56:18
=result        ok
=elapsed       1.25741
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-10-04 09:56:18
=ended         2024-10-04 09:56:19
=result        ok
=elapsed       1.311335
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-10-04 09:56:19
=ended         2024-10-04 09:56:20
=result        ok
=elapsed       0.503691
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-10-04 09:56:20
=ended         2024-10-04 09:56:20
=result        ok
=elapsed       0.002112
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-10-04 09:56:20
=ended         2024-10-04 09:56:20
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.172401
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-10-04 09:56:20
=ended         2024-10-04 09:56:20
=result        ok
=elapsed       0.098646
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-10-04 09:56:20
=ended         2024-10-04 09:56:20
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-10-04 09:56:20
=ended         2024-10-04 09:56:20
=result        ok
=elapsed       9.0e-6
=group_time    330.892s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-10-04 09:56:20
=ended         2024-10-04 09:56:22
=result        ok
=elapsed       1.223458
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-10-04 09:56:22
=ended         2024-10-04 09:56:22
=result        ok
=elapsed       0.11702
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-10-04 09:56:22
=ended         2024-10-04 09:56:22
=result        ok
=elapsed       0.137369
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-10-04 09:56:22
=ended         2024-10-04 09:56:22
=result        ok
=elapsed       0.128406
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-10-04 09:56:22
=ended         2024-10-04 09:56:22
=result        ok
=elapsed       0.13569
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-10-04 09:56:22
=ended         2024-10-04 09:56:22
=result        ok
=elapsed       0.0
=group_time    1.860s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-10-04 09:56:22
=ended         2024-10-04 09:56:22
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-10-04 09:56:22
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.86655
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.0
=group_time    0.918s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.005023
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.002746
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.058049
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.029001
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.054877
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:23
=result        ok
=elapsed       0.023387
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-04 09:56:23
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.055867
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.017524
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.065171
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.010378
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.051047
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.011369
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.03999
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.002527
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.007281
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.501954.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.002468
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.005683
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.001657
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:24
=result        ok
=elapsed       0.015501
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-04 09:56:24
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       0.781425
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       0.0
=group_time    1.719s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       0.08165
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       0.095764
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       2.2e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       0.003582
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       4.22e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       4.76e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       3.17e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       1.43e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       2.93e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       2.51e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       2.85e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       2.85e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       2.22e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       4.15e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       0.001023
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       7.19e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       4.85e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:25
=result        ok
=elapsed       0.001428
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-04 09:56:25
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.001148
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.426011
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.00536
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.007705
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.0
=group_time    1.153s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.0002
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       1.38e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.432131.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.432163.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.432195.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.411300.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       2.5e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.432227.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.432259.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.411364.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.411332.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.411396.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.432291.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.432323.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.504162.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.432355.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.411428.html
=started       2024-10-04 09:56:26
=ended         2024-10-04 09:56:26
