=== Suite started at 2024-04-24 09:58:11
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-04-24 09:58:12
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:12
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-04-24 09:58:12
=ended         2024-04-24 09:58:13
=result        ok
=elapsed       0.031837
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-04-24 09:58:13
=ended         2024-04-24 09:58:13
=result        ok
=elapsed       0.203579
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-04-24 09:58:13
=ended         2024-04-24 09:58:14
=result        ok
=elapsed       3.57e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-04-24 09:58:14
=ended         2024-04-24 09:58:14
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-04-24 09:58:14
=ended         2024-04-24 09:58:14
=result        ok
=elapsed       1.0e-6
=group_time    1.298s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-04-24 09:58:14
=ended         2024-04-24 09:58:14
=result        ok
=elapsed       0.027323
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-04-24 09:58:14
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       0.208741
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       2.53e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       1.0e-6
=group_time    1.011s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       0.004826
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       1.91e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2024-04-24 09:58:15
=ended         2024-04-24 09:58:15
=result        ok
=elapsed       0.001486
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       0.605524
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,ecdsa}]
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       0.0
=group_time    0.679s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,ed25519}]
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       1.13e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1730.html
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       0.001503
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       5.58e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1762.html
=group_props   [{name,ed25519}]
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1794.html
=group_props   [{name,ed448}]
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       1.45e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1826.html
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       0.00843
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1858.html
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       0.002341
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1890.html
=group_props   [{name,ed448}]
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1922.html
=group_props   [{name,rsa}]
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1954.html
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:16
=result        ok
=elapsed       0.056118
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-04-24 09:58:16
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       3.057864
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       0.00825
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1986.html
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       0.633706
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       0.004152
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2018.html
=group_props   [{name,rsa}]
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       0.0
=group_time    3.951s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,md4}]
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,md4}]
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,md5}]
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:20
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2024-04-24 09:58:20
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       0.148789
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,md5}]
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,ripemd160}]
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2338.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2370.html
=group_props   [{name,ripemd160}]
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2402.html
=group_props   [{name,sha224}]
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2434.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2466.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       1.46e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2498.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,sha224}]
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,sha256}]
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2594.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       0.202284
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2626.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       0.134463
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2658.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,sha256}]
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,sha384}]
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:21
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2754.html
=started       2024-04-24 09:58:21
=ended         2024-04-24 09:58:22
=result        ok
=elapsed       0.196752
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2786.html
=started       2024-04-24 09:58:22
=ended         2024-04-24 09:58:22
=result        ok
=elapsed       0.136283
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2818.html
=started       2024-04-24 09:58:22
=ended         2024-04-24 09:58:22
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2850.html
=group_props   [{name,sha384}]
=started       2024-04-24 09:58:22
=ended         2024-04-24 09:58:22
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2882.html
=group_props   [{name,sha3_224}]
=started       2024-04-24 09:58:22
=ended         2024-04-24 09:58:22
=result        ok
=elapsed       0.027651
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2914.html
=started       2024-04-24 09:58:22
=ended         2024-04-24 09:58:22
=result        ok
=elapsed       0.219151
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2946.html
=started       2024-04-24 09:58:22
=ended         2024-04-24 09:58:23
=result        ok
=elapsed       2.78e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2978.html
=started       2024-04-24 09:58:23
=ended         2024-04-24 09:58:23
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,sha3_224}]
=started       2024-04-24 09:58:23
=ended         2024-04-24 09:58:23
=result        ok
=elapsed       1.0e-6
=group_time    1.017s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,sha3_256}]
=started       2024-04-24 09:58:23
=ended         2024-04-24 09:58:23
=result        ok
=elapsed       0.027374
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3074.html
=started       2024-04-24 09:58:23
=ended         2024-04-24 09:58:24
=result        ok
=elapsed       0.219827
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3106.html
=started       2024-04-24 09:58:24
=ended         2024-04-24 09:58:24
=result        ok
=elapsed       2.64e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3138.html
=started       2024-04-24 09:58:24
=ended         2024-04-24 09:58:24
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,sha3_256}]
=started       2024-04-24 09:58:24
=ended         2024-04-24 09:58:24
=result        ok
=elapsed       1.0e-6
=group_time    1.014s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,sha3_384}]
=started       2024-04-24 09:58:24
=ended         2024-04-24 09:58:24
=result        ok
=elapsed       0.029806
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3234.html
=started       2024-04-24 09:58:25
=ended         2024-04-24 09:58:25
=result        ok
=elapsed       0.214096
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3266.html
=started       2024-04-24 09:58:25
=ended         2024-04-24 09:58:25
=result        ok
=elapsed       2.34e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3298.html
=started       2024-04-24 09:58:25
=ended         2024-04-24 09:58:25
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,sha3_384}]
=started       2024-04-24 09:58:25
=ended         2024-04-24 09:58:25
=result        ok
=elapsed       1.0e-6
=group_time    0.979s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,sha3_512}]
=started       2024-04-24 09:58:26
=ended         2024-04-24 09:58:26
=result        ok
=elapsed       0.028976
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3394.html
=started       2024-04-24 09:58:26
=ended         2024-04-24 09:58:26
=result        ok
=elapsed       0.233717
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3426.html
=started       2024-04-24 09:58:26
=ended         2024-04-24 09:58:26
=result        ok
=elapsed       2.81e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3458.html
=started       2024-04-24 09:58:26
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,sha3_512}]
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       1.0e-6
=group_time    1.004s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,sha512}]
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3554.html
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       0.196787
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3586.html
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       0.13503
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3618.html
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,sha512}]
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,shake128}]
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       6.29e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,shake128}]
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,shake256}]
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       5.31e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3778.html
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3810.html
=group_props   [{name,shake256}]
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3842.html
=group_props   [{name,sha}]
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:27
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3874.html
=started       2024-04-24 09:58:27
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.190818
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3906.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.133813
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3938.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,sha}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,sm3}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.4034.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.4066.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,sm3}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,dh}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.013262
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.016735
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,dh}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,ecdh}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.010924
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4226.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.002605
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.133745
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4258.html
=group_props   [{name,ecdh}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,eddh}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.4322.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.4354.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.001898
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,eddh}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,srp}]
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:28
=result        ok
=elapsed       5.16e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4450.html
=started       2024-04-24 09:58:28
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.001702
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,srp}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.0e-6
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.67e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4546.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4578.html
=group_props   [{name,chacha20}]
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-04-24 09:58:29
=ended         2024-04-24 09:58:29
=result        ok
=elapsed       1.62e-4
=case          crypto_SUITE:api_ng_one_shot
