=== Suite started at 2024-08-16 09:08:39
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.005882
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.001482
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.005407
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.00377
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.001742
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.009731
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.001033
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.002157
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.011251
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.01783
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.004258
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.029968
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.004608
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.014348
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.006996
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.021281
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.007545
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.020398
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.012364
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.008961
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       9.16e-4
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.007581
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40578.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.0
=group_time    3.322s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.027941
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:27
=result        ok
=elapsed       0.003004
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-08-16 09:10:27
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.060193
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.041403
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.007389
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.013172
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.020607
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.010677
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       2.9e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.002533
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.003014
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.007308
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       2.7e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.006518
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       8.8e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       1.25e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.004172
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.0
=group_time    0.619s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40610.html
=group_props   [{name,attributes}]
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       3.84e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.013013
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       1.66e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40642.html
=group_props   [{name,attributes}]
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       7.63e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.001148
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40674.html
=group_props   [{name,tickets}]
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       2.6e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       1.13e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       2.01e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.001814
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.009146
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       7.9e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.001524
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       9.5e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.002278
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.001017
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:28
=result        ok
=elapsed       0.004548
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-08-16 09:10:28
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       0.762191
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       1.23e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       3.4e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       8.33e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       0.004551
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       4.31e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       7.6e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       5.59e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       2.52e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       3.56e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       1.2e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:29
=result        ok
=elapsed       6.3e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-08-16 09:10:29
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       1.34e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40962.html
=group_props   [{name,tickets}]
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       1.0e-6
=group_time    1.371s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       0.0
=group_time    2.249s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       3.9e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       1.8e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       0.37281
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       5.5e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       1.0e-5
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       2.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       7.4e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       4.3e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       0.0
=group_time    0.729s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:30
=result        ok
=elapsed       1.0e-6
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-08-16 09:10:30
=ended         2024-08-16 09:10:32
=result        ok
=elapsed       1.939674
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-08-16 09:10:32
=ended         2024-08-16 09:10:33
=result        ok
=elapsed       0.393291
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-08-16 09:10:33
=ended         2024-08-16 09:10:35
=result        ok
=elapsed       1.934209
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-08-16 09:10:35
=ended         2024-08-16 09:10:35
=result        ok
=elapsed       0.393479
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-08-16 09:10:35
=ended         2024-08-16 09:10:35
=result        ok
=elapsed       0.0
=group_time    4.785s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-08-16 09:10:35
=ended         2024-08-16 09:10:35
=result        ok
=elapsed       1.0e-6
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-08-16 09:10:35
=ended         2024-08-16 09:10:38
=result        ok
=elapsed       3.056427
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-08-16 09:10:38
=ended         2024-08-16 09:10:39
=result        ok
=elapsed       0.707635
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-08-16 09:10:39
=ended         2024-08-16 09:10:39
=result        ok
=elapsed       0.268826
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-08-16 09:10:39
=ended         2024-08-16 09:10:40
=result        ok
=elapsed       0.273048
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-08-16 09:10:40
=ended         2024-08-16 09:10:40
=result        ok
=elapsed       0.272548
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-08-16 09:10:40
=ended         2024-08-16 09:10:40
=result        ok
=elapsed       0.26829
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-08-16 09:10:40
=ended         2024-08-16 09:10:42
=result        ok
=elapsed       1.342372
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-08-16 09:10:42
=ended         2024-08-16 09:10:43
=result        ok
=elapsed       0.997981
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-08-16 09:10:43
=ended         2024-08-16 09:10:44
=result        ok
=elapsed       1.085875
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-08-16 09:10:44
=ended         2024-08-16 09:10:44
=result        ok
=elapsed       0.271303
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-08-16 09:10:44
=ended         2024-08-16 09:11:12
=result        ok
=elapsed       28.418112
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-08-16 09:11:12
=ended         2024-08-16 09:11:12
=result        ok
=elapsed       0.018907
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-08-16 09:11:12
=ended         2024-08-16 09:11:13
=result        ok
=elapsed       0.50069
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-08-16 09:11:13
=ended         2024-08-16 09:11:13
=result        ok
=elapsed       0.507862
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-08-16 09:11:13
=ended         2024-08-16 09:11:15
=result        ok
=elapsed       1.607535
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-08-16 09:11:15
=ended         2024-08-16 09:11:15
=result        ok
=elapsed       0.252175
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-08-16 09:11:15
=ended         2024-08-16 09:11:15
=result        ok
=elapsed       0.0
=group_time    40.257s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-08-16 09:11:15
=ended         2024-08-16 09:11:15
=result        ok
=elapsed       2.1e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-08-16 09:11:15
=ended         2024-08-16 09:11:15
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-08-16 09:11:15
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.002063
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.001937
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.001166
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.001168
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.002091
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.001403
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.026961
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41410.html
=group_props   [{name,insert}]
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.09527
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.105018
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41506.html
=group_props   [{name,insert}]
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.0
=group_time    0.271s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41538.html
=group_props   [{name,lookup}]
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.001649
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.058319
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41634.html
=group_props   [{name,lookup}]
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41666.html
=group_props   [{name,delete}]
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.025881
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:16
=result        ok
=elapsed       0.02405
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-08-16 09:11:16
=ended         2024-08-16 09:11:21
=result        ok
=elapsed       5.050411
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-08-16 09:11:21
=ended         2024-08-16 09:11:26
=result        ok
=elapsed       4.723909
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-08-16 09:11:26
=ended         2024-08-16 09:11:29
=result        ok
=elapsed       3.328644
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-08-16 09:11:29
=ended         2024-08-16 09:12:11
=result        ok
=elapsed       41.753672
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-08-16 09:12:11
=ended         2024-08-16 09:12:11
=result        ok
=elapsed       0.001872
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-08-16 09:12:11
=ended         2024-08-16 09:12:11
=result        ok
=elapsed       0.029047
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-08-16 09:12:11
=ended         2024-08-16 09:12:11
=result        ok
=elapsed       0.025382
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42242.html
=group_props   [{name,delete}]
=started       2024-08-16 09:12:11
=ended         2024-08-16 09:12:11
=result        ok
=elapsed       0.0
=group_time    55.197s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-08-16 09:12:11
=ended         2024-08-16 09:12:11
=result        ok
=elapsed       0.061424
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-08-16 09:12:11
=ended         2024-08-16 09:12:26
=result        ok
=elapsed       15.003091
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-08-16 09:12:26
=ended         2024-08-16 09:12:27
=result        ok
=elapsed       0.065497
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-08-16 09:12:27
=ended         2024-08-16 09:12:42
=result        ok
=elapsed       15.002837
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-08-16 09:12:42
=ended         2024-08-16 09:12:42
=result        ok
=elapsed       0.059713
