=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-09-09 15:29:41
=ended         2024-09-09 15:29:42
=result        ok
=elapsed       0.508209
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-09-09 15:29:42
=ended         2024-09-09 15:29:42
=result        ok
=elapsed       0.249847
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-09-09 15:29:42
=ended         2024-09-09 15:29:42
=result        ok
=elapsed       0.13747
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-09-09 15:29:42
=ended         2024-09-09 15:29:42
=result        ok
=elapsed       0.037256
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.52162.html
=group_props   [{name,meta_smp}]
=started       2024-09-09 15:29:42
=ended         2024-09-09 15:29:42
=result        ok
=elapsed       0.0
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-09-09 15:29:42
=ended         2024-09-09 15:29:42
=result        ok
=elapsed       0.00198
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-09-09 15:29:42
=ended         2024-09-09 15:29:42
=result        ok
=elapsed       0.002415
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-09-09 15:29:42
=ended         2024-09-09 15:29:42
=result        ok
=elapsed       0.003113
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-09-09 15:29:42
=ended         2024-09-09 15:29:43
=result        ok
=elapsed       0.003584
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-09-09 15:29:43
=ended         2024-09-09 15:29:43
=result        ok
=elapsed       0.016123
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-09-09 15:29:43
=ended         2024-09-09 15:29:43
=result        ok
=elapsed       0.020091
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.52386.html
=group_props   [{name,meta_smp}]
=started       2024-09-09 15:29:43
=ended         2024-09-09 15:29:43
=result        ok
=elapsed       0.0
=group_time    0.208s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-09-09 15:29:43
=ended         2024-09-09 15:29:43
=result        ok
=elapsed       0.168619
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-09-09 15:29:43
=ended         2024-09-09 15:29:43
=result        ok
=elapsed       0.064438
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-09-09 15:29:43
=ended         2024-09-09 15:29:43
=result        ok
=elapsed       0.07588
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-09-09 15:29:43
=ended         2024-09-09 15:30:07
=result        ok
=elapsed       24.019181
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-09-09 15:30:07
=ended         2024-09-09 15:30:09
=result        ok
=elapsed       2.025025
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-09-09 15:30:09
=ended         2024-09-09 15:30:10
=result        ok
=elapsed       1.347685
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-09-09 15:30:10
=ended         2024-09-09 15:30:11
=result        ok
=elapsed       0.26957
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-09-09 15:30:11
=ended         2024-09-09 15:30:22
=result        ok
=elapsed       10.760044
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-09-09 15:30:22
=ended         2024-09-09 15:30:41
=result        ok
=elapsed       19.582523
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-09-09 15:30:41
=ended         2024-09-09 15:30:41
=result        ok
=elapsed       0.013311
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-09-09 15:30:41
=ended         2024-09-09 15:30:42
=result        ok
=elapsed       1.071685
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-09-09 15:30:42
=ended         2024-09-09 15:30:42
=result        ok
=elapsed       0.002102
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-09-09 15:30:42
=ended         2024-09-09 15:30:42
=result        ok
=elapsed       0.171182
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-09-09 15:30:42
=ended         2024-09-09 15:30:43
=result        ok
=elapsed       0.002148
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-09-09 15:30:43
=ended         2024-09-09 15:30:43
=result        ok
=elapsed       9.27e-4
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-09-09 15:30:43
=ended         2024-09-09 15:30:43
=result        ok
=elapsed       0.141559
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-09-09 15:30:43
=ended         2024-09-09 15:30:43
=result        ok
=elapsed       0.0325
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-09-09 15:30:43
=ended         2024-09-09 15:30:43
=result        ok
=elapsed       0.008387
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-09-09 15:30:43
=ended         2024-09-09 15:30:43
=result        ok
=elapsed       5.1e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-09-09 15:30:43
=ended         2024-09-09 15:30:43
=result        ok
=elapsed       0.157808
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-09-09 15:30:43
=ended         2024-09-09 15:30:43
=result        ok
=elapsed       1.58e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-09-09 15:30:43
=ended         2024-09-09 15:30:46
=result        ok
=elapsed       3.000555
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-09-09 15:30:46
=ended         2024-09-09 15:30:46
=result        ok
=elapsed       0.006866
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-09-09 15:30:46
=ended         2024-09-09 15:30:46
=result        ok
=elapsed       2.79e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-09-09 15:30:46
=ended         2024-09-09 15:30:46
=result        ok
=elapsed       3.8e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-09-09 15:30:46
=ended         2024-09-09 15:30:46
=result        ok
=elapsed       0.041514
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-09-09 15:30:46
=ended         2024-09-09 15:31:17
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-09-09T13:31:17.html">Result visualization</a>
=elapsed       30.973815
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-09 15:31:17
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-09-09 15:31:17
=result        skipped: Benchmark only
=== *** Skipping test case #712 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-09-09 15:31:17
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-09-09 15:31:17
=ended         2024-09-09 15:31:19
=result        ok
=elapsed       1.268862
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-09-09 15:31:19
=ended         2024-09-09 15:31:21
=result        ok
=elapsed       1.409755
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-09-09 15:31:21
=ended         2024-09-09 15:31:21
=result        ok
=elapsed       0.498453
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-09-09 15:31:21
=ended         2024-09-09 15:31:21
=result        ok
=elapsed       0.002207
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-09-09 15:31:21
=ended         2024-09-09 15:31:22
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.168188
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-09-09 15:31:22
=ended         2024-09-09 15:31:22
=result        ok
=elapsed       0.106296
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-09-09 15:31:22
=ended         2024-09-09 15:31:22
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-09-09 15:31:22
=ended         2024-09-09 15:31:22
=result        ok
=elapsed       1.2e-5
=group_time    330.781s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-09-09 15:31:22
=ended         2024-09-09 15:31:23
=result        ok
=elapsed       1.263621
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-09-09 15:31:23
=ended         2024-09-09 15:31:23
=result        ok
=elapsed       0.122626
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-09-09 15:31:23
=ended         2024-09-09 15:31:23
=result        ok
=elapsed       0.120557
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-09-09 15:31:23
=ended         2024-09-09 15:31:23
=result        ok
=elapsed       0.136933
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-09-09 15:31:23
=ended         2024-09-09 15:31:24
=result        ok
=elapsed       0.112489
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-09-09 15:31:24
=ended         2024-09-09 15:31:24
=result        ok
=elapsed       0.0
=group_time    1.874s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-09-09 15:31:24
=ended         2024-09-09 15:31:24
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-09-09 15:31:24
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.876237
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.0
=group_time    0.927s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.006328
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.003709
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.062404
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.02967
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.05616
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.023532
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.055495
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.019401
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.072213
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.011763
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.058511
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.011929
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.042182
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.002604
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.007378
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.546018.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.00262
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.005691
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.001739
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:25
=result        ok
=elapsed       0.015766
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-09-09 15:31:25
=ended         2024-09-09 15:31:26
=result        ok
=elapsed       0.712936
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-09-09 15:31:26
=ended         2024-09-09 15:31:26
=result        ok
=elapsed       0.0
=group_time    1.681s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-09-09 15:31:26
=ended         2024-09-09 15:31:26
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-09-09 15:31:26
=ended         2024-09-09 15:31:26
=result        ok
=elapsed       0.085089
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-09-09 15:31:26
=ended         2024-09-09 15:31:26
=result        ok
=elapsed       0.093074
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-09-09 15:31:26
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       1.9e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.003324
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       4.21e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       4.59e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       2.7e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       1.39e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       3.11e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       2.47e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       2.77e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       2.78e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       1.84e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       4.24e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.00104
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       7.62e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       4.72e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.001352
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.001181
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.446122
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.005047
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.007341
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.0
=group_time    1.174s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:27
=result        ok
=elapsed       2.41e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-09-09 15:31:27
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.59e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.548226.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.548258.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.548290.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.548322.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       2.2e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.428163.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.428195.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.6e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.428227.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.428259.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.428291.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.428323.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.387204.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.387236.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.387268.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.548354.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       3.0e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.548386.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.548418.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.548450.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.548482.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.373061.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.34e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       6.37e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       0.001395
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       0.0
=group_time    0.262s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       1.0e-6
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:28
=result        ok
=elapsed       3.88e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-09-09 15:31:28
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       4.011903
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       0.001304
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       0.007584
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       0.002381
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       0.00119
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       7.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       0.0
=group_time    4.212s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:32
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-09-09 15:31:32
=ended         2024-09-09 15:31:33
=result        ok
=elapsed       1.283065
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-09-09 15:31:33
=ended         2024-09-09 15:31:33
=result        ok
=elapsed       0.110543
=case          gb_sets_property_test_SUITE:balance_case
