=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-06-18 18:48:11
=result        ok
=elapsed       4.63e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-06-18 18:48:11
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       2.201432
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       9.4e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       5.24e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32290.html
=group_props   [{name,file_info}]
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       1.0e-6
=group_time    4.640s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32322.html
=group_props   [{name,consult}]
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       9.55e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       8.59e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32354.html
=group_props   [{name,consult}]
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32386.html
=group_props   [{name,eval}]
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:13
=result        ok
=elapsed       0.001346
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-06-18 18:48:13
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       9.91e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32418.html
=group_props   [{name,eval}]
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32450.html
=group_props   [{name,script}]
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.001311
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       8.76e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32482.html
=group_props   [{name,script}]
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       3.19e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.001093
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       1.62e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.002197
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       6.26e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       1.3e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32514.html
=group_props   [{name,files}]
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.0
=group_time    5.535s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       8.37e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       7.23e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       7.48e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1605 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1605 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32546.html
=group_props   [{name,errors}]
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       3.99e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       6.78e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       4.06e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.001086
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32610.html
=group_props   [{name,errors}]
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32642.html
=group_props   [{name,compression}]
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.003539
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       7.45e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       4.84e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.001682
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       0.002462
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       3.36e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:14
=result        ok
=elapsed       3.08e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-06-18 18:48:14
=ended         2024-06-18 18:48:15
=result        ok
=elapsed       0.918967
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32674.html
=group_props   [{name,compression}]
=started       2024-06-18 18:48:15
=ended         2024-06-18 18:48:15
=result        ok
=elapsed       1.0e-6
=group_time    1.135s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32706.html
=group_props   [{name,links}]
=started       2024-06-18 18:48:15
=ended         2024-06-18 18:48:15
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-06-18 18:48:15
=ended         2024-06-18 18:48:15
=result        ok
=elapsed       4.41e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-06-18 18:48:15
=ended         2024-06-18 18:48:15
=result        ok
=elapsed       7.9e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-06-18 18:48:15
=ended         2024-06-18 18:48:15
=result        ok
=elapsed       0.002065
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32738.html
=group_props   [{name,links}]
=started       2024-06-18 18:48:15
=ended         2024-06-18 18:48:15
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-06-18 18:48:15
=ended         2024-06-18 18:48:15
=result        ok
=elapsed       0.031199
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-06-18 18:48:15
=ended         2024-06-18 18:48:17
=result        ok
=elapsed       1.209916
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-06-18 18:48:17
=ended         2024-06-18 18:48:22
=result        ok
=elapsed       5.005825
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-06-18 18:48:22
=ended         2024-06-18 18:48:22
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 4437 of 25994.

=elapsed       0.022518
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-06-18 18:48:22
=ended         2024-06-18 18:48:22
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.019 ms for no 4276 of 11503.

=elapsed       0.052061
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-06-18 18:48:22
=ended         2024-06-18 18:48:22
=result        ok
=elapsed       0.004713
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-06-18 18:48:22
=ended         2024-06-18 18:48:22
=result        ok
=elapsed       5.13e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-06-18 18:48:22
=ended         2024-06-18 18:48:22
=result        ok
=elapsed       0.003692
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-06-18 18:48:22
=ended         2024-06-18 18:48:22
=result        ok
=elapsed       0.150293
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-06-18 18:48:22
=ended         2024-06-18 18:48:25
=result        ok
=elapsed       2.899662
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-06-18 18:48:25
=ended         2024-06-18 18:48:40
=result        ok
=elapsed       14.804916
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-06-18 18:48:40
=ended         2024-06-18 18:48:40
=result        ok
=elapsed       0.178207
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-06-18 18:48:40
=ended         2024-06-18 18:48:40
=result        ok
=elapsed       0.232374
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-06-18 18:48:40
=ended         2024-06-18 18:48:40
=result        ok
=elapsed       0.221191
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-06-18 18:48:40
=ended         2024-06-18 18:48:41
=result        ok
=elapsed       0.163778
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-06-18 18:48:41
=ended         2024-06-18 18:48:42
=result        ok
=elapsed       1.000544
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-06-18 18:48:42
=ended         2024-06-18 18:48:42
=result        ok
=elapsed       2.78e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-06-18 18:48:42
=ended         2024-06-18 18:48:42
=result        ok
=elapsed       0.015568
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33026.html
=group_props   [{name,bench}]
=started       2024-06-18 18:48:42
=ended         2024-06-18 18:48:42
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-06-18 18:48:42
=ended         2024-06-18 18:48:48
=result        ok: 79245 IOPS, 6616 ms
=elapsed       6.616856
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-06-18 18:48:48
=ended         2024-06-18 18:48:49
=result        ok: 4002198 IOPS, 131 ms
=elapsed       0.130927
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-06-18 18:48:49
=ended         2024-06-18 18:48:49
=result        ok: 12337 IOPS, 332 ms
=elapsed       0.332415
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-06-18 18:48:49
=ended         2024-06-18 18:48:49
=result        ok: 11505 IOPS, 356 ms
=elapsed       0.410728
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-06-18 18:48:49
=ended         2024-06-18 18:48:57
=result        ok: 68266 IOPS, 7680 ms
=elapsed       7.680816
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-06-18 18:48:57
=ended         2024-06-18 18:48:57
=result        ok: 11155063 IOPS, 47 ms
=elapsed       0.047186
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33058.html
=group_props   [{name,bench}]
=started       2024-06-18 18:48:57
=ended         2024-06-18 18:48:57
=result        ok
=elapsed       0.045313
=group_time    15.383s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-06-18 18:48:57
=ended         2024-06-18 18:48:57
=result        ok
=elapsed       0.003333
=group_time    49.627s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-06-18 18:48:57
=ended         2024-06-18 18:48:57
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-06-18 18:48:57
=ended         2024-06-18 18:48:57
=result        ok
=elapsed       0.004746
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-06-18 18:48:57
=ended         2024-06-18 18:48:57
=result        ok
=elapsed       0.010631
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-06-18 18:48:57
=ended         2024-06-18 18:48:57
=result        ok
=elapsed       0.006916
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-06-18 18:48:57
=ended         2024-06-18 18:48:57
=result        ok
=elapsed       0.02528
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-06-18 18:48:57
=node_start    test_unicode_homedir@6fabecfe886d
=node_stop     test_unicode_homedir@6fabecfe886d
=ended         2024-06-18 18:48:58
=result        ok
=elapsed       0.148525
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-06-18 18:48:58
=ended         2024-06-18 18:48:58
=result        ok
=elapsed       0.0
=group_time    0.341s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-06-18 18:48:58
=ended         2024-06-18 18:48:58
=result        ok
=elapsed       0.097794
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-06-18 18:48:58
=ended         2024-06-18 18:48:58
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-06-18 18:48:58
=ended         2024-06-18 18:48:58
=result        ok
=elapsed       1.1e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-06-18 18:48:58
=ended         2024-06-18 18:48:58
=result        ok
=elapsed       0.00338
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-06-18 18:48:58
=ended         2024-06-18 18:48:58
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33122.html
=group_props   [{name,extensive}]
=started       2024-06-18 18:48:58
=ended         2024-06-18 18:48:58
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-06-18 18:48:58
=ended         2024-06-18 18:48:59
=result        ok
=elapsed       1.00434
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-06-18 18:48:59
=ended         2024-06-18 18:48:59
=result        ok
=elapsed       0.004374
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-06-18 18:48:59
=ended         2024-06-18 18:48:59
=result        ok
=elapsed       0.001774
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-06-18 18:48:59
=ended         2024-06-18 18:48:59
=result        ok
=elapsed       9.98e-4
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-06-18 18:48:59
=ended         2024-06-18 18:48:59
=result        ok
=elapsed       9.6e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-06-18 18:48:59
=ended         2024-06-18 18:48:59
=result        ok
=elapsed       0.018595
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-06-18 18:48:59
=ended         2024-06-18 18:49:00
=result        ok
=elapsed       0.683851
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-06-18 18:49:00
=ended         2024-06-18 18:49:00
=result        ok
=elapsed       0.019127
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-06-18 18:49:00
=ended         2024-06-18 18:49:01
=result        ok
=elapsed       1.018232
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-06-18 18:49:01
=ended         2024-06-18 18:49:01
=result        ok
=elapsed       0.001166
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-06-18 18:49:01
=ended         2024-06-18 18:49:01
=result        ok
=elapsed       0.001004
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-06-18 18:49:01
=ended         2024-06-18 18:49:01
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1605 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-06-18 18:49:01
=ended         2024-06-18 18:49:01
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1605 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-06-18 18:49:01
=ended         2024-06-18 18:49:09
=result        ok
=elapsed       7.903314
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-06-18 18:49:09
=ended         2024-06-18 18:49:09
=result        ok
=elapsed       0.018844
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-06-18 18:49:09
=ended         2024-06-18 18:49:10
=result        ok
=elapsed       1.074961
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-06-18 18:49:10
=ended         2024-06-18 18:49:11
=result        ok
=elapsed       1.075281
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-06-18 18:49:11
=ended         2024-06-18 18:49:12
=result        ok
=elapsed       1.075035
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-06-18 18:49:12
=ended         2024-06-18 18:49:19
=result        ok
=elapsed       6.732984
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-06-18 18:49:19
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       6.557048
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       0.001819
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       0.00164
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       0.001709
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:26
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1605 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:39
=result        ok
=elapsed       13.423058
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33154.html
=group_props   [{name,extensive}]
=started       2024-06-18 18:49:39
=ended         2024-06-18 18:49:39
=result        ok
=elapsed       0.0
=group_time    41.246s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33186.html
=group_props   [{name,sockaddr}]
=started       2024-06-18 18:49:39
=ended         2024-06-18 18:49:39
=result        ok
=elapsed       0.003856
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-06-18 18:49:39
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       1.004014
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1605 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       0.0006
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33218.html
=group_props   [{name,sockaddr}]
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       0.0
=group_time    1.159s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       6.28e-4
=group_time    42.679s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       0.016261
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33250.html
=group_props   [{name,t_accept}]
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:42
=result        ok
=elapsed       1.203697
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-06-18 18:49:42
=ended         2024-06-18 18:49:42
=result        ok
=elapsed       0.0
=group_time    1.251s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33282.html
=group_props   [{name,t_connect}]
=started       2024-06-18 18:49:42
=ended         2024-06-18 18:49:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-06-18 18:49:42
=ended         2024-06-18 18:49:43
=result        ok
=elapsed       1.205621
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-06-18 18:49:43
=ended         2024-06-18 18:49:43
=result        ok
=elapsed       6.53e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-06-18 18:49:43
=ended         2024-06-18 18:49:43
=result        ok
=elapsed       0.020222
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33314.html
=group_props   [{name,t_connect}]
=started       2024-06-18 18:49:43
=ended         2024-06-18 18:49:43
=result        ok
=elapsed       1.0e-6
=group_time    1.324s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33346.html
=group_props   [{name,t_recv}]
=started       2024-06-18 18:49:43
=ended         2024-06-18 18:49:43
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-06-18 18:49:43
=ended         2024-06-18 18:49:44
=result        ok
=elapsed       1.202927
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-06-18 18:49:44
=ended         2024-06-18 18:49:45
=result        ok
=elapsed       1.001588
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-06-18 18:49:45
=ended         2024-06-18 18:49:46
=result        ok
=elapsed       1.002473
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33378.html
=group_props   [{name,t_recv}]
=started       2024-06-18 18:49:46
=ended         2024-06-18 18:49:46
=result        ok
=elapsed       1.0e-6
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33410.html
