=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=started       2023-10-25 14:20:14
=node_start    error_logger_warn_suite_helper@ae32599df935
=node_stop     error_logger_warn_suite_helper@ae32599df935
=ended         2023-10-25 14:20:16
=result        ok
=elapsed       1.308105
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2023-10-25 14:20:16
=node_start    error_logger_warn_suite_helper@ae32599df935
=node_stop     error_logger_warn_suite_helper@ae32599df935
=ended         2023-10-25 14:20:17
=result        ok
=elapsed       1.318754
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2023-10-25 14:20:17
=node_start    error_logger_warn_suite_helper@ae32599df935
=node_stop     error_logger_warn_suite_helper@ae32599df935
=ended         2023-10-25 14:20:18
=result        ok
=elapsed       1.308575
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2023-10-25 14:20:18
=node_start    error_logger_warn_suite_helper@ae32599df935
=node_stop     error_logger_warn_suite_helper@ae32599df935
=ended         2023-10-25 14:20:20
=result        ok
=elapsed       1.306667
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2023-10-25 14:20:20
=node_start    error_logger_warn_suite_helper@ae32599df935
=node_stop     error_logger_warn_suite_helper@ae32599df935
=ended         2023-10-25 14:20:21
=result        ok
=elapsed       1.324767
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2023-10-25 14:20:21
=node_start    error_logger_warn_suite_helper@ae32599df935
=node_stop     error_logger_warn_suite_helper@ae32599df935
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       6.277345
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       0.0
=group_time    13.854s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       6.88e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       9.05e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 280 of 1591 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       0.006229
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       3.28e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       0.00126
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       6.53e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       1.58e-4
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:27
=result        ok
=elapsed       0.010456
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2023-10-25 14:20:27
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       5.6e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       0.244689
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       0.216413
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       1.0e-6
=group_time    0.692s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13298.html
=group_props   [{name,files}]
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13314.html
=group_props   [{name,open}]
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       2.0e-6
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       8.23e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       0.001096
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       0.00446
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       0.001139
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       5.47e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       5.35e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       0.001275
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       0.003605
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       8.62e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       1.74e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       3.56e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13330.html
=group_props   [{name,open}]
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13346.html
=group_props   [{name,pos}]
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:28
=result        ok
=elapsed       6.7e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2023-10-25 14:20:28
=ended         2023-10-25 14:20:29
=result        ok
=elapsed       4.07e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2023-10-25 14:20:29
=ended         2023-10-25 14:20:29
=result        ok
=elapsed       1.41e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13362.html
=group_props   [{name,pos}]
=started       2023-10-25 14:20:29
=ended         2023-10-25 14:20:29
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13378.html
=group_props   [{name,file_info}]
=started       2023-10-25 14:20:29
=ended         2023-10-25 14:20:29
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2023-10-25 14:20:29
=ended         2023-10-25 14:20:29
=result        ok
=elapsed       4.17e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2023-10-25 14:20:29
=ended         2023-10-25 14:20:29
=result        ok
=elapsed       3.82e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2023-10-25 14:20:29
=ended         2023-10-25 14:20:29
=result        ok
=elapsed       9.2e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2023-10-25 14:20:29
=ended         2023-10-25 14:20:31
=result        ok
=elapsed       2.201601
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2023-10-25 14:20:31
=ended         2023-10-25 14:20:31
=result        ok
=elapsed       5.24e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2023-10-25 14:20:31
=ended         2023-10-25 14:20:31
=result        ok
=elapsed       5.65e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2023-10-25 14:20:31
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       2.202562
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.001215
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       6.95e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13394.html
=group_props   [{name,file_info}]
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       1.0e-6
=group_time    4.656s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13410.html
=group_props   [{name,consult}]
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.00146
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.001021
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13426.html
=group_props   [{name,consult}]
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13442.html
=group_props   [{name,eval}]
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.002033
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.001573
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13458.html
=group_props   [{name,eval}]
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13474.html
=group_props   [{name,script}]
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:33
=result        ok
=elapsed       0.002021
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2023-10-25 14:20:33
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.001265
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13490.html
=group_props   [{name,script}]
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       5.32e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.001592
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       2.75e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.0033
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       9.41e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       1.95e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13506.html
=group_props   [{name,files}]
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       1.0e-6
=group_time    5.638s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.001162
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       8.25e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.001468
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 328 of 1591 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 329 of 1591 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13522.html
=group_props   [{name,errors}]
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       5.06e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       7.73e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       4.81e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.001176
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13554.html
=group_props   [{name,errors}]
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       1.0e-6
=group_time    0.123s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13570.html
=group_props   [{name,compression}]
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.004856
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.001139
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       8.94e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.002681
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       0.003783
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       8.89e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:34
=result        ok
=elapsed       5.37e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2023-10-25 14:20:34
=ended         2023-10-25 14:20:36
=result        ok
=elapsed       2.117918
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13586.html
=group_props   [{name,compression}]
=started       2023-10-25 14:20:36
=ended         2023-10-25 14:20:36
=result        ok
=elapsed       1.0e-6
=group_time    2.362s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13602.html
=group_props   [{name,links}]
=started       2023-10-25 14:20:36
=ended         2023-10-25 14:20:36
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2023-10-25 14:20:36
=ended         2023-10-25 14:20:36
=result        ok
=elapsed       4.75e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2023-10-25 14:20:36
=ended         2023-10-25 14:20:36
=result        ok
=elapsed       1.73e-4
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2023-10-25 14:20:36
=ended         2023-10-25 14:20:36
=result        ok
=elapsed       0.002399
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13618.html
=group_props   [{name,links}]
=started       2023-10-25 14:20:36
=ended         2023-10-25 14:20:37
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2023-10-25 14:20:37
=ended         2023-10-25 14:20:37
=result        ok
=elapsed       0.049983
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2023-10-25 14:20:37
=ended         2023-10-25 14:20:38
=result        ok
=elapsed       1.210464
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2023-10-25 14:20:38
=ended         2023-10-25 14:20:43
=result        ok
=elapsed       5.00738
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2023-10-25 14:20:43
=ended         2023-10-25 14:20:43
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.082 ms for no 9487 of 20746.

=elapsed       0.025521
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2023-10-25 14:20:43
=ended         2023-10-25 14:20:43
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 6754 of 7280.

=elapsed       0.062044
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2023-10-25 14:20:43
=ended         2023-10-25 14:20:43
=result        ok
=elapsed       0.005779
=case          file_SUITE:pid2name
=logfile       file_suite.pid2name.html
=started       2023-10-25 14:20:43
=ended         2023-10-25 14:20:43
=result        ok
=elapsed       0.001008
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2023-10-25 14:20:43
=ended         2023-10-25 14:20:43
=result        ok
=elapsed       5.29e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2023-10-25 14:20:43
=ended         2023-10-25 14:20:43
=result        ok
=elapsed       0.003836
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2023-10-25 14:20:43
=ended         2023-10-25 14:20:43
=result        ok
=elapsed       0.228582
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2023-10-25 14:20:43
=ended         2023-10-25 14:20:48
=result        ok
=elapsed       4.543155
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2023-10-25 14:20:48
=ended         2023-10-25 14:20:48
=result        skipped: "This machine has < 6 GB  memory: 5870727168"
=== *** SKIPPED test case 356 of 1591 ***
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2023-10-25 14:20:48
=ended         2023-10-25 14:20:49
=result        ok
=elapsed       0.267687
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2023-10-25 14:20:49
=ended         2023-10-25 14:20:49
=result        ok
=elapsed       0.298459
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2023-10-25 14:20:49
=ended         2023-10-25 14:20:49
=result        ok
=elapsed       0.195705
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2023-10-25 14:20:49
=ended         2023-10-25 14:20:49
=result        ok
=elapsed       0.115004
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2023-10-25 14:20:49
=ended         2023-10-25 14:20:50
=result        ok
=elapsed       1.000986
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2023-10-25 14:20:50
=ended         2023-10-25 14:20:50
=result        ok
=elapsed       3.68e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2023-10-25 14:20:50
=ended         2023-10-25 14:20:50
=result        ok
=elapsed       0.019781
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.13778.html
=group_props   [{name,bench}]
=started       2023-10-25 14:20:50
=ended         2023-10-25 14:20:51
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2023-10-25 14:20:51
=ended         2023-10-25 14:20:54
=result        ok: 155344 IOPS, 3375 ms
=elapsed       3.375836
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2023-10-25 14:20:54
=ended         2023-10-25 14:20:54
=result        ok: 2330168 IOPS, 225 ms
=elapsed       0.225051
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2023-10-25 14:20:54
=ended         2023-10-25 14:20:54
=result        ok: 15170 IOPS, 270 ms
=elapsed       0.269868
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2023-10-25 14:20:54
=ended         2023-10-25 14:20:55
=result        ok: 15003 IOPS, 273 ms
=elapsed       0.32382
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2023-10-25 14:20:55
=ended         2023-10-25 14:20:57
=result        ok: 207721 IOPS, 2524 ms
=elapsed       2.523981
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2023-10-25 14:20:57
=ended         2023-10-25 14:20:58
=result        ok: 6721641 IOPS, 78 ms
=elapsed       0.077569
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.13794.html
=group_props   [{name,bench}]
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.043425
=group_time    7.052s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.004942
=group_time    30.408s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.006403
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.019664
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.011366
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.040501
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2023-10-25 14:20:58
=node_start    test_unicode_homedir@ae32599df935
=node_stop     test_unicode_homedir@ae32599df935
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.225581
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.0
=group_time    0.467s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       0.152727
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       2.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       2.42e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       1.65e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.13826.html
=group_props   [{name,extensive}]
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:58
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2023-10-25 14:20:58
=ended         2023-10-25 14:20:59
=result        ok
=elapsed       1.00465
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2023-10-25 14:20:59
=ended         2023-10-25 14:21:00
=result        ok
=elapsed       0.005573
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        ok
=elapsed       0.00222
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        ok
=elapsed       0.001575
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        ok
=elapsed       1.43e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        ok
=elapsed       0.019005
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        ok
=elapsed       0.684425
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        ok
=elapsed       0.020003
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2023-10-25 14:21:00
=ended         2023-10-25 14:21:00
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 385 of 1591 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
