=== Suite started at 2024-06-12 09:19:27
=== Starting test, 5310 test cases
=cases         5310
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:infer_on_eq
=logfile       beam_validator_suite.infer_on_eq.10051.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:infer_dead_value
=logfile       beam_validator_suite.infer_dead_value.10147.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:infer_on_ne
=logfile       beam_validator_suite.infer_on_ne.10179.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:branch_to_try_handler
=logfile       beam_validator_suite.branch_to_try_handler.10083.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.006027
=case          beam_validator_SUITE:call_without_stack
=logfile       beam_validator_suite.call_without_stack.10115.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.010637
=case          beam_validator_SUITE:receive_marker
=logfile       beam_validator_suite.receive_marker.10211.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.009114
=case          beam_validator_SUITE:safe_instructions
=logfile       beam_validator_suite.safe_instructions.10275.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.005556
=case          beam_validator_SUITE:missing_return_type
=logfile       beam_validator_suite.missing_return_type.10243.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:will_succeed
=logfile       beam_validator_suite.will_succeed.10307.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       2.0e-6
=case          beam_validator_SUITE:bs_saved_position_units
=logfile       beam_validator_suite.bs_saved_position_units.10754.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       6.6e-4
=case          beam_validator_SUITE:parent_container
=logfile       beam_validator_suite.parent_container.5605.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:container_performance
=logfile       beam_validator_suite.container_performance.5637.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:infer_relops
=logfile       beam_validator_suite.infer_relops.5669.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:not_equal_inference
=logfile       beam_validator_suite.not_equal_inference.5701.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       3.0e-6
=case          beam_validator_SUITE:bad_bin_unit
=logfile       beam_validator_suite.bad_bin_unit.5733.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       6.0e-6
=case          beam_validator_SUITE:singleton_inference
=logfile       beam_validator_suite.singleton_inference.5765.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.019772
=case          beam_validator_SUITE:inert_update_type
=logfile       beam_validator_suite.inert_update_type.5797.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:range_inference
=logfile       beam_validator_suite.range_inference.5829.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       2.0e-6
=case          beam_validator_SUITE:bif_inference
=logfile       beam_validator_suite.bif_inference.5861.html
=started       2024-06-12 09:19:59
=ended         2024-06-12 09:19:59
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:end_per_group
=logfile       beam_validator_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:01
=ended         2024-06-12 09:20:01
=result        ok
=elapsed       0.0
=group_time    2.308s
=case          beam_validator_SUITE:end_per_suite
=logfile       beam_validator_suite.end_per_suite.html
=started       2024-06-12 09:20:01
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    2.366s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       9.54e-4
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_SUITE:beam_validator
=logfile       bif_suite.beam_validator.10786.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_SUITE:unsafe_get_list
=logfile       bif_suite.unsafe_get_list.10818.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:trunc_and_friends
=logfile       bif_suite.trunc_and_friends.10850.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.016797
=case          bif_SUITE:cover_safe_and_pure_bifs
=logfile       bif_suite.cover_safe_and_pure_bifs.10339.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_SUITE:cover_trim
=logfile       bif_suite.cover_trim.10946.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:head_tail
=logfile       bif_suite.head_tail.10882.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.10914.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       3.0e-6
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          bif_cover_SUITE:init_per_suite
=logfile       bif_cover_suite.init_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.00101
=case          bif_cover_SUITE:init_per_group
=logfile       bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:beam_validator
=logfile       bif_cover_suite.beam_validator.10371.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:unsafe_get_list
=logfile       bif_cover_suite.unsafe_get_list.10978.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_cover_SUITE:trunc_and_friends
=logfile       bif_cover_suite.trunc_and_friends.11042.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.010174
=case          bif_cover_SUITE:cover_safe_and_pure_bifs
=logfile       bif_cover_suite.cover_safe_and_pure_bifs.5893.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:cover_trim
=logfile       bif_cover_suite.cover_trim.11074.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_cover_SUITE:head_tail
=logfile       bif_cover_suite.head_tail.11106.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:min_max
=logfile       bif_cover_suite.min_max.11010.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       4.0e-6
=case          bif_cover_SUITE:end_per_group
=logfile       bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          bif_cover_SUITE:end_per_suite
=logfile       bif_cover_suite.end_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          bif_inline_SUITE:init_per_suite
=logfile       bif_inline_suite.init_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       7.86e-4
=case          bif_inline_SUITE:init_per_group
=logfile       bif_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:beam_validator
=logfile       bif_inline_suite.beam_validator.5925.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:unsafe_get_list
=logfile       bif_inline_suite.unsafe_get_list.5957.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_inline_SUITE:trunc_and_friends
=logfile       bif_inline_suite.trunc_and_friends.10403.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.014116
=case          bif_inline_SUITE:cover_safe_and_pure_bifs
=logfile       bif_inline_suite.cover_safe_and_pure_bifs.10435.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:cover_trim
=logfile       bif_inline_suite.cover_trim.10467.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_inline_SUITE:head_tail
=logfile       bif_inline_suite.head_tail.10499.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:min_max
=logfile       bif_inline_suite.min_max.10531.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:end_per_group
=logfile       bif_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          bif_inline_SUITE:end_per_suite
=logfile       bif_inline_suite.end_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          bif_no_copt_SUITE:init_per_suite
=logfile       bif_no_copt_suite.init_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.001147
=case          bif_no_copt_SUITE:init_per_group
=logfile       bif_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_copt_SUITE:beam_validator
=logfile       bif_no_copt_suite.beam_validator.5989.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_copt_SUITE:unsafe_get_list
=logfile       bif_no_copt_suite.unsafe_get_list.6053.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_SUITE:trunc_and_friends
=logfile       bif_no_copt_suite.trunc_and_friends.6021.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.017688
=case          bif_no_copt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_copt_suite.cover_safe_and_pure_bifs.6117.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.002703
=case          bif_no_copt_SUITE:cover_trim
=logfile       bif_no_copt_suite.cover_trim.9924.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_SUITE:head_tail
=logfile       bif_no_copt_suite.head_tail.9892.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_copt_SUITE:min_max
=logfile       bif_no_copt_suite.min_max.6085.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       6.0e-6
=case          bif_no_copt_SUITE:end_per_group
=logfile       bif_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          bif_no_copt_SUITE:end_per_suite
=logfile       bif_no_copt_suite.end_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          bif_no_copt_ssa_SUITE:init_per_suite
=logfile       bif_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       9.96e-4
=case          bif_no_copt_ssa_SUITE:init_per_group
=logfile       bif_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_copt_ssa_SUITE:beam_validator
=logfile       bif_no_copt_ssa_suite.beam_validator.10563.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_copt_ssa_SUITE:unsafe_get_list
=logfile       bif_no_copt_ssa_suite.unsafe_get_list.10595.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_ssa_SUITE:trunc_and_friends
=logfile       bif_no_copt_ssa_suite.trunc_and_friends.10659.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.012995
=case          bif_no_copt_ssa_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_copt_ssa_suite.cover_safe_and_pure_bifs.10723.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.002649
=case          bif_no_copt_ssa_SUITE:cover_trim
=logfile       bif_no_copt_ssa_suite.cover_trim.10627.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_ssa_SUITE:head_tail
=logfile       bif_no_copt_ssa_suite.head_tail.10691.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_no_copt_ssa_SUITE:min_max
=logfile       bif_no_copt_ssa_suite.min_max.10755.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       5.0e-6
=case          bif_no_copt_ssa_SUITE:end_per_group
=logfile       bif_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=group_time    0.068s
=case          bif_no_copt_ssa_SUITE:end_per_suite
=logfile       bif_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          bif_no_module_opt_SUITE:init_per_suite
=logfile       bif_no_module_opt_suite.init_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.001035
=case          bif_no_module_opt_SUITE:init_per_group
=logfile       bif_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_module_opt_SUITE:beam_validator
=logfile       bif_no_module_opt_suite.beam_validator.6149.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_module_opt_SUITE:unsafe_get_list
=logfile       bif_no_module_opt_suite.unsafe_get_list.6181.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_no_module_opt_SUITE:trunc_and_friends
=logfile       bif_no_module_opt_suite.trunc_and_friends.6213.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.015936
=case          bif_no_module_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_module_opt_suite.cover_safe_and_pure_bifs.11138.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_module_opt_SUITE:cover_trim
=logfile       bif_no_module_opt_suite.cover_trim.11170.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       2.0e-6
=case          bif_no_module_opt_SUITE:head_tail
=logfile       bif_no_module_opt_suite.head_tail.6245.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_module_opt_SUITE:min_max
=logfile       bif_no_module_opt_suite.min_max.6277.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       4.0e-6
=case          bif_no_module_opt_SUITE:end_per_group
=logfile       bif_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          bif_no_module_opt_SUITE:end_per_suite
=logfile       bif_no_module_opt_suite.end_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          bif_no_opt_SUITE:init_per_suite
=logfile       bif_no_opt_suite.init_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.001137
=case          bif_no_opt_SUITE:init_per_group
=logfile       bif_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_opt_SUITE:beam_validator
=logfile       bif_no_opt_suite.beam_validator.10787.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_opt_SUITE:unsafe_get_list
=logfile       bif_no_opt_suite.unsafe_get_list.10819.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_no_opt_SUITE:trunc_and_friends
=logfile       bif_no_opt_suite.trunc_and_friends.11202.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.012767
=case          bif_no_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_opt_suite.cover_safe_and_pure_bifs.11298.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.002687
=case          bif_no_opt_SUITE:cover_trim
=logfile       bif_no_opt_suite.cover_trim.11266.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       1.0e-6
=case          bif_no_opt_SUITE:head_tail
=logfile       bif_no_opt_suite.head_tail.11234.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=case          bif_no_opt_SUITE:min_max
=logfile       bif_no_opt_suite.min_max.10851.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       6.0e-6
=case          bif_no_opt_SUITE:end_per_group
=logfile       bif_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:02
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          bif_no_opt_SUITE:end_per_suite
=logfile       bif_no_opt_suite.end_per_suite.html
=started       2024-06-12 09:20:02
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          bif_no_ssa_opt_SUITE:init_per_suite
=logfile       bif_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       9.27e-4
=case          bif_no_ssa_opt_SUITE:init_per_group
=logfile       bif_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_no_ssa_opt_SUITE:beam_validator
=logfile       bif_no_ssa_opt_suite.beam_validator.6309.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_no_ssa_opt_SUITE:unsafe_get_list
=logfile       bif_no_ssa_opt_suite.unsafe_get_list.6373.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=case          bif_no_ssa_opt_SUITE:trunc_and_friends
=logfile       bif_no_ssa_opt_suite.trunc_and_friends.6341.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.011559
=case          bif_no_ssa_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_ssa_opt_suite.cover_safe_and_pure_bifs.6405.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_no_ssa_opt_SUITE:cover_trim
=logfile       bif_no_ssa_opt_suite.cover_trim.6437.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=case          bif_no_ssa_opt_SUITE:head_tail
=logfile       bif_no_ssa_opt_suite.head_tail.6469.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=case          bif_no_ssa_opt_SUITE:min_max
=logfile       bif_no_ssa_opt_suite.min_max.10883.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       5.0e-6
=case          bif_no_ssa_opt_SUITE:end_per_group
=logfile       bif_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=group_time    0.064s
=case          bif_no_ssa_opt_SUITE:end_per_suite
=logfile       bif_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          bif_no_type_opt_SUITE:init_per_suite
=logfile       bif_no_type_opt_suite.init_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       9.98e-4
=case          bif_no_type_opt_SUITE:init_per_group
=logfile       bif_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:beam_validator
=logfile       bif_no_type_opt_suite.beam_validator.11330.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:unsafe_get_list
=logfile       bif_no_type_opt_suite.unsafe_get_list.11394.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=case          bif_no_type_opt_SUITE:trunc_and_friends
=logfile       bif_no_type_opt_suite.trunc_and_friends.11490.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.020014
=case          bif_no_type_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_no_type_opt_suite.cover_safe_and_pure_bifs.11362.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:cover_trim
=logfile       bif_no_type_opt_suite.cover_trim.11426.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=case          bif_no_type_opt_SUITE:head_tail
=logfile       bif_no_type_opt_suite.head_tail.11458.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_no_type_opt_SUITE:min_max
=logfile       bif_no_type_opt_suite.min_max.11522.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       4.0e-6
=case          bif_no_type_opt_SUITE:end_per_group
=logfile       bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          bif_no_type_opt_SUITE:end_per_suite
=logfile       bif_no_type_opt_suite.end_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          bif_post_opt_SUITE:init_per_suite
=logfile       bif_post_opt_suite.init_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.001078
=case          bif_post_opt_SUITE:init_per_group
=logfile       bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_post_opt_SUITE:beam_validator
=logfile       bif_post_opt_suite.beam_validator.10915.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=case          bif_post_opt_SUITE:unsafe_get_list
=logfile       bif_post_opt_suite.unsafe_get_list.11554.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=case          bif_post_opt_SUITE:trunc_and_friends
=logfile       bif_post_opt_suite.trunc_and_friends.11586.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.012997
=case          bif_post_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_post_opt_suite.cover_safe_and_pure_bifs.6533.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.002638
=case          bif_post_opt_SUITE:cover_trim
=logfile       bif_post_opt_suite.cover_trim.6501.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       1.0e-6
=case          bif_post_opt_SUITE:head_tail
=logfile       bif_post_opt_suite.head_tail.10947.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=case          bif_post_opt_SUITE:min_max
=logfile       bif_post_opt_suite.min_max.11618.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       5.0e-6
=case          bif_post_opt_SUITE:end_per_group
=logfile       bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          bif_post_opt_SUITE:end_per_suite
=logfile       bif_post_opt_suite.end_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          bs_bincomp_SUITE:init_per_suite
=logfile       bs_bincomp_suite.init_per_suite.html
=started       2024-06-12 09:20:03
=ended         2024-06-12 09:20:03
=result        ok
=elapsed       0.003146
=case          bs_bincomp_SUITE:verify_highest_opcode
