=== Suite started at 2024-12-16 22:34:52
=== Starting test, 306 test cases
=cases         306
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        skipped: "Call test:test12(crash) in the shell. This should give the error message ** exited: crash **, and an attach window should be opened highlighting the last line in the test12-function."
=elapsed       0.000126s
=== *** SKIPPED test case 100 of 306 ***
=case          dbg_ui_SUITE:options5
=logfile       dbg_ui_suite.options5.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        skipped: "Try all possible configurations of the [Button, Evaluator, Bindings, Trace] Frames in the attach window and see that the expected frames are shown/hidden."
=elapsed       0.000117s
=== *** SKIPPED test case 101 of 306 ***
=case          dbg_ui_SUITE:distsetup6
=logfile       dbg_ui_suite.distsetup6.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        skipped: "Start two erlang systems [foo,bar] (with option -sname), make them aware of each other using net_adm:ping/1. Start the debugger on foo. Interpret the modules [test, lists1, ordsets1]. Set attach on First call.  "
=elapsed       0.000116s
=== *** SKIPPED test case 102 of 306 ***
=case          dbg_ui_SUITE:all_step6
=logfile       dbg_ui_suite.all_step6.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        skipped: "In the bar shell, call test:test1().This should open an attach window. Use the Step button, the Process->Step menu item and the Ctrl+S shortcut to step through the *entire* execution of the call. (Approx 36 steps). Then close the Attach window. The result printed in the bar shell should be: {\"peter\",[1,2,4,a,b,c],\"olin\"}"
=elapsed       0.000108s
=== *** SKIPPED test case 103 of 306 ***
=case          dbg_ui_SUITE:all_next6
=logfile       dbg_ui_suite.all_next6.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        skipped: "Again, in the bar shell, call test:test1(). This time Use the Next button,  the Process->Next menu and the Ctrl+N shortcut to quickly step over the execution of the four lines in the test1-function. The result printed in the shell should be: {\"peter\",[1,2,4,a,b,c],\"olin\"}"
=elapsed       0.000142s
=== *** SKIPPED test case 104 of 306 ***
=case          dbg_ui_SUITE:end_per_group
=logfile       dbg_ui_suite.end_per_group.html
=group_props   [{name,manual_tests}]
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.000000s
=group_time    0.647s
=case          dbg_ui_SUITE:end_per_suite
=logfile       dbg_ui_suite.end_per_suite.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.000000s
=group_time    0.719s
=case          debugger_SUITE:init_per_suite
=logfile       debugger_suite.init_per_suite.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.000000s
=case          debugger_SUITE:app_test
=logfile       debugger_suite.app_test.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.018364s
=case          debugger_SUITE:appup_test
=logfile       debugger_suite.appup_test.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.000387s
=case          debugger_SUITE:erts_debug
=logfile       debugger_suite.erts_debug.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.001312s
=case          debugger_SUITE:no_abstract_code
=logfile       debugger_suite.no_abstract_code.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.001881s
=case          debugger_SUITE:encrypted_debug_info
=logfile       debugger_suite.encrypted_debug_info.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.011354s
=case          debugger_SUITE:end_per_suite
=logfile       debugger_suite.end_per_suite.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.000000s
=group_time    0.170s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:34:59
=result        ok
=elapsed       0.000186s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-12-16 22:34:59
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000096s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000923s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000597s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000395s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000645s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000729s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.001413s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.001291s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.002416s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.002369s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.004615s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.077387s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000217s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000160s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.001830s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000564s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.008874s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.001767s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.000284s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.002745s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.001049s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:00
=result        ok
=elapsed       0.367429s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-12-16 22:35:00
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.003631s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000089s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.001003s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000041s
=group_time    1.130s
=case          exception_SUITE:init_per_suite
=logfile       exception_suite.init_per_suite.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.004826s
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000119s
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.048602s
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.003844s
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000186s
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000086s
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000139s
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000049s
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000047s
=case          exception_SUITE:end_per_suite
=logfile       exception_suite.end_per_suite.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000032s
=group_time    0.267s
=case          fun_SUITE:init_per_suite
=logfile       fun_suite.init_per_suite.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.006234s
=case          fun_SUITE:init_per_group
=logfile       fun_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000124s
=case          fun_SUITE:test1
=logfile       fun_suite.test1.2.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.002759s
=case          fun_SUITE:overwritten_fun
=logfile       fun_suite.overwritten_fun.1187.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000095s
=case          fun_SUITE:otp_7202
=logfile       fun_suite.otp_7202.1219.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000145s
=case          fun_SUITE:bif_fun
=logfile       fun_suite.bif_fun.1251.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000078s
=case          fun_SUITE:external
=logfile       fun_suite.external.1283.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.001424s
=case          fun_SUITE:eep37
=logfile       fun_suite.eep37.1315.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000128s
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.34.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000076s
=case          fun_SUITE:badfun
=logfile       fun_suite.badfun.1347.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000136s
=case          fun_SUITE:duplicated_fun
=logfile       fun_suite.duplicated_fun.4.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000086s
=case          fun_SUITE:unused_fun
=logfile       fun_suite.unused_fun.36.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000132s
=case          fun_SUITE:parallel_scopes
=logfile       fun_suite.parallel_scopes.68.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000523s
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.100.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000232s
=case          fun_SUITE:leaky_environment
=logfile       fun_suite.leaky_environment.1379.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000086s
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000067s
=group_time    0.063s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000051s
=group_time    0.118s
=case          guard_SUITE:init_per_suite
=logfile       guard_suite.init_per_suite.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.020040s
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000091s
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.000059s
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.327762s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:01
=result        ok
=elapsed       0.001593s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-12-16 22:35:01
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.001295s
=case          guard_SUITE:const_guard
=logfile       guard_suite.const_guard.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000072s
=case          guard_SUITE:const_cond
=logfile       guard_suite.const_cond.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000077s
=case          guard_SUITE:basic_not
=logfile       guard_suite.basic_not.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000142s
=case          guard_SUITE:complex_not
=logfile       guard_suite.complex_not.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000076s
=case          guard_SUITE:semicolon
=logfile       guard_suite.semicolon.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000164s
=case          guard_SUITE:complex_semicolon
=logfile       guard_suite.complex_semicolon.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000479s
=case          guard_SUITE:comma
=logfile       guard_suite.comma.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000134s
=case          guard_SUITE:or_guard
=logfile       guard_suite.or_guard.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000129s
=case          guard_SUITE:more_or_guards
=logfile       guard_suite.more_or_guards.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000142s
=case          guard_SUITE:complex_or_guards
=logfile       guard_suite.complex_or_guards.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000249s
=case          guard_SUITE:and_guard
=logfile       guard_suite.and_guard.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000151s
=case          guard_SUITE:xor_guard
=logfile       guard_suite.xor_guard.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000081s
=case          guard_SUITE:more_xor_guards
=logfile       guard_suite.more_xor_guards.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000077s
=case          guard_SUITE:build_in_guard
=logfile       guard_suite.build_in_guard.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000035s
=case          guard_SUITE:gbif
=logfile       guard_suite.gbif.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000036s
=case          guard_SUITE:t_is_boolean
=logfile       guard_suite.t_is_boolean.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000139s
=case          guard_SUITE:is_function_2
=logfile       guard_suite.is_function_2.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000077s
=case          guard_SUITE:tricky
=logfile       guard_suite.tricky.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000069s
=case          guard_SUITE:rel_ops
=logfile       guard_suite.rel_ops.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000270s
=case          guard_SUITE:basic_andalso_orelse
=logfile       guard_suite.basic_andalso_orelse.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000124s
=case          guard_SUITE:traverse_dcd
=logfile       guard_suite.traverse_dcd.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000099s
=case          guard_SUITE:check_qlc_hrl
=logfile       guard_suite.check_qlc_hrl.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000118s
=case          guard_SUITE:andalso_semi
=logfile       guard_suite.andalso_semi.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000093s
=case          guard_SUITE:t_tuple_size
=logfile       guard_suite.t_tuple_size.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000118s
=case          guard_SUITE:binary_part
=logfile       guard_suite.binary_part.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000335s
=case          guard_SUITE:bad_constants
=logfile       guard_suite.bad_constants.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000053s
=case          guard_SUITE:end_per_suite
=logfile       guard_suite.end_per_suite.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000072s
=group_time    1.098s
=case          int_SUITE:init_per_suite
=logfile       int_suite.init_per_suite.html
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.006915s
=case          int_SUITE:interpret
=logfile       int_suite.interpret.html
=started       2024-12-16 22:35:02
=== ERROR! init_per_testcase crashed!
	Location: [{int_SUITE,init_per_testcase,40},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,error},
                 [{int_SUITE,init_per_testcase,2,
                             [{file,"int_SUITE.erl"},{line,40}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 22:35:02
=result        auto_skipped: {failed,
                              {int_SUITE,init_per_testcase,
                               {{badmatch,error},
                                [{int_SUITE,init_per_testcase,2,
                                  [{file,"int_SUITE.erl"},{line,40}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 188 of 306 ***
=case          int_SUITE:guards
=logfile       int_suite.guards.html
=started       2024-12-16 22:35:02
=== ERROR! init_per_testcase crashed!
	Location: [{int_SUITE,init_per_testcase,40},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,error},
                 [{int_SUITE,init_per_testcase,2,
                             [{file,"int_SUITE.erl"},{line,40}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 22:35:02
=result        auto_skipped: {failed,
                              {int_SUITE,init_per_testcase,
                               {{badmatch,error},
                                [{int_SUITE,init_per_testcase,2,
                                  [{file,"int_SUITE.erl"},{line,40}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 189 of 306 ***
=case          int_SUITE:init_per_group
=logfile       int_suite.init_per_group.html
=group_props   [{name,list_suite}]
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000000s
=case          int_SUITE:init_per_group
=logfile       int_suite.init_per_group.66.html
=group_props   [{name,append}]
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000000s
=case          int_SUITE:append_1
=logfile       int_suite.append_1.html
=started       2024-12-16 22:35:02
=== ERROR! init_per_testcase crashed!
	Location: [{int_SUITE,init_per_testcase,40},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,error},
                 [{int_SUITE,init_per_testcase,2,
                             [{file,"int_SUITE.erl"},{line,40}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 22:35:02
=result        auto_skipped: {failed,
                              {int_SUITE,init_per_testcase,
                               {{badmatch,error},
                                [{int_SUITE,init_per_testcase,2,
                                  [{file,"int_SUITE.erl"},{line,40}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 190 of 306 ***
=case          int_SUITE:append_2
=logfile       int_suite.append_2.html
=started       2024-12-16 22:35:02
=== ERROR! init_per_testcase crashed!
	Location: [{int_SUITE,init_per_testcase,40},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,error},
                 [{int_SUITE,init_per_testcase,2,
                             [{file,"int_SUITE.erl"},{line,40}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 22:35:02
=result        auto_skipped: {failed,
                              {int_SUITE,init_per_testcase,
                               {{badmatch,error},
                                [{int_SUITE,init_per_testcase,2,
                                  [{file,"int_SUITE.erl"},{line,40}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 191 of 306 ***
=case          int_SUITE:end_per_group
=logfile       int_suite.end_per_group.html
=group_props   [{name,append}]
=started       2024-12-16 22:35:02
=ended         2024-12-16 22:35:02
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          int_SUITE:reverse
=logfile       int_suite.reverse.html
=started       2024-12-16 22:35:02
=== ERROR! init_per_testcase crashed!
	Location: [{int_SUITE,init_per_testcase,40},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,error},
                 [{int_SUITE,init_per_testcase,2,
                             [{file,"int_SUITE.erl"},{line,40}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 22:35:02
=result        auto_skipped: {failed,
                              {int_SUITE,init_per_testcase,
                               {{badmatch,error},
                                [{int_SUITE,init_per_testcase,2,
                                  [{file,"int_SUITE.erl"},{line,40}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 192 of 306 ***
=case          int_SUITE:member
=logfile       int_suite.member.html
=started       2024-12-16 22:35:02
=== ERROR! init_per_testcase crashed!
	Location: [{int_SUITE,init_per_testcase,40},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,error},
                 [{int_SUITE,init_per_testcase,2,
                             [{file,"int_SUITE.erl"},{line,40}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 22:35:02
=result        auto_skipped: {failed,
                              {int_SUITE,init_per_testcase,
                               {{badmatch,error},
                                [{int_SUITE,init_per_testcase,2,
                                  [{file,"int_SUITE.erl"},{line,40}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
