=== Suite started at 2024-12-03 13:44:48
=== Starting test, 571 test cases
=cases         571
                        {"mnesia_dirty_access_test.erl",308},
                        {"mnesia_dirty_access_test.erl",306},
                        {"mnesia_dirty_access_test.erl",305},
                        {"mnesia_dirty_access_test.erl",304},
                        {"mnesia_dirty_access_test.erl",303},
                        {"mnesia_dirty_access_test.erl",302},
                        {"mnesia_dirty_access_test.erl",301},
                        {"mnesia_dirty_access_test.erl",296}], [{mnesia_dirty_access_test,
                                                                 dirty_delete_xets}]
=elapsed       0.034532s
=== *** FAILED test case 75 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.18403.html
=group_props   [{name,dirty_delete}]
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18435.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.035310s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.033905s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.036102s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        failed: [{"mnesia_dirty_access_test.erl",350},
                        {"mnesia_dirty_access_test.erl",349},
                        {"mnesia_dirty_access_test.erl",347},
                        {"mnesia_dirty_access_test.erl",346},
                        {"mnesia_dirty_access_test.erl",345},
                        {"mnesia_dirty_access_test.erl",344},
                        {"mnesia_dirty_access_test.erl",343},
                        {"mnesia_dirty_access_test.erl",342},
                        {"mnesia_dirty_access_test.erl",336}], [{mnesia_dirty_access_test,
                                                                 dirty_delete_object_xets}]
=elapsed       0.034053s
=== *** FAILED test case 79 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.130914.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19203.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.033490s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.035223s
=case          mnesia_dirty_access_test:dirty_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_match_object_disc_only.html
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:49
=result        ok
=elapsed       0.034929s
=case          mnesia_dirty_access_test:dirty_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_match_object_xets.html
=started       2024-12-03 13:55:49
=ended         2024-12-03 13:55:50
=result        failed: [{"mnesia_dirty_access_test.erl",389},
                        {"mnesia_dirty_access_test.erl",388},
                        {"mnesia_dirty_access_test.erl",387},
                        {"mnesia_dirty_access_test.erl",386},
                        {"mnesia_dirty_access_test.erl",382}], [{mnesia_dirty_access_test,
                                                                 dirty_match_object_xets}]
=elapsed       0.032931s
=== *** FAILED test case 83 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19555.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19587.html
=group_props   [{name,dirty_index}]
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19619.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_index_match_object_ram.html
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.035722s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc.html
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.034307s
=case          mnesia_dirty_access_test:dirty_index_match_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_match_object_disc_only.html
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.035955s
=case          mnesia_dirty_access_test:dirty_index_match_object_xets
=logfile       mnesia_dirty_access_test.dirty_index_match_object_xets.html
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        failed: [{"mnesia_dirty_access_test.erl",433},
                        {"mnesia_dirty_access_test.erl",429},
                        {"mnesia_dirty_access_test.erl",427},
                        {"mnesia_dirty_access_test.erl",425},
                        {"mnesia_dirty_access_test.erl",423}], [{mnesia_dirty_access_test,
                                                                 dirty_index_match_object_xets}]
=elapsed       0.033257s
=== *** FAILED test case 87 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20323.html
=group_props   [{name,dirty_index_match_object}]
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.132098.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_read_ram
=logfile       mnesia_dirty_access_test.dirty_index_read_ram.html
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.049012s
=case          mnesia_dirty_access_test:dirty_index_read_disc
=logfile       mnesia_dirty_access_test.dirty_index_read_disc.html
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:50
=result        ok
=elapsed       0.043765s
=case          mnesia_dirty_access_test:dirty_index_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_read_disc_only.html
=started       2024-12-03 13:55:50
=ended         2024-12-03 13:55:52
=result        ok
=elapsed       2.011420s
=case          mnesia_dirty_access_test:dirty_index_read_xets
=logfile       mnesia_dirty_access_test.dirty_index_read_xets.html
=started       2024-12-03 13:55:52
=ended         2024-12-03 13:55:52
=result        failed: {aborted,{no_exists,dirty_index_read}}, [{mnesia,
                                                                 abort,683},
                                                                {mnesia,
                                                                 do_dirty_write,
                                                                 2680},
                                                                {mnesia_dirty_access_test,
                                                                 dirty_index_read,
                                                                 483},
                                                                {test_server,
                                                                 ts_tc,1794},
                                                                {test_server,
                                                                 run_test_case_eval1,
                                                                 1303},
                                                                {test_server,
                                                                 run_test_case_eval,
                                                                 1235}]
=elapsed       0.033149s
=== *** FAILED test case 91 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.154210.html
=group_props   [{name,dirty_index_read}]
=started       2024-12-03 13:55:52
=ended         2024-12-03 13:55:52
=result        ok
=elapsed       0.000000s
=group_time    2.270s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.154242.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-03 13:55:52
=ended         2024-12-03 13:55:52
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_index_update_set_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_set_ram.html
=started       2024-12-03 13:55:52
=ended         2024-12-03 13:55:52
=result        ok
=elapsed       0.038487s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc.html
=started       2024-12-03 13:55:52
=ended         2024-12-03 13:55:52
=result        ok
=elapsed       0.042731s
=case          mnesia_dirty_access_test:dirty_index_update_set_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_set_disc_only.html
=started       2024-12-03 13:55:52
=ended         2024-12-03 13:55:52
=result        ok
=elapsed       0.053470s
=case          mnesia_dirty_access_test:dirty_index_update_set_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_set_xets.html
=started       2024-12-03 13:55:52
=ended         2024-12-03 13:55:52
=result        failed: {aborted,{no_exists,{index_test,attributes}}}, [{mnesia,
                                                                        abort,
                                                                        683},
                                                                       {mnesia_schema,
                                                                        attr_tab_to_pos,
                                                                        980},
                                                                       {mnesia,
                                                                        dirty_index_read,
                                                                        2960},
                                                                       {mnesia_dirty_access_test,
                                                                        dirty_index_update_set,
                                                                        545},
                                                                       {test_server,
                                                                        ts_tc,
                                                                        1794},
                                                                       {test_server,
                                                                        run_test_case_eval1,
                                                                        1303},
                                                                       {test_server,
                                                                        run_test_case_eval,
                                                                        1235}]
=elapsed       0.034783s
=== *** FAILED test case 95 of 571 ***
=case          mnesia_dirty_access_test:dirty_index_update_bag_ram
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_ram.html
=started       2024-12-03 13:55:52
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.037135s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc.html
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.038592s
=case          mnesia_dirty_access_test:dirty_index_update_bag_disc_only
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_disc_only.html
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.050869s
=case          mnesia_dirty_access_test:dirty_index_update_bag_xets
=logfile       mnesia_dirty_access_test.dirty_index_update_bag_xets.html
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        failed: {aborted,{no_exists,{index_test,attributes}}}, [{mnesia,
                                                                        abort,
                                                                        683},
                                                                       {mnesia_schema,
                                                                        attr_tab_to_pos,
                                                                        980},
                                                                       {mnesia,
                                                                        dirty_index_read,
                                                                        2960},
                                                                       {mnesia_dirty_access_test,
                                                                        dirty_index_update_bag,
                                                                        645},
                                                                       {test_server,
                                                                        ts_tc,
                                                                        1794},
                                                                       {test_server,
                                                                        run_test_case_eval1,
                                                                        1303},
                                                                       {test_server,
                                                                        run_test_case_eval,
                                                                        1235}]
=elapsed       0.033234s
=== *** FAILED test case 99 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.38563.html
=group_props   [{name,dirty_index_update}]
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.000000s
=group_time    0.551s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.156194.html
=group_props   [{name,dirty_index}]
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.000000s
=group_time    3.176s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.38595.html
=group_props   [{name,dirty_iter}]
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_iter_ram
=logfile       mnesia_dirty_access_test.dirty_iter_ram.html
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.035470s
=case          mnesia_dirty_access_test:dirty_iter_disc
=logfile       mnesia_dirty_access_test.dirty_iter_disc.html
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.034117s
=case          mnesia_dirty_access_test:dirty_iter_disc_only
=logfile       mnesia_dirty_access_test.dirty_iter_disc_only.html
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.056233s
=case          mnesia_dirty_access_test:dirty_iter_xets
=logfile       mnesia_dirty_access_test.dirty_iter_xets.html
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        failed: [{"mnesia_dirty_access_test.erl",758},
                        {"mnesia_dirty_access_test.erl",752},
                        {"mnesia_dirty_access_test.erl",751},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",748},
                        {"mnesia_dirty_access_test.erl",744},
                        {"mnesia_dirty_access_test.erl",743},
                        {"mnesia_dirty_access_test.erl",741}], [{mnesia_dirty_access_test,
                                                                 dirty_iter_xets}]
=elapsed       0.034462s
=== *** FAILED test case 103 of 571 ***
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.156514.html
=group_props   [{name,dirty_iter}]
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.156546.html
=group_props   [{name,admin_tests}]
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:53
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:del_table_copy_1
=logfile       mnesia_dirty_access_test.del_table_copy_1.html
=started       2024-12-03 13:55:53
=ended         2024-12-03 13:55:54
=result        ok
=elapsed       0.478949s
=case          mnesia_dirty_access_test:del_table_copy_2
=logfile       mnesia_dirty_access_test.del_table_copy_2.html
=started       2024-12-03 13:55:54
=ended         2024-12-03 13:55:54
=result        ok
=elapsed       0.180430s
=case          mnesia_dirty_access_test:del_table_copy_3
=logfile       mnesia_dirty_access_test.del_table_copy_3.html
=started       2024-12-03 13:55:54
=ended         2024-12-03 13:55:54
=result        ok
=elapsed       0.495343s
=case          mnesia_dirty_access_test:add_table_copy_1
=logfile       mnesia_dirty_access_test.add_table_copy_1.html
=started       2024-12-03 13:55:54
=ended         2024-12-03 13:55:54
=result        ok
=elapsed       0.144633s
=case          mnesia_dirty_access_test:add_table_copy_2
=logfile       mnesia_dirty_access_test.add_table_copy_2.html
=started       2024-12-03 13:55:54
=ended         2024-12-03 13:55:55
=result        ok
=elapsed       0.423007s
=case          mnesia_dirty_access_test:add_table_copy_3
=logfile       mnesia_dirty_access_test.add_table_copy_3.html
=started       2024-12-03 13:55:55
=ended         2024-12-03 13:55:55
=result        ok
=elapsed       0.448398s
=case          mnesia_dirty_access_test:add_table_copy_4
=logfile       mnesia_dirty_access_test.add_table_copy_4.html
=started       2024-12-03 13:55:55
=ended         2024-12-03 13:55:56
=result        ok
=elapsed       0.399486s
=case          mnesia_dirty_access_test:move_table_copy_1
=logfile       mnesia_dirty_access_test.move_table_copy_1.html
=started       2024-12-03 13:55:56
=ended         2024-12-03 13:55:56
=result        ok
=elapsed       0.443562s
=case          mnesia_dirty_access_test:move_table_copy_2
=logfile       mnesia_dirty_access_test.move_table_copy_2.html
=started       2024-12-03 13:55:56
=ended         2024-12-03 13:55:56
=result        ok
=elapsed       0.127467s
=case          mnesia_dirty_access_test:move_table_copy_3
=logfile       mnesia_dirty_access_test.move_table_copy_3.html
=started       2024-12-03 13:55:56
=ended         2024-12-03 13:55:57
=result        ok
=elapsed       0.441819s
=case          mnesia_dirty_access_test:move_table_copy_4
=logfile       mnesia_dirty_access_test.move_table_copy_4.html
=started       2024-12-03 13:55:57
=ended         2024-12-03 13:55:57
=result        ok
=elapsed       0.362723s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.159426.html
=group_props   [{name,admin_tests}]
=started       2024-12-03 13:55:57
=ended         2024-12-03 13:55:57
=result        ok
=elapsed       0.000000s
=group_time    4.248s
=case          mnesia_dirty_access_test:dirty_error_stacktrace
=logfile       mnesia_dirty_access_test.dirty_error_stacktrace.html
=started       2024-12-03 13:55:57
=ended         2024-12-03 13:55:57
=result        ok
=elapsed       0.000202s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.159458.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-03 13:55:57
=ended         2024-12-03 13:55:57
=result        ok
=elapsed       0.000000s
=group_time    9.556s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.159490.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-03 13:55:57
=ended         2024-12-03 13:55:57
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:write
=logfile       mnesia_trans_access_test.write.html
=started       2024-12-03 13:55:57
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.038450s
=case          mnesia_trans_access_test:read
=logfile       mnesia_trans_access_test.read.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.034273s
=case          mnesia_trans_access_test:wread
=logfile       mnesia_trans_access_test.wread.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.356171s
=case          mnesia_trans_access_test:delete
=logfile       mnesia_trans_access_test.delete.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.037310s
=case          mnesia_trans_access_test:delete_object_bag
=logfile       mnesia_trans_access_test.delete_object_bag.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.040065s
=case          mnesia_trans_access_test:delete_object_set
=logfile       mnesia_trans_access_test.delete_object_set.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.039616s
=case          mnesia_trans_access_test:match_object
=logfile       mnesia_trans_access_test.match_object.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.033304s
=case          mnesia_trans_access_test:select
=logfile       mnesia_trans_access_test.select.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.034130s
=case          mnesia_trans_access_test:select14
=logfile       mnesia_trans_access_test.select14.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.103050s
=case          mnesia_trans_access_test:all_keys
=logfile       mnesia_trans_access_test.all_keys.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.036271s
=case          mnesia_trans_access_test:transaction
=logfile       mnesia_trans_access_test.transaction.html
=started       2024-12-03 13:55:58
=ended         2024-12-03 13:55:58
=result        ok
=elapsed       0.034648s
=case          mnesia_trans_access_test:transaction_counters
=logfile       mnesia_trans_access_test.transaction_counters.html
=started       2024-12-03 13:55:59
=ended         2024-12-03 13:55:59
=result        ok
=elapsed       0.032425s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.html
=group_props   [{name,nested_activities}]
=started       2024-12-03 13:55:59
=ended         2024-12-03 13:55:59
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:basic_nested
=logfile       mnesia_trans_access_test.basic_nested.html
=started       2024-12-03 13:55:59
=ended         2024-12-03 13:55:59
=result        ok
=elapsed       0.485748s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.162338.html
=group_props   [{name,nested_transactions}]
=started       2024-12-03 13:55:59
=ended         2024-12-03 13:55:59
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:nested_trans_both_ok
=logfile       mnesia_trans_access_test.nested_trans_both_ok.html
=started       2024-12-03 13:55:59
=ended         2024-12-03 13:55:59
=result        ok
=elapsed       0.356344s
=case          mnesia_trans_access_test:nested_trans_child_dies
=logfile       mnesia_trans_access_test.nested_trans_child_dies.html
=started       2024-12-03 13:55:59
=ended         2024-12-03 13:56:00
=result        ok
=elapsed       0.354243s
=case          mnesia_trans_access_test:nested_trans_parent_dies
=logfile       mnesia_trans_access_test.nested_trans_parent_dies.html
=started       2024-12-03 13:56:00
=ended         2024-12-03 13:56:00
=result        ok
=elapsed       0.356234s
=case          mnesia_trans_access_test:nested_trans_both_dies
=logfile       mnesia_trans_access_test.nested_trans_both_dies.html
=started       2024-12-03 13:56:00
=ended         2024-12-03 13:56:00
=result        ok
=elapsed       0.059291s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.html
=group_props   [{name,nested_transactions}]
=started       2024-12-03 13:56:00
=ended         2024-12-03 13:56:00
=result        ok
=elapsed       0.000000s
=group_time    1.249s
=case          mnesia_trans_access_test:mix_of_nested_activities
=logfile       mnesia_trans_access_test.mix_of_nested_activities.html
=started       2024-12-03 13:56:00
=ended         2024-12-03 13:56:02
=result        ok
=elapsed       1.745299s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.163394.html
=group_props   [{name,nested_activities}]
=started       2024-12-03 13:56:02
=ended         2024-12-03 13:56:02
=result        ok
=elapsed       0.000000s
=group_time    3.576s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.163426.html
=group_props   [{name,index_tabs}]
=started       2024-12-03 13:56:02
=ended         2024-12-03 13:56:02
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_match_object
=logfile       mnesia_trans_access_test.index_match_object.html
=started       2024-12-03 13:56:02
=ended         2024-12-03 13:56:02
=result        ok
=elapsed       0.063684s
=case          mnesia_trans_access_test:index_read
=logfile       mnesia_trans_access_test.index_read.html
=started       2024-12-03 13:56:02
=ended         2024-12-03 13:56:02
=result        ok
=elapsed       0.037121s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.41411.html
=group_props   [{name,index_update}]
=started       2024-12-03 13:56:02
=ended         2024-12-03 13:56:02
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:index_update_set
=logfile       mnesia_trans_access_test.index_update_set.html
=started       2024-12-03 13:56:02
=ended         2024-12-03 13:56:02
=result        ok
=elapsed       0.040796s
=case          mnesia_trans_access_test:index_update_bag
=logfile       mnesia_trans_access_test.index_update_bag.html
=started       2024-12-03 13:56:02
=ended         2024-12-03 13:56:02
=result        ok
=elapsed       0.043439s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.41923.html
=group_props   [{name,index_update}]
=started       2024-12-03 13:56:02
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          mnesia_trans_access_test:index_write
=logfile       mnesia_trans_access_test.index_write.html
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.044287s
=case          mnesia_trans_access_test:index_delete_object
=logfile       mnesia_trans_access_test.index_delete_object.html
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.040717s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.164930.html
=group_props   [{name,index_tabs}]
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.000000s
=group_time    0.490s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.164962.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.036237s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.036679s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.036963s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:03
=result        ok
=elapsed       0.505625s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-12-03 13:56:03
=ended         2024-12-03 13:56:04
=result        ok
=elapsed       0.536892s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-12-03 13:56:04
=ended         2024-12-03 13:56:05
=result        ok
=elapsed       0.548570s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-12-03 13:56:05
=ended         2024-12-03 13:56:05
=result        ok
=elapsed       0.040418s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-12-03 13:56:05
=ended         2024-12-03 13:56:05
=result        ok
=elapsed       0.036431s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-12-03 13:56:05
=ended         2024-12-03 13:56:05
=result        ok
=elapsed       0.037596s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.25060.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-03 13:56:05
=ended         2024-12-03 13:56:05
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-12-03 13:56:05
=ended         2024-12-03 13:56:05
=result        ok
=elapsed       0.079227s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-03 13:56:05
=ended         2024-12-03 13:56:05
=result        ok
=elapsed       0.388087s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-03 13:56:05
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.395813s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.190946.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.000000s
=group_time    0.962s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.190978.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-03 13:56:06
=ended         2024-12-03 13:56:06
=result        ok
=elapsed       0.000000s
=group_time    3.059s
