=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=logfile       bs_bincomp_no_opt_suite.sizes.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000338s
=case          bs_bincomp_no_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_opt_suite.general_expressions.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000035s
=case          bs_bincomp_no_opt_SUITE:no_generator
=logfile       bs_bincomp_no_opt_suite.no_generator.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_opt_suite.zero_pattern.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_opt_suite.multiple_segments.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000037s
=case          bs_bincomp_no_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_opt_suite.grab_bag.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_no_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_opt_suite.strict_generators.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000017s
=case          bs_bincomp_no_opt_SUITE:float_skip
=logfile       bs_bincomp_no_opt_suite.float_skip.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_no_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          bs_bincomp_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.004534s
=case          bs_bincomp_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_ssa_opt_suite.verify_highest_opcode.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_ssa_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.byte_aligned.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000023s
=case          bs_bincomp_no_ssa_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.bit_aligned.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_no_ssa_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_byte_aligned.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_no_ssa_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_ssa_opt_suite.extended_bit_aligned.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000017s
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000096s
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000026s
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-12-13 10:40:53
=ended         2024-12-13 10:40:53
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000308s
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000053s
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000030s
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_no_ssa_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_ssa_opt_suite.strict_generators.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_no_ssa_opt_SUITE:float_skip
=logfile       bs_bincomp_no_ssa_opt_suite.float_skip.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.003870s
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000090s
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000023s
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000270s
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000031s
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000026s
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_no_type_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_type_opt_suite.strict_generators.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000011s
=case          bs_bincomp_no_type_opt_SUITE:float_skip
=logfile       bs_bincomp_no_type_opt_suite.float_skip.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.003414s
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000112s
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000025s
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000009s
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000332s
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000047s
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:54
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-12-13 10:40:54
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000001s
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000038s
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_post_opt_SUITE:strict_generators
=logfile       bs_bincomp_post_opt_suite.strict_generators.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_post_opt_SUITE:float_skip
=logfile       bs_bincomp_post_opt_suite.float_skip.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.002912s
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000051s
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000024s
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000023s
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000108s
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000040s
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000309s
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000040s
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000032s
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_r25_SUITE:strict_generators
=logfile       bs_bincomp_r25_suite.strict_generators.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_r25_SUITE:float_skip
=logfile       bs_bincomp_r25_suite.float_skip.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.001126s
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.9731.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.9667.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.11876.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.11908.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.006231s
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.9699.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.11972.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.11844.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.11940.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000008s
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.12004.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000008s
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.12036.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.022357s
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000861s
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.12068.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.12100.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.12132.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.9763.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.001586s
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.12164.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.12196.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.12228.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.9795.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.9827.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000010s
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.11810.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.024053s
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.002087s
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.11842.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.11874.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.11906.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.003614s
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.12260.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000022s
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.12324.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.12292.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000010s
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.12356.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000024s
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.12388.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.014062s
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.9859.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000014s
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.9891.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000004s
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.9923.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.004931s
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.12420.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:55
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.11938.html
=started       2024-12-13 10:40:55
=ended         2024-12-13 10:40:56
=result        ok
=elapsed       0.000000s
