=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=logfile       file_suite.allocate.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000679s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000147s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.11522.html
=group_props   [{name,files}]
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000000s
=group_time    5.531s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000963s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000759s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000827s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 339 of 1693 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 340 of 1693 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.11554.html
=group_props   [{name,errors}]
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000541s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000846s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000495s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.001102s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.11618.html
=group_props   [{name,errors}]
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.11650.html
=group_props   [{name,compression}]
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.004045s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000853s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000555s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.001730s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.002234s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000351s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:51
=result        ok
=elapsed       0.000297s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-28 10:57:51
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       1.047193s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.11682.html
=group_props   [{name,compression}]
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       0.000000s
=group_time    1.264s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.11714.html
=group_props   [{name,links}]
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       0.000441s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       0.000077s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       0.001962s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.11746.html
=group_props   [{name,links}]
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:52
=result        ok
=elapsed       0.032106s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-28 10:57:52
=ended         2024-10-28 10:57:54
=result        ok
=elapsed       1.209475s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-28 10:57:54
=ended         2024-10-28 10:57:59
=result        ok
=elapsed       5.005868s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-28 10:57:59
=ended         2024-10-28 10:57:59
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 496 of 35150.

=elapsed       0.018057s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-28 10:57:59
=ended         2024-10-28 10:57:59
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.016 ms for no 10092 of 11511.

=elapsed       0.045320s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-28 10:57:59
=ended         2024-10-28 10:57:59
=result        ok
=elapsed       0.004868s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-28 10:57:59
=ended         2024-10-28 10:57:59
=result        ok
=elapsed       0.000471s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-28 10:57:59
=ended         2024-10-28 10:57:59
=result        ok
=elapsed       0.003459s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-28 10:57:59
=ended         2024-10-28 10:57:59
=result        ok
=elapsed       0.165448s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-28 10:57:59
=ended         2024-10-28 10:58:02
=result        ok
=elapsed       2.926644s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-28 10:58:02
=ended         2024-10-28 10:58:17
=result        ok
=elapsed       14.731675s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-28 10:58:17
=ended         2024-10-28 10:58:17
=result        ok
=elapsed       0.171236s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-28 10:58:17
=ended         2024-10-28 10:58:17
=result        ok
=elapsed       0.116120s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-28 10:58:17
=ended         2024-10-28 10:58:17
=result        ok
=elapsed       0.107306s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-28 10:58:17
=ended         2024-10-28 10:58:17
=result        ok
=elapsed       0.089829s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-28 10:58:17
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       1.000411s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       0.000206s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       0.011785s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.12034.html
=group_props   [{name,bench}]
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:18
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-28 10:58:18
=ended         2024-10-28 10:58:21
=result        ok: 233431 IOPS, 2246 ms
=elapsed       2.246397s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-28 10:58:21
=ended         2024-10-28 10:58:21
=result        ok: 3826919 IOPS, 137 ms
=elapsed       0.137198s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-28 10:58:21
=ended         2024-10-28 10:58:21
=result        ok: 15574 IOPS, 263 ms
=elapsed       0.263004s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-28 10:58:21
=ended         2024-10-28 10:58:21
=result        ok: 15003 IOPS, 273 ms
=elapsed       0.326206s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-28 10:58:21
=ended         2024-10-28 10:58:23
=result        ok: 382691 IOPS, 1370 ms
=elapsed       1.369994s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok: 10485760 IOPS, 50 ms
=elapsed       0.050262s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.12066.html
=group_props   [{name,bench}]
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.045496s
=group_time    4.552s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.002886s
=group_time    38.555s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.005865s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.012435s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.007152s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.027446s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-28 10:58:23
=node_start    test_unicode_homedir@611a328d7693
=node_stop     test_unicode_homedir@611a328d7693
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.163000s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:23
=result        ok
=elapsed       0.000000s
=group_time    0.361s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-28 10:58:23
=ended         2024-10-28 10:58:24
=result        ok
=elapsed       0.124505s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-28 10:58:24
=ended         2024-10-28 10:58:24
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-28 10:58:24
=ended         2024-10-28 10:58:24
=result        ok
=elapsed       0.000228s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-28 10:58:24
=ended         2024-10-28 10:58:24
=result        ok
=elapsed       0.003267s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-28 10:58:24
=ended         2024-10-28 10:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.12130.html
=group_props   [{name,extensive}]
=started       2024-10-28 10:58:24
=ended         2024-10-28 10:58:24
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-28 10:58:24
=ended         2024-10-28 10:58:25
=result        ok
=elapsed       1.003265s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-28 10:58:25
=ended         2024-10-28 10:58:25
=result        ok
=elapsed       0.042677s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-28 10:58:25
=ended         2024-10-28 10:58:25
=result        ok
=elapsed       0.001417s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-28 10:58:25
=ended         2024-10-28 10:58:25
=result        ok
=elapsed       0.001049s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-28 10:58:25
=ended         2024-10-28 10:58:25
=result        ok
=elapsed       0.000089s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-28 10:58:25
=ended         2024-10-28 10:58:25
=result        ok
=elapsed       0.018572s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-28 10:58:25
=ended         2024-10-28 10:58:26
=result        ok
=elapsed       0.684511s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-28 10:58:26
=ended         2024-10-28 10:58:26
=result        ok
=elapsed       0.019070s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-28 10:58:26
=ended         2024-10-28 10:58:27
=result        ok
=elapsed       1.016800s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-28 10:58:27
=ended         2024-10-28 10:58:27
=result        ok
=elapsed       0.001384s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-28 10:58:27
=ended         2024-10-28 10:58:27
=result        ok
=elapsed       0.001166s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-28 10:58:27
=ended         2024-10-28 10:58:27
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000771s
=== *** SKIPPED test case 398 of 1693 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-28 10:58:27
=ended         2024-10-28 10:58:27
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001012s
=== *** SKIPPED test case 399 of 1693 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-28 10:58:27
=ended         2024-10-28 10:58:37
=result        ok
=elapsed       10.170648s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-28 10:58:37
=ended         2024-10-28 10:58:37
=result        ok
=elapsed       0.018864s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-28 10:58:37
=ended         2024-10-28 10:58:38
=result        ok
=elapsed       1.075306s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-28 10:58:38
=ended         2024-10-28 10:58:39
=result        ok
=elapsed       1.075442s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-28 10:58:39
=ended         2024-10-28 10:58:40
=result        ok
=elapsed       1.075303s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-28 10:58:40
=ended         2024-10-28 10:58:47
=result        ok
=elapsed       6.732020s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-28 10:58:47
=ended         2024-10-28 10:58:54
=result        ok
=elapsed       6.555986s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-28 10:58:54
=ended         2024-10-28 10:58:54
=result        ok
=elapsed       0.001859s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-28 10:58:54
=ended         2024-10-28 10:58:54
=result        ok
=elapsed       0.001664s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-28 10:58:54
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109485.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@611a328d7693.2024-10-28_10.39.20/make_test_dir.kernel_test.logs/run.2024-10-28_10.39.47/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@611a328d7693.2024-10-28_10.39.20/make_test_dir.kernel_test.logs/run.2024-10-28_10.39.47/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-28 10:58:54
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109485.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@611a328d7693.2024-10-28_10.39.20/make_test_dir.kernel_test.logs/run.2024-10-28_10.39.47/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@611a328d7693.2024-10-28_10.39.20/make_test_dir.kernel_test.logs/run.2024-10-28_10.39.47/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 409 of 1693 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-28 10:58:54
=ended         2024-10-28 10:58:54
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000619s
=== *** SKIPPED test case 410 of 1693 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-28 10:58:54
=ended         2024-10-28 10:59:06
=result        ok
=elapsed       11.887534s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.12162.html
=group_props   [{name,extensive}]
=started       2024-10-28 10:59:06
=ended         2024-10-28 10:59:06
=result        ok
=elapsed       0.000000s
=group_time    42.017s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.12194.html
=group_props   [{name,sockaddr}]
=started       2024-10-28 10:59:06
=ended         2024-10-28 10:59:06
=result        ok
=elapsed       0.003949s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-28 10:59:06
=ended         2024-10-28 10:59:07
=result        ok
=elapsed       1.003893s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-28 10:59:07
=ended         2024-10-28 10:59:07
=result        skipped: "No link local address"
=elapsed       0.000649s
=== *** SKIPPED test case 413 of 1693 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-28 10:59:07
=ended         2024-10-28 10:59:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 414 of 1693 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-28 10:59:07
=ended         2024-10-28 10:59:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000493s
=== *** SKIPPED test case 415 of 1693 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-28 10:59:07
=ended         2024-10-28 10:59:07
=result        ok
=elapsed       0.000605s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.12226.html
=group_props   [{name,sockaddr}]
=started       2024-10-28 10:59:07
=ended         2024-10-28 10:59:07
=result        ok
=elapsed       0.000000s
=group_time    1.155s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.12258.html
=group_props   [{name,misc}]
=started       2024-10-28 10:59:07
=ended         2024-10-28 10:59:07
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-10-28 10:59:07
=ended         2024-10-28 10:59:20
=result        ok
=elapsed       12.638903s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.12290.html
=group_props   [{name,misc}]
=started       2024-10-28 10:59:20
=ended         2024-10-28 10:59:20
=result        ok
=elapsed       0.000000s
=group_time    12.685s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-28 10:59:20
=ended         2024-10-28 10:59:20
=result        ok
=elapsed       0.000489s
=group_time    56.179s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-28 10:59:20
=ended         2024-10-28 10:59:20
=result        ok
=elapsed       0.016602s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 10:59:20
=ended         2024-10-28 10:59:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26147.html
=group_props   [{name,t_accept}]
=started       2024-10-28 10:59:20
=ended         2024-10-28 10:59:20
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-10-28 10:59:20
=ended         2024-10-28 10:59:21
=result        ok
=elapsed       1.202517s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-10-28 10:59:21
=ended         2024-10-28 10:59:21
=result        ok
=elapsed       0.000000s
=group_time    1.249s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26179.html
=group_props   [{name,t_connect}]
=started       2024-10-28 10:59:21
=ended         2024-10-28 10:59:21
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-10-28 10:59:21
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       1.206094s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.000550s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.015301s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26211.html
=group_props   [{name,t_connect}]
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.000001s
=group_time    1.316s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.26243.html
=group_props   [{name,t_recv}]
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-10-28 10:59:22
=ended         2024-10-28 10:59:24
=result        ok
=elapsed       1.203036s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-10-28 10:59:24
=ended         2024-10-28 10:59:25
=result        ok
=elapsed       1.001427s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-10-28 10:59:25
=ended         2024-10-28 10:59:26
=result        ok
=elapsed       1.002231s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.26275.html
=group_props   [{name,t_recv}]
=started       2024-10-28 10:59:26
=ended         2024-10-28 10:59:26
=result        ok
=elapsed       0.000000s
=group_time    3.302s
