=== Suite started at 2025-01-17 15:38:20
=== Starting test, 109 test cases
=cases         109
=node_start    'otp-26@adec05b39747'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@adec05b39747'
=ended         2025-01-17 15:41:58
=result        ok
=elapsed       43.553465s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-17 15:41:58
=node_start    'otp-25@adec05b39747'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@adec05b39747'
=ended         2025-01-17 15:42:40
=result        ok
=elapsed       40.872069s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-17 15:42:40
=ended         2025-01-17 15:42:40
=result        ok
=elapsed       0.000000s
=group_time    103.445s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-17 15:42:40
=ended         2025-01-17 15:42:40
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-17 15:42:40
=ended         2025-01-17 15:42:40
=result        ok
=elapsed       0.395346s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-17 15:42:40
=ended         2025-01-17 15:42:40
=result        ok
=elapsed       0.000000s
=group_time    0.446s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-17 15:42:40
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  260404025
