=== Suite started at 2024-12-04 11:30:32
=== Starting test, 373 test cases
=cases         373
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2210.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.5.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.611.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.2274.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.2306.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000065s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000038s
=group_time    0.099s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.643.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:44:45
=result        ok
=elapsed       0.000035s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-04 11:44:45
=ended         2024-12-04 11:46:52
=result        ok
=elapsed       126.488039s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-04 11:46:52
=ended         2024-12-04 11:48:24
=result        ok
=elapsed       92.098021s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-04 11:48:24
=ended         2024-12-04 11:48:24
=result        ok
=elapsed       0.000035s
=group_time    218.660s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-04 11:48:24
=ended         2024-12-04 11:48:24
=result        ok
=elapsed       0.000897s
=group_time    219.002s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-04 11:48:24
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:48:24
=result        ok
=elapsed       0.155777s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-04 11:48:24
=ended         2024-12-04 11:48:33
=result        ok
=elapsed       9.102847s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-04 11:48:33
=ended         2024-12-04 11:48:42
=result        ok
=elapsed       8.566875s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-04 11:48:42
=ended         2024-12-04 11:48:57
=result        ok
=elapsed       15.240561s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-04 11:48:57
=ended         2024-12-04 11:49:29
=result        ok
=elapsed       31.925127s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-04 11:49:29
=ended         2024-12-04 11:49:29
=result        ok
=elapsed       0.000950s
=group_time    65.122s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-04 11:49:29
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:49:29
=result        ok
=elapsed       0.157899s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-04 11:49:29
=ended         2024-12-04 11:49:35
=result        ok
=elapsed       6.120942s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-04 11:49:35
=ended         2024-12-04 11:49:42
=result        ok
=elapsed       6.126044s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-04 11:49:42
=ended         2024-12-04 11:49:52
=result        ok
=elapsed       10.479353s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-04 11:49:52
=ended         2024-12-04 11:50:00
=result        ok
=elapsed       7.995805s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-04 11:50:00
=ended         2024-12-04 11:50:15
=result        ok
=elapsed       14.593124s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-04 11:50:15
=ended         2024-12-04 11:50:15
=result        ok
=elapsed       0.000963s
=group_time    45.648s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-04 11:50:15
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:50:15
=result        ok
=elapsed       0.151847s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-04 11:50:15
=ended         2024-12-04 11:50:20
=result        ok
=elapsed       4.542449s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-04 11:50:20
=ended         2024-12-04 11:50:25
=result        ok
=elapsed       5.309250s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-04 11:50:25
=ended         2024-12-04 11:50:30
=result        ok
=elapsed       4.618495s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-04 11:50:30
=ended         2024-12-04 11:50:30
=result        ok
=elapsed       0.000588s
=group_time    14.724s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-04 11:50:30
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:50:30
=result        ok
=elapsed       0.327030s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-04 11:50:30
=ended         2024-12-04 11:50:30
=result        ok
=elapsed       0.000030s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-04 11:50:30
=ended         2024-12-04 11:50:48
=result        ok
=elapsed       17.879779s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-04 11:50:48
=ended         2024-12-04 11:51:02
=result        ok
=elapsed       14.138399s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-04 11:51:02
=ended         2024-12-04 11:51:16
=result        ok
=elapsed       14.100570s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-04 11:51:16
=ended         2024-12-04 11:51:30
=result        ok
=elapsed       14.099521s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-04 11:51:30
=ended         2024-12-04 11:51:30
=result        ok
=elapsed       0.000041s
=group_time    60.337s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-04 11:51:30
=ended         2024-12-04 11:51:35
=result        ok
=elapsed       4.975046s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-04 11:51:35
=ended         2024-12-04 11:51:40
=result        ok
=elapsed       5.018151s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-04 11:51:40
=ended         2024-12-04 11:51:59
=result        ok
=elapsed       18.486626s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-04 11:51:59
=ended         2024-12-04 11:52:04
=result        ok
=elapsed       4.906349s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-04 11:52:04
=ended         2024-12-04 11:52:29
=result        ok
=elapsed       24.928762s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-04 11:52:29
=ended         2024-12-04 11:52:34
=result        ok
=elapsed       4.981842s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-04 11:52:34
=ended         2024-12-04 11:52:39
=result        ok
=elapsed       5.080073s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-04 11:52:39
=ended         2024-12-04 11:52:44
=result        ok
=elapsed       5.047438s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-04 11:52:44
=ended         2024-12-04 11:52:49
=result        ok
=elapsed       4.847139s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-04 11:52:49
=ended         2024-12-04 11:52:54
=result        ok
=elapsed       5.154497s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-04 11:52:54
=ended         2024-12-04 11:52:59
=result        ok
=elapsed       5.265269s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-04 11:52:59
=ended         2024-12-04 11:53:05
=result        ok
=elapsed       5.248707s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-04 11:53:05
=ended         2024-12-04 11:53:10
=result        ok
=elapsed       5.043077s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-04 11:53:10
=ended         2024-12-04 11:53:15
=result        ok
=elapsed       5.003609s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-04 11:53:15
=ended         2024-12-04 11:53:44
=result        ok
=elapsed       29.676884s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-04 11:53:44
=ended         2024-12-04 11:53:50
=result        ok
=elapsed       5.361889s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-04 11:53:50
=ended         2024-12-04 11:53:55
=result        ok
=elapsed       5.249734s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-04 11:53:55
=ended         2024-12-04 11:54:00
=result        ok
=elapsed       5.276462s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-04 11:54:00
=ended         2024-12-04 11:54:06
=result        ok
=elapsed       5.292903s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-04 11:54:06
=ended         2024-12-04 11:54:13
=result        ok
=elapsed       7.388758s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-04 11:54:13
=ended         2024-12-04 11:54:23
=result        ok
=elapsed       9.675623s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-04 11:54:23
=ended         2024-12-04 11:54:28
=result        ok
=elapsed       5.081225s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-04 11:54:28
=ended         2024-12-04 11:54:33
=result        ok
=elapsed       5.011065s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-04 11:54:33
=ended         2024-12-04 11:54:38
=result        ok
=elapsed       5.172814s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-04 11:54:38
=ended         2024-12-04 11:54:43
=result        ok
=elapsed       5.071513s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-04 11:54:43
=ended         2024-12-04 11:54:48
=result        ok
=elapsed       5.221893s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-04 11:54:48
=ended         2024-12-04 11:54:53
=result        ok
=elapsed       5.005097s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-04 11:54:53
=ended         2024-12-04 11:54:59
=result        ok
=elapsed       5.045424s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-04 11:54:59
=ended         2024-12-04 11:55:06
=result        ok
=elapsed       7.769398s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-04 11:55:06
=ended         2024-12-04 11:55:11
=result        ok
=elapsed       5.027931s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-04 11:55:11
=ended         2024-12-04 11:55:17
=result        ok
=elapsed       5.160744s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-04 11:55:17
=ended         2024-12-04 11:55:22
=result        ok
=elapsed       5.315978s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-04 11:55:22
=ended         2024-12-04 11:55:27
=result        ok
=elapsed       5.200250s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-04 11:55:27
=ended         2024-12-04 11:55:32
=result        ok
=elapsed       5.309144s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-04 11:55:32
=ended         2024-12-04 11:55:38
=result        ok
=elapsed       5.224160s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-04 11:55:38
=ended         2024-12-04 11:55:43
=result        ok
=elapsed       5.318677s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-04 11:55:43
=ended         2024-12-04 11:55:48
=result        ok
=elapsed       5.278967s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-04 11:55:48
=ended         2024-12-04 11:55:54
=result        ok
=elapsed       5.142175s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-04 11:55:54
=ended         2024-12-04 11:55:59
=result        ok
=elapsed       5.182273s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-04 11:55:59
=ended         2024-12-04 11:56:04
=result        ok
=elapsed       5.237908s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-04 11:56:04
=ended         2024-12-04 11:56:09
=result        ok
=elapsed       5.139928s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-04 11:56:09
=ended         2024-12-04 11:56:12
=result        ok
=elapsed       2.568902s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-04 11:56:12
=ended         2024-12-04 11:56:14
=result        ok
=elapsed       2.569414s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-04 11:56:14
=ended         2024-12-04 11:56:16
=result        ok
=elapsed       1.570447s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-04 11:56:16
=ended         2024-12-04 11:56:19
=result        ok
=elapsed       2.572193s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-04 11:56:19
=ended         2024-12-04 11:56:24
=result        ok
=elapsed       5.248980s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-04 11:56:24
=ended         2024-12-04 11:56:29
=result        ok
=elapsed       5.287781s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-04 11:56:29
=ended         2024-12-04 11:56:34
=result        ok
=elapsed       5.262201s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-04 11:56:34
=ended         2024-12-04 11:56:40
=result        ok
=elapsed       5.097764s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-04 11:56:40
=ended         2024-12-04 11:56:45
=result        ok
=elapsed       5.279877s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-04 11:56:45
=ended         2024-12-04 11:56:50
=result        ok
=elapsed       5.450623s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-04 11:56:50
=ended         2024-12-04 11:56:56
=result        ok
=elapsed       5.322992s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-04 11:56:56
=ended         2024-12-04 11:57:01
=result        ok
=elapsed       5.294156s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-04 11:57:01
=ended         2024-12-04 11:57:06
=result        ok
=elapsed       5.307198s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-04 11:57:06
=ended         2024-12-04 11:57:12
=result        ok
=elapsed       5.362797s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-04 11:57:12
=ended         2024-12-04 11:57:17
=result        ok
=elapsed       5.328765s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-04 11:57:17
=ended         2024-12-04 11:57:22
=result        ok
=elapsed       5.331375s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-04 11:57:22
=ended         2024-12-04 11:57:22
=result        ok
=elapsed       0.001155s
=group_time    412.808s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-04 11:57:22
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:57:23
=result        ok
=elapsed       0.158047s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-04 11:57:23
=ended         2024-12-04 11:57:55
=result        ok
=elapsed       32.104231s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-04 11:57:55
=ended         2024-12-04 11:58:15
=result        ok
=elapsed       20.093899s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-04 11:58:15
=ended         2024-12-04 11:58:15
=result        ok
=elapsed       0.000942s
=group_time    52.430s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-04 11:58:15
=ended         2024-12-04 11:58:15
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-04 11:58:15
=ended         2024-12-04 11:58:15
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-04 11:58:15
=ended         2024-12-04 11:58:15
=result        ok
=elapsed       0.004250s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-04 11:58:15
=ended         2024-12-04 11:58:15
=result        ok
=elapsed       0.021030s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-04 11:58:15
=ended         2024-12-04 11:58:15
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-04 11:58:15
=ended         2024-12-04 11:58:15
=result        ok
=elapsed       0.000001s
=group_time    0.151s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-04 11:58:15
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:58:15
=result        ok
=elapsed       0.153204s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-04 11:58:15
=ended         2024-12-04 11:58:24
=result        ok
=elapsed       8.780312s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-04 11:58:24
=ended         2024-12-04 11:58:24
=result        ok
=elapsed       0.004446s
=group_time    8.984s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-04 11:58:24
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:58:24
=result        ok
=elapsed       0.158332s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-04 11:58:24
=ended         2024-12-04 11:58:27
=result        ok
=elapsed       3.163881s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-04 11:58:27
=ended         2024-12-04 11:58:27
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3042.html
=started       2024-12-04 11:58:27
=ended         2024-12-04 11:58:27
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3074.html
=started       2024-12-04 11:58:27
=ended         2024-12-04 11:58:27
=result        ok
=elapsed       0.000018s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3106.html
=started       2024-12-04 11:58:27
=ended         2024-12-04 11:58:27
=result        ok
=elapsed       0.000021s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3138.html
=started       2024-12-04 11:58:27
=ended         2024-12-04 11:58:27
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3170.html
=started       2024-12-04 11:58:27
=ended         2024-12-04 11:58:27
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-04 11:58:27
=ended         2024-12-04 11:58:28
=result        ok
=elapsed       0.000001s
=group_time    0.054s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-04 11:58:28
=ended         2024-12-04 11:58:32
=result        ok
=elapsed       4.461970s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-04 11:58:32
=ended         2024-12-04 11:58:37
=result        ok
=elapsed       4.565658s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-04 11:58:37
=ended         2024-12-04 11:58:37
=result        ok
=elapsed       0.000740s
=group_time    12.528s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-04 11:58:37
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:58:37
=result        ok
=elapsed       0.201055s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-04 11:58:37
=ended         2024-12-04 11:59:12
=result        ok
=elapsed       35.407536s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-04 11:59:12
=ended         2024-12-04 11:59:19
=result        ok
=elapsed       6.814596s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-04 11:59:19
=ended         2024-12-04 11:59:19
=result        ok
=elapsed       0.000630s
=group_time    42.499s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-04 11:59:19
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:59:19
=result        ok
=elapsed       0.181001s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-04 11:59:19
=ended         2024-12-04 11:59:43
=result        ok
=elapsed       23.547212s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-04 11:59:43
=ended         2024-12-04 11:59:43
=result        ok
=elapsed       0.000991s
=group_time    23.780s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-04 11:59:43
Trying to start ct@6049c2817c9e

Node ct@6049c2817c9e started

=ended         2024-12-04 11:59:43
=result        ok
=elapsed       0.155347s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-04 11:59:43
=ended         2024-12-04 11:59:48
=result        ok
=elapsed       4.568216s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-04 11:59:48
=ended         2024-12-04 11:59:52
=result        ok
=elapsed       4.378727s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-04 11:59:52
=ended         2024-12-04 11:59:57
=result        ok
=elapsed       4.381106s
=case          ct_priv_dir_SUITE:manual_per_tc
