=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-05-28 14:07:17
=result        ok
=elapsed       5.14e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12738.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-05-28 14:07:17
=ended         2024-05-28 14:07:17
=result        ok
=elapsed       0.002367
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9763.html
=started       2024-05-28 14:07:17
=ended         2024-05-28 14:07:17
=result        ok
=elapsed       0.005108
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9827.html
=started       2024-05-28 14:07:17
=ended         2024-05-28 14:07:17
=result        ok
=elapsed       0.005761
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9891.html
=started       2024-05-28 14:07:17
=ended         2024-05-28 14:07:17
=result        ok
=elapsed       0.006748
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9955.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-05-28 14:07:17
=ended         2024-05-28 14:07:17
=result        ok
=elapsed       0.0005
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9987.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-05-28 14:07:17
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.002368
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12866.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.004653
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10051.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.006372
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10115.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.006856
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12994.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.116856
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13058.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       6.08e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13090.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.002109
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10179.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.0048
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10243.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.006001
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10307.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.006818
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13218.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       4.32e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13250.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.002274
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13282.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.004846
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13346.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.005724
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13410.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.007157
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13506.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.118695
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13570.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       4.95e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13602.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.002668
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13634.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.004721
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10467.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.006343
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10563.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.007016
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7876.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       5.34e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7908.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.001945
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7940.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.004903
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8004.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.006319
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10627.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:18
=result        ok
=elapsed       0.007135
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13826.html
=started       2024-05-28 14:07:18
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.118594
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8100.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       5.17e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8132.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.002161
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8164.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.00499
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8260.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.006416
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8324.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.006682
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8388.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.120087
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8452.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       4.61e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8484.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.002291
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10723.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.004874
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10787.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.006004
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10819.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.007618
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10915.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.119692
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8612.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       4.44e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8644.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.002645
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8676.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.004958
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8740.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.006686
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8772.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.006937
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8804.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       4.78e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11075.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.002224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11107.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.004932
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11171.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.006016
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14018.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.006672
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14114.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       3.98e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14146.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:19
=result        ok
=elapsed       0.002349
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14178.html
=started       2024-05-28 14:07:19
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.005211
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14210.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.005957
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8932.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.006861
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8996.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       4.83e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9028.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.002405
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9060.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.004904
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9124.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.005735
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9188.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.006565
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9252.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       4.11e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9284.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.002128
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14370.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.004769
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14434.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.006059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14498.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.006812
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14562.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.117692
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14626.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       6.49e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14658.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.00228
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14690.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.005079
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9444.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.00621
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9540.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.006874
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14786.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       3.78e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14818.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.002479
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14850.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.004983
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14914.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.005939
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15010.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.006537
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15074.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.118538
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15138.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       4.77e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9668.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:20
=result        ok
=elapsed       0.002342
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9700.html
=started       2024-05-28 14:07:20
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.004793
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15202.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11363.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.006688
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11427.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-cbc'}]
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       4.68e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15266.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.002175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15298.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.004859
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9764.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.006268
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9796.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.006687
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11459.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.11548
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9860.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-ctr'}]
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       8.32e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15490.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.001879
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15522.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.004692
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15586.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.0056
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15650.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.006433
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15714.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.118353
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15778.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       4.49e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15810.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.002718
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15842.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.004899
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15938.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.006162
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11619.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.007134
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16034.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.122804
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16066.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       5.37e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16098.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:21
=result        ok
=elapsed       0.002381
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16130.html
=started       2024-05-28 14:07:21
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.005108
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16194.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006367
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16258.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.007027
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9956.html
=group_props   [{name,'D: cipher aes192-cbc + 3des-cbc'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       5.47e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9988.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.001773
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10020.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.004962
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16354.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.005608
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16418.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.006887
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10148.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       4.99e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16482.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.002616
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16514.html
=started       2024-05-28 14:07:22
=ended         2024-05-28 14:07:22
=result        ok
=elapsed       0.004891
