=== Suite started at 2024-07-23 21:55:54
=== Starting test, 2196 test cases
=cases         2196
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.0002
=case          bs_construct_r24_SUITE:test4
=logfile       bs_construct_r24_suite.test4.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.002437
=case          bs_construct_r24_SUITE:test5
=logfile       bs_construct_r24_suite.test5.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       7.75e-4
=case          bs_construct_r24_SUITE:testf
=logfile       bs_construct_r24_suite.testf.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       4.41e-4
=case          bs_construct_r24_SUITE:not_used
=logfile       bs_construct_r24_suite.not_used.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:in_guard
=logfile       bs_construct_r24_suite.in_guard.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r24_SUITE:mem_leak
=logfile       bs_construct_r24_suite.mem_leak.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.029143
=case          bs_construct_r24_SUITE:coerce_to_float
=logfile       bs_construct_r24_suite.coerce_to_float.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       1.1e-5
=case          bs_construct_r24_SUITE:bjorn
=logfile       bs_construct_r24_suite.bjorn.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r24_SUITE:append_empty_is_same
=logfile       bs_construct_r24_suite.append_empty_is_same.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r24_SUITE:huge_float_field
=logfile       bs_construct_r24_suite.huge_float_field.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       1.38e-4
=case          bs_construct_r24_SUITE:system_limit
=logfile       bs_construct_r24_suite.system_limit.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       7.0e-6
=case          bs_construct_r24_SUITE:badarg
=logfile       bs_construct_r24_suite.badarg.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r24_SUITE:copy_writable_binary
=logfile       bs_construct_r24_suite.copy_writable_binary.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.005216
=case          bs_construct_r24_SUITE:kostis
=logfile       bs_construct_r24_suite.kostis.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:dynamic
=logfile       bs_construct_r24_suite.dynamic.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.047171
=case          bs_construct_r24_SUITE:bs_add
=logfile       bs_construct_r24_suite.bs_add.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.079644
=case          bs_construct_r24_SUITE:otp_7422
=logfile       bs_construct_r24_suite.otp_7422.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.003205
=case          bs_construct_r24_SUITE:zero_width
=logfile       bs_construct_r24_suite.zero_width.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r24_SUITE:bad_append
=logfile       bs_construct_r24_suite.bad_append.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       4.4e-5
=case          bs_construct_r24_SUITE:bs_append_overflow
=logfile       bs_construct_r24_suite.bs_append_overflow.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 295 of 2196 ***
=case          bs_construct_r24_SUITE:bs_append_offheap
=logfile       bs_construct_r24_suite.bs_append_offheap.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       2.5e-5
=case          bs_construct_r24_SUITE:reductions
=logfile       bs_construct_r24_suite.reductions.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.011084
=case          bs_construct_r24_SUITE:fp16
=logfile       bs_construct_r24_suite.fp16.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       2.3e-5
=case          bs_construct_r24_SUITE:zero_init
=logfile       bs_construct_r24_suite.zero_init.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       3.84e-4
=case          bs_construct_r24_SUITE:error_info
=logfile       bs_construct_r24_suite.error_info.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r24_SUITE:little
=logfile       bs_construct_r24_suite.little.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.0001
=case          bs_construct_r24_SUITE:heap_binary_unit
=logfile       bs_construct_r24_suite.heap_binary_unit.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r24_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r24_suite.otp_24_code_gh_8238.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 303 of 2196 ***
=case          bs_construct_r24_SUITE:end_per_suite
=logfile       bs_construct_r24_suite.end_per_suite.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.0012
=group_time    0.944s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.002044
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       0.001331
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:15
=result        ok
=elapsed       1.47e-4
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-07-23 21:59:15
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.002022
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       6.44e-4
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       4.65e-4
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       5.0e-6
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.031093
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       7.0e-6
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       8.3e-5
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.001525
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.044141
=case          bs_construct_r25_SUITE:bs_add
=logfile       bs_construct_r25_suite.bs_add.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.062478
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.003234
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       7.0e-6
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       4.7e-5
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 326 of 2196 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       2.3e-5
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.011156
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       1.6e-5
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       2.99e-4
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.002245
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       1.05e-4
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       3.0e-6
=case          bs_construct_r25_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_r25_suite.otp_24_code_gh_8238.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 334 of 2196 ***
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.001341
=group_time    0.924s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.002175
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.001646
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       1.72e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       0.002424
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:16
=result        ok
=elapsed       7.31e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-07-23 21:59:16
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       4.25e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.029142
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       7.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       1.31e-4
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       4.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.005098
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.04409
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.086335
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.002342
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       8.0e-6
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       3.1e-5
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 357 of 2196 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       3.1e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.014152
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       1.6e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       3.41e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.002112
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       1.01e-4
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 365 of 2196 ***
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.001211
=group_time    0.947s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       1.05e-4
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.001192
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       0.002488
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:17
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-07-23 21:59:17
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.108842
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.001976
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       8.2e-5
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.001275
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.00265
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       1.7e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.140374
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.003122
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.0
=group_time    0.358s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       7.9e-5
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.001162
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.002604
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.136155
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.003148
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       8.4e-5
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:18
=result        ok
=elapsed       0.001117
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-07-23 21:59:18
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.002541
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.6e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.103234
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       0.001877
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-07-23 21:59:19
=ended         2024-07-23 21:59:19
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
