=== Suite started at 2024-03-04 15:01:57
=== Starting test, 2549 test cases
=cases         2549
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       8.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.018527
=case          bs_bit_binaries_SUITE:append
=logfile       bs_bit_binaries_suite.append.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       2.5e-4
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.0
=group_time    0.318s
=case          bs_bit_binaries_no_opt_SUITE:init_per_suite
=logfile       bs_bit_binaries_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_no_opt_SUITE:misc
=logfile       bs_bit_binaries_no_opt_suite.misc.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_no_opt_SUITE:horrid_match
=logfile       bs_bit_binaries_no_opt_suite.horrid_match.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_no_opt_SUITE:test_bitstr
=logfile       bs_bit_binaries_no_opt_suite.test_bitstr.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_no_opt_SUITE:test_bit_size
=logfile       bs_bit_binaries_no_opt_suite.test_bit_size.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.014948
=case          bs_bit_binaries_no_opt_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.asymmetric_tests.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_no_opt_suite.big_asymmetric_tests.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_no_opt_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.binary_to_and_from_list.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_no_opt_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_no_opt_suite.big_binary_to_and_from_list.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       6.0e-6
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       8.0e-6
=case          bs_bit_binaries_no_opt_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_no_opt_suite.send_and_receive_alot.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.018539
=case          bs_bit_binaries_no_opt_SUITE:append
=logfile       bs_bit_binaries_no_opt_suite.append.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       2.87e-4
=case          bs_bit_binaries_no_opt_SUITE:end_per_suite
=logfile       bs_bit_binaries_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.0
=group_time    0.316s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.002657
=case          bs_construct_SUITE:test2
=logfile       bs_construct_suite.test2.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.001892
=case          bs_construct_SUITE:test3
=logfile       bs_construct_suite.test3.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       1.67e-4
=case          bs_construct_SUITE:test4
=logfile       bs_construct_suite.test4.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       0.002982
=case          bs_construct_SUITE:test5
=logfile       bs_construct_suite.test5.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       8.7e-4
=case          bs_construct_SUITE:testf
=logfile       bs_construct_suite.testf.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       4.91e-4
=case          bs_construct_SUITE:not_used
=logfile       bs_construct_suite.not_used.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:47
=result        ok
=elapsed       2.0e-6
=case          bs_construct_SUITE:mem_leak
=logfile       bs_construct_suite.mem_leak.html
=started       2024-03-04 15:04:47
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.360899
=case          bs_construct_SUITE:coerce_to_float
=logfile       bs_construct_suite.coerce_to_float.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       3.0e-5
=case          bs_construct_SUITE:bjorn
=logfile       bs_construct_suite.bjorn.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:append_empty_is_same
=logfile       bs_construct_suite.append_empty_is_same.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       2.0e-6
=case          bs_construct_SUITE:huge_float_field
=logfile       bs_construct_suite.huge_float_field.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       1.8e-4
=case          bs_construct_SUITE:system_limit
=logfile       bs_construct_suite.system_limit.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:badarg
=logfile       bs_construct_suite.badarg.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:copy_writable_binary
=logfile       bs_construct_suite.copy_writable_binary.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.001625
=case          bs_construct_SUITE:kostis
=logfile       bs_construct_suite.kostis.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:dynamic
=logfile       bs_construct_suite.dynamic.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.043802
=case          bs_construct_SUITE:bs_add
=logfile       bs_construct_suite.bs_add.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.079802
=case          bs_construct_SUITE:otp_7422
=logfile       bs_construct_suite.otp_7422.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.003374
=case          bs_construct_SUITE:zero_width
=logfile       bs_construct_suite.zero_width.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:bad_append
=logfile       bs_construct_suite.bad_append.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       5.4e-5
=case          bs_construct_SUITE:bs_append_overflow
=logfile       bs_construct_suite.bs_append_overflow.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 231 of 2549 ***
=case          bs_construct_SUITE:bs_append_offheap
=logfile       bs_construct_suite.bs_append_offheap.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       2.2e-5
=case          bs_construct_SUITE:reductions
=logfile       bs_construct_suite.reductions.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.013888
=case          bs_construct_SUITE:fp16
=logfile       bs_construct_suite.fp16.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       1.5e-5
=case          bs_construct_SUITE:zero_init
=logfile       bs_construct_suite.zero_init.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       3.5e-4
=case          bs_construct_SUITE:error_info
=logfile       bs_construct_suite.error_info.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.001642
=case          bs_construct_SUITE:little
=logfile       bs_construct_suite.little.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       9.2e-5
=case          bs_construct_SUITE:heap_binary_unit
=logfile       bs_construct_suite.heap_binary_unit.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.001695
=group_time    1.251s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.00248
=case          bs_construct_no_opt_SUITE:test2
=logfile       bs_construct_no_opt_suite.test2.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.00159
=case          bs_construct_no_opt_SUITE:test3
=logfile       bs_construct_no_opt_suite.test3.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       1.94e-4
=case          bs_construct_no_opt_SUITE:test4
=logfile       bs_construct_no_opt_suite.test4.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:48
=result        ok
=elapsed       0.002438
=case          bs_construct_no_opt_SUITE:test5
=logfile       bs_construct_no_opt_suite.test5.html
=started       2024-03-04 15:04:48
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       7.73e-4
=case          bs_construct_no_opt_SUITE:testf
=logfile       bs_construct_no_opt_suite.testf.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       4.44e-4
=case          bs_construct_no_opt_SUITE:not_used
=logfile       bs_construct_no_opt_suite.not_used.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_opt_SUITE:mem_leak
=logfile       bs_construct_no_opt_suite.mem_leak.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       0.364631
=case          bs_construct_no_opt_SUITE:coerce_to_float
=logfile       bs_construct_no_opt_suite.coerce_to_float.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       1.3e-5
=case          bs_construct_no_opt_SUITE:bjorn
=logfile       bs_construct_no_opt_suite.bjorn.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:append_empty_is_same
=logfile       bs_construct_no_opt_suite.append_empty_is_same.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:huge_float_field
=logfile       bs_construct_no_opt_suite.huge_float_field.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       1.03e-4
=case          bs_construct_no_opt_SUITE:system_limit
=logfile       bs_construct_no_opt_suite.system_limit.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       1.2e-5
=case          bs_construct_no_opt_SUITE:badarg
=logfile       bs_construct_no_opt_suite.badarg.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_opt_SUITE:copy_writable_binary
=logfile       bs_construct_no_opt_suite.copy_writable_binary.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       0.005292
=case          bs_construct_no_opt_SUITE:kostis
=logfile       bs_construct_no_opt_suite.kostis.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:dynamic
=logfile       bs_construct_no_opt_suite.dynamic.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       0.044607
=case          bs_construct_no_opt_SUITE:bs_add
=logfile       bs_construct_no_opt_suite.bs_add.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       0.075684
=case          bs_construct_no_opt_SUITE:otp_7422
=logfile       bs_construct_no_opt_suite.otp_7422.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       0.002857
=case          bs_construct_no_opt_SUITE:zero_width
=logfile       bs_construct_no_opt_suite.zero_width.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_opt_SUITE:bad_append
=logfile       bs_construct_no_opt_suite.bad_append.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       4.6e-5
=case          bs_construct_no_opt_SUITE:bs_append_overflow
=logfile       bs_construct_no_opt_suite.bs_append_overflow.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 261 of 2549 ***
=case          bs_construct_no_opt_SUITE:bs_append_offheap
=logfile       bs_construct_no_opt_suite.bs_append_offheap.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:49
=result        ok
=elapsed       2.2e-5
=case          bs_construct_no_opt_SUITE:reductions
=logfile       bs_construct_no_opt_suite.reductions.html
=started       2024-03-04 15:04:49
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.02034
=case          bs_construct_no_opt_SUITE:fp16
=logfile       bs_construct_no_opt_suite.fp16.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       1.9e-5
=case          bs_construct_no_opt_SUITE:zero_init
=logfile       bs_construct_no_opt_suite.zero_init.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       2.23e-4
=case          bs_construct_no_opt_SUITE:error_info
=logfile       bs_construct_no_opt_suite.error_info.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.00153
=case          bs_construct_no_opt_SUITE:little
=logfile       bs_construct_no_opt_suite.little.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       7.9e-5
=case          bs_construct_no_opt_SUITE:heap_binary_unit
=logfile       bs_construct_no_opt_suite.heap_binary_unit.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.001182
=group_time    1.261s
=case          bs_construct_r25_SUITE:init_per_suite
=logfile       bs_construct_r25_suite.init_per_suite.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:test1
=logfile       bs_construct_r25_suite.test1.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.002111
=case          bs_construct_r25_SUITE:test2
=logfile       bs_construct_r25_suite.test2.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.001316
=case          bs_construct_r25_SUITE:test3
=logfile       bs_construct_r25_suite.test3.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       1.48e-4
=case          bs_construct_r25_SUITE:test4
=logfile       bs_construct_r25_suite.test4.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.002152
=case          bs_construct_r25_SUITE:test5
=logfile       bs_construct_r25_suite.test5.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       6.9e-4
=case          bs_construct_r25_SUITE:testf
=logfile       bs_construct_r25_suite.testf.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       4.53e-4
=case          bs_construct_r25_SUITE:not_used
=logfile       bs_construct_r25_suite.not_used.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r25_SUITE:in_guard
=logfile       bs_construct_r25_suite.in_guard.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:mem_leak
=logfile       bs_construct_r25_suite.mem_leak.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.363878
=case          bs_construct_r25_SUITE:coerce_to_float
=logfile       bs_construct_r25_suite.coerce_to_float.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       7.0e-6
=case          bs_construct_r25_SUITE:bjorn
=logfile       bs_construct_r25_suite.bjorn.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:append_empty_is_same
=logfile       bs_construct_r25_suite.append_empty_is_same.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       2.0e-6
=case          bs_construct_r25_SUITE:huge_float_field
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       1.0e-5
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       4.0e-6
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.00158
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:50
=result        ok
=elapsed       0.0
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-03-04 15:04:50
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.043598
=case          bs_construct_r25_SUITE:bs_add
=logfile       bs_construct_r25_suite.bs_add.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.089528
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.003121
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       4.4e-5
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        skipped: "64-bit architecture"
=== *** SKIPPED test case 291 of 2549 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       1.8e-5
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.014396
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       1.2e-5
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       2.11e-4
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.001574
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       7.2e-5
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.001678
=group_time    1.255s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.002158
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.001607
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       1.92e-4
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       0.002316
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       5.85e-4
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       4.04e-4
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:51
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-03-04 15:04:51
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.364026
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       7.0e-6
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       2.0e-6
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       8.4e-5
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       5.0e-6
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       3.0e-6
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.005262
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.0
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.044254
=case          bs_construct_stripped_types_SUITE:bs_add
=logfile       bs_construct_stripped_types_suite.bs_add.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.062819
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-03-04 15:04:52
=ended         2024-03-04 15:04:52
=result        ok
=elapsed       0.002552
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
