=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15587.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-05-06 09:59:36
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.002603
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15619.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.004617
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19202.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.005887
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19298.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.006419
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15715.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       3.37e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15747.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.002668
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19362.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.004578
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15779.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.005892
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15811.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.006768
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15843.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       3.28e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15875.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.002609
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11012.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.005042
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11044.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.005564
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11140.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.00667
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16035.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       4.14e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16067.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.002009
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16099.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.00446
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16163.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.005782
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16227.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.007005
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16323.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       3.97e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16355.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.002143
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16387.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.004719
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16483.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.005718
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16579.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.006394
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16643.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       4.33e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11268.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.002036
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11300.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.004575
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11364.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.005609
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11428.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.006479
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16771.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       3.98e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19618.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.002641
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19650.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.004282
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19714.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.005561
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19778.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.006679
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19842.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       3.31e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16899.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:37
=result        ok
=elapsed       0.002151
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16931.html
=started       2024-05-06 09:59:37
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.004812
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19906.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006018
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19970.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006329
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20034.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       3.28e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20066.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.002336
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20098.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.004974
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20162.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.005692
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20258.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006769
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11588.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       3.72e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11620.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.00231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20354.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.004694
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11652.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006532
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20514.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006795
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11716.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       3.91e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20578.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.002279
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20610.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.004583
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20674.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.005614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20738.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006727
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20802.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       3.05e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20834.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.002063
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11844.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.00504
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11876.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.00586
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17059.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006711
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20898.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       4.15e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20930.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.002018
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17123.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.004791
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17187.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.005633
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21026.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006703
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21058.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       3.1e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21090.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.002188
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17315.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.004524
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17379.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.00569
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17443.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.006806
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21250.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       4.05e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21282.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.001858
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17475.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:38
=result        ok
=elapsed       0.004469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17539.html
=started       2024-05-06 09:59:38
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.005707
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17635.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.006381
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21346.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.0003
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21378.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.002608
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21410.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.004671
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17763.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.005883
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17795.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.006541
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17859.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.119195
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17923.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       3.93e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17955.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.002716
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17987.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.004773
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18083.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.005822
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21602.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.006266
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21666.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.119645
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18179.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       3.34e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21730.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18211.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.004693
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21794.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.005636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21858.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.006852
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21954.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       3.4e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11940.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.002131
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11972.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.004814
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12004.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.005635
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12100.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:39
=result        ok
=elapsed       0.006909
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18371.html
=started       2024-05-06 09:59:39
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.122178
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18435.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       5.21e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18467.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.00194
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18499.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.004844
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18563.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.005323
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18595.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.006461
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22114.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       4.12e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12228.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.002374
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12260.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.004792
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22178.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.005745
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22242.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.006383
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12420.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.11884
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12452.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       5.37e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12484.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.002425
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12516.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.004989
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12612.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.006166
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12676.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.00687
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22306.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.11973
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22338.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       4.18e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22370.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.002175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22402.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.004496
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22466.html
=started       2024-05-06 09:59:40
=ended         2024-05-06 09:59:40
=result        ok
=elapsed       0.006962
=case          ssh_algorithms_SUITE:simple_sftp
