=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=logfile       beam_jump_post_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.001017
=case          beam_jump_post_opt_SUITE:init_per_group
=logfile       beam_jump_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.0
=case          beam_jump_post_opt_SUITE:undefined_label
=logfile       beam_jump_post_opt_suite.undefined_label.2692.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       2.0e-6
=case          beam_jump_post_opt_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_post_opt_suite.ambiguous_catch_try_state.2724.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       2.0e-5
=case          beam_jump_post_opt_SUITE:unsafe_move_elimination
=logfile       beam_jump_post_opt_suite.unsafe_move_elimination.2756.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       2.0e-6
=case          beam_jump_post_opt_SUITE:build_tuple
=logfile       beam_jump_post_opt_suite.build_tuple.2660.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       1.0e-5
=case          beam_jump_post_opt_SUITE:coverage
=logfile       beam_jump_post_opt_suite.coverage.2788.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       1.0e-6
=case          beam_jump_post_opt_SUITE:call_sharing
=logfile       beam_jump_post_opt_suite.call_sharing.2820.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       4.0e-6
=case          beam_jump_post_opt_SUITE:undecided_allocation
=logfile       beam_jump_post_opt_suite.undecided_allocation.2852.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       1.5e-5
=case          beam_jump_post_opt_SUITE:end_per_group
=logfile       beam_jump_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          beam_jump_post_opt_SUITE:end_per_suite
=logfile       beam_jump_post_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          beam_reorder_SUITE:init_per_suite
=logfile       beam_reorder_suite.init_per_suite.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       4.21e-4
=case          beam_reorder_SUITE:init_per_group
=logfile       beam_reorder_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.0
=case          beam_reorder_SUITE:alloc
=logfile       beam_reorder_suite.alloc.2405.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.0
=case          beam_reorder_SUITE:confused_beam_validator
=logfile       beam_reorder_suite.confused_beam_validator.2884.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_SUITE:end_per_group
=logfile       beam_reorder_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_SUITE:end_per_suite
=logfile       beam_reorder_suite.end_per_suite.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_reorder_cover_SUITE:init_per_suite
=logfile       beam_reorder_cover_suite.init_per_suite.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       4.28e-4
=case          beam_reorder_cover_SUITE:init_per_group
=logfile       beam_reorder_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:08
=result        ok
=elapsed       0.0
=case          beam_reorder_cover_SUITE:alloc
=logfile       beam_reorder_cover_suite.alloc.2916.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_cover_SUITE:confused_beam_validator
=logfile       beam_reorder_cover_suite.confused_beam_validator.2948.html
=started       2024-02-28 07:17:08
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_cover_SUITE:end_per_group
=logfile       beam_reorder_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_cover_SUITE:end_per_suite
=logfile       beam_reorder_cover_suite.end_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_reorder_no_copt_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_suite.init_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       4.4e-4
=case          beam_reorder_no_copt_SUITE:init_per_group
=logfile       beam_reorder_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_SUITE:alloc
=logfile       beam_reorder_no_copt_suite.alloc.2980.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_suite.confused_beam_validator.3012.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_copt_SUITE:end_per_group
=logfile       beam_reorder_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_copt_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_suite.end_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_reorder_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.init_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       4.44e-4
=case          beam_reorder_no_copt_ssa_SUITE:init_per_group
=logfile       beam_reorder_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_ssa_SUITE:alloc
=logfile       beam_reorder_no_copt_ssa_suite.alloc.3044.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_ssa_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_ssa_suite.confused_beam_validator.3076.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_copt_ssa_SUITE:end_per_group
=logfile       beam_reorder_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.end_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_reorder_no_module_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_module_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       4.18e-4
=case          beam_reorder_no_module_opt_SUITE:init_per_group
=logfile       beam_reorder_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_module_opt_SUITE:alloc
=logfile       beam_reorder_no_module_opt_suite.alloc.5186.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_module_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_module_opt_suite.confused_beam_validator.5218.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_module_opt_SUITE:end_per_group
=logfile       beam_reorder_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_module_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_module_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_reorder_no_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       4.29e-4
=case          beam_reorder_no_opt_SUITE:init_per_group
=logfile       beam_reorder_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:alloc
=logfile       beam_reorder_no_opt_suite.alloc.5250.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_opt_suite.confused_beam_validator.5282.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_opt_SUITE:end_per_group
=logfile       beam_reorder_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       4.97e-4
=case          beam_reorder_no_ssa_opt_SUITE:init_per_group
=logfile       beam_reorder_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:alloc
=logfile       beam_reorder_no_ssa_opt_suite.alloc.5314.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_ssa_opt_suite.confused_beam_validator.5346.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_ssa_opt_SUITE:end_per_group
=logfile       beam_reorder_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_reorder_no_type_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_type_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       4.87e-4
=case          beam_reorder_no_type_opt_SUITE:init_per_group
=logfile       beam_reorder_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:alloc
=logfile       beam_reorder_no_type_opt_suite.alloc.5378.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_type_opt_suite.confused_beam_validator.5410.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_type_opt_SUITE:end_per_group
=logfile       beam_reorder_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_no_type_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_type_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_reorder_post_opt_SUITE:init_per_suite
=logfile       beam_reorder_post_opt_suite.init_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       4.36e-4
=case          beam_reorder_post_opt_SUITE:init_per_group
=logfile       beam_reorder_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_post_opt_SUITE:alloc
=logfile       beam_reorder_post_opt_suite.alloc.3108.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=case          beam_reorder_post_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_post_opt_suite.confused_beam_validator.3140.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_post_opt_SUITE:end_per_group
=logfile       beam_reorder_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          beam_reorder_post_opt_SUITE:end_per_suite
=logfile       beam_reorder_post_opt_suite.end_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_ssa_SUITE:init_per_suite
=logfile       beam_ssa_suite.init_per_suite.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:09
=result        ok
=elapsed       0.002418
=case          beam_ssa_SUITE:mapfoldl
=logfile       beam_ssa_suite.mapfoldl.html
=started       2024-02-28 07:17:09
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.328478
=case          beam_ssa_SUITE:init_per_group
=logfile       beam_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:tuple_matching
=logfile       beam_ssa_suite.tuple_matching.2243.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:calls
=logfile       beam_ssa_suite.calls.2307.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_SUITE:recv
=logfile       beam_ssa_suite.recv.2435.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       1.14e-4
=case          beam_ssa_SUITE:maps
=logfile       beam_ssa_suite.maps.2371.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_suite.cover_ssa_dead.2339.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_SUITE:combine_sw
=logfile       beam_ssa_suite.combine_sw.2403.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_SUITE:share_opt
=logfile       beam_ssa_suite.share_opt.2275.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.001841
=case          beam_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_suite.beam_ssa_dead_crash.5442.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:stack_init
=logfile       beam_ssa_suite.stack_init.2467.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:grab_bag
=logfile       beam_ssa_suite.grab_bag.2499.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       2.1e-5
=case          beam_ssa_SUITE:redundant_br
=logfile       beam_ssa_suite.redundant_br.2531.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_SUITE:coverage
=logfile       beam_ssa_suite.coverage.2563.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_SUITE:normalize
=logfile       beam_ssa_suite.normalize.5474.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_SUITE:trycatch
=logfile       beam_ssa_suite.trycatch.2595.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_SUITE:gh_6599
=logfile       beam_ssa_suite.gh_6599.2437.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_SUITE:end_per_group
=logfile       beam_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_SUITE:end_per_suite
=logfile       beam_ssa_suite.end_per_suite.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          beam_ssa_check_SUITE:init_per_suite
=logfile       beam_ssa_check_suite.init_per_suite.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       6.51e-4
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:10
=result        ok
=elapsed       0.002475
=case          beam_ssa_check_SUITE:bs_size_unit_checks
=logfile       beam_ssa_check_suite.bs_size_unit_checks.2627.html
=started       2024-02-28 07:17:10
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       13.7368
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       9.92e-4
=group_time    13.786s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.5506.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.0
=case          beam_ssa_check_SUITE:alias_checks
=logfile       beam_ssa_check_suite.alias_checks.5538.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.105062
=case          beam_ssa_check_SUITE:annotation_checks
=logfile       beam_ssa_check_suite.annotation_checks.5602.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.004578
=case          beam_ssa_check_SUITE:appendable_checks
=logfile       beam_ssa_check_suite.appendable_checks.3204.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.017625
=case          beam_ssa_check_SUITE:private_append_checks
=logfile       beam_ssa_check_suite.private_append_checks.3172.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.07995
=case          beam_ssa_check_SUITE:ret_annotation_checks
=logfile       beam_ssa_check_suite.ret_annotation_checks.5570.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.003052
=case          beam_ssa_check_SUITE:sanity_checks
=logfile       beam_ssa_check_suite.sanity_checks.3268.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.013902
=case          beam_ssa_check_SUITE:tuple_inplace_checks
=logfile       beam_ssa_check_suite.tuple_inplace_checks.3236.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.044139
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.3300.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          beam_ssa_check_SUITE:end_per_suite
=logfile       beam_ssa_check_suite.end_per_suite.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.0
=group_time    14.022s
=case          beam_ssa_cover_SUITE:init_per_suite
=logfile       beam_ssa_cover_suite.init_per_suite.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.00257
=case          beam_ssa_cover_SUITE:mapfoldl
=logfile       beam_ssa_cover_suite.mapfoldl.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.332114
=case          beam_ssa_cover_SUITE:init_per_group
=logfile       beam_ssa_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:tuple_matching
=logfile       beam_ssa_cover_suite.tuple_matching.3332.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:calls
=logfile       beam_ssa_cover_suite.calls.2659.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       1.8e-5
=case          beam_ssa_cover_SUITE:recv
=logfile       beam_ssa_cover_suite.recv.2755.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       5.6e-5
=case          beam_ssa_cover_SUITE:maps
=logfile       beam_ssa_cover_suite.maps.2787.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_cover_SUITE:cover_ssa_dead
=logfile       beam_ssa_cover_suite.cover_ssa_dead.3364.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_cover_SUITE:combine_sw
=logfile       beam_ssa_cover_suite.combine_sw.2691.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_cover_SUITE:share_opt
=logfile       beam_ssa_cover_suite.share_opt.3396.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.00189
=case          beam_ssa_cover_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_cover_suite.beam_ssa_dead_crash.2723.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:stack_init
=logfile       beam_ssa_cover_suite.stack_init.2819.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:grab_bag
=logfile       beam_ssa_cover_suite.grab_bag.5634.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       1.6e-5
=case          beam_ssa_cover_SUITE:redundant_br
=logfile       beam_ssa_cover_suite.redundant_br.2469.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:coverage
=logfile       beam_ssa_cover_suite.coverage.5666.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:normalize
=logfile       beam_ssa_cover_suite.normalize.2501.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_cover_SUITE:trycatch
=logfile       beam_ssa_cover_suite.trycatch.2533.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:gh_6599
=logfile       beam_ssa_cover_suite.gh_6599.2851.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_cover_SUITE:end_per_group
=logfile       beam_ssa_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          beam_ssa_cover_SUITE:end_per_suite
=logfile       beam_ssa_cover_suite.end_per_suite.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          beam_ssa_inline_SUITE:init_per_suite
=logfile       beam_ssa_inline_suite.init_per_suite.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:24
=result        ok
=elapsed       0.002005
=case          beam_ssa_inline_SUITE:mapfoldl
=logfile       beam_ssa_inline_suite.mapfoldl.html
=started       2024-02-28 07:17:24
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.330595
=case          beam_ssa_inline_SUITE:init_per_group
=logfile       beam_ssa_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:tuple_matching
=logfile       beam_ssa_inline_suite.tuple_matching.2883.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:calls
=logfile       beam_ssa_inline_suite.calls.2947.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_inline_SUITE:recv
=logfile       beam_ssa_inline_suite.recv.2915.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       3.4e-5
=case          beam_ssa_inline_SUITE:maps
=logfile       beam_ssa_inline_suite.maps.3011.html
=started       2024-02-28 07:17:25
=ended         2024-02-28 07:17:25
=result        ok
=elapsed       1.4e-5
=case          beam_ssa_inline_SUITE:cover_ssa_dead
=logfile       beam_ssa_inline_suite.cover_ssa_dead.2979.html
=started       2024-02-28 07:17:25
