=== Suite started at 2024-03-04 10:32:13
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       1.000614
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg06.html
=started       2024-03-04 10:34:40
=ended         2024-03-04 10:34:41
=result        ok
=elapsed       1.000974
=case          megaco_codec_v1_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v1_suite.flex_pretty_otp7431_msg07.html
=started       2024-03-04 10:34:41
=ended         2024-03-04 10:34:42
=result        ok
=elapsed       1.000965
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1346.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-04 10:34:42
=ended         2024-03-04 10:34:42
=result        ok
=elapsed       7.3e-5
=group_time    19.491s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.1378.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:34:42
=ended         2024-03-04 10:34:42
=result        ok
=elapsed       4.7e-5
=group_time    92.894s
=case          megaco_codec_v1_SUITE:end_per_suite
=logfile       megaco_codec_v1_suite.end_per_suite.html
=started       2024-03-04 10:34:42
=ended         2024-03-04 10:34:42
=result        ok
=elapsed       8.07e-4
=group_time    107.951s
=case          megaco_codec_v2_SUITE:init_per_suite
=logfile       megaco_codec_v2_suite.init_per_suite.html
=started       2024-03-04 10:34:42
=ended         2024-03-04 10:34:42
=result        ok
=elapsed       0.01662
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-04 10:34:42
=ended         2024-03-04 10:34:42
=result        ok
=elapsed       1.12e-4
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1410.html
=group_props   [{name,pretty}]
=started       2024-03-04 10:34:42
=ended         2024-03-04 10:34:42
=result        ok
=elapsed       7.0e-5
=case          megaco_codec_v2_SUITE:pretty_test_msgs
=logfile       megaco_codec_v2_suite.pretty_test_msgs.html
=started       2024-03-04 10:34:42
=ended         2024-03-04 10:34:43
=result        ok
=elapsed       1.018202
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-04 10:34:43
=ended         2024-03-04 10:34:43
=result        ok
=elapsed       0.0
=group_time    1.065s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1442.html
=group_props   [{name,flex_pretty}]
=started       2024-03-04 10:34:43
=ended         2024-03-04 10:34:43
=result        ok
=elapsed       5.23e-4
=case          megaco_codec_v2_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v2_suite.flex_pretty_test_msgs.html
=started       2024-03-04 10:34:43
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       1.018148
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1474.html
=group_props   [{name,flex_pretty}]
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       1.0e-6
=group_time    1.066s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1506.html
=group_props   [{name,compact}]
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       6.8e-5
=case          megaco_codec_v2_SUITE:compact_test_msgs
=logfile       megaco_codec_v2_suite.compact_test_msgs.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       1.016591
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1538.html
=group_props   [{name,compact}]
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       0.0
=group_time    1.063s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1570.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       4.62e-4
=case          megaco_codec_v2_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v2_suite.flex_compact_test_msgs.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       1.014317
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers1.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:47
=result        ok
=elapsed       1.001056
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers2.html
=started       2024-03-04 10:34:47
=ended         2024-03-04 10:34:48
=result        ok
=elapsed       1.00129
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers3.html
=started       2024-03-04 10:34:48
=ended         2024-03-04 10:34:49
=result        ok
=elapsed       1.000906
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers4.html
=started       2024-03-04 10:34:49
=ended         2024-03-04 10:34:51
=result        ok
=elapsed       1.000685
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers5.html
=started       2024-03-04 10:34:51
=ended         2024-03-04 10:34:52
=result        ok
=elapsed       1.000712
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers6.html
=started       2024-03-04 10:34:52
=ended         2024-03-04 10:34:53
=result        ok
=elapsed       1.000883
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers7.html
=started       2024-03-04 10:34:53
=ended         2024-03-04 10:34:54
=result        ok
=elapsed       1.000588
=case          megaco_codec_v2_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v2_suite.flex_compact_dm_timers8.html
=started       2024-03-04 10:34:54
=ended         2024-03-04 10:34:55
=result        ok
=elapsed       1.000877
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1602.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 10:34:55
=ended         2024-03-04 10:34:55
=result        ok
=elapsed       1.0e-6
=group_time    9.255s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1634.html
=group_props   [{name,text}]
=started       2024-03-04 10:34:55
=ended         2024-03-04 10:34:55
=result        ok
=elapsed       0.0
=group_time    12.565s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1666.html
=group_props   [{name,binary}]
=started       2024-03-04 10:34:55
=ended         2024-03-04 10:34:55
=result        ok
=elapsed       6.0e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1698.html
=group_props   [{name,bin}]
=started       2024-03-04 10:34:55
=ended         2024-03-04 10:34:55
=result        ok
=elapsed       5.1e-5
=case          megaco_codec_v2_SUITE:bin_test_msgs
=logfile       megaco_codec_v2_suite.bin_test_msgs.html
=started       2024-03-04 10:34:55
=ended         2024-03-04 10:34:56
=result        ok
=elapsed       1.013975
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1730.html
=group_props   [{name,bin}]
=started       2024-03-04 10:34:56
=ended         2024-03-04 10:34:56
=result        ok
=elapsed       0.0
=group_time    1.060s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1762.html
=group_props   [{name,ber}]
=started       2024-03-04 10:34:56
=ended         2024-03-04 10:34:56
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v2_SUITE:ber_test_msgs
=logfile       megaco_codec_v2_suite.ber_test_msgs.html
=started       2024-03-04 10:34:56
=ended         2024-03-04 10:34:57
=result        ok
=elapsed       1.012601
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1794.html
=group_props   [{name,ber}]
=started       2024-03-04 10:34:57
=ended         2024-03-04 10:34:57
=result        ok
=elapsed       0.0
=group_time    1.059s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1826.html
=group_props   [{name,per}]
=started       2024-03-04 10:34:57
=ended         2024-03-04 10:34:57
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v2_SUITE:per_test_msgs
=logfile       megaco_codec_v2_suite.per_test_msgs.html
=started       2024-03-04 10:34:57
=ended         2024-03-04 10:34:58
=result        ok
=elapsed       1.012892
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1858.html
=group_props   [{name,per}]
=started       2024-03-04 10:34:58
=ended         2024-03-04 10:34:58
=result        ok
=elapsed       0.0
=group_time    1.059s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1890.html
=group_props   [{name,binary}]
=started       2024-03-04 10:34:58
=ended         2024-03-04 10:34:58
=result        ok
=elapsed       0.0
=group_time    3.270s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1922.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 10:34:58
=ended         2024-03-04 10:34:58
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.1954.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 10:34:58
=ended         2024-03-04 10:34:58
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v2_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v2_suite.erl_dist_m_test_msgs.html
=started       2024-03-04 10:34:58
=ended         2024-03-04 10:34:59
=result        ok
=elapsed       1.008016
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.1986.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 10:34:59
=ended         2024-03-04 10:34:59
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2018.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 10:34:59
=ended         2024-03-04 10:34:59
=result        ok
=elapsed       0.0
=group_time    1.102s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2050.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:34:59
=ended         2024-03-04 10:34:59
=result        ok
=elapsed       6.3e-5
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2082.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 10:34:59
=ended         2024-03-04 10:34:59
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v2_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v2_suite.compact_otp4011_msg1.html
=started       2024-03-04 10:34:59
=ended         2024-03-04 10:35:00
=result        ok
=elapsed       1.001009
=case          megaco_codec_v2_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v2_suite.compact_otp4011_msg2.html
=started       2024-03-04 10:35:00
=ended         2024-03-04 10:35:01
=result        ok
=elapsed       1.000649
=case          megaco_codec_v2_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v2_suite.compact_otp4011_msg3.html
=started       2024-03-04 10:35:01
=ended         2024-03-04 10:35:02
=result        ok
=elapsed       1.000737
=case          megaco_codec_v2_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v2_suite.compact_otp4013_msg1.html
=started       2024-03-04 10:35:02
=ended         2024-03-04 10:35:03
=result        ok
=elapsed       1.000666
=case          megaco_codec_v2_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v2_suite.compact_otp4085_msg1.html
=started       2024-03-04 10:35:03
=ended         2024-03-04 10:35:04
=result        ok
=elapsed       1.000833
=case          megaco_codec_v2_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v2_suite.compact_otp4085_msg2.html
=started       2024-03-04 10:35:04
=ended         2024-03-04 10:35:05
=result        ok
=elapsed       1.00085
=case          megaco_codec_v2_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v2_suite.compact_otp4280_msg1.html
=started       2024-03-04 10:35:05
=ended         2024-03-04 10:35:06
=result        ok
=elapsed       1.000863
=case          megaco_codec_v2_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v2_suite.compact_otp4299_msg1.html
=started       2024-03-04 10:35:06
=ended         2024-03-04 10:35:07
=result        ok
=elapsed       1.000789
=case          megaco_codec_v2_SUITE:compact_otp4299_msg2
=logfile       megaco_codec_v2_suite.compact_otp4299_msg2.html
=started       2024-03-04 10:35:07
=ended         2024-03-04 10:35:08
=result        ok
=elapsed       1.000756
=case          megaco_codec_v2_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v2_suite.compact_otp4359_msg1.html
=started       2024-03-04 10:35:08
=ended         2024-03-04 10:35:09
=result        ok
=elapsed       1.001041
=case          megaco_codec_v2_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v2_suite.compact_otp4920_msg0.html
=started       2024-03-04 10:35:09
=ended         2024-03-04 10:35:10
=result        ok
=elapsed       1.001364
=case          megaco_codec_v2_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v2_suite.compact_otp4920_msg1.html
=started       2024-03-04 10:35:10
=ended         2024-03-04 10:35:11
=result        ok
=elapsed       1.001211
=case          megaco_codec_v2_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v2_suite.compact_otp4920_msg2.html
=started       2024-03-04 10:35:11
=ended         2024-03-04 10:35:12
=result        ok
=elapsed       1.000957
=case          megaco_codec_v2_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v2_suite.compact_otp4920_msg3.html
=started       2024-03-04 10:35:12
=ended         2024-03-04 10:35:13
=result        ok
=elapsed       1.000932
=case          megaco_codec_v2_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v2_suite.compact_otp4920_msg4.html
=started       2024-03-04 10:35:13
=ended         2024-03-04 10:35:14
=result        ok
=elapsed       1.000916
=case          megaco_codec_v2_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v2_suite.compact_otp4920_msg5.html
=started       2024-03-04 10:35:14
=ended         2024-03-04 10:35:16
=result        ok
=elapsed       1.000557
=case          megaco_codec_v2_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v2_suite.compact_otp4920_msg6.html
=started       2024-03-04 10:35:16
=ended         2024-03-04 10:35:17
=result        ok
=elapsed       1.00097
=case          megaco_codec_v2_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v2_suite.compact_otp4920_msg7.html
=started       2024-03-04 10:35:17
=ended         2024-03-04 10:35:18
=result        ok
=elapsed       1.001244
=case          megaco_codec_v2_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v2_suite.compact_otp4920_msg8.html
=started       2024-03-04 10:35:18
=ended         2024-03-04 10:35:19
=result        ok
=elapsed       1.001019
=case          megaco_codec_v2_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v2_suite.compact_otp4920_msg9.html
=started       2024-03-04 10:35:19
=ended         2024-03-04 10:35:20
=result        ok
=elapsed       1.001184
=case          megaco_codec_v2_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v2_suite.compact_otp4920_msg10.html
=started       2024-03-04 10:35:20
=ended         2024-03-04 10:35:21
=result        ok
=elapsed       1.001226
=case          megaco_codec_v2_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v2_suite.compact_otp4920_msg11.html
=started       2024-03-04 10:35:21
=ended         2024-03-04 10:35:22
=result        ok
=elapsed       1.001064
=case          megaco_codec_v2_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v2_suite.compact_otp4920_msg12.html
=started       2024-03-04 10:35:22
=ended         2024-03-04 10:35:23
=result        ok
=elapsed       1.000715
=case          megaco_codec_v2_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v2_suite.compact_otp4920_msg20.html
=started       2024-03-04 10:35:23
=ended         2024-03-04 10:35:24
=result        ok
=elapsed       1.001057
=case          megaco_codec_v2_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v2_suite.compact_otp4920_msg21.html
=started       2024-03-04 10:35:24
=ended         2024-03-04 10:35:25
=result        ok
=elapsed       1.001072
=case          megaco_codec_v2_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v2_suite.compact_otp4920_msg22.html
=started       2024-03-04 10:35:25
=ended         2024-03-04 10:35:26
=result        ok
=elapsed       1.000927
=case          megaco_codec_v2_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v2_suite.compact_otp4920_msg23.html
=started       2024-03-04 10:35:26
=ended         2024-03-04 10:35:27
=result        ok
=elapsed       1.001156
=case          megaco_codec_v2_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v2_suite.compact_otp4920_msg24.html
=started       2024-03-04 10:35:27
=ended         2024-03-04 10:35:28
=result        ok
=elapsed       1.000701
=case          megaco_codec_v2_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v2_suite.compact_otp4920_msg25.html
=started       2024-03-04 10:35:28
=ended         2024-03-04 10:35:29
=result        ok
=elapsed       1.000866
=case          megaco_codec_v2_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v2_suite.compact_otp5186_msg01.html
=started       2024-03-04 10:35:29
=ended         2024-03-04 10:35:30
=result        ok
=elapsed       1.000992
=case          megaco_codec_v2_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v2_suite.compact_otp5186_msg02.html
=started       2024-03-04 10:35:30
=ended         2024-03-04 10:35:31
=result        ok
=elapsed       1.001184
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-03-04 10:35:31
=ended         2024-03-04 10:35:32
=result        ok
=elapsed       1.000744
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-03-04 10:35:32
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       1.001046
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       1.001164
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:35
=result        ok
=elapsed       1.001006
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-03-04 10:35:35
=ended         2024-03-04 10:35:36
=result        ok
=elapsed       1.001187
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-03-04 10:35:36
=ended         2024-03-04 10:35:37
=result        ok
=elapsed       1.000689
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-03-04 10:35:37
=ended         2024-03-04 10:35:38
=result        ok
=elapsed       1.000823
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-03-04 10:35:38
=ended         2024-03-04 10:35:39
=result        ok
=elapsed       1.00115
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-03-04 10:35:39
=ended         2024-03-04 10:35:40
=result        ok
=elapsed       1.001058
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-03-04 10:35:40
=ended         2024-03-04 10:35:41
=result        ok
=elapsed       1.000816
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-03-04 10:35:41
=ended         2024-03-04 10:35:42
=result        ok
=elapsed       1.001093
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-03-04 10:35:42
=ended         2024-03-04 10:35:43
=result        ok
=elapsed       1.001139
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-03-04 10:35:43
=ended         2024-03-04 10:35:44
=result        ok
=elapsed       1.000879
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-03-04 10:35:44
=ended         2024-03-04 10:35:45
=result        ok
=elapsed       1.000979
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-03-04 10:35:45
=ended         2024-03-04 10:35:46
=result        ok
=elapsed       1.000919
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-03-04 10:35:46
=ended         2024-03-04 10:35:47
=result        ok
=elapsed       1.001673
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-03-04 10:35:47
=ended         2024-03-04 10:35:48
=result        ok
=elapsed       1.001294
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-03-04 10:35:48
=ended         2024-03-04 10:35:49
=result        ok
=elapsed       1.001282
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-03-04 10:35:49
=ended         2024-03-04 10:35:49
=result        ok
=elapsed       2.85e-4
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-03-04 10:35:49
=ended         2024-03-04 10:35:50
=result        ok
=elapsed       1.000486
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-03-04 10:35:50
=ended         2024-03-04 10:35:50
=result        ok
=elapsed       1.79e-4
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-03-04 10:35:50
=ended         2024-03-04 10:35:50
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-03-04 10:35:50
=ended         2024-03-04 10:35:50
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-03-04 10:35:50
=ended         2024-03-04 10:35:50
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-03-04 10:35:50
=ended         2024-03-04 10:35:50
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-03-04 10:35:50
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       1.9e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-03-04 10:35:51
=ended         2024-03-04 10:35:51
=result        ok
=elapsed       1.9e-5
