=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1539@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1507@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1539@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1507@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1603@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1571@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1603@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1571@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7330@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7298@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7330@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7298@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1667@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1635@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1667@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1635@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7522@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7490@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7522@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7490@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7874@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7874@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8002@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8002@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@5aa219152889'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@5aa219152889'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@5aa219152889'
=ended         2024-04-05 14:03:07
=result        ok
=elapsed       9.824468
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-04-05 14:03:07
=node_start    'dist_test-erl_distribution_SUITE-1731@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1731@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-1699@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-1731@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1699@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1731@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-1795@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1795@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-1763@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-1795@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1763@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1795@5aa219152889'
=ended         2024-04-05 14:04:38
=result        ok
=elapsed       90.928328
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-04-05 14:04:38
=node_start    'dist_test-erl_distribution_SUITE-1859@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1859@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-1827@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-1859@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1827@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-1859@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-8962@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-8962@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-8930@5aa219152889'
=node_start    'dist_test-erl_distribution_SUITE-8962@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-8930@5aa219152889'
=node_stop     'dist_test-erl_distribution_SUITE-8962@5aa219152889'
=ended         2024-04-05 14:05:08
=result        ok
=elapsed       29.954058
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-04-05 14:05:08
=node_start    'tick_change-erl_distribution_SUITE-9122@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9090@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9250@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9218@5aa219152889'
=node_stop     'tick_change-erl_distribution_SUITE-9218@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9378@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9346@5aa219152889'
=node_stop     'tick_change-erl_distribution_SUITE-9346@5aa219152889'
=node_stop     'tick_change-erl_distribution_SUITE-9122@5aa219152889'
=node_stop     'tick_change-erl_distribution_SUITE-9090@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9506@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9474@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9634@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9602@5aa219152889'
=node_stop     'tick_change-erl_distribution_SUITE-9602@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9762@5aa219152889'
=node_start    'tick_change-erl_distribution_SUITE-9730@5aa219152889'
=node_stop     'tick_change-erl_distribution_SUITE-9730@5aa219152889'
=node_stop     'tick_change-erl_distribution_SUITE-9506@5aa219152889'
=node_stop     'tick_change-erl_distribution_SUITE-9474@5aa219152889'
=ended         2024-04-05 14:07:30
=result        ok
=elapsed       141.303827
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-04-05 14:07:30
=ended         2024-04-05 14:07:40
=result        ok
=elapsed       10.720261
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-04-05 14:07:40
=ended         2024-04-05 14:08:02
=result        ok
=elapsed       21.427741
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-04-05 14:08:02
=node_start    illegal_nodenames@5aa219152889
=node_stop     illegal_nodenames@5aa219152889
=node_start    illegal_nodenames@5aa219152889
=node_stop     illegal_nodenames@5aa219152889
=ended         2024-04-05 14:08:02
=result        ok
=elapsed       0.311592
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-04-05 14:08:02
=ended         2024-04-05 14:08:02
=result        ok
=elapsed       1.4e-5
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-04-05 14:08:02
=ended         2024-04-05 14:08:03
=result        ok
=elapsed       0.869476
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-04-05 14:08:03
=ended         2024-04-05 14:08:06
=result        ok
=elapsed       2.465292
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-04-05 14:08:06
=node_start    visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_start    hidden_node@5aa219152889
=node_start    visible_node@5aa219152889
=node_stop     visible_node@5aa219152889
=node_stop     hidden_node@5aa219152889
=ended         2024-04-05 14:09:09
=result        ok
=elapsed       63.8306
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-04-05 14:09:09
=ended         2024-04-05 14:09:17
=result        ok
=elapsed       7.400646
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-04-05 14:09:17
=node_start    erl_distribution_300@5aa219152889
=node_stop     erl_distribution_300@5aa219152889
=node_start    erl_distribution_300@5aa219152889
=node_stop     erl_distribution_300@5aa219152889
=ended         2024-04-05 14:09:17
=result        ok
=elapsed       0.532719
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-04-05 14:09:17
=node_start    dist_setuptime_test@5aa219152889
=node_stop     dist_setuptime_test@5aa219152889
=node_start    dist_setuptime_test@5aa219152889
=node_stop     dist_setuptime_test@5aa219152889
=node_start    dist_setuptime_test@5aa219152889
=node_stop     dist_setuptime_test@5aa219152889
=node_start    dist_setuptime_test@5aa219152889
=node_stop     dist_setuptime_test@5aa219152889
=ended         2024-04-05 14:09:18
=result        ok
=elapsed       0.737576
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-04-05 14:09:18
=node_start    inet_dist_options_1@5aa219152889
=node_start    inet_dist_options_2@5aa219152889
=node_stop     inet_dist_options_2@5aa219152889
=node_stop     inet_dist_options_1@5aa219152889
=ended         2024-04-05 14:09:19
=result        ok
=elapsed       0.349363
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-04-05 14:09:19
=node_start    net_ticker_spawn_options_1@5aa219152889
=node_start    net_ticker_spawn_options_2@5aa219152889
=node_stop     net_ticker_spawn_options_2@5aa219152889
=node_stop     net_ticker_spawn_options_1@5aa219152889
=node_start    net_ticker_spawn_options_1@5aa219152889
=node_start    net_ticker_spawn_options_2@5aa219152889
=node_stop     net_ticker_spawn_options_2@5aa219152889
=node_stop     net_ticker_spawn_options_1@5aa219152889
=ended         2024-04-05 14:09:19
=result        ok
=elapsed       0.660041
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-05 14:09:19
=ended         2024-04-05 14:09:19
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-04-05 14:09:19
=node_start    'node1-erl_distribution_SUITE-12546@5aa219152889'
=node_start    'node2-erl_distribution_SUITE-12514@5aa219152889'
=node_start    'node3-erl_distribution_SUITE-12482@5aa219152889'
=node_start    'node4-erl_distribution_SUITE-12450@5aa219152889'
=node_stop     'node1-erl_distribution_SUITE-12546@5aa219152889'
=node_stop     'node4-erl_distribution_SUITE-12450@5aa219152889'
=node_start    'node5-erl_distribution_SUITE-12418@5aa219152889'
=node_stop     'node5-erl_distribution_SUITE-12418@5aa219152889'
=node_start    'node1-erl_distribution_SUITE-12866@5aa219152889'
=node_start    'node2-erl_distribution_SUITE-12834@5aa219152889'
=node_start    'node3-erl_distribution_SUITE-12802@5aa219152889'
=node_start    'node4-erl_distribution_SUITE-12770@5aa219152889'
=node_stop     'node1-erl_distribution_SUITE-12866@5aa219152889'
=node_stop     'node4-erl_distribution_SUITE-12770@5aa219152889'
=node_start    'node5-erl_distribution_SUITE-12738@5aa219152889'
=node_stop     'node5-erl_distribution_SUITE-12738@5aa219152889'
=ended         2024-04-05 14:11:46
=result        ok
=elapsed       146.52121
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-04-05 14:11:46
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-13058@5aa219152889'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-13122@5aa219152889'
=ended         2024-04-05 14:11:46
=result        ok
=elapsed       0.330218
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-04-05 14:11:46
=node_start    'node1-erl_distribution_SUITE-13442@5aa219152889'
=node_start    'node2-erl_distribution_SUITE-13410@5aa219152889'
=node_start    'node3-erl_distribution_SUITE-13378@5aa219152889'
=node_start    'node4-erl_distribution_SUITE-13346@5aa219152889'
=node_stop     'node1-erl_distribution_SUITE-13442@5aa219152889'
=node_stop     'node2-erl_distribution_SUITE-13410@5aa219152889'
=node_stop     'node3-erl_distribution_SUITE-13378@5aa219152889'
=node_stop     'node4-erl_distribution_SUITE-13346@5aa219152889'
=node_start    'node5-erl_distribution_SUITE-13314@5aa219152889'
=node_stop     'node5-erl_distribution_SUITE-13314@5aa219152889'
=node_start    'node6-erl_distribution_SUITE-13282@5aa219152889'
=node_start    'node7-erl_distribution_SUITE-13250@5aa219152889'
=node_stop     'node6-erl_distribution_SUITE-13282@5aa219152889'
=node_stop     'node7-erl_distribution_SUITE-13250@5aa219152889'
=node_start    'node8-erl_distribution_SUITE-13218@5aa219152889'
=node_start    'node9-erl_distribution_SUITE-13186@5aa219152889'
=node_stop     'node8-erl_distribution_SUITE-13218@5aa219152889'
=node_stop     'node9-erl_distribution_SUITE-13186@5aa219152889'
=node_start    'node1-erl_distribution_SUITE-15107@5aa219152889'
=node_start    'node2-erl_distribution_SUITE-15075@5aa219152889'
=node_start    'node3-erl_distribution_SUITE-15043@5aa219152889'
=node_start    'node4-erl_distribution_SUITE-15011@5aa219152889'
=node_stop     'node1-erl_distribution_SUITE-15107@5aa219152889'
=node_stop     'node2-erl_distribution_SUITE-15075@5aa219152889'
=node_stop     'node3-erl_distribution_SUITE-15043@5aa219152889'
=node_stop     'node4-erl_distribution_SUITE-15011@5aa219152889'
=node_start    'node5-erl_distribution_SUITE-14979@5aa219152889'
=node_stop     'node5-erl_distribution_SUITE-14979@5aa219152889'
=node_start    'node6-erl_distribution_SUITE-14947@5aa219152889'
=node_start    'node7-erl_distribution_SUITE-14915@5aa219152889'
=node_stop     'node6-erl_distribution_SUITE-14947@5aa219152889'
=node_stop     'node7-erl_distribution_SUITE-14915@5aa219152889'
=node_start    'node8-erl_distribution_SUITE-14883@5aa219152889'
=node_start    'node9-erl_distribution_SUITE-14851@5aa219152889'
=node_stop     'node8-erl_distribution_SUITE-14883@5aa219152889'
=node_stop     'node9-erl_distribution_SUITE-14851@5aa219152889'
=ended         2024-04-05 14:11:51
=result        ok
=elapsed       4.848231
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-04-05 14:11:51
=node_start    'node1-erl_distribution_SUITE-15203@5aa219152889'
=node_start    'node2-erl_distribution_SUITE-15171@5aa219152889'
=node_stop     'node1-erl_distribution_SUITE-15203@5aa219152889'
=node_stop     'node2-erl_distribution_SUITE-15171@5aa219152889'
=node_start    'node3-erl_distribution_SUITE-15139@5aa219152889'
=node_stop     'node3-erl_distribution_SUITE-15139@5aa219152889'
=node_start    'node1-erl_distribution_SUITE-15299@5aa219152889'
=node_start    'node2-erl_distribution_SUITE-15267@5aa219152889'
=node_stop     'node1-erl_distribution_SUITE-15299@5aa219152889'
=node_stop     'node2-erl_distribution_SUITE-15267@5aa219152889'
=node_start    'node3-erl_distribution_SUITE-15235@5aa219152889'
=node_stop     'node3-erl_distribution_SUITE-15235@5aa219152889'
=ended         2024-04-05 14:11:54
=result        ok
=elapsed       2.908541
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-04-05 14:11:54
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-14178@5aa219152889'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-14274@5aa219152889'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-14370@5aa219152889'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-15395@5aa219152889'
=ended         2024-04-05 14:12:03
=result        ok
=elapsed       8.853774
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-04-05 14:12:03
=ended         2024-04-05 14:12:03
=result        ok
=elapsed       3.3e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-04-05 14:12:03
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-14530@5aa219152889'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-14530@5aa219152889'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-14498@5aa219152889'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-14498@5aa219152889'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-14658@5aa219152889'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-14658@5aa219152889'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-14626@5aa219152889'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-14626@5aa219152889'
=ended         2024-04-05 14:12:04
=result        ok
=elapsed       0.628347
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-04-05 14:12:04
=ended         2024-04-05 14:12:04
=result        ok
=elapsed       0.50041
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-04-05 14:12:04
=node_start    'monitor_nodes_many-erl_distribution_SUITE-15427@5aa219152889'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-15427@5aa219152889'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-14754@5aa219152889'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-14754@5aa219152889'
=ended         2024-04-05 14:12:04
=result        ok
=elapsed       0.379263
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-04-05 14:12:04
=ended         2024-04-05 14:12:05
=result        ok
=elapsed       0.855778
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-05 14:12:05
=ended         2024-04-05 14:12:05
=result        ok
=elapsed       1.0e-6
=group_time    166.089s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-04-05 14:12:05
=ended         2024-04-05 14:12:06
=result        ok
=elapsed       0.258933
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-04-05 14:12:06
=ended         2024-04-05 14:12:06
=result        ok: Reason: nxdomain
=elapsed       0.009047
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-04-05 14:12:06
=ended         2024-04-05 14:12:09
=result        ok
=elapsed       3.743453
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.15010.html
=group_props   [{name,differing_cookies}]
=started       2024-04-05 14:12:09
=ended         2024-04-05 14:12:09
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-04-05 14:12:09
=node_start    differing_cookies_nodeA@5aa219152889
=node_start    differing_cookies_nodeB@5aa219152889
=node_stop     differing_cookies_nodeB@5aa219152889
=node_stop     differing_cookies_nodeA@5aa219152889
=ended         2024-04-05 14:12:10
=result        ok
=elapsed       0.349196
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-04-05 14:12:10
=node_start    cmdline_setcookie_2_nodeA@5aa219152889
=node_start    cmdline_setcookie_2_nodeB@5aa219152889
=node_stop     cmdline_setcookie_2_nodeB@5aa219152889
=node_stop     cmdline_setcookie_2_nodeA@5aa219152889
=ended         2024-04-05 14:12:10
=result        ok
=elapsed       0.315625
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-04-05 14:12:10
=node_start    connection_cookie_nodeA@5aa219152889
=node_stop     connection_cookie_nodeA@5aa219152889
=ended         2024-04-05 14:12:10
=result        ok
=elapsed       0.163152
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-04-05 14:12:10
=ended         2024-04-05 14:12:11
=result        ok
=elapsed       0.465248
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-04-05 14:12:11
=ended         2024-04-05 14:12:11
=result        ok
=elapsed       0.446539
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.15362.html
=group_props   [{name,differing_cookies}]
=started       2024-04-05 14:12:11
=ended         2024-04-05 14:12:11
=result        ok
=elapsed       0.0
=group_time    1.882s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-04-05 14:12:11
=ended         2024-04-05 14:12:11
=result        ok
=elapsed       1.2e-5
=group_time    554.492s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-04-05 14:12:11
=ended         2024-04-05 14:12:11
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-04-05 14:12:11
=ended         2024-04-05 14:12:18
=result        ok
=elapsed       6.301033
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-04-05 14:12:18
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       40.025889
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       0.169576
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       0.158309
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       0.0
=group_time    46.783s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       1.0e-6
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       7.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       4.2e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       3.91e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:58
=result        ok
=elapsed       3.73e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-04-05 14:12:58
=ended         2024-04-05 14:12:59
=result        ok
=elapsed       0.727589
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-04-05 14:12:59
=ended         2024-04-05 14:13:12
=result        ok
=elapsed       13.217793
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-04-05 14:13:12
=ended         2024-04-05 14:13:14
=result        ok
=elapsed       1.625801
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-04-05 14:13:14
=ended         2024-04-05 14:13:29
=result        ok
=elapsed       15.060386
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-04-05 14:13:29
=ended         2024-04-05 14:13:30
