=== Suite started at 2024-10-03 13:36:09
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@18d5be726f1f'
=ended         2024-10-03 13:40:22
=result        ok
=elapsed       43.721279
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-10-03 13:40:22
=node_start    'otp-25@18d5be726f1f'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@18d5be726f1f'
=ended         2024-10-03 13:41:09
=result        ok
=elapsed       46.111375
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-10-03 13:41:09
=ended         2024-10-03 13:41:09
=result        ok
=elapsed       0.0
=group_time    108.690s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5570.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-03 13:41:09
=ended         2024-10-03 13:41:09
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-10-03 13:41:09
=ended         2024-10-03 13:41:09
=result        ok
=elapsed       0.37944
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5602.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-03 13:41:09
=ended         2024-10-03 13:41:09
=result        ok
=elapsed       0.0
=group_time    0.428s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-10-03 13:41:09
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  300145990
