=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=started       2024-12-13 09:54:59
=ended         2024-12-13 09:55:00
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001004s
=== *** SKIPPED test case 401 of 1704 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-12-13 09:55:00
=ended         2024-12-13 09:55:09
=result        ok
=elapsed       9.391792s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-12-13 09:55:09
=ended         2024-12-13 09:55:09
=result        ok
=elapsed       0.019138s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-12-13 09:55:09
=ended         2024-12-13 09:55:10
=result        ok
=elapsed       1.076310s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-12-13 09:55:10
=ended         2024-12-13 09:55:11
=result        ok
=elapsed       1.076572s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-12-13 09:55:11
=ended         2024-12-13 09:55:12
=result        ok
=elapsed       1.077299s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-12-13 09:55:12
=ended         2024-12-13 09:55:19
=result        ok
=elapsed       6.735784s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-12-13 09:55:19
=ended         2024-12-13 09:55:26
=result        ok
=elapsed       6.553171s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-12-13 09:55:26
=ended         2024-12-13 09:55:26
=result        ok
=elapsed       0.001589s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-12-13 09:55:26
=ended         2024-12-13 09:55:26
=result        ok
=elapsed       0.001324s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-12-13 09:55:26
=ended         2024-12-13 09:55:26
=result        ok
=elapsed       0.001452s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-12-13 09:55:26
=ended         2024-12-13 09:55:26
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000671s
=== *** SKIPPED test case 412 of 1704 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-12-13 09:55:26
=ended         2024-12-13 09:55:40
=result        ok
=elapsed       13.872427s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34690.html
=group_props   [{name,extensive}]
=started       2024-12-13 09:55:40
=ended         2024-12-13 09:55:40
=result        ok
=elapsed       0.000000s
=group_time    43.200s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34722.html
=group_props   [{name,sockaddr}]
=started       2024-12-13 09:55:40
=ended         2024-12-13 09:55:40
=result        ok
=elapsed       0.003925s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-13 09:55:40
=ended         2024-12-13 09:55:41
=result        ok
=elapsed       1.004363s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-13 09:55:41
=ended         2024-12-13 09:55:41
=result        skipped: "No link local address"
=elapsed       0.000570s
=== *** SKIPPED test case 415 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-13 09:55:41
=ended         2024-12-13 09:55:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 416 of 1704 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-13 09:55:41
=ended         2024-12-13 09:55:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 417 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-12-13 09:55:41
=ended         2024-12-13 09:55:41
=result        ok
=elapsed       0.000556s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34754.html
=group_props   [{name,sockaddr}]
=started       2024-12-13 09:55:41
=ended         2024-12-13 09:55:41
=result        ok
=elapsed       0.000000s
=group_time    1.160s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34786.html
=group_props   [{name,misc}]
=started       2024-12-13 09:55:41
=ended         2024-12-13 09:55:41
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-12-13 09:55:41
=ended         2024-12-13 09:55:54
=result        ok
=elapsed       12.638065s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34818.html
=group_props   [{name,misc}]
=started       2024-12-13 09:55:54
=ended         2024-12-13 09:55:54
=result        ok
=elapsed       0.000000s
=group_time    12.687s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-12-13 09:55:54
=ended         2024-12-13 09:55:54
=result        ok
=elapsed       0.000276s
=group_time    57.345s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-12-13 09:55:54
=ended         2024-12-13 09:55:54
=result        ok
=elapsed       0.016200s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 09:55:54
=ended         2024-12-13 09:55:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34850.html
=group_props   [{name,t_accept}]
=started       2024-12-13 09:55:54
=ended         2024-12-13 09:55:54
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-12-13 09:55:54
=ended         2024-12-13 09:55:55
=result        ok
=elapsed       1.202276s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-12-13 09:55:55
=ended         2024-12-13 09:55:55
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5315.html
=group_props   [{name,t_connect}]
=started       2024-12-13 09:55:55
=ended         2024-12-13 09:55:55
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-12-13 09:55:55
=ended         2024-12-13 09:55:56
=result        ok
=elapsed       1.206580s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-12-13 09:55:56
=ended         2024-12-13 09:55:56
=result        ok
=elapsed       0.000496s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-12-13 09:55:56
=ended         2024-12-13 09:55:56
=result        ok
=elapsed       0.015479s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5347.html
=group_props   [{name,t_connect}]
=started       2024-12-13 09:55:56
=ended         2024-12-13 09:55:56
=result        ok
=elapsed       0.000000s
=group_time    1.320s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5379.html
=group_props   [{name,t_recv}]
=started       2024-12-13 09:55:56
=ended         2024-12-13 09:55:56
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-12-13 09:55:56
=ended         2024-12-13 09:55:57
=result        ok
=elapsed       1.202381s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-12-13 09:55:57
=ended         2024-12-13 09:55:59
=result        ok
=elapsed       1.001866s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-12-13 09:55:59
=ended         2024-12-13 09:56:00
=result        ok
=elapsed       1.002416s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5411.html
=group_props   [{name,t_recv}]
=started       2024-12-13 09:56:00
=ended         2024-12-13 09:56:00
=result        ok
=elapsed       0.000000s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5443.html
=group_props   [{name,t_shutdown}]
=started       2024-12-13 09:56:00
=ended         2024-12-13 09:56:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-12-13 09:56:00
=ended         2024-12-13 09:56:01
=result        ok
=elapsed       1.001760s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-12-13 09:56:01
=ended         2024-12-13 09:56:02
=result        ok
=elapsed       1.002381s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-12-13 09:56:02
=ended         2024-12-13 09:56:03
=result        ok
=elapsed       1.001587s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-12-13 09:56:03
=ended         2024-12-13 09:56:04
=result        ok
=elapsed       1.065549s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5475.html
=group_props   [{name,t_shutdown}]
=started       2024-12-13 09:56:04
=ended         2024-12-13 09:56:04
=result        ok
=elapsed       0.000000s
=group_time    4.192s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5507.html
=group_props   [{name,t_misc}]
=started       2024-12-13 09:56:04
=ended         2024-12-13 09:56:04
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-12-13 09:56:04
=ended         2024-12-13 09:56:05
=result        ok
=elapsed       1.001889s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-12-13 09:56:05
=ended         2024-12-13 09:56:06
=result        ok
=elapsed       1.003780s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-12-13 09:56:06
=ended         2024-12-13 09:56:07
=result        ok
=elapsed       1.060917s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-12-13 09:56:07
=ended         2024-12-13 09:56:08
=result        ok
=elapsed       1.001983s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5539.html
=group_props   [{name,sockaddr}]
=started       2024-12-13 09:56:08
=ended         2024-12-13 09:56:08
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-13 09:56:08
=ended         2024-12-13 09:56:09
=result        ok
=elapsed       1.003043s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-13 09:56:09
=ended         2024-12-13 09:56:09
=result        skipped: "No link local address"
=elapsed       0.000609s
=== *** SKIPPED test case 436 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-13 09:56:09
=ended         2024-12-13 09:56:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000364s
=== *** SKIPPED test case 437 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-13 09:56:09
=ended         2024-12-13 09:56:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000327s
=== *** SKIPPED test case 438 of 1704 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5571.html
=group_props   [{name,sockaddr}]
=started       2024-12-13 09:56:09
=ended         2024-12-13 09:56:09
=result        ok
=elapsed       0.000001s
=group_time    1.126s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5603.html
=group_props   [{name,t_misc}]
=started       2024-12-13 09:56:09
=ended         2024-12-13 09:56:09
=result        ok
=elapsed       0.000000s
=group_time    5.339s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5635.html
=group_props   [{name,t_local}]
=started       2024-12-13 09:56:09
=ended         2024-12-13 09:56:09
=result        ok
=elapsed       0.002495s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-12-13 09:56:09
=ended         2024-12-13 09:56:09
=result        ok
=elapsed       0.001755s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-12-13 09:56:09
=ended         2024-12-13 09:56:10
=result        ok
=elapsed       1.002219s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-12-13 09:56:10
=ended         2024-12-13 09:56:11
=result        ok
=elapsed       1.003824s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-12-13 09:56:11
=ended         2024-12-13 09:56:12
=result        ok
=elapsed       1.002696s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-12-13 09:56:12
=ended         2024-12-13 09:56:13
=result        ok
=elapsed       1.001828s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-12-13 09:56:13
=ended         2024-12-13 09:56:14
=result        ok
=elapsed       1.001798s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-12-13 09:56:14
=ended         2024-12-13 09:56:15
=result        ok
=elapsed       1.001859s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-12-13 09:56:15
=ended         2024-12-13 09:56:16
=result        ok
=elapsed       1.002748s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5667.html
=group_props   [{name,t_local}]
=started       2024-12-13 09:56:16
=ended         2024-12-13 09:56:16
=result        ok
=elapsed       0.000116s
=group_time    7.236s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5699.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 09:56:16
=ended         2024-12-13 09:56:16
=result        ok
=elapsed       0.000000s
=group_time    22.801s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5731.html
=group_props   [{name,s_misc}]
=started       2024-12-13 09:56:16
=ended         2024-12-13 09:56:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-12-13 09:56:16
=ended         2024-12-13 09:56:17
=result        ok
=elapsed       1.006623s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.5763.html
=group_props   [{name,s_misc}]
=started       2024-12-13 09:56:17
=ended         2024-12-13 09:56:17
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-12-13 09:56:17
=ended         2024-12-13 09:56:18
=result        ok
=elapsed       0.000598s
=group_time    23.948s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-12-13 09:56:18
=ended         2024-12-13 09:56:18
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 09:56:18
=ended         2024-12-13 09:56:18
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.5795.html
=group_props   [{name,read_ahead}]
=started       2024-12-13 09:56:18
=ended         2024-12-13 09:56:18
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.5827.html
=group_props   [{name,no_delay_send}]
=started       2024-12-13 09:56:18
=ended         2024-12-13 09:56:18
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-12-13 09:56:18
=ended         2024-12-13 09:56:20
=result        ok
=elapsed       2.600967s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-12-13 09:56:20
=ended         2024-12-13 09:56:23
=result        ok
=elapsed       2.640718s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-12-13 09:56:23
=ended         2024-12-13 09:56:26
=result        ok
=elapsed       2.676085s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-12-13 09:56:26
=ended         2024-12-13 09:56:39
=result        ok
=elapsed       13.443845s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-12-13 09:56:39
=ended         2024-12-13 09:56:53
=result        ok
=elapsed       13.444779s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-12-13 09:56:53
=ended         2024-12-13 09:56:53
=result        ok
=elapsed       0.020387s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-12-13 09:56:53
=ended         2024-12-13 09:56:53
=result        ok
=elapsed       0.020106s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-12-13 09:56:53
=ended         2024-12-13 09:56:53
=result        ok
=elapsed       0.019132s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-12-13 09:56:53
=ended         2024-12-13 09:56:53
=result        ok
=elapsed       0.021340s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-12-13 09:56:53
=ended         2024-12-13 09:56:53
=result        ok
=elapsed       0.000000s
=group_time    35.119s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34914.html
=group_props   [{name,delay_send}]
=started       2024-12-13 09:56:53
=ended         2024-12-13 09:56:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.34946.html
=started       2024-12-13 09:56:53
=ended         2024-12-13 09:56:55
=result        ok
=elapsed       2.650120s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.34978.html
=started       2024-12-13 09:56:55
=ended         2024-12-13 09:56:58
=result        ok
=elapsed       2.677087s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.35042.html
=started       2024-12-13 09:56:58
=ended         2024-12-13 09:57:01
=result        ok
=elapsed       2.641278s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.35074.html
=started       2024-12-13 09:57:01
=ended         2024-12-13 09:57:14
=result        ok
=elapsed       13.446597s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.35106.html
=started       2024-12-13 09:57:14
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       13.438542s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.6211.html
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       0.020015s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.6243.html
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       0.019435s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.6307.html
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       0.019932s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.6371.html
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       0.021292s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6435.html
=group_props   [{name,delay_send}]
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       0.000000s
=group_time    35.166s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.6467.html
=group_props   [{name,read_ahead}]
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       0.000000s
=group_time    70.353s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.6499.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.6531.html
=group_props   [{name,no_delay_send}]
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.6563.html
=started       2024-12-13 09:57:28
=ended         2024-12-13 09:57:31
=result        ok
=elapsed       2.688044s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.6627.html
=started       2024-12-13 09:57:31
=ended         2024-12-13 09:57:33
=result        ok
=elapsed       2.701869s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.35202.html
=started       2024-12-13 09:57:33
=ended         2024-12-13 09:57:36
=result        ok
=elapsed       2.693384s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.35234.html
=started       2024-12-13 09:57:36
=ended         2024-12-13 09:57:50
=result        ok
=elapsed       13.443639s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.35266.html
=started       2024-12-13 09:57:50
=ended         2024-12-13 09:58:03
=result        ok
=elapsed       13.438964s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.35330.html
=started       2024-12-13 09:58:03
=ended         2024-12-13 09:58:03
=result        ok
=elapsed       0.019305s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.644.html
=started       2024-12-13 09:58:03
=ended         2024-12-13 09:58:03
=result        ok
=elapsed       0.018617s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.708.html
=started       2024-12-13 09:58:03
=ended         2024-12-13 09:58:03
=result        ok
=elapsed       0.018775s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.740.html
=started       2024-12-13 09:58:03
=ended         2024-12-13 09:58:03
=result        ok
=elapsed       0.019155s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.804.html
=group_props   [{name,no_delay_send}]
=started       2024-12-13 09:58:03
=ended         2024-12-13 09:58:03
=result        ok
=elapsed       0.000000s
=group_time    35.275s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.836.html
=group_props   [{name,delay_send}]
=started       2024-12-13 09:58:03
=ended         2024-12-13 09:58:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.868.html
=started       2024-12-13 09:58:03
=ended         2024-12-13 09:58:06
=result        ok
=elapsed       2.688612s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.35426.html
=started       2024-12-13 09:58:06
=ended         2024-12-13 09:58:09
=result        ok
=elapsed       2.689717s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.35458.html
=started       2024-12-13 09:58:09
=ended         2024-12-13 09:58:11
=result        ok
=elapsed       2.688081s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.6787.html
=started       2024-12-13 09:58:11
=ended         2024-12-13 09:58:25
=result        ok
=elapsed       13.439654s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.6819.html
=started       2024-12-13 09:58:25
=ended         2024-12-13 09:58:38
=result        ok
=elapsed       13.437056s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.35586.html
=started       2024-12-13 09:58:38
=ended         2024-12-13 09:58:38
=result        ok
=elapsed       0.021681s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.35618.html
=started       2024-12-13 09:58:38
=ended         2024-12-13 09:58:38
=result        ok
=elapsed       0.020079s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.35650.html
=started       2024-12-13 09:58:38
=ended         2024-12-13 09:58:38
=result        ok
=elapsed       0.021209s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.964.html
=started       2024-12-13 09:58:38
=ended         2024-12-13 09:58:39
=result        ok
=elapsed       0.019142s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1028.html
=group_props   [{name,delay_send}]
=started       2024-12-13 09:58:39
