=== Suite started at 2024-09-24 10:57:17
=== Starting test, 509 test cases
=cases         509
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-09-24 10:57:44
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.421.html
=group_props   [{name,http_internal},parallel]
=started       2024-09-24 10:57:44
=ended         2024-09-24 10:57:44
=result        ok
=elapsed       7.75e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.453.html
=started       2024-09-24 10:57:44
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       20.06283
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.485.html
=group_props   [{name,http_internal},parallel]
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.0
=group_time    20.111s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.517.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.001903
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.549.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       8.95e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2466.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2498.html
=group_props   [{name,https},parallel]
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.083389
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.484.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       6.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.516.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.206211
=case          httpc_SUITE:get
=logfile       httpc_suite.get.548.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.254714
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.580.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.242593
=case          httpc_SUITE:post
=logfile       httpc_suite.post.644.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       16.235828
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.612.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       16.25121
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.676.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       16.241538
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.708.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.223018
=case          httpc_SUITE:async
=logfile       httpc_suite.async.740.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.35681
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1315.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:08
=result        ok
=elapsed       4.351782
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1347.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:08
=result        ok
=elapsed       4.322834
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1379.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.270157
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1411.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.266677
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.2530.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.180141
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.581.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.295019
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.613.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.349915
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.645.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.254666
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.677.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.228923
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.1443.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.209335
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1475.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.177406
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.709.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.170709
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.741.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.169884
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.773.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.166449
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.805.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.160633
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.837.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.186811
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.869.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.175558
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.901.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.193216
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1539.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.194986
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1507.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.182134
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1603.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.167525
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1571.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.182826
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.933.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.119524
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.965.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.18234
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.997.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.132634
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.1029.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.171543
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.772.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.176264
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.804.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.174666
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.836.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.140014
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.868.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.171294
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.900.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.115096
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1667.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.156752
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1635.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.127581
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1763.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.174504
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1699.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.162183
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1731.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.159977
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1061.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.174162
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1093.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.005829
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.932.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.253434
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.964.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.077578
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.996.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       9.8e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1028.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       1.74e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.1060.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       7.2e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.1092.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       6.6e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1124.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       7.9e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1156.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       3.6e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1188.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       1.39e-4
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1220.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       9.1e-5
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1252.html
=started       2024-09-24 10:58:04
=ended         2024-09-24 10:58:04
=result        ok
=elapsed       0.001915
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1795.html
=group_props   [{name,https},parallel]
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.0
=group_time    16.404s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1125.html
=group_props   [{name,sim_https},parallel]
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.013023
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1157.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.071019
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1189.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.07174
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1827.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.070971
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1221.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.0668
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1253.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.065163
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1285.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:29
=result        ok
=elapsed       9.070213
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1348.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.062068
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1284.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:21
=result        ok
=elapsed       0.216738
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1316.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.057145
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1380.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.138973
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1317.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.061986
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.2562.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.068512
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2594.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.068027
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1412.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:21
=result        ok
=elapsed       0.447956
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1349.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:21
=result        ok
=elapsed       0.403059
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1381.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:26
=result        ok
=elapsed       5.172179
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1476.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.052465
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1413.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.061259
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1444.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.058636
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1508.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.04987
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1572.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.111783
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1540.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.049932
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1604.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.052596
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1636.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.050188
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1859.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.061895
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1700.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.062965
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.2626.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:21
=result        ok
=elapsed       0.28689
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1668.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.105265
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1891.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.106503
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1445.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.113732
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1477.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.107692
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1509.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.11379
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1541.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.119774
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1732.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.11491
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1764.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.074818
=case          httpc_SUITE:redirect_port_in_host_header
